Agonized Spirit Shards
Custom
HailActor "Diviner De'Voch" 5
-977.176758 -67.808197 -985.704834
-967.164124 -68.238052 -984.297180
-957.114868 -69.591110 -982.821350
-947.129883 -70.921982 -981.856018
-946.678894 -71.882607 -991.801147
-945.618347 -73.507256 -1001.807007
-935.840759 -75.260727 -1003.243958
-929.224487 -76.316162 -995.541748
-926.552124 -78.546638 -986.114929
-923.826416 -80.242516 -976.513428
-921.581543 -81.136497 -966.454956
-922.164917 -82.820801 -956.525574
-922.656128 -85.056114 -946.573547
-921.982117 -86.712242 -936.550232
-920.915588 -87.925377 -926.625122
-920.006653 -88.141441 -916.374817
-919.306091 -88.446846 -906.107422
-918.617920 -88.746803 -896.021179
-917.937134 -89.165352 -886.043457
-917.229248 -90.214821 -875.667725
-916.555847 -91.682213 -865.798828
-915.861084 -93.774292 -855.785950
-914.981323 -96.256821 -845.861084
-913.891357 -99.098076 -836.065918
-912.818237 -102.222893 -826.524658
-910.732605 -105.311249 -817.143982
-907.077942 -107.834236 -807.920654
-903.554688 -110.229263 -798.762573
-898.059937 -111.746552 -790.473633
-889.721191 -111.634186 -784.924316
-880.573975 -111.336662 -780.534607
-871.184204 -110.979568 -776.903809
-861.476135 -110.703400 -774.297791
-851.235779 -109.852615 -774.817871
-841.249146 -109.314781 -777.496765
-831.117126 -109.783127 -779.488342
-821.648071 -112.214874 -776.491577
Custom
PathKill 37 35 35 1 1 1 "a tortured|a forsaken|a forgotten" "I have enough shards of agony for Diviner De'Voch" 1
-820.574829 -112.530678 -776.060608
-811.563110 -114.722023 -772.036499
-802.595154 -116.562141 -767.970337
-793.414856 -118.250946 -764.259888
-783.781982 -119.935814 -766.573853
-773.945313 -120.653954 -769.694885
-764.708435 -120.399643 -773.603394
-760.905212 -119.733902 -782.872620
-753.099365 -120.249062 -776.342346
-744.589417 -120.722252 -771.085022
-734.696289 -120.608177 -769.059509
-724.795471 -119.011375 -769.445374
-715.050659 -116.401741 -770.652771
-709.337708 -113.126160 -778.340271
-707.959534 -112.106766 -788.421997
-714.228699 -114.945694 -796.093079
-723.527527 -116.924416 -799.554749
-733.783203 -117.652077 -798.283936
-743.678711 -118.246742 -796.610657
-753.521851 -118.822311 -794.842285
-763.420532 -119.193108 -793.305786
-773.677856 -119.283997 -793.140869
-783.403625 -119.164528 -796.290222
-774.101440 -119.111000 -796.942688
-768.028870 -118.083618 -804.872925
-763.363953 -113.292168 -812.520813
-758.713928 -108.486748 -820.249207
-754.671753 -108.140442 -829.442322
-754.290100 -108.140442 -839.493530
-757.072144 -108.615669 -849.198059
-759.455688 -108.633469 -858.967957
-754.929077 -108.774574 -868.004639
-744.960205 -108.140442 -866.159912
-737.015564 -108.232925 -859.787170
-730.043091 -108.140442 -852.536072
-722.558044 -106.521759 -859.256592
-717.136047 -103.508179 -867.264221
-713.063171 -103.508179 -872.062012
-820.389587 -112.543732 -776.155212
-820.389587 -112.543732 -776.155212
-845.031616 -111.063171 -772.067566
-855.075928 -111.594917 -770.510864
-865.106140 -112.734932 -768.986328
-874.826660 -112.990448 -771.688416
-881.360901 -111.810982 -779.488708
-886.904602 -109.948303 -787.963928
-892.444641 -108.240501 -796.202576
-898.075928 -106.419785 -804.576843
-903.605957 -104.769577 -812.800354
-909.186523 -103.299690 -821.099304
-914.787415 -101.927780 -829.428284
-919.609741 -100.782799 -838.306274
-921.381042 -98.735428 -848.007935
-922.573792 -96.869080 -857.809387
-923.786987 -95.463524 -867.992432
-924.974182 -94.623657 -877.959106
-926.135498 -94.064651 -888.093079
-927.262695 -93.551849 -898.413391
-928.071045 -92.986992 -908.398560
-928.191895 -91.750435 -918.373291
-927.722900 -90.205658 -928.322876
-927.255859 -88.500755 -938.234680
-926.786926 -86.218262 -948.184265
-926.302124 -83.220436 -957.990601
-925.610779 -81.637718 -967.967407
-925.019043 -80.105972 -977.858337
-926.273071 -78.422554 -987.758728
-930.125183 -75.887856 -996.859131
-934.229004 -75.266701 -1005.996887
-942.512329 -73.883507 -999.989197
-947.755371 -71.785004 -991.446716
-948.271484 -70.764725 -981.343628
-958.232056 -69.494415 -983.045715
-968.148804 -68.221306 -984.549255
Custom
HailActor "Diviner De'Voch" 2
-976.383484 -67.810745 -985.480774
