-470.343506 5.029638 21.296732
Custom
PreHeal
-470.343506 5.029638 21.296732
Wait
20
-471.012543 5.029631 5.598995
-471.025085 5.029627 -0.648748
-470.895020 4.021582 -10.942026
-470.774384 0.897339 -20.485350
-470.646545 0.289020 -30.602041
Wait
20
-470.624756 0.289020 -32.326527
-470.724030 0.289020 -34.888893
-470.453461 0.289020 -44.930096
-470.316071 0.289020 -55.424065
-470.691650 0.289020 -65.543396
Wait
20
-470.724396 0.289020 -68.764091
-470.916016 0.289020 -79.107414
-470.906189 1.456672 -89.045715
-470.611359 4.624443 -98.731544
-470.749969 4.929487 -108.798798
Wait
20
-470.878601 4.867242 -115.564659
-479.615906 4.867242 -120.924957
-488.843750 4.957431 -124.912956
-498.333496 6.601694 -127.781860
-507.955200 9.438082 -129.156464
-518.093750 9.532347 -128.989563
-528.321899 9.532346 -128.119705
-538.486084 9.532347 -127.493095
Wait
20
-538.912354 9.532347 -127.467209
-540.037903 9.532347 -117.243210
-541.233398 9.532347 -107.281006
-542.493835 9.464068 -97.308884
Wait
20
-542.726074 9.464071 -94.249275
-536.683289 9.464085 -86.151993
Wait
20
-531.066956 9.464104 -78.914391
-533.305847 9.464094 -69.042305
Wait
20
-539.861023 9.464082 -64.294685
-549.412781 9.464086 -67.862740
Wait
20
-552.155457 9.464079 -69.010223
-548.253540 8.669485 -78.285278
-544.290100 9.464069 -87.461525
-541.832092 9.464067 -97.301590
Wait
20
-541.655823 9.464065 -98.141907
-541.088989 9.532346 -108.167831
-541.553650 9.532347 -118.378365
-542.091431 9.532347 -128.573120
-542.228821 9.532347 -138.623978
-542.149109 9.532346 -148.706955
-542.087219 9.532310 -158.800293
Wait
20
-541.965454 9.532323 -164.694046
-548.628845 9.532331 -172.333633
-554.326538 9.532331 -180.765991
Wait
20
-555.106018 9.532331 -181.932617
-548.795593 9.532350 -189.933670
Wait
20
-544.605286 9.532331 -194.946487
-536.309387 9.232978 -188.976074
Wait
20
-529.737183 9.532333 -183.918228
-533.880249 9.499584 -174.802521
-539.253662 9.532328 -166.119431
Wait
20
-542.489746 9.532269 -159.921448
-543.147034 9.532346 -149.733093
-542.622314 9.532346 -139.723206
-541.321167 9.532347 -129.546112
Wait
20
-540.989685 9.532348 -127.308830
-530.626587 9.532346 -127.619820
-520.128174 9.532347 -127.392464
-510.026215 9.532346 -127.203064
-500.267426 7.148500 -127.205238
-490.257690 4.975667 -127.147339
-480.143585 4.867242 -127.032089
-470.081116 4.867242 -127.036392
-459.861664 4.716441 -127.040421
-449.600739 5.252145 -126.957001
-439.633026 7.860519 -126.873108
-429.550110 9.550672 -126.788231
DontStopForCombat
-419.519440 9.532347 -126.705650
-409.412231 9.532347 -127.073006
Wait
20
-401.517395 9.532346 -127.076401
Custom
PreHeal
-401.517395 9.532346 -127.076401
Custom
Target Protector 0 25
-400.024902 9.532347 -102.444969
Wait
50
-400.024902 9.532347 -102.444969
Custom
Target Protector 0 25
-400.024902 9.532347 -102.444969
Wait
50
-400.024902 9.532347 -102.444969
-400.237457 9.537945 -89.817764
Custom
Target Zaida'Rai
-391.685944 9.050764 -76.284821
Custom
WaitForMob Zaida'Rai 9 0 1
-391.685944 9.050764 -76.284821
-400.237457 9.537945 -89.817764
-400.024902 9.532347 -102.444969
-401.517395 9.532346 -127.076401
Named
Zaida'Rai
StandardNamed
DiffLock
-401.641571 9.532346 -127.075768
KillAdd
Protector
DontMoveBehind
-395.143951 9.532346 -134.934692
StopForCombat
-402.273254 9.532347 -126.921745
-400.197632 9.532347 -116.804192
-401.100616 9.532347 -106.653915
-400.448608 9.537939 -96.654396
Wait
20
-400.145294 9.537940 -93.796112
-392.899780 9.537948 -86.602966
-388.258392 9.537963 -77.540459
Wait
20
-388.258392 9.537963 -77.540459
-394.902222 9.052804 -69.938194
-397.902222 9.052804 -66.938194
Wait
20
-400.707947 9.537946 -63.814087
-407.980560 9.312810 -70.975304
Wait
20
-412.833008 9.537947 -75.516068
-400.854523 8.743352 -70.975464
-387.192993 9.537947 -78.987099
Wait
20
-400.266541 9.537939 -94.766418
-400.236420 9.532346 -104.775894
-400.340302 9.532346 -114.831482
-400.122498 9.532346 -124.962311
Wait
20
-400.127899 9.532346 -126.013481
-410.269928 9.532347 -125.623047
-420.614471 9.532346 -125.900330
-430.792389 9.574705 -126.199600
-440.910065 7.515395 -126.254997
-450.715668 4.975667 -126.308693
-460.931549 4.867242 -126.361656
Wait
20
-469.178345 4.867242 -126.599373
-469.394592 5.310533 -136.989319
Wait
20
-470.658661 7.586116 -145.224258
-470.560577 4.975667 -135.505402
-471.059021 4.867242 -125.246040
Wait
20
-471.219696 4.867242 -122.392723
-481.124451 4.867242 -124.187683
-491.164093 4.975667 -125.437607
-501.045166 7.338423 -126.319901
-510.869110 9.532346 -127.087570
-521.131775 9.532346 -127.332314
-531.314636 9.532347 -127.406868
Wait
20
-539.757324 9.532347 -127.356689
-539.781067 9.532347 -117.226479
Wait
20
-540.294006 9.532347 -111.217522
Custom
PreHeal
-540.294006 9.532347 -111.217522
Named
Queshaun
CustomNamed
-540.294006 9.532347 -111.217522
-540.298889 9.532346 -107.916077
-542.354187 9.464066 -97.914955
Wait
20
-542.664185 9.464067 -96.964714
-536.488647 9.464079 -88.717171
-530.613892 9.464087 -80.536804
Wait
20
-529.322815 9.464079 -78.734230
-534.732666 9.238935 -69.776718
Wait
20
-539.065063 9.464079 -62.603180
-546.364502 8.908488 -69.634888
-552.902649 9.464079 -77.251457
Wait
20
-552.902649 9.464079 -77.251457
-547.651306 9.464100 -85.850517
-542.793701 9.464072 -94.633827
Wait
20
-541.744812 9.464068 -96.534286
-541.638977 9.532346 -106.540962
-541.528931 9.532346 -116.659210
-541.371704 9.532347 -127.021912
DontStopForCombat
-541.298035 9.532346 -137.089890
-541.416260 9.532347 -146.993362
Wait
20
-542.033203 9.532323 -161.674667
Custom
PreHeal
-542.033203 9.532323 -161.674667
Custom
Target Sabellah'Xen
-548.614319 9.084198 -176.341019
Custom
WaitForMob Sabellah'Xen 9 0 1
-548.614319 9.084198 -176.341019
Named
Sabellah'Xen
StandardNamed
DiffLock
-546.797546 8.805849 -175.904007
KillAdd
Protector
DontMoveBehind
-559.829285 9.587217 -177.385132
StopForCombat
-548.614319 9.084198 -176.341019
-542.033203 9.532323 -161.674667
-542.549805 9.532347 -148.918091
Wait
20
-542.549805 9.532347 -148.918091
-541.970642 9.532322 -159.040604
Wait
20
-541.684998 9.532324 -164.035355
-547.432495 9.532331 -172.474915
Wait
20
-551.760803 9.452194 -178.830704
-545.885315 8.737738 -187.025543
Wait
20
-542.074951 9.532365 -192.340057
-534.388123 9.102449 -185.586777
Wait
20
-532.667175 9.303931 -184.074783
-537.630737 8.832495 -175.212097
Wait
20
-541.444153 9.532324 -168.403152
-541.589539 9.532346 -148.792664
-541.664978 9.532347 -138.674622
Wait
20
-541.736023 9.532346 -129.142578
-531.665710 9.532346 -128.961807
-521.513916 9.532346 -129.008820
-511.380371 9.532347 -128.921509
-501.312592 7.404210 -128.816574
-491.486603 4.975667 -128.331711
-481.375397 4.867242 -126.792938
Wait
20
-474.042847 4.867242 -125.436668
-473.490692 4.867243 -115.343536
-473.050507 4.971235 -105.200890
-472.921570 3.390354 -95.314201
-473.041199 0.448422 -85.643700
-473.762360 0.289020 -75.617500
-474.483612 0.289020 -65.607750
Wait
20
-474.984039 0.289020 -58.661552
-485.086975 0.289020 -57.504829
-495.118835 0.321740 -55.834415
-505.125977 -1.094314 -54.135078
-514.632019 -3.695893 -52.071648
-524.074341 -6.360049 -49.139389
Custom
PreHeal
-532.705688 -8.355623 -44.190922
-539.460693 -8.356709 -36.481934
Wait
20
-544.203979 -8.310269 -31.680326
-550.817810 -11.435387 -24.634375
-557.644836 -12.105199 -17.255362
Wait
20
-564.382324 -12.001789 -9.818563
Custom
Target Protector
-564.382324 -12.001789 -9.818563
Wait
50
-564.382324 -12.001789 -9.818563
-571.217407 -11.676507 -2.395580
Wait
20
-567.805664 -11.871635 -6.546790
DontStopForCombat
Custom
Target Protector
-593.790527 -8.355631 20.681465
Wait
50
-593.790527 -8.355631 20.681465
Wait
5
-564.843445 -11.991945 -8.904856
StopForCombat
Wait
5
-564.843445 -11.991945 -8.904856
DontStopForCombat
Custom
Target Protector
-592.968506 -8.355631 20.443850
Wait
50
-592.968506 -8.355631 20.443850
Wait
5
-565.558899 -11.968992 -7.991242
StopForCombat
Wait
5
-565.558899 -11.968992 -7.991242
DontStopForCombat
Custom
Target Protector
-592.968506 -8.355631 20.443850
Wait
50
-592.968506 -8.355631 20.443850
Wait
5
-565.558899 -11.968992 -7.991242
StopForCombat
Wait
5
-565.558899 -11.968992 -7.991242
Custom
PreHeal
-565.558899 -11.968992 -7.991242
DontStopForCombat
-572.314575 -11.527572 -0.626576
-579.351257 -10.999162 6.729844
-586.243225 -8.326797 13.763631
-593.458923 -8.355631 20.709270
Wait
20
