-40.023323 47.542141 383.962646
Custom
PreHeal
-40.023323 47.542141 383.962646
-39.913715 41.483185 392.301941
-39.942055 34.935841 400.238129
-40.794270 31.976650 410.015381
-47.956188 31.932438 417.053284
Custom
PreHeal
-51.398197 31.947899 420.044800
-58.414829 31.979233 427.501556
-65.608818 32.047409 434.525055
-73.683479 32.212921 440.573486
-81.713730 32.144577 446.813721
-90.940453 32.559711 450.997345
-100.768867 32.039562 452.957764
-110.847092 31.939507 453.915955
Wait
20
-121.127548 31.798351 454.509674
-121.877022 31.759182 447.604919
-120.840981 33.028049 437.638763
Wait
20
-120.841202 33.084053 437.224945
-122.442253 31.969501 447.127625
-124.055702 31.792721 457.066772
-125.817627 31.814812 466.943878
Wait
20
-126.583885 31.809990 470.542389
-136.567337 31.949020 469.302032
-146.866241 32.171955 468.905334
-156.731674 32.219719 470.949585
-166.242996 31.792721 474.445282
Wait
20
-169.997696 31.810242 476.478394
-171.606842 32.159164 466.515045
-175.920059 32.058445 457.358917
Wait
20
-180.927902 32.261177 455.201263
-191.879379 31.999546 454.559448
-202.077927 32.396358 454.512817
-212.073273 30.715899 454.325439
-219.845535 24.287071 454.394165
-227.980164 17.558517 454.473969
Wait
20
-237.940201 16.552588 454.624847
-248.163010 16.644445 454.785858
-256.755981 11.080928 454.965668
Wait
20
-264.588562 4.673434 455.129578
-273.461945 -0.138748 455.283020
-283.604980 -0.002201 455.080444
-293.893127 0.290792 454.847290
-303.966949 -0.500822 454.537537
-313.928955 -1.140726 453.629883
-324.188721 -1.063912 452.697876
-334.170319 -1.111950 452.068634
-344.339935 -0.941741 452.302612
Wait
20
-350.067566 -1.183394 452.561768
-350.330170 -3.320684 462.564209
-351.146118 -9.843953 470.456848
-353.161957 -16.192312 478.123535
-355.924225 -17.353098 488.032684
-358.633606 -17.759178 497.752258
Wait
20
-361.373352 -18.147181 507.580566
-351.731354 -17.723621 513.374756
-341.503876 -16.824520 512.951843
-331.137085 -16.767942 512.378235
-321.155884 -16.941618 511.726929
Wait
20
-311.118103 -16.835083 510.754059
-302.073975 -16.466084 506.421265
-303.328674 -17.619968 496.515686
Wait
20
-304.601837 -17.724775 486.466400
-314.704895 -17.723619 488.555664
-324.752869 -17.723619 488.785675
-334.818420 -17.723619 489.016083
Wait
20
-344.884430 -17.778059 487.995483
-346.881287 -16.256798 478.193451
-346.938660 -9.769993 470.350983
-346.972351 -3.195918 462.395111
Wait
20
-347.000854 -1.043211 452.879608
-357.060608 -0.392122 453.801788
-367.142303 -0.441532 453.887878
-377.324310 -0.397876 453.737915
-387.522522 -0.192549 453.901489
-397.933319 -0.786728 454.132019
-408.146973 -1.306217 454.358215
-414.616699 -1.545391 454.501526
Wait
20
-418.060028 -1.618097 454.603088
-417.859131 -1.605997 464.603180
-417.856018 -1.407148 474.820251
-417.987427 -0.904493 485.016937
Wait
20
-418.736450 -0.454450 491.692322
-428.813660 -1.359781 491.757965
-438.932648 -1.556015 491.799713
-449.181396 -1.644817 491.750153
Wait
20
-456.648560 -1.654453 491.794281
-456.580597 -1.790624 481.700256
-456.628235 -8.342880 473.775269
-456.736694 -14.836560 465.919342
Wait
20
-456.842285 -18.250614 458.270966
Custom
PreHeal
-456.842285 -18.250614 458.270966
Wait
20
-466.893066 -18.250612 458.163849
-462.292816 -20.870670 449.584961
-453.564972 -21.312366 444.279694
Wait
20
-444.862885 -21.120941 438.990356
-454.331696 -21.333364 434.970062
-464.431274 -21.333248 434.911438
-474.466675 -21.396231 434.853119
-484.206360 -18.250612 434.796570
-494.208923 -18.250612 434.738525
-504.244232 -18.250612 434.680267
-514.493225 -18.988474 434.620819
-522.354370 -21.414366 428.844940
Wait
20
-526.643555 -21.568123 419.560364
-526.301086 -21.316168 429.620544
-524.990295 -21.310856 439.594086
-522.296387 -21.038319 449.344482
-519.540283 -18.250612 458.857330
