-136.479996 3.306248 -225.220001
-137.901031 3.306248 -235.255081
Custom
ExecuteCommand "RIMUIObj:BalanceTrash[0]"
-143.407211 3.306249 -243.835037
-150.703384 3.306250 -250.920654
-159.795975 3.306251 -255.779846
-169.488632 3.306251 -258.350311
Custom
Target wraith
-172.527420 3.593596 -259.050690
Wait
20
-172.527420 3.593596 -259.050690
-163.805328 3.306251 -264.433228
-155.162354 4.295167 -269.840546
-146.630371 3.727076 -275.178375
-138.813110 3.306251 -282.035187
-129.360046 3.306250 -294.338776
-123.588417 3.306248 -302.633362
Wait
20
-115.057816 3.306248 -304.583649
-120.325111 3.306248 -313.406708
Custom
Target wraith
-124.231697 3.306249 -314.546906
Wait
20
-124.231697 3.306249 -314.546906
-126.628021 3.306251 -324.516296
-128.458755 3.306251 -334.529297
-130.296646 3.306251 -344.584351
-131.760498 3.306250 -354.492889
-132.894043 3.306249 -364.463013
-136.135315 3.306247 -373.958496
Wait
20
-136.589706 3.306247 -374.936188
-145.393524 3.306247 -369.940002
-155.172165 3.306248 -367.015869
Custom
Target wraith
-157.216537 3.306249 -366.295959
Wait
20
-157.216537 3.306249 -366.295959
-167.230057 3.306249 -366.716400
-177.485062 3.612629 -366.909851
-187.846405 3.306251 -367.113708
-197.845291 3.306251 -367.331573
-207.823822 3.306251 -366.393555
-217.415588 3.306250 -363.375427
-226.920044 3.306249 -359.962189
Wait
20
-229.775299 3.306249 -358.936798
-229.233139 3.306249 -348.770874
-231.329742 3.306249 -338.888947
Custom
Target wraith
-234.374664 3.306249 -331.812561
Wait
20
-234.374664 3.306249 -331.812561
-231.760757 3.306249 -321.802643
-230.550140 3.306250 -311.853668
-229.421524 3.306250 -301.697266
-233.256332 3.306250 -292.323486
-242.329269 3.306248 -287.393097
-250.541397 3.306247 -281.584167
-258.656097 3.534187 -275.738159
Wait
20
-264.112793 3.459092 -271.807098
-271.556335 2.190486 -265.147980
-279.067902 2.189668 -258.338348
-286.814087 2.188899 -251.730118
Wait
20
-295.662933 2.339699 -249.768387
ClickActor
Switch
-295.662933 2.339699 -249.768387
Wait
20
-295.662933 2.339699 -249.768387
-285.557617 2.189010 -250.071609
-275.443726 2.190934 -250.845535
-265.430573 2.192711 -252.298080
-255.367599 2.181949 -253.757858
-245.482483 3.534165 -255.191864
-235.408249 3.306248 -255.279770
-226.201660 3.306249 -250.951721
-217.274185 3.306249 -245.845703
-208.036346 4.135114 -241.812607
-198.022018 4.518423 -239.694931
Wait
20
-190.046432 4.518423 -239.716370
ClickActor
"Switch Slot A"
-190.046432 4.518423 -239.716370
-179.878021 3.860777 -239.956909
-169.818054 4.518423 -239.539749
Wait
20
-168.873795 4.518423 -239.503922
ClickActor
"Switch Slot B"
-168.873795 4.518423 -239.503922
-159.876968 4.518423 -235.010376
-159.774277 3.306248 -224.868011
-168.687134 3.306249 -220.073700
Custom
PreHeal
-175.443130 3.306249 -217.911835
Named
Vapor
StandardNamed
SameLock
KillAdd
vaporous
DontMoveBehind
-175.443130 3.306249 -217.911835
-184.095505 3.306250 -222.870728
-193.938614 3.306251 -225.579330
-203.750595 3.306250 -228.167587
-213.424362 3.306249 -230.925034
-221.846603 3.306248 -236.990524
-226.802399 3.306249 -245.856018
-228.836365 3.306249 -255.819077
-228.874268 3.306249 -265.988983
-228.533936 3.306249 -276.047577
-228.190857 3.306251 -286.137634
-227.846695 3.306251 -296.259125
-227.500443 3.306251 -306.443665
-227.153625 3.306250 -316.643890
-226.810547 3.306250 -326.733948
-226.468552 3.306250 -336.792542
-226.117447 3.306249 -347.118774
-225.768478 3.306249 -357.381958
-224.661926 3.306249 -367.482422
-223.090286 3.306249 -377.470978
-220.148285 3.306251 -387.153168
-217.436356 3.536186 -396.988373
Wait
20
-217.214645 3.956728 -398.546326
ClickActor
Crate
-217.214645 3.956728 -398.546326
DontStopForCombat
-212.823959 3.306251 -389.503113
-205.235580 4.518423 -383.004059
-195.276886 4.518423 -381.862518
Wait
20
-189.650543 4.474974 -381.743378
-189.650543 4.474974 -381.743378
ClickActor
"Switch Slot C"
-189.650543 4.474974 -381.743378
-179.441193 3.820949 -381.645874
-169.422256 4.518311 -381.778687
Wait
20
-168.903152 4.425703 -381.760437
ClickActor
"Switch Slot D"
-168.903152 4.425703 -381.760437
-161.991135 4.518423 -381.580017
-158.725952 4.248100 -371.863770
-160.565140 3.306249 -362.032288
-170.668365 3.306248 -360.117920
-177.997894 3.306249 -358.891296
Custom
PreHeal
-177.997894 3.306249 -358.891296
Named
Haze
CustomNamed
-177.997894 3.306249 -358.891296
StopForCombat
-159.406219 3.306249 -363.541779
-132.547897 3.306250 -362.144318
-131.115051 3.306250 -352.140320
-130.501175 3.306251 -341.858154
-131.279236 3.489348 -331.701263
-132.683945 3.306251 -321.656067
-134.069031 3.490905 -311.751312
-135.486816 3.306250 -301.612518
-137.337128 3.306250 -291.452515
-139.964035 3.306251 -281.770355
-143.201035 3.306251 -272.181458
-147.831940 3.306251 -262.962830
-157.371292 3.622065 -266.537048
Wait
20
-162.333817 4.895164 -271.471954
Wait
20
-161.300171 4.895208 -276.186707
-160.724670 5.522650 -277.688782
-161.326721 9.234754 -285.260315
Wait
20
-160.851181 9.857228 -290.425537
-170.398209 13.316752 -288.739960
Wait
20
-178.449966 14.870481 -288.800171
-177.914505 18.929138 -298.178589
-177.712402 23.568396 -307.232330
-177.592773 28.294355 -316.303040
-177.676437 29.526823 -326.381042
-175.515747 29.526823 -336.206390
Wait
20
-173.429382 29.629894 -336.593719
ClickActor
Locking
-173.429382 29.629894 -336.593719
Wait
20
-182.608948 29.685072 -337.037262
DontStopForCombat
ClickActor
Locking
-182.608948 29.685072 -337.037262
Custom
PreHeal
-182.608948 29.685072 -337.037262
Named
Reaver
CustomNamed
-182.608948 29.685072 -337.037262
StopForCombat
-177.964249 14.871170 -286.087982
-177.894516 17.740822 -295.928741
-177.881866 22.504763 -305.082428
-177.881546 27.247873 -314.264282
-177.916016 29.526823 -324.202179
-177.803268 29.526823 -334.398376
Custom
ToggleWalkRun
-167.989746 29.526823 -331.581543
-158.595932 25.893221 -330.041779
DontStopForCombat
-149.892410 20.555073 -329.462280
Wait
20
-141.731888 16.681242 -329.171844
StopForCombat
Wait
20
-141.669815 16.195129 -323.164215
Wait
20
-142.709045 16.681242 -330.223206
-151.889832 20.739380 -329.610229
Custom
ToggleWalkRun
-159.855133 26.896561 -329.426819
-163.208588 29.461283 -329.804108
-169.570663 29.526823 -329.252380
-179.680466 29.526823 -329.073029
Custom
ToggleWalkRun
-189.901215 29.526823 -329.212738
-198.846588 24.826851 -329.326172
DontStopForCombat
-207.960953 20.522392 -329.248810
Wait
20
-214.534332 16.681242 -329.273193
StopForCombat
Wait
20
-214.858566 16.195074 -323.337311
Wait
20
-214.698441 16.681242 -330.395172
Custom
ToggleWalkRun
-205.134018 20.555073 -329.735748
-196.900009 26.324043 -329.689575
-187.201492 29.526823 -329.803223
Wait
20
-178.230743 29.526823 -329.454987
-178.176407 29.526823 -319.356079
-178.127533 25.186737 -310.264557
-178.117157 20.461910 -301.145691
-178.029266 15.638062 -291.869476
-177.932526 14.874309 -281.884521
-177.835632 13.281359 -271.883789
-177.746979 8.906432 -262.733551
-177.705978 3.593675 -258.506134
-177.417938 3.593596 -251.260498
-177.638565 3.860796 -241.245697
-178.405075 3.306251 -231.113571
-184.415070 3.306249 -223.061340
-189.547745 3.306249 -223.311478
-179.875305 3.306249 -220.356369
-169.698380 3.306249 -220.028427
-159.675751 3.306248 -221.457138
Custom
ExecuteCommand "RIMUIObj:BalanceTrash[1]"
-130.576828 4.032034 -220.414856
Custom
EndScript
-130.576828 4.032034 -220.414856
