-0.123031 -2.372500 12.759586
-0.194819 0.002500 22.764156
-0.267951 0.002500 32.956223
-0.452573 0.002500 43.009689
-4.320320 0.002500 52.319527
-11.716143 0.002500 59.712917
-21.527781 0.002500 61.807922
-31.621603 0.002494 62.302998
Wait
20
-38.198788 1.387278 62.632771
Wait
20
-48.451035 3.102352 62.540386
Wait
20
-52.119999 3.107130 62.440117
Wait
20
-52.119999 -21.007130 62.440117
-42.054401 -20.622499 62.147831
-31.966850 -20.622499 61.854912
-26.300503 -20.622499 70.315140
-25.784119 -20.622499 80.510269
-25.676167 -20.622499 90.812988
-17.452560 -20.534868 96.608429
Wait
20
-16.914307 -20.534868 96.961205
Custom
Door
-9.203568 -20.622499 101.405884
Wait
10
-9.203568 -20.622499 101.405884
Wait
20
-1.154917 -20.622499 103.971169
-0.628048 -20.622499 114.335312
-0.062190 -20.622503 124.356071
0.510581 -20.622501 134.423523
0.377252 -20.622499 144.687271
Wait
20
0.346467 -20.622501 145.921082
3.408518 -20.622499 155.925369
Wait
20
4.193824 -20.622499 157.675797
14.016301 -20.622499 155.067596
Wait
20
14.392956 -20.622499 154.959778
14.097417 -18.303339 147.628525
14.187738 -18.634029 145.592468
14.282271 -41.622501 141.392639
Wait
20
14.033971 -41.622501 143.404037
Custom
ClickNoNameActor
14.033971 -41.622501 143.404037
13.848741 -41.622501 133.009064
Custom
ClimbLadder 360 -17
14.282514 -41.622505 115.056946
14.255903 -18.247509 111.780365
4.224498 -19.029560 111.410217
-1.223645 -20.622416 111.076256
-1.144853 -20.622501 121.282326
-1.075528 -20.622501 131.457016
-1.252634 -20.622499 141.483322
-5.531373 -20.622501 150.821609
-19.420248 -17.497499 151.991150
-29.590763 -17.622505 152.172012
-39.710377 -17.622499 151.717224
-41.261250 -17.622499 141.778549
-41.571125 -17.622499 131.678146
-41.759060 -17.622499 126.043312
-51.857105 -17.622499 124.667717
-61.737999 -17.622499 123.078537
-66.496010 -17.622499 114.169746
-67.378525 -17.413910 104.054565
-75.338257 -17.622501 97.624771
Wait
20
-82.284798 -17.622501 97.111351
ClickActor
Totem
-82.284798 -17.622501 97.111351
-72.749413 -17.109108 100.153923
-65.787933 -17.622499 103.406975
-66.112816 -17.622499 113.554298
-66.438850 -17.622499 123.739189
-56.227352 -17.622499 124.924271
-46.269264 -17.622501 126.055489
-42.457081 -17.622499 135.472763
-41.848305 -17.622499 145.640579
-41.491703 -17.622499 155.787155
-41.473911 -17.622499 165.800751
-41.737640 -17.622499 175.923355
-51.269833 -17.622499 179.750015
-61.357578 -17.622499 180.479492
Wait
20
-71.187897 -17.622501 181.190369
-79.010017 -17.372379 187.698578
Wait
20
-82.806702 -17.372377 190.688721
Wait
20
-88.791374 -17.363279 181.080276
Custom
ClickNoNameActor
-88.791374 -17.363279 181.080276
-81.886177 -17.372377 188.543243
-71.821136 -17.622501 188.588684
-63.078106 -17.622499 183.382980
-53.443420 -17.622499 180.115128
-43.167805 -17.622499 179.713577
-39.944603 -17.622499 189.356277
-39.770336 -17.622499 199.472290
-39.599033 -17.622499 209.638687
-39.762291 -17.622501 219.693192
Wait
200
-39.991669 -17.622499 231.346634
-39.889839 -17.651960 238.789825
-29.753910 -17.622499 239.176163
-19.718355 -17.622499 239.262085
-9.676593 -17.622499 239.306274
0.547549 -17.622499 239.315308
10.673574 -17.622499 239.301483
14.260936 -17.622503 248.734131
14.367057 -17.528116 259.037537
14.354850 -20.622499 268.705414
Wait
20
14.262591 -20.533899 274.628296
ClickActor
Edict
14.262591 -20.533899 274.628296
Custom
Target Thera
18.020174 -20.622499 274.030579
Wait
50
18.020174 -20.622499 274.030579
19.699600 -19.457273 279.653015
15.162693 -18.872499 287.310577
20.495483 -18.872499 295.827850
25.065298 -20.622499 304.691803
24.833609 -20.622501 314.838257
14.778492 -20.622499 315.974701
14.006051 -20.622499 326.003021
13.302134 -20.622499 336.129364
10.472577 -20.622499 344.575775
0.330303 -20.497501 344.211578
-9.871977 -20.622499 344.405823
-13.295377 -20.622499 353.929840
-13.440740 -22.122499 364.044556
Wait
20
-13.974709 -21.645889 368.862946
Wait
20
-13.860068 -21.643539 376.665527
Custom
DrusellaSigCheck1
14.379520 8.002500 228.893799
14.456770 8.127500 218.705734
14.324653 5.204436 209.119751
14.146189 5.127500 199.093857
14.409364 5.127500 189.071259
Wait
50
15.521255 6.386335 193.369812
14.180764 5.127500 190.054825
Custom
DrusellaSigCheck2
14.180764 5.127500 190.054825
