17.675823 -1.102239 -395.750763
27.873846 -1.087205 -396.401489
37.886196 -1.711703 -398.235657
Wait
20
47.003044 -2.247063 -401.301544
44.549355 -3.821218 -410.909241
40.987846 -5.281637 -420.619720
37.364399 -6.056966 -430.080170
Wait
20
36.455563 -6.056910 -432.453033
43.452717 -6.053893 -439.762238
50.539444 -6.056571 -447.164856
57.636364 -6.056571 -454.578247
64.572235 -6.056571 -461.826202
71.334465 -6.056571 -469.236450
77.825127 -6.056571 -476.966217
82.669678 -6.033060 -485.921722
85.211174 -6.045165 -495.773254
Wait
20
86.736305 -5.772277 -504.434540
93.740509 -5.778456 -511.745941
100.834740 -5.959868 -519.140869
107.802299 -6.196497 -526.403809
107.063042 -6.196475 -536.577515
Wait
20
105.009735 -6.196465 -530.177490
115.225258 -6.196472 -530.934021
125.066826 -6.196484 -528.120789
Wait
20
122.365494 -6.196485 -528.025574
129.480301 -6.196464 -547.189453
Named
Beguiler
CustomNamed
132.640945 -6.196449 -553.652161
122.773941 -6.196446 -555.285950
112.353119 -6.196437 -555.671021
102.095757 -6.196429 -556.005188
92.193993 -6.196432 -557.443665
83.123901 -6.193550 -561.956665
Wait
20
80.484596 -6.056571 -563.910034
72.264725 -6.240458 -569.771362
63.303741 -6.109659 -574.355957
54.276947 -6.056571 -578.918457
45.223572 -6.053323 -583.501953
36.314739 -6.055074 -588.389709
28.088444 -6.055515 -594.497498
Wait
20
27.058704 -6.055657 -595.241699
16.917557 -6.056571 -593.512634
6.941117 -6.055518 -592.069275
-2.065485 -6.053810 -587.435974
-10.426497 -6.054259 -581.458557
-18.706579 -6.056571 -575.065552
-26.623959 -6.056571 -568.878174
-34.648129 -6.056571 -562.353027
-41.826832 -6.056571 -555.075684
-48.562206 -6.056571 -547.441711
Wait
20
-52.197338 -6.044788 -543.321655
-62.187031 -6.255069 -542.864685
-72.282280 -6.196450 -544.774231
Wait
20
-78.758087 -6.196442 -547.194397
-85.401085 -6.196461 -539.601868
-92.219124 -6.196482 -531.973267
Wait
20
-92.219124 -6.196482 -531.973267
-101.128059 -6.196494 -527.067444
-111.194725 -6.196488 -528.184509
Wait
20
-117.008362 -6.196477 -531.671509
-112.817413 -6.196451 -541.229614
-108.853836 -6.196424 -550.431213
Named
Residual
CustomNamed
-106.014427 -6.196406 -557.022949
-96.057831 -6.196415 -555.001648
-86.242485 -6.196426 -551.823303
-76.754898 -6.196440 -547.824280
-67.042854 -6.196452 -544.589966
-56.922840 -6.056571 -544.688904
-48.680389 -6.056571 -550.710266
-41.086040 -6.056571 -557.628540
-33.396221 -6.056571 -564.294373
-25.762074 -6.056571 -570.929016
-18.423512 -6.056571 -578.049744
-11.437720 -6.052976 -585.568604
-4.620394 -6.052555 -592.906189
Wait
20
-4.350846 -6.053102 -593.196289
-1.958020 -6.213083 -603.138184
0.230045 -6.216175 -613.098572
2.513800 -6.219594 -622.884033
Wait
20
3.185065 -6.220599 -625.760193
7.015143 -6.051637 -635.027222
11.690123 -6.056409 -644.071777
16.357021 -6.056540 -653.100586
Wait
20
17.084351 -6.056561 -654.507629
Wait
20
18.216003 -5.107072 -662.879456
ClickActor
door 7
18.216003 -5.107072 -662.879456
18.086464 -4.802390 -673.041565
18.524054 -5.374262 -683.140076
Wait
20
18.658197 -5.374262 -686.635315
Named
Tzirathk
CustomNamed
17.084522 -5.374262 -696.581970
17.682749 -5.374262 -692.935181
17.729137 -5.374262 -682.707520
17.494989 -4.802390 -672.513550
17.359821 -5.106636 -662.218689
16.243015 -6.056529 -652.280029
10.003394 -6.056414 -644.461548
3.138958 -6.220825 -636.841797
-3.699192 -6.211160 -629.366760
-10.371409 -5.959868 -621.789001
Wait
20
-14.558466 -5.916238 -617.484558
Wait
20
-20.402340 -4.830809 -617.999451
ClickActor
door 9
-20.402340 -4.830809 -617.999451
-30.420700 -4.422444 -617.827148
-40.482407 -4.188455 -617.841431
Wait
20
-41.982830 -4.188455 -617.894897
-42.106060 -4.423135 -628.041016
-42.130764 -4.423133 -638.074097
-42.155743 -4.423135 -648.221252
-42.180759 -4.423136 -658.385071
-42.161873 -4.423133 -668.433350
-42.098488 -4.423135 -678.547791
-42.035202 -4.423133 -688.645630
Wait
20
-41.991673 -4.182609 -695.592041
-31.926126 -4.423593 -695.239319
Wait
20
-23.381905 -4.174296 -694.994446
-23.811136 -4.423596 -705.185364
-24.023809 -4.423594 -715.265808
-24.239573 -4.423135 -725.493103
-24.453247 -4.423294 -735.621765
-24.766945 -4.423510 -745.813660
-25.115566 -4.168133 -755.988281
Wait
20
-25.175795 -4.168133 -757.023560
-35.434555 -4.423593 -756.913940
-45.670414 -4.433808 -756.712036
-55.639690 -5.475132 -756.864929
-65.776474 -6.117686 -756.832947
-75.859039 -6.117686 -756.761719
-86.081177 -5.169047 -756.760376
Wait
20
-95.964394 -5.169047 -756.814453
-96.786499 -5.169051 -766.862610
-97.429482 -6.117686 -777.040039
-97.924301 -6.117686 -787.208130
-98.351982 -6.117686 -797.280457
-98.785263 -6.117686 -807.484741
-98.934807 -6.117686 -817.662842
Custom
SetShinyScanDistance 0
-99.276375 -5.169047 -827.639648
Wait
20
-99.414696 -5.169047 -831.679810
-90.140678 -5.169047 -835.551941
-80.510201 -6.117686 -838.730408
-70.396202 -6.117686 -840.340454
-60.109547 -6.117686 -840.668457
-49.813690 -6.117686 -840.613708
-39.699333 -6.117686 -840.559875
-29.419985 -6.117686 -840.505432
-19.190134 -6.117686 -840.450928
-9.158519 -6.117686 -840.499939
1.054714 -5.843310 -840.566223
Named
Wraith
CustomNamed
9.865554 -5.169047 -840.619141
Custom
SetShinyScanDistance 50
12.165335 -5.169048 -850.570313
13.567308 -6.019698 -860.630920
14.668132 -6.019698 -870.664856
15.231812 -6.019698 -880.860840
15.517263 -5.843310 -890.921631
16.094034 -4.976085 -901.002441
Wait
20
16.416227 -4.976084 -905.842896
16.946634 -4.976084 -915.945557
17.337721 -4.748261 -925.964417
Wait
20
16.967112 -3.967061 -933.615540
ClickActor
gate
16.967112 -3.967061 -933.615540
Wait
50
16.967112 -3.967061 -933.615540
16.873911 -4.061265 -943.654419
16.800705 -4.059817 -953.703186
Wait
20
16.750219 -4.053649 -957.151123
26.955605 -4.062479 -956.747742
33.602890 -4.062479 -964.379578
31.336855 -4.062479 -974.268616
Wait
20
29.932066 -4.062479 -979.237549
19.992945 -4.058689 -981.210022
Wait
20
16.729036 -4.060961 -982.044800
16.812366 -4.060013 -992.261353
16.895140 -4.039638 -1002.410339
16.977085 -4.743145 -1012.458374
17.059574 -4.743223 -1022.572754
17.142054 -4.743172 -1032.687134
17.226154 -4.743120 -1042.999390
17.308105 -4.743070 -1053.047852
17.391134 -4.743018 -1063.228271
Named
Neh'Ashiir
CustomNamed
16.240429 -4.743329 -1092.273804
ReturnLOCS
16.811502 -4.743536 -1083.414063
16.421076 -4.743467 -1093.652466
16.112486 -3.563152 -1103.629883
16.130224 -2.055405 -1113.810913
16.136106 -1.754801 -1115.081543
Custom
ReaversSigCheck
16.136106 -1.754801 -1115.081543
16.130936 -3.185425 -1105.153442
15.883677 -4.743147 -1095.017578
15.565413 -4.742768 -1084.648560
15.435125 -4.742535 -1074.485107
15.304198 -4.742450 -1064.271973
15.173060 -4.742369 -1054.042114
15.044036 -4.742289 -1043.977417
14.914800 -4.742208 -1033.896118
15.308244 -4.742453 -1023.858093
15.871742 -4.742695 -1013.742249
16.431580 -4.039637 -1003.692322
17.308697 -4.060013 -993.634521
18.412037 -4.061100 -983.580322
Wait
20
18.851212 -4.057456 -979.578369
8.613011 -4.062480 -979.498352
Wait
20
-0.199893 -4.062479 -979.429443
1.151062 -4.062479 -969.490417
2.531241 -4.062479 -959.336548
Wait
20
2.993463 -4.062479 -955.935974
12.994888 -4.058210 -954.505127
Wait
20
16.142164 -4.059875 -953.670776
16.486580 -4.061133 -943.495178
16.476978 -4.065246 -933.131592
16.782520 -4.976084 -923.005554
17.063244 -4.976084 -912.762756
17.343060 -4.976084 -902.553040
17.616999 -5.843310 -892.557617
17.891850 -6.019698 -882.529114
18.169855 -6.019700 -872.385254
18.446053 -6.019698 -862.307190
18.722702 -5.170535 -852.212830
Wait
20
18.994379 -5.169047 -842.299805
9.027288 -5.169047 -841.475769
-1.162711 -6.117686 -841.830933
-11.504270 -6.117686 -842.104858
-21.601263 -6.117686 -842.139587
-31.862263 -6.117686 -841.936157
-42.106724 -6.117686 -841.732300
-52.136719 -6.117686 -841.532776
-62.278973 -6.117686 -841.234863
-72.468475 -6.117686 -840.535339
-82.443375 -5.803309 -839.841370
-92.636177 -5.169047 -838.969666
Wait
20
-97.025414 -5.169047 -838.591431
-97.350449 -5.169047 -828.363586
-97.362640 -6.117686 -818.380005
-97.183281 -6.117686 -808.267761
-96.909714 -6.117686 -797.232727
-96.653984 -6.117686 -786.890320
-96.399101 -6.117686 -776.580872
-96.150337 -5.169049 -766.518860
Wait
20
-96.072426 -5.169047 -763.368347
-85.937653 -5.180942 -762.329041
-76.013481 -6.327086 -760.976135
-65.870598 -6.117686 -759.524536
-55.966030 -5.476599 -758.154541
-45.904102 -4.513794 -756.975220
-35.641529 -4.423593 -756.169495
-25.314062 -4.168133 -755.559387
Wait
20
-25.314062 -4.168133 -755.559387
-24.989941 -4.423503 -745.395386
-25.136065 -4.423223 -735.148682
-25.324678 -4.423135 -724.936890
-25.510778 -4.423594 -714.676819
