Tower Defense
Custom
HailActor Antonia 4
36.255814 0.005530 27.927708
30.006023 0.071977 20.011154
24.416220 0.005530 11.641930
14.973447 0.005527 8.007122
7.211926 0.005529 1.609196
Custom
ZoneDoor "door_exit"
1.298025 0.005529 -5.892735
473.235748 2.944271 -19.673410
464.119293 -1.617118 -20.119780
454.224579 -4.996303 -20.604252
444.683075 -8.763570 -20.628498
434.951447 -12.192668 -20.439646
424.337067 -12.247351 -20.289867
414.021881 -12.192668 -20.144314
404.368408 -15.258394 -19.995918
395.653290 -16.912493 -14.964569
392.172119 -16.886974 -2.379031
394.405487 -16.282028 7.519954
396.988617 -15.328335 17.214462
399.559113 -14.764827 27.124006
402.150696 -14.260516 37.125706
404.551300 -13.838700 47.006927
404.643921 -13.767969 57.071541
403.482483 -13.837400 68.161331
402.014587 -14.683209 78.275536
399.584106 -15.883193 88.586723
396.547607 -17.636564 98.380020
393.613403 -19.359612 107.825790
390.863068 -20.335531 117.550232
392.023499 -21.211636 128.432632
394.130554 -21.081610 138.237091
Wait
20
396.272034 -20.891018 143.077606
Wait
20
393.715179 -20.826054 151.980560
Wait
20
406.365204 -20.890997 153.683731
414.628326 -20.942354 160.127869
423.046143 -20.914074 166.638336
428.345856 -20.876301 175.577240
431.648499 -20.739117 185.481216
434.950134 -20.547874 195.302307
439.348480 -20.439148 204.383499
444.190155 -20.587696 213.350037
449.009399 -20.943792 222.275009
455.338013 -21.804482 230.463638
463.834564 -22.108437 236.185760
473.619049 -21.373846 239.261536
483.361237 -20.545948 241.435410
493.518951 -20.015554 242.652283
503.797882 -19.619791 242.987030
513.794861 -19.233463 243.159515
523.963562 -18.690704 242.600708
534.326782 -18.285851 242.534866
544.548401 -17.842299 242.491684
554.770142 -17.692583 242.473770
565.275452 -17.769964 242.455353
575.480225 -17.994425 242.365189
586.080200 -17.979910 241.134277
596.295837 -18.099226 239.302490
606.543335 -18.260527 237.379181
616.651550 -18.460476 235.482040
627.409851 -18.782574 233.462860
637.576721 -19.080009 231.536469
647.357361 -19.104704 229.448715
657.649780 -19.140448 227.120209
667.450317 -19.550968 224.574997
676.518005 -19.625275 219.671555
684.279968 -19.476978 212.400650
690.097900 -19.521713 203.722031
696.052002 -19.520517 195.077133
703.132263 -19.530485 187.459991
706.554993 -19.447384 177.996948
703.223206 -19.906401 168.479340
693.911377 -20.314318 164.300812
683.810120 -20.521322 161.447586
675.844666 -20.841703 155.250687
676.148315 -21.054996 145.123550
Custom
HailActor Lachlyn 4
663.263672 -20.975008 142.412216
681.808777 -19.740238 140.820480
690.462585 -18.992012 135.413406
699.713013 -20.016413 131.211258
Custom
HailActor Horys 4
704.861877 -20.599958 130.465561
Custom
Teleporter 725.333618 -20.359077 125.976425
718.485291 -20.361614 128.701599
719.876343 35.216400 122.793961
715.484314 35.216396 139.217651
718.169373 35.216396 142.069016
Custom
HailActor "student" 3
715.625549 33.216419 146.372284
719.053955 35.216396 142.629074
715.892639 35.216396 136.889694
Custom
Teleporter 721.179443 35.216431 118.858368
720.120300 35.216400 121.981323
Custom
Teleporter 728.584717 -20.359056 113.977509
721.097534 -19.638998 118.378571
717.122498 86.880653 120.569504
Custom
HailActor Bellengere 5
698.656860 86.877502 131.521027
Custom
Teleporter 721.101074 86.879822 118.260880
721.101074 86.879822 118.260880
Custom
Teleporter 716.172180 -20.361671 110.116714
718.804016 -21.186419 114.584198
718.869873 48.338528 114.236404
713.762512 48.324436 105.668877
720.298340 48.313629 100.964241
712.904480 48.313625 87.956795
Custom
HailActor student 3
712.029297 48.313625 87.853416
717.614685 48.313625 96.428024
720.717529 48.314880 101.790283
713.257751 48.323910 105.814964
708.985596 44.974915 97.606407
705.459412 42.313625 91.454422
702.580261 42.313625 94.053131
707.416016 41.313625 102.767197
Custom
HailActor student 3
710.252380 41.313625 102.771149
703.549744 42.313629 95.273613
702.294495 42.313625 92.510979
706.465332 42.313625 91.573158
710.585999 46.345932 99.944473
715.371948 48.335159 108.599609
Custom
Teleporter 721.586182 48.338528 118.971146
719.362610 48.338528 115.180672
721.249634 -19.638996 118.643578
Custom
ZoneDoor "Leave the Tower"
709.371765 -20.374266 126.362183
702.036377 -20.997484 129.085205
692.915283 -19.106628 134.235657
684.020203 -19.343220 139.089859
674.320557 -21.126020 142.619995
Custom
HailActor Lachlyn 5
662.898438 -20.932493 142.875854
671.337158 -21.109112 149.115189
679.182861 -20.800186 155.597855
686.899658 -20.417540 162.282043
695.027466 -19.968937 168.349930
703.147278 -19.535536 174.722748
706.025574 -19.504078 184.316956
700.288208 -19.528654 193.071686
692.221741 -19.521713 199.803177
686.999023 -19.509239 208.706009
681.022644 -19.548676 217.242645
671.833435 -19.658339 222.442642
661.996277 -19.352955 225.101425
651.776672 -19.108679 227.854279
641.937195 -19.107996 230.504730
632.204285 -18.923553 233.126511
621.879883 -18.526268 235.785248
611.997986 -18.187319 238.071899
601.533508 -18.137848 239.101364
591.489380 -18.038326 239.951370
580.801819 -17.934238 240.855804
570.341736 -17.869644 241.776855
559.983765 -17.695612 242.653351
549.578735 -17.765142 243.533875
539.555298 -17.964218 244.147797
529.277527 -18.466433 243.769989
519.287537 -18.949427 243.296555
509.108704 -19.434219 242.814163
498.741089 -19.803989 242.322861
488.701447 -20.301212 241.466248
478.538818 -21.082741 239.397369
468.658081 -21.846542 236.980194
459.178741 -22.019386 232.124527
452.932953 -21.107601 224.235428
447.011719 -20.703485 216.136368
441.519135 -20.486849 207.329987
436.377563 -20.530033 198.242844
431.421539 -20.755894 189.339096
426.235535 -20.951128 180.022476
420.816620 -20.936563 170.940262
414.466461 -20.945356 162.711411
407.722168 -20.936687 154.743576
Wait
20
402.988037 -20.840000 149.461761
Wait
20
405.548950 -20.842106 140.897736
Wait
20
395.689758 -20.953861 139.615189
390.102295 -21.298946 130.806061
390.559143 -20.605682 120.810005
394.151978 -19.661570 111.380920
396.861786 -18.178444 101.394661
399.620697 -16.331390 91.491333
404.019073 -15.043813 82.125160
408.315887 -14.082790 73.024254
412.006042 -13.859721 63.371384
409.380310 -13.807286 53.208332
405.777557 -14.053091 43.592094
402.136139 -14.385668 33.788528
399.455109 -14.922688 23.574385
397.725311 -15.482759 13.612267
395.987854 -16.563789 3.379488
394.557861 -16.982489 -6.525860
398.679993 -16.378761 -15.721587
407.694031 -13.765891 -19.995726
417.853882 -12.247361 -20.974100
428.103943 -12.247970 -21.230696
438.322601 -11.964168 -21.484795
447.517822 -7.368750 -21.713451
457.453644 -4.997794 -21.865921
466.787170 -0.286528 -21.526632
476.297028 3.502500 -20.974918
486.168335 4.914218 -20.222574
Custom
ZoneDoor "Castle gates"
489.979706 4.886579 -20.191769
6.039705 0.005529 -0.213498
13.580604 0.005528 6.421346
22.741673 0.005530 10.715922
31.458719 0.005530 15.670713
35.734554 0.053524 24.782352
Custom
HailActor Antonia 2
36.038437 0.053524 27.839119
