Protecting the Innocent
Custom
HailActor "General Golias Sydwen" 7
476.419891 3.502500 -24.585865
466.144653 -0.601156 -21.894732
456.880066 -4.997529 -21.221359
447.116150 -7.549023 -20.943060
437.670044 -12.192668 -20.673820
427.624146 -12.248117 -20.387487
417.539124 -12.247323 -20.263309
407.451843 -13.945565 -21.112925
397.815399 -16.521576 -19.611185
391.934662 -17.355316 -11.159442
391.214203 -16.862650 -1.189804
393.400757 -16.191734 8.733309
396.273254 -15.292407 18.579000
399.532410 -14.723348 28.103941
403.214355 -14.249954 37.574276
404.618835 -13.812607 47.687733
404.614655 -13.781333 57.766075
402.941498 -13.821011 67.703949
400.503906 -14.697594 77.666306
398.066986 -15.840013 87.590218
395.706055 -17.518557 97.204575
393.808929 -19.243715 107.104858
393.004242 -20.187439 117.271507
393.084991 -21.044943 127.449982
393.745667 -21.183537 137.628113
394.438538 -20.840145 147.694031
Wait
20
394.558105 -20.820890 152.243149
404.892029 -20.861374 153.543121
413.919952 -20.939816 158.285263
418.115265 -20.937328 167.693954
422.812561 -20.957069 176.586914
427.499939 -20.907167 185.686661
433.074036 -20.560398 194.011902
439.441345 -20.520433 201.884079
446.043182 -20.641596 209.805252
452.980225 -20.916189 217.279541
460.320618 -21.255438 224.164474
468.098755 -20.722425 230.762405
476.721344 -21.122803 235.823990
486.024323 -20.526339 239.560547
496.019531 -19.950428 242.136230
506.153992 -19.546085 243.579407
516.201111 -19.094845 242.780792
526.198608 -18.576622 242.316833
536.398193 -18.204929 242.300064
546.710632 -17.795057 242.318893
556.723083 -17.681620 242.299911
567.031982 -17.793530 242.041977
577.404297 -17.915298 241.210861
587.769897 -18.000990 240.288269
597.726501 -18.127100 239.073624
607.723511 -18.265079 237.472092
618.520691 -18.468945 235.649109
628.597656 -18.817816 233.380936
638.716797 -19.117073 230.874878
648.597595 -19.140768 228.419327
658.379883 -19.246321 226.041763
668.403870 -19.548546 225.770752
676.442871 -19.521120 231.790939
678.691589 -19.537142 241.810806
681.710083 -19.719767 251.546066
683.106140 -20.492144 261.485565
Custom
HailActor "Rendyl" 6
679.585022 -20.522074 269.545044
Custom
ZoneDoor zone_to_qey_village01
679.585022 -20.522074 269.545044
667.244751 -20.277842 280.137878
667.519836 -19.954647 290.173676
667.817871 -20.220661 300.291809
668.076233 -20.347551 310.435852
668.307983 -20.434566 320.456635
661.903748 -20.907520 328.149902
664.411194 -22.596806 337.794159
668.573425 -24.463480 346.738983
664.841675 -24.842520 356.101074
659.325562 -24.686192 364.538391
651.532715 -24.733833 370.867249
643.326843 -24.769173 376.690033
633.568115 -25.023855 379.480438
623.812012 -26.041094 381.810974
Custom
HailActor "a Nettleville citizen" 4
616.922791 -26.401423 384.166382
611.280884 -26.441446 375.871429
606.799438 -24.262596 367.149872
604.616516 -20.756756 357.969696
602.689148 -20.724098 348.063446
592.924622 -20.340195 345.845764
Wait
20
585.762329 -19.179527 350.599091
575.941589 -19.279888 348.345551
Custom
HailActor "a Freeblood refugee" 4
575.373230 -19.186012 350.854279
568.852295 -18.883425 358.326172
Wait
20
570.680908 -19.070091 363.908997
580.055176 -18.610502 367.370453
589.751099 -18.493025 369.917084
Custom
HailActor "a Freeblood refugee" 4
595.903503 -18.984756 371.604065
586.212952 -18.820087 369.113312
576.530090 -19.210123 366.354553
567.905701 -19.159983 361.291901
572.654175 -18.998749 352.444611
581.891479 -18.999874 348.339172
591.704712 -20.300142 346.085968
601.629517 -20.723778 347.532227
605.615479 -20.717321 356.759125
606.862000 -23.865578 366.195923
612.750000 -26.384523 374.009216
622.480957 -25.511744 371.829498
632.021179 -22.817139 370.246552
635.901550 -22.309153 370.151245
644.378906 -24.840809 365.183411
647.362976 -24.844545 359.172882
Custom
HailActor "a Freeblood refugee" 4
