Watching Over Qeynos
Custom
HailActor Akina 7
569.184875 -75.320732 -225.281555
560.308228 -75.546700 -220.596878
556.558350 -75.592598 -211.299103
Custom
Teleporter 555.246021 -75.271660 -201.025064
555.798767 -75.334724 -203.515961
532.023987 -30.809954 -229.727097
527.492310 -31.359102 -220.611237
519.345032 -31.359102 -214.720703
509.625610 -31.746752 -212.179810
499.899994 -28.759182 -211.857147
490.110138 -25.591799 -212.264465
489.816254 -24.235054 -222.334564
491.186646 -21.003130 -231.834015
484.598358 -20.877796 -239.727646
474.764465 -20.609085 -242.706635
464.886780 -20.317600 -244.548462
454.842133 -20.302225 -245.136276
445.270660 -20.583086 -241.216980
436.880066 -21.107450 -235.611969
428.817047 -21.490534 -229.536362
420.518097 -21.835878 -223.276413
412.269470 -22.388395 -217.054428
404.134003 -23.089329 -210.917816
396.023682 -23.658016 -204.800125
387.879242 -24.214249 -198.297012
380.331604 -24.768177 -191.615692
372.765656 -25.023447 -184.907578
365.117188 -25.145535 -178.126266
357.280182 -25.162477 -171.177811
349.899963 -24.956915 -164.387604
343.644043 -24.452709 -155.861465
338.815948 -23.967993 -146.780853
333.991425 -23.601145 -137.537720
329.130432 -23.583818 -128.224762
324.495331 -23.624762 -119.344673
319.809235 -23.470440 -110.366844
315.407532 -23.204041 -101.370781
311.874359 -22.747219 -91.450226
310.708466 -22.137463 -81.020050
310.906158 -21.689686 -71.009354
312.531097 -20.900497 -60.498249
314.547424 -20.463596 -50.606522
315.902069 -20.959288 -40.414146
316.723267 -21.389076 -29.941519
317.361786 -21.044117 -19.392998
317.720795 -21.186434 -8.894176
318.011841 -20.911926 1.260405
318.744354 -20.831244 11.504310
322.208191 -20.851913 20.885452
326.376434 -21.084911 30.401062
331.198700 -21.565525 39.734127
335.879181 -21.448286 48.714844
340.630463 -21.505510 57.533272
345.512268 -21.678213 66.585503
350.630463 -21.214727 75.485817
355.833313 -20.883419 84.156067
361.325775 -20.722534 92.943344
367.136078 -20.861811 101.371933
370.265533 -20.816427 104.440712
374.573334 -20.496618 113.638992
377.411346 -20.567188 123.495033
382.609680 -21.035965 132.429123
391.651093 -21.221338 137.457489
401.454956 -20.840321 140.333420
Wait
20
405.835724 -20.840965 141.141907
406.585815 -20.854176 151.464767
409.138184 -20.961466 161.311401
412.848358 -20.963160 170.951218
416.663849 -20.889290 180.242615
421.987061 -20.551003 189.129776
427.948853 -20.203520 197.739899
434.011688 -20.159424 206.338379
439.883881 -20.447187 214.666519
447.294403 -20.903679 222.240814
455.806213 -21.508726 228.172989
464.487671 -21.958620 233.743851
473.713501 -21.450584 238.116821
483.552704 -20.588928 241.153656
493.394562 -19.992155 243.301468
503.343536 -19.603752 244.242722
513.384644 -19.228306 244.160599
523.965881 -18.720558 243.565247
534.028870 -18.283485 243.400436
544.060120 -17.854378 243.216675
554.894043 -17.704918 242.993515
564.895813 -17.768211 242.545044
575.242432 -17.927841 241.392487
585.651855 -17.974365 240.232971
595.920349 -18.092615 239.089142
606.068176 -18.242794 237.101654
616.269775 -18.445723 234.465164
626.467041 -18.727610 232.117218
636.343140 -19.081026 230.561371
646.566345 -19.178465 228.213608
656.404175 -19.246511 225.946594
666.780457 -19.521347 224.497360
674.519348 -19.512901 230.923264
677.812744 -19.538622 240.834229
680.945435 -19.585491 250.561417
685.404907 -20.429214 259.728851
Custom
ZoneDoor "zone_to_qey_village02"
692.131592 -20.444412 267.050598
704.903748 -20.351229 265.949493
708.580872 -20.252047 268.957428
714.213867 -19.957817 277.264648
721.714355 -20.368633 283.972015
724.754944 -20.381557 293.507172
728.118713 -20.429037 302.982269
726.565247 -20.536884 312.961395
721.971985 -20.418200 321.972260
730.729065 -20.995945 326.798645
736.632996 -24.545782 334.071686
746.162415 -24.687534 337.267090
755.812927 -24.831022 340.240692
764.529785 -25.158171 345.347351
768.349731 -25.988392 354.600861
Wait
20
768.850708 -26.274593 357.989655
765.532166 -25.294767 348.486908
765.255737 -25.207727 338.472565
755.376587 -24.842035 336.304901
745.326050 -24.710876 335.197815
735.782471 -24.340843 331.516754
728.991455 -20.488003 325.260803
725.868103 -20.526287 315.633087
727.364746 -20.434666 305.564148
727.380127 -20.448957 295.457092
729.022034 -20.419540 285.540833
736.064087 -20.321461 278.425446
746.072937 -20.456270 277.964661
755.768250 -20.509720 280.528625
764.966919 -20.497124 284.512268
Wait
250
767.443298 -20.512775 285.124908
Custom
UseItem "Akina's Spirit Token"
767.443298 -20.512775 285.124908
Wait
20
767.443298 -20.512775 285.124908
Custom
HailActor Akina 5
767.443298 -20.512775 285.124908
777.443970 -20.537477 287.177856
Custom
Target "a former Starcrest citizen"
779.607544 -20.562391 287.088989
Wait
50
779.607544 -20.562391 287.088989
Custom
Target "a former Starcrest citizen"
779.607544 -20.562391 287.088989
Wait
50
779.607544 -20.562391 287.088989
Custom
Target "a former Starcrest citizen"
779.607544 -20.562391 287.088989
Wait
50
779.607544 -20.562391 287.088989
Custom
Target "a former Starcrest citizen"
779.607544 -20.562391 287.088989
Wait
50
779.607544 -20.562391 287.088989
Custom
Target "a former Starcrest citizen"
779.607544 -20.562391 287.088989
Wait
50
779.607544 -20.562391 287.088989
777.784851 -20.544466 287.050018
767.626892 -20.493921 286.408813
758.239502 -20.443920 282.962128
748.942566 -20.464224 279.275238
739.336914 -20.394651 276.258636
729.285767 -20.418978 276.807526
Custom
Target "a former Starcrest citizen"
719.251648 -20.197197 276.548096
Wait
50
719.251648 -20.197197 276.548096
Custom
Target "a former Starcrest citizen"
719.251648 -20.197197 276.548096
Wait
50
719.251648 -20.197197 276.548096
Custom
Target "a former Starcrest citizen"
719.251648 -20.197197 276.548096
Wait
50
719.251648 -20.197197 276.548096
Custom
Target "a former Starcrest citizen"
719.251648 -20.197197 276.548096
Wait
50
719.251648 -20.197197 276.548096
710.795715 -20.169641 271.132294
Custom
ZoneDoor zone_to_qey_south
704.243652 -20.362736 265.734467
692.481506 -20.477886 265.168243
683.898743 -20.422810 259.341278
679.468689 -19.509043 249.824707
675.761475 -19.432384 240.316055
669.004700 -19.010248 232.192795
660.835144 -19.226427 226.286240
650.799744 -19.164145 226.015594
640.258728 -19.103313 228.418198
630.948364 -18.915279 232.843216
620.964172 -18.535866 235.493973
610.982422 -18.278502 237.177261
600.945740 -18.190210 238.405533
590.846680 -18.030550 239.641464
580.481812 -17.931519 240.909882
570.382813 -17.891439 242.145782
560.411499 -17.712154 243.031357
549.997925 -17.746061 243.026764
539.872437 -18.035028 242.939499
529.782654 -18.432463 242.593918
519.742798 -18.890556 242.180771
509.630524 -19.398888 241.629074
499.628296 -19.745659 241.083328
489.579041 -20.291821 240.535019
479.325226 -20.983566 239.975571
468.960602 -21.673599 239.085083
459.032837 -22.270756 236.064972
451.127655 -21.449478 229.850281
446.377808 -20.797203 221.008575
441.279144 -20.472340 212.127151
434.105988 -20.191397 205.113358
426.787903 -20.154615 198.022049
419.143341 -20.287653 190.611237
412.600281 -20.694302 182.418045
409.602386 -20.968397 172.442093
407.671906 -20.970194 162.294968
406.578766 -20.862509 152.181702
Wait
20
406.072723 -20.832226 140.412354
396.063782 -21.016897 138.014099
385.871948 -21.224247 135.132996
377.236023 -20.690517 128.708023
372.904694 -20.337978 119.096138
368.908966 -20.552610 109.465691
364.668793 -20.825890 99.716850
360.234009 -20.738173 90.280518
355.920197 -20.900751 81.117996
351.546051 -21.226686 72.111885
347.066681 -21.379869 62.715549
341.947205 -21.306410 53.905380
336.267212 -21.413990 45.636395
330.415375 -21.474243 37.140503
325.042725 -20.950521 28.392736
321.091949 -20.851913 19.155218
319.572662 -20.779087 8.985492
320.751770 -20.935804 -1.237163
323.618164 -21.151098 -10.975397
331.691528 -21.493546 -17.818710
341.208038 -21.661112 -21.880596
350.717651 -21.593092 -25.920036
360.409576 -20.478470 -30.053885
369.727753 -19.136576 -34.247166
378.254272 -17.613871 -40.181881
