Marr's Work Be Done
Custom
HailActor Kwipp 7
314.846588 -22.939487 -111.607338
313.651276 -23.188959 -101.406387
312.133606 -22.747425 -91.357689
311.055176 -22.142076 -81.423729
311.852539 -21.517406 -71.456902
312.714233 -20.920519 -61.413868
313.552948 -20.543413 -51.432045
314.420654 -20.994499 -41.104935
315.478546 -21.391794 -31.112936
316.673737 -20.932177 -20.977152
317.866028 -21.249138 -10.904465
319.060272 -20.938860 -0.816136
320.280396 -20.793148 9.491166
322.703125 -20.851913 19.482988
326.769287 -20.851913 28.926731
331.452728 -21.447721 37.939159
336.304474 -21.436949 46.882393
341.163757 -21.413197 55.839481
345.985474 -21.580505 64.727341
350.777191 -21.243067 73.559822
355.621521 -20.920771 82.489220
360.525421 -20.720140 91.366776
366.153168 -20.839701 99.880127
371.318878 -20.685318 108.566742
377.115021 -20.544147 116.871269
383.249237 -21.029764 124.868767
389.468903 -21.327673 132.781158
395.632355 -20.898001 140.776871
Wait
20
397.019562 -20.888456 142.591019
Wait
20
406.306061 -20.832220 140.692764
Wait
20
405.656036 -20.847998 151.877045
412.084045 -20.946039 159.576767
418.218689 -20.937056 167.696442
424.147156 -20.935867 175.750977
430.094482 -20.797235 183.831039
435.628906 -20.650110 192.513229
440.911224 -20.565104 201.079926
446.284363 -20.649252 209.794067
451.583191 -20.880033 218.387527
456.831635 -21.396452 226.899384
463.320038 -22.107351 234.685471
471.911560 -21.381836 239.774612
481.767731 -20.576723 241.730789
491.702515 -20.045158 243.132019
501.813110 -19.675793 244.036621
511.936371 -19.262199 244.465210
522.133423 -18.724285 244.690292
532.297729 -18.189005 244.755768
542.289612 -17.748247 244.819855
552.603638 -17.752430 244.580307
562.648315 -17.753786 243.172256
572.794678 -17.949282 241.809937
582.863098 -17.947300 240.458115
593.119019 -18.053453 239.081207
603.062622 -18.209137 237.746231
613.162231 -18.362309 236.390213
623.110535 -18.606180 234.881180
633.159790 -18.978121 232.621414
643.062195 -19.108482 230.353592
653.164307 -19.059813 228.040024
662.949829 -19.269087 225.980591
673.088196 -19.687294 224.251312
677.588867 -19.495829 233.323349
685.771301 -19.005716 239.093582
Custom
HailActor Rrak 3
685.885986 -19.005590 239.174332
682.562683 -19.117098 229.493942
678.843201 -19.699118 220.222565
683.542603 -19.419468 211.385834
689.350891 -19.521713 203.139160
696.069580 -19.520397 195.687698
703.590454 -19.540096 188.982010
711.185242 -19.458838 181.995758
721.263184 -19.490301 181.311523
731.331177 -19.944672 182.139984
741.524841 -20.898350 181.644791
751.714661 -21.230440 181.076355
761.898071 -21.254192 180.394714
772.055054 -21.038637 179.590210
782.153381 -21.008942 178.479401
Custom
ZoneDoor "zone_to_qey_harbor"
786.380676 -20.969433 178.014404
803.708679 -20.994883 134.814926
807.028992 -23.166624 125.415779
809.624512 -23.308672 115.510254
812.125244 -23.320984 105.583046
814.586487 -23.308672 95.873108
817.067078 -23.308672 86.086830
819.394348 -23.308672 76.231323
821.391113 -23.308672 66.415382
824.201172 -23.334679 56.574337
829.796814 -23.316093 47.880314
838.585449 -23.200150 42.469574
848.894287 -23.244904 42.147938
858.700928 -25.368984 41.296951
868.759949 -25.379622 40.435837
878.913208 -25.512411 39.566669
888.969177 -25.458614 38.458645
897.395935 -25.368990 32.939144
901.043701 -25.368990 23.512972
901.633545 -25.368990 13.300404
901.863403 -25.411575 3.286038
902.098083 -25.410877 -6.933022
902.328430 -25.368990 -16.963135
901.354492 -25.368990 -27.228706
898.462219 -23.434965 -36.616688
894.672852 -24.450369 -45.836285
888.457153 -25.366159 -54.110180
879.502136 -25.389368 -58.724930
869.526855 -25.382153 -60.664654
859.142700 -25.360720 -61.902691
848.904541 -25.360720 -62.262394
838.778381 -25.291401 -61.981731
828.765076 -24.200974 -61.366692
818.786804 -21.974848 -60.688736
808.632202 -20.404680 -60.054916
798.439148 -20.877501 -59.541962
788.244019 -21.200083 -59.069233
777.998047 -21.485762 -58.705841
767.919312 -21.717089 -59.402309
757.831482 -21.561785 -60.048939
747.687805 -21.366812 -60.903503
738.041626 -21.129780 -63.582672
728.699951 -21.020243 -67.484001
720.692749 -20.857506 -73.500519
714.275330 -20.901232 -81.387047
711.440918 -20.836090 -91.149048
713.347351 -20.643982 -101.186668
Custom
HailActor Foorog 3
716.043579 -20.412910 -100.721985
712.015137 -20.787218 -91.528564
712.068237 -21.046955 -81.394264
716.833435 -20.886051 -72.419441
722.546997 -21.228527 -63.899727
731.306763 -21.337080 -58.805977
741.361206 -21.379463 -56.769314
751.530518 -21.556175 -56.147606
761.569031 -21.794868 -55.699936
771.687866 -21.752527 -55.306164
781.766724 -21.417557 -56.082180
791.854675 -21.112013 -57.272141
802.002075 -20.675577 -58.635303
812.134766 -20.404680 -60.093063
821.818787 -22.643959 -61.462814
831.555969 -24.812439 -62.907368
841.461731 -25.360720 -64.767868
851.367798 -25.360720 -66.353806
861.342224 -25.415239 -68.100723
Custom
HailActor Kwa 5
871.899109 -25.492788 -69.581795
Wait
50
871.899109 -25.492788 -69.581795
Custom
HailActor Kwa 5
871.899109 -25.492788 -69.581795
880.247314 -25.360720 -63.701252
888.374329 -25.360720 -57.679047
894.736450 -25.360720 -49.815132
898.299561 -23.448118 -40.470531
900.776245 -24.334894 -30.748375
903.220581 -25.368990 -21.082905
905.693604 -25.368990 -11.294725
905.965271 -25.368990 -1.252132
905.347778 -25.368990 8.856275
904.437744 -25.389530 19.106054
901.057434 -25.369202 28.608685
895.421875 -25.368990 37.298134
887.248840 -25.368990 43.475182
877.121277 -25.368990 45.076447
867.124390 -25.368990 43.515694
857.166992 -25.368990 41.672207
847.192505 -23.193769 41.113850
837.172913 -23.295694 42.221210
828.946716 -23.326275 48.037205
823.485046 -23.343929 56.439919
820.156616 -23.319389 66.038940
818.190613 -23.308672 76.053764
816.229004 -23.308672 86.069458
814.300659 -23.311018 95.915131
812.182739 -23.318913 105.897797
809.741943 -23.308672 115.623978
806.790833 -23.189369 125.245827
803.889343 -20.996330 134.701691
800.537231 -20.956570 144.170761
Custom
ZoneDoor "zone_to_qey_south"
799.381287 -21.008654 147.852280
775.197205 -20.898396 182.497467
765.140015 -21.199867 183.825272
755.242615 -21.158945 186.150467
745.403259 -20.892977 188.374542
735.300110 -20.395638 189.734222
724.920044 -19.760326 190.871170
714.639221 -19.537827 192.780106
704.761230 -19.530367 194.906235
694.736328 -19.521067 195.273651
687.637207 -19.508041 202.409134
684.847229 -19.505613 212.058807
678.123352 -19.643885 219.493774
668.792908 -19.601337 223.375366
659.076538 -19.253836 225.995575
649.158813 -19.119257 228.596970
639.360840 -19.107830 230.818359
629.851685 -18.793247 234.195129
620.027283 -18.384165 236.715881
610.075623 -18.088678 239.038376
600.023376 -17.953489 240.891907
589.982239 -17.816484 242.516129
579.875244 -17.871307 243.345886
569.704895 -17.891514 243.990341
559.503296 -17.723166 244.636765
549.385986 -17.769344 245.023651
539.236694 -17.897781 244.707916
529.258423 -18.422047 244.030289
519.264587 -18.952444 243.351563
509.254852 -19.429230 242.671768
499.103760 -19.781286 241.982391
488.921204 -20.296373 241.290939
478.843140 -20.946774 240.354950
469.171539 -21.813690 237.648712
459.976227 -22.099710 233.205826
452.447449 -21.266327 226.640900
446.616333 -20.704378 218.277405
441.243744 -20.468048 209.655640
435.875610 -20.382738 200.957565
431.719757 -20.657644 191.605484
427.781738 -20.896866 182.223969
423.014801 -20.928679 173.254562
416.215759 -20.942760 165.669540
409.726685 -20.946346 157.801956
403.469086 -20.834137 149.860168
Wait
20
403.091919 -20.839863 149.395462
Wait
20
393.478760 -20.820309 151.257599
Wait
20
394.859009 -20.938772 140.707214
388.924652 -21.313410 132.432861
383.118866 -21.005598 123.996429
377.375610 -20.595469 115.521873
