The Heart of Qeynos
Custom
HailActor Antonia 11
36.038437 0.053524 27.839119
32.694347 0.005530 18.262177
26.151051 0.005530 10.572314
16.370007 0.005530 7.813913
7.831038 0.005529 2.482522
Custom
ZoneDoor "door_exit"
2.023990 0.005529 -4.944675
478.615906 3.645792 -20.032452
468.740479 0.696049 -20.808968
459.382629 -4.011523 -21.243422
445.734436 -8.241797 -20.804667
435.817139 -12.192667 -20.483385
425.474823 -12.247269 -20.148331
415.288818 -12.239346 -19.589773
405.282837 -14.980298 -18.370970
395.904785 -16.866230 -14.440366
393.435974 -16.935373 -4.600633
393.948425 -16.451778 5.377559
395.165039 -15.506228 15.667967
398.649719 -14.860990 25.459686
402.814270 -14.314538 34.984009
407.248627 -14.037732 44.342056
413.010437 -13.870242 52.968140
419.401276 -13.984325 60.676727
426.373688 -14.417047 68.233871
432.531860 -15.022970 76.132172
Custom
ZoneDoor "qey_catacomb_entrance01"
440.962067 -16.661507 85.450378
-97.555756 -0.506547 -99.741882
-87.737701 -0.733673 -101.924652
-77.946785 -0.733673 -99.172234
-68.165009 -0.113224 -96.828941
-58.614433 -0.088807 -93.529259
-57.408340 -0.071169 -83.498466
-54.202316 -0.089699 -73.847786
-49.425507 -0.086987 -64.964409
-40.185345 -0.126457 -69.008293
-31.041204 -0.108330 -73.144684
-23.040977 -0.092156 -79.242966
-15.784088 -0.140845 -86.222412
-8.947214 -0.114907 -93.543388
-1.911332 -0.115916 -101.077248
5.071896 -0.033115 -108.600159
Wait
20
5.943708 -0.065474 -109.166290
13.310956 0.130358 -102.363579
20.946955 0.118425 -95.898422
23.630056 0.168897 -93.201019
22.283302 -0.986131 -83.160500
21.959940 -0.242815 -73.039467
18.240175 -0.090520 -63.582047
8.502824 -0.107000 -61.241550
Wait
20
6.599613 -0.074230 -61.985897
Custom
HailActor Lachlyn 6
5.074296 -0.087426 -65.807205
5.777946 -0.092539 -59.899933
15.662841 -0.109568 -61.506191
21.279346 0.118630 -69.840096
21.633917 -0.734638 -79.915596
21.278898 0.293545 -89.932861
20.102697 0.139050 -99.876221
11.671084 0.116670 -105.491257
Wait
20
5.588940 -0.032286 -108.585655
-1.464717 -0.112105 -101.485870
-8.559374 -0.135590 -94.347710
-15.556746 -0.144709 -87.141159
-22.613573 -0.087842 -79.964119
-30.106144 -0.071445 -73.339447
-38.671646 -0.099751 -67.970589
-48.614738 -0.142728 -66.357651
-55.770210 -0.068037 -73.490997
-58.167435 -0.070035 -83.247528
-58.747295 -0.097373 -93.395164
-68.394203 -0.113224 -96.911232
-78.459312 -0.718080 -97.961128
-88.435326 -0.446692 -99.571968
Custom
ZoneDoor "zone_to_qey_north"
-100.375771 -0.113225 -97.559105
432.036652 -15.647879 82.441635
422.394226 -14.830871 78.599106
412.603912 -14.397968 75.571342
402.713806 -14.244150 73.527130
392.596588 -14.461462 72.501122
382.336548 -15.201244 71.460640
372.121613 -16.786573 70.409393
362.461945 -18.996626 68.652809
353.274414 -21.053625 65.034874
344.934326 -21.329090 58.993393
337.168701 -21.442423 52.252377
329.511017 -21.737129 45.083759
322.008759 -22.048035 38.025669
314.462921 -21.643396 31.037598
307.085449 -21.392811 24.284908
299.210388 -20.905487 17.213669
291.491699 -20.789017 10.488498
283.914673 -21.282696 3.630057
275.995941 -21.306240 -2.515353
266.776886 -21.032944 -6.789598
257.558563 -21.050579 -11.252030
248.218811 -21.278790 -14.916057
238.525269 -21.504416 -18.435942
Custom
ZoneDoor "zone_to_antonica"
226.554871 -21.803400 -21.094711
158.869217 -21.155228 -21.566292
148.805756 -21.184742 -20.621481
138.296982 -21.189287 -19.699881
128.093658 -21.160469 -19.468534
117.843918 -21.131517 -19.599691
107.784058 -20.563005 -19.977142
97.662376 -20.563005 -21.127655
87.983261 -20.563005 -23.911005
78.453697 -20.612886 -27.045650
68.757385 -19.986765 -30.022566
58.877571 -19.370056 -32.988533
49.027641 -18.934345 -35.261692
39.150852 -18.523756 -37.275509
29.274063 -17.018610 -39.289330
19.350979 -15.396236 -41.312588
9.458759 -14.895532 -43.329552
-0.572353 -14.371569 -45.374840
-10.583389 -14.371998 -47.359859
-20.553537 -14.379341 -49.308266
-30.647348 -14.685702 -51.280842
-41.096680 -14.596977 -53.322891
-51.406898 -15.049478 -55.337746
-61.361591 -14.466530 -57.283134
-71.308601 -15.062633 -60.184143
-80.590866 -14.940241 -65.035820
-89.849586 -14.780306 -69.864510
-99.071991 -15.271693 -74.591446
-108.069763 -15.311656 -78.957825
-117.647484 -14.542666 -83.085358
-127.818298 -15.110002 -86.433472
-137.428314 -15.128913 -89.422928
-147.474487 -15.831645 -92.548073
-157.065414 -15.875216 -95.545578
-166.936203 -15.875216 -98.952637
-176.730255 -15.769794 -102.340660
-186.325226 -15.875216 -105.993217
-195.991348 -15.875216 -109.686958
-205.445786 -15.875216 -113.130974
-213.739014 -14.949602 -118.926750
-221.637177 -13.757941 -125.462021
-229.495483 -7.532378 -125.868698
-234.846405 1.719626 -126.231781
Wait
20
-238.929367 8.243278 -125.986008
Wait
20
-240.043411 10.482500 -121.655449
Custom
ClickActor "clean water" 1
-238.565186 7.719906 -117.715965
Wait
20
-238.637085 8.625498 -122.072357
-237.794647 -0.464582 -130.577423
-237.614136 -10.240105 -134.759506
-237.166779 -11.624658 -145.122635
-236.778931 -10.261294 -155.131821
-236.413132 -6.700972 -164.826309
-238.899445 -5.328567 -174.692307
-246.443161 -5.520637 -181.508224
-255.934235 -7.125389 -185.448059
-265.181488 -9.889115 -188.868408
-274.727386 -12.949881 -192.250473
-284.362823 -12.567713 -195.662643
-294.072449 -13.534986 -199.101120
-303.516724 -12.475196 -202.391922
-312.778717 -9.227642 -205.090454
-322.729401 -8.675248 -207.052307
-332.885864 -9.196876 -208.419434
-343.056335 -8.656242 -208.653046
-353.340210 -7.410784 -208.781555
-363.387939 -5.809516 -208.907089
-373.687683 -5.027256 -209.035751
-383.845612 -3.983762 -209.162659
-393.846069 -2.744386 -209.287582
-403.673248 -0.877654 -209.410339
-413.626434 0.330842 -209.534683
-423.642700 0.835785 -209.658478
-433.656799 -0.416741 -209.460190
-443.798218 -2.542326 -209.397797
-453.887390 -4.571677 -209.760910
-464.070160 -4.997050 -210.151733
-474.331604 -3.967810 -210.545593
-484.480774 -3.069084 -210.970230
-494.364258 -2.210843 -212.278931
-504.279022 -2.504248 -213.591766
-514.630920 -2.314814 -214.962479
-524.857910 -1.387811 -216.316666
-534.740845 -0.477385 -217.952927
-544.383545 0.978765 -220.994324
-554.431274 1.269892 -221.766800
-564.518311 0.632840 -221.350754
-574.626404 -1.823771 -221.321167
-584.240173 -4.633545 -224.009842
-593.872498 -6.928838 -220.968781
-605.061829 -8.679026 -219.762878
-614.828796 -7.425072 -217.142746
-622.984436 -4.182895 -212.130630
-628.440979 1.912055 -205.883972
-632.234619 10.759260 -201.358154
-636.033508 18.992601 -196.826859
-640.422607 26.725258 -191.680298
-647.881226 29.366262 -185.131851
-654.435974 34.870003 -179.460129
-662.404602 34.207672 -172.861252
-669.347107 39.326000 -167.479965
-675.248840 46.255646 -162.998810
-682.982727 49.707066 -157.355637
-691.662476 44.659904 -157.701874
-699.649658 38.440750 -158.589020
-709.703552 39.104248 -160.511307
-718.993896 43.073048 -163.188538
-727.701782 46.172771 -167.087280
-737.267639 43.600353 -169.220001
-739.277771 43.127712 -179.135437
Wait
20
-741.004089 42.956844 -180.152145
Custom
ClickActor "poisoned water" 1
-741.004089 42.956844 -180.152145
-750.206055 45.483692 -176.232040
-759.185181 46.067570 -171.020935
-767.556152 49.107742 -166.374069
-776.536255 47.924469 -161.770874
-786.326599 48.687572 -158.468903
-796.154236 51.652145 -159.617233
-805.790222 54.367550 -158.095596
-815.091248 51.662025 -160.723785
-824.463074 52.378105 -164.431076
-834.033386 53.128857 -167.644073
-840.926514 53.627441 -175.007111
-844.738281 49.104748 -183.120316
-850.103210 44.505432 -190.392990
-856.054932 40.594070 -197.894592
-861.386475 35.547440 -204.701981
-867.347046 33.503365 -213.057007
-868.320190 26.548796 -220.224579
-869.026062 22.445255 -229.864777
-872.022888 17.797256 -238.471817
-877.148926 14.376049 -246.438553
-883.245422 12.892790 -254.577988
-888.713013 7.733948 -261.518158
-892.440857 -0.492766 -266.250122
-898.674011 -2.597595 -274.110535
-904.965332 -3.578958 -282.385529
-911.218140 -4.300340 -290.610596
-917.299377 -5.242217 -298.610046
-924.535828 -4.622792 -305.570770
-932.582092 -3.200654 -311.684570
-939.134644 -4.884512 -319.569824
-946.474609 -3.919934 -326.314758
-954.493042 -2.623364 -332.225616
-962.866089 -1.638721 -338.088440
-971.045898 -0.983803 -343.815796
-980.557617 -0.054656 -347.838196
-989.047241 -0.230512 -353.781982
-997.291626 -1.033183 -359.554199
-1005.458618 -0.104190 -365.272217
-1013.715820 2.955003 -371.053467
-1022.793701 3.019804 -376.039764
-1032.982056 4.296658 -377.379486
-1043.147827 5.805710 -377.440826
-1053.219116 5.652359 -377.064789
-1063.037720 6.370176 -375.277100
-1072.804199 7.197443 -372.914124
-1082.907715 6.728782 -370.469696
-1092.950073 6.304620 -368.040039
-1102.777710 4.882064 -365.662201
-1112.839111 3.227111 -363.244232
-1122.694824 1.556227 -360.781616
-1132.550903 0.193775 -358.319122
-1142.712524 -0.555179 -355.780151
-1152.629517 -1.141729 -353.302338
-1162.466309 -1.674606 -349.626068
-1171.526123 -1.416674 -344.538086
-1180.592773 -1.346295 -339.718933
-1189.119873 -0.851634 -334.231201
-1196.742432 -0.055934 -327.226135
-1203.615723 0.954467 -319.344391
-1210.051025 2.019301 -311.649811
-1216.072266 3.143742 -303.333221
-1221.977295 4.317124 -294.970062
-1227.205566 10.301047 -288.202454
-1231.133301 18.708143 -283.057068
-1234.751831 25.865736 -276.109131
-1237.403320 33.017216 -269.478851
-1239.733887 40.288506 -262.627350
-1243.370361 45.890175 -254.889114
-1249.360229 48.845306 -246.932266
-1256.923462 50.101494 -239.712662
-1264.505371 48.654175 -232.786880
-1273.760986 46.312653 -229.499268
-1283.563721 44.224037 -228.807083
-1290.866333 44.962212 -221.991455
-1292.968140 44.545834 -212.203140
-1296.473267 41.785740 -203.246063
-1306.095093 39.415970 -205.023865
-1312.792969 36.010536 -211.694504
-1317.797119 28.914551 -216.712509
-1324.140137 23.368538 -222.577042
-1331.270996 20.779381 -229.268967
Wait
20
-1332.140259 20.421301 -230.052994
Custom
ClickActor "clean water" 1
-1332.140259 20.421301 -230.052994
-1325.071289 26.382164 -234.133972
-1322.779175 27.198488 -235.490036
-1322.797119 21.149261 -243.717087
-1322.304810 14.985030 -251.776901
-1321.310913 10.983969 -261.236877
-1319.380981 6.431968 -269.966339
-1314.808960 3.297153 -278.295898
-1308.311890 3.339522 -286.421661
-1301.784058 2.453041 -294.060822
-1295.245850 1.237867 -301.711975
