Gnoll Threat Within
Custom
HailActor Harkam 5
793.651245 -21.769888 -542.382813
793.122070 -22.398542 -532.245605
789.593384 -22.937481 -522.709717
784.772949 -22.603415 -513.368774
779.266418 -21.877010 -504.961792
772.764160 -21.799101 -497.091095
765.279480 -21.799089 -489.690796
757.853516 -21.806808 -482.454590
750.132446 -22.155720 -475.960815
Custom
PathKill 73 25 5 1 0 0 "a Rockpaw gnoll" "I have slain the Rockpaw gnolls within the Elddar Grove" 1
745.400757 -22.311800 -472.966217
744.575378 -22.311800 -467.361786
745.373596 -19.986443 -457.653290
735.211121 -20.562864 -456.395508
725.467285 -21.748932 -459.941101
715.536316 -21.084509 -457.480164
707.266052 -19.887505 -451.157776
697.277100 -17.099138 -449.267883
687.214539 -15.579147 -450.410797
680.914063 -13.909824 -450.714661
690.881287 -16.250828 -451.244720
700.885254 -18.054293 -449.716644
710.491760 -20.243511 -448.332458
706.675171 -16.768646 -439.623352
703.003479 -16.217211 -430.212799
699.002808 -15.338243 -421.434753
689.258911 -13.740574 -424.121521
679.000610 -13.424757 -424.130798
669.599731 -13.059555 -420.660736
660.653137 -11.905512 -415.851990
650.488342 -12.374530 -415.220428
640.654175 -14.019485 -416.457672
630.521301 -15.174303 -418.048615
620.325623 -15.673246 -419.619415
610.355408 -16.600140 -420.331848
600.254089 -17.541073 -420.635162
590.175049 -18.633566 -421.371063
580.027039 -18.834812 -422.053497
569.771484 -17.916471 -423.914398
559.885254 -16.704874 -426.613770
549.441528 -17.241180 -427.564636
539.403137 -19.165331 -426.080933
529.489685 -19.521961 -423.290466
532.315674 -17.957296 -413.727692
535.969482 -17.235189 -404.057068
540.424866 -17.025871 -394.877380
543.777954 -17.071522 -388.219635
536.349548 -17.674894 -381.376190
530.116028 -18.500288 -373.436432
528.281189 -19.525408 -363.620880
528.282532 -20.059145 -353.359955
532.550232 -20.299887 -343.778748
538.475647 -20.716381 -335.306610
544.661743 -21.128372 -326.986481
550.864014 -21.496027 -318.808685
558.998779 -21.818623 -312.886536
568.940918 -21.558285 -310.582184
578.950623 -21.108486 -309.943146
588.527710 -21.337654 -312.857208
598.899048 -21.150517 -313.800903
609.128662 -20.771236 -313.529541
619.264160 -20.685249 -312.774994
629.420166 -20.285261 -310.930023
639.667786 -20.309092 -310.709351
649.451904 -20.808474 -314.050262
658.042603 -20.855333 -319.472290
666.254333 -20.758837 -325.677734
673.609924 -18.079130 -332.982452
678.701172 -16.163239 -341.477844
683.111877 -15.389019 -350.515411
688.315002 -14.232410 -359.675323
691.710266 -13.769592 -369.257050
697.528931 -14.693864 -377.876556
702.408936 -14.243161 -386.880798
703.523254 -14.380531 -397.219879
702.838379 -14.548244 -407.314697
702.095642 -15.552716 -417.656891
701.959839 -16.851994 -427.795074
705.012451 -16.198799 -437.568726
709.221191 -19.876087 -446.311096
716.134155 -20.868290 -453.787079
723.857727 -21.665249 -460.340546
732.201782 -22.232382 -466.012146
741.128174 -22.311800 -470.747040
744.873596 -22.311800 -472.558929
752.643616 -21.900118 -479.549408
760.339600 -21.799101 -486.395386
767.871277 -21.799089 -493.669525
774.726624 -21.799089 -501.551208
781.531494 -21.947054 -509.127228
786.371399 -22.935246 -518.083496
790.726501 -22.778534 -527.241638
Custom
HailActor Harkam 3
794.151917 -21.696049 -543.478943
