Long Live the Queen
Custom
HailActor Vishra 8
584.705872 -14.702640 182.681152
577.057617 -14.701949 189.343323
ClickActor
door_widget13
572.830078 -14.701947 197.478394
Wait
20
572.830078 -14.701947 197.478394
573.351196 -15.633993 204.026733
573.740295 -15.746552 209.245544
563.484375 -15.399946 209.532578
553.322327 -15.416291 209.295349
547.675781 -15.243548 200.529709
547.177490 -14.989955 190.166611
547.078735 -13.160025 180.135651
547.228088 -10.815525 169.993729
547.085571 -10.168563 159.524368
544.405701 -10.314139 149.444839
Custom
HailActor Summergold 6
542.308899 -9.669657 143.851974
ClickActor
door_widget20
545.754211 -9.600512 140.705109
Wait
20
545.754211 -9.600512 140.705109
545.849915 -9.557884 136.497131
536.464600 -9.564438 132.793716
Custom
HailActor Darcnir 5
525.993835 -9.562798 128.880981
535.438110 -9.564372 132.635773
545.442688 -9.558529 134.926422
555.541138 -9.561123 133.949799
564.841187 -9.562790 130.255676
Wait
20
571.697083 -9.430695 126.889603
Wait
20
573.588257 -8.466990 131.666199
Custom
Target Kayben
580.776855 -8.480408 129.961319
ClickActor
Kayben
580.776855 -8.480408 129.961319
Custom
BuyFromVendor "Kayben" "Kazon's Rum Barrel Red Ale" 1 
580.776855 -8.480408 129.961319
571.100403 -9.430818 127.566978
561.837524 -9.562867 132.016144
551.602356 -9.558853 134.154129
541.447510 -9.558764 134.434586
531.535034 -9.562783 131.491653
Custom
HailActor Darcnir 6
526.308411 -9.026701 129.025085
533.858948 -9.563567 132.757065
543.476868 -9.557990 136.253677
ClickActor
door_widget20
545.733765 -9.537133 138.588165
Wait
20
545.733765 -9.537133 138.588165
546.074097 -9.668889 143.838715
536.582886 -10.067532 147.759033
526.399292 -10.376077 148.994751
516.557922 -10.503153 146.768402
507.105774 -11.002509 143.339355
500.152435 -11.079003 135.694290
499.482880 -10.842092 125.537956
506.383148 -10.445453 118.019615
Wait
20
515.454468 -9.985522 118.835098
Wait
20
517.320496 -9.934120 113.337402
527.002625 -12.990284 114.027748
536.989502 -13.111622 113.380341
547.108032 -12.889459 112.717239
556.750366 -15.661633 112.237602
565.789978 -20.656757 112.707794
Wait
20
568.170288 -20.905790 113.250473
Wait
20
569.055054 -20.834517 108.611115
559.549805 -24.136202 107.625198
549.873169 -26.655308 106.594437
Custom
ClickActor vishra_note 1
544.507996 -26.753872 106.438499
554.641663 -26.568386 107.077797
563.688538 -22.041157 107.941940
Wait
20
569.137329 -20.837912 109.000214
Wait
20
567.950317 -20.908709 113.191917
558.467529 -16.554939 111.769478
549.054443 -12.857441 111.030724
539.120728 -13.066985 112.604416
529.243042 -13.246330 114.791214
519.171326 -10.050419 115.085114
Wait
20
515.524475 -9.880547 114.952072
Wait
20
515.412476 -9.986612 119.223068
504.901794 -10.804710 118.287590
498.560181 -10.888735 126.414383
495.452209 -11.279696 135.969818
492.034302 -11.914926 145.814667
488.843903 -13.974960 155.259979
485.769714 -16.208311 164.638916
482.098541 -18.575970 174.202423
477.749908 -20.176714 183.186966
476.932953 -20.897957 193.161911
483.603088 -19.404926 200.569748
492.910919 -16.993172 203.423538
502.785187 -15.640915 205.743088
512.951233 -15.503896 207.262970
523.123596 -15.533061 208.548264
533.114441 -15.382794 209.607651
543.215454 -15.378622 210.304306
553.307129 -15.394967 210.080978
563.486816 -15.395412 209.618210
573.635254 -15.706877 210.112396
573.416687 -14.643790 199.439651
ClickActor
door_widget13
573.444458 -14.653960 199.169540
Wait
20
573.444458 -14.653960 199.169540
573.342773 -14.701946 195.290863
580.075439 -14.701951 187.581787
Custom
HailActor Vishra 2
585.123413 -14.702253 182.653717
