So"," I Heard You Like Portals
Custom
HailActor "Bellengere the Three" 7
699.546387 86.877930 130.675995
707.980164 86.874893 125.494553
Custom
Teleporter 721.088318 86.879822 118.382599
717.904175 86.881416 120.056198
716.992737 -20.001347 120.728302
Custom
ClickActor door_magetower2
708.855469 -20.370142 122.898705
702.868652 -20.584509 126.748253
694.115417 -19.313438 132.376694
685.467773 -19.178896 137.937180
677.167908 -21.026535 143.274185
678.276733 -20.864334 153.367569
683.464294 -20.494497 161.929840
691.738770 -20.007008 167.814987
700.489441 -19.662807 172.698898
709.416077 -19.443405 177.660004
719.042725 -19.432835 180.893021
728.940613 -19.842966 182.677078
739.077087 -20.824430 183.532043
749.246216 -21.213709 183.543289
759.257385 -21.371756 182.794571
769.178040 -21.118620 181.258926
779.100037 -21.008942 179.189163
Custom
ZoneDoor zone_to_qey_harbor
785.218750 -20.989367 177.992249
805.732178 -21.236816 132.581940
807.852234 -23.308672 122.953461
810.035095 -23.311148 113.038818
812.231018 -23.328781 103.065018
814.451721 -23.310133 92.979073
817.428406 -23.308672 83.212791
820.480042 -23.308672 73.546829
823.515747 -23.308672 63.936001
827.924072 -23.308672 54.653011
834.262512 -23.308672 46.635185
843.791931 -23.110304 42.276566
853.809448 -24.211983 41.175774
864.023438 -25.368965 40.103207
874.206177 -25.505497 37.942581
883.734314 -25.428606 34.336315
892.487732 -25.515493 28.962208
899.735901 -25.368990 21.566938
904.283752 -25.368990 12.302083
905.487488 -25.368990 2.141335
904.895874 -25.368988 -7.921789
903.133850 -25.368990 -17.826864
900.844360 -25.329430 -27.701134
898.624207 -23.420027 -37.277317
896.302490 -24.774187 -47.281567
891.364258 -25.360720 -56.223148
882.741394 -25.360720 -61.749714
872.687439 -25.360720 -63.370678
862.520386 -25.360720 -63.760559
852.330566 -25.360720 -63.978714
842.101318 -25.360720 -63.749172
831.858276 -24.875919 -63.363163
821.944641 -22.656143 -62.876690
812.202881 -20.404680 -62.398655
801.983643 -20.676853 -61.897186
791.611572 -21.030401 -61.388210
781.430542 -21.313892 -60.888622
771.154114 -21.580027 -60.384342
760.801453 -21.631363 -59.876324
750.639526 -21.489073 -59.378540
740.381836 -21.291691 -59.810635
730.842163 -21.203085 -63.114647
722.495972 -20.978447 -68.689621
715.380493 -20.901863 -75.881302
708.508606 -21.077639 -83.409286
701.770630 -21.154869 -90.982079
695.096375 -21.436987 -98.483414
688.383850 -21.562912 -106.027603
681.709473 -21.154039 -113.528946
675.022461 -20.662094 -121.044563
668.195557 -20.597500 -128.717361
661.364990 -19.863504 -136.462601
657.580078 -19.183575 -146.019455
655.245239 -19.099621 -155.765137
652.901917 -18.336405 -165.548096
651.472595 -18.173326 -175.624725
651.298889 -17.947811 -185.908646
651.346191 -17.939899 -196.102158
651.369141 -17.947126 -206.372223
651.328125 -18.531509 -216.565796
651.299072 -19.122381 -226.816681
651.166565 -18.845354 -236.990112
650.972473 -18.512840 -247.258392
650.920166 -18.424685 -257.278198
651.148743 -18.954563 -267.660645
651.319275 -19.978926 -277.718842
651.436829 -21.061964 -287.949890
651.372559 -22.194960 -297.894409
650.892090 -21.474833 -307.922607
650.179504 -20.394154 -318.129700
649.415405 -18.133989 -328.025391
648.258423 -15.962476 -337.845123
647.126648 -14.279445 -347.763824
646.810974 -13.353942 -357.849854
647.793274 -12.475527 -367.878113
649.057739 -11.466341 -377.992188
651.437378 -11.133762 -388.004517
655.771179 -11.034130 -397.295746
661.441528 -10.346134 -405.692322
667.470886 -11.262780 -413.843475
676.947021 -12.033090 -417.582916
686.873413 -12.873303 -419.627380
Wait
20
698.416687 -15.301220 -422.291168
702.968994 -16.086876 -431.294403
707.058228 -17.109978 -440.617340
710.786255 -20.398258 -449.606903
716.946045 -21.108280 -457.773010
725.040039 -21.873266 -463.726776
733.754761 -22.311800 -468.939392
742.480347 -22.311800 -473.907043
751.377991 -21.984056 -478.920074
759.566711 -21.799089 -484.663605
767.296204 -21.799089 -491.481689
774.558594 -21.799089 -498.552734
781.488892 -21.946861 -505.830627
787.383667 -22.705656 -514.005676
793.234192 -22.423649 -522.183899
795.682861 -22.355686 -531.899475
805.416077 -21.593128 -534.298645
Custom
ZoneDoor "zone_to_qey_village06"
815.610352 -20.805397 -529.863342
820.827759 -20.647429 -521.312866
825.487183 -18.957571 -512.496887
Custom
PathHarvest 18 5 1 1 1 1 "dpo_invisible_cube" "I've closed down a number of portals. The Concordium apprentices should now have enough knowledge to close down the rest" 1
829.098633 -18.313396 -508.351746
830.682556 -17.907675 -498.384399
834.301453 -17.863169 -488.986572
839.543640 -17.699522 -480.467957
845.089844 -17.937973 -472.139984
851.983887 -18.423782 -464.772980
857.400146 -18.859350 -466.262665
857.082764 -18.872801 -456.166199
862.714722 -18.897066 -447.842499
872.828369 -18.945406 -448.453827
882.069092 -18.952003 -452.387512
890.508789 -18.968582 -457.897614
