Lending Your Skills
Custom
HailActor Rysian 9
669.761353 10.912782 -390.392700
Custom
ClickActor door_widget4
668.322998 10.926670 -386.520996
665.984680 10.929152 -381.631042
657.911255 11.634171 -377.383850
Custom
ClickNoNameActor
657.512085 10.929151 -382.427246
Wait
50
660.916626 10.625741 -384.969635
661.530396 -10.854552 -398.761169
649.824158 -11.339868 -385.651550
639.695190 -11.712524 -385.691681
629.847778 -12.697450 -388.449188
620.136963 -14.570048 -391.051270
610.108154 -16.272915 -392.772888
600.178772 -18.341909 -393.843750
590.156189 -18.675180 -396.129669
580.560852 -18.302370 -399.855652
570.694824 -17.869499 -402.907288
562.111755 -17.384476 -408.476257
Custom
HailActor Gelerth 4
563.749756 -17.533207 -409.858948
Custom
ClickActor barricade_short
559.772766 -17.189806 -407.093018
Wait
20
0 0 0
Custom
Target "Archery Target"
558.590027 -17.129999 -407.720001
Wait
50
558.590027 -17.129999 -407.720001
555.515137 -16.988840 -417.259949
546.249207 -17.356131 -421.260345
536.299805 -18.563713 -423.076080
526.224854 -19.409338 -421.845215
520.911743 -18.559965 -413.211945
519.939453 -17.723000 -403.107147
Custom
ZoneDoor "qey_catacomb_entrance01"
519.141235 -17.542397 -399.079926
-91.945717 -0.609244 -99.963127
-84.348999 -0.113225 -93.396996
-78.490761 -0.733673 -85.245483
Custom
ZoneDoor qey_adv03_caves_entrance
-79.035706 -0.733673 -78.242638
Custom
HailActor Gelerth 3
-22.983923 3.669088 -41.662457
Custom
ExecuteCommand "RIMUIObj:SetUISetting[ALL,SettingsCastAbilitiesCheckBox,0]"
-22.983923 3.669088 -41.662457
Custom
ExecuteCommand "RIMUIObj:SetUISetting[ALL,SettingsCancelInvisCheckBox,0]"
-22.983923 3.669088 -41.662457
Custom
CastInvis
-22.983923 3.669088 -41.662457
Wait
10
-21.811207 3.601646 -50.717037
-11.801394 5.422320 -51.183659
-2.952894 8.752825 -47.852097
0.195491 9.997704 -46.896206
5.186921 11.816027 -46.827587
8.978000 12.188525 -47.324173
12.701383 12.254062 -55.799194
16.508030 12.309769 -65.472954
20.977362 12.383191 -74.486015
25.563160 12.383192 -83.499588
30.286303 11.929998 -92.332008
36.075512 12.036415 -100.508636
42.160507 12.383191 -108.788704
48.751953 12.998448 -116.292938
57.097160 12.697351 -110.785751
62.830742 12.881597 -102.468208
65.154106 15.563839 -93.108109
64.050842 18.743998 -83.516434
59.814426 22.707720 -75.201294
Wait
10
57.406548 24.331720 -68.795753
62.622681 25.880438 -60.286598
68.928513 28.188389 -52.808414
77.097359 30.526871 -58.106495
80.346313 34.629784 -66.656227
75.611961 36.104317 -75.468582
65.877777 37.393497 -77.727463
57.174397 38.108765 -72.584900
48.201073 37.892235 -68.170807
38.466545 38.441296 -65.497482
28.768595 38.986206 -62.340569
19.112867 37.873287 -59.691498
9.314622 37.873287 -56.995052
-0.265589 38.243549 -53.817715
-9.900470 38.715755 -51.094070
-19.862957 37.844952 -49.843399
-29.182224 34.096130 -48.536625
-25.596464 37.461998 -57.274696
-15.784244 38.715755 -58.846684
-6.166409 37.873287 -77.179642
-3.870799 39.838177 -86.857567
-1.273116 39.095802 -95.203514
-5.341352 34.265678 -102.993187
-9.933455 32.167782 -111.629982
-18.134027 27.640694 -110.050720
-24.377726 22.556534 -103.822105
-26.398052 21.095276 -93.932571
-35.359612 21.174353 -89.250443
-44.549362 23.188471 -92.904572
-52.682682 22.495008 -98.868996
-53.297527 19.969633 -108.599548
-47.826054 16.692476 -116.406197
Custom
ExecuteCommand "RIMUIObj:SetUISetting[ALL,SettingsCastAbilitiesCheckBox,1]"
-41.796398 16.135359 -122.414467
Custom
ExecuteCommand "RIMUIObj:SetUISetting[ALL,SettingsCancelInvisCheckBox,1]"
-41.796398 16.135359 -122.414467
Custom
Evac
-41.796398 16.135359 -122.414467
1.437218 3.631726 -29.249811
0.493285 3.664443 -26.545311
Custom
ClickActor mariner_bell_city_travel_qeynos
3.315223 3.514907 -20.376137
Wait
50
3.315223 3.514907 -20.376137
Custom
TravelMap South
3.315223 3.514907 -20.376137
552.780457 -26.598057 106.972092
562.417480 -22.758698 107.691513
Wait
10
569.636353 -20.829197 108.961121
567.084595 -20.913044 113.424629
558.069397 -16.405098 112.694321
548.527710 -12.861956 112.289917
538.521179 -13.089319 113.705193
528.390686 -13.153635 115.160843
518.712524 -9.982975 114.624481
Wait
10
516.392822 -9.907123 114.419586
Wait
10
513.775513 -9.941302 119.793808
503.550293 -10.933352 120.261559
495.939728 -11.167699 127.435333
490.393768 -11.457635 136.111938
486.302399 -11.437350 145.477524
484.152954 -13.143675 155.370926
482.364899 -16.037762 164.885178
479.169922 -18.578482 174.098679
475.262604 -20.103172 183.255814
471.115906 -20.908781 192.843063
467.079376 -21.193254 202.238937
462.919098 -21.278143 211.967346
459.791534 -21.129755 221.751373
462.939636 -21.718370 231.378448
470.415314 -21.683249 238.103317
479.685944 -20.583090 242.292633
489.741302 -19.995968 243.844620
499.810913 -19.743608 244.092728
510.255554 -19.345018 244.233627
520.784668 -18.832926 244.375671
531.128052 -18.271994 244.515244
541.488403 -17.806669 244.655029
551.679993 -17.763073 244.791061
561.802795 -17.743362 244.671417
572.177124 -17.978971 243.374313
582.035400 -17.957846 241.470474
592.432495 -18.046185 239.418472
603.159851 -18.225269 238.185333
613.618103 -18.338264 236.620605
623.617004 -18.627501 234.644104
633.748596 -18.988012 232.641418
643.896545 -19.084124 230.635468
653.978394 -19.011856 228.642578
664.291992 -19.299908 226.603897
674.328796 -19.642712 227.134445
678.637634 -19.482868 236.296356
681.599426 -19.511463 245.916153
684.292908 -20.220989 255.633530
689.246277 -20.447096 264.456879
Custom
ZoneDoor zone_to_qey_village02
692.247986 -20.451416 266.827820
707.214600 -20.370308 264.159058
712.950439 -20.126743 272.410522
718.071838 -20.074760 281.129272
722.857544 -20.287123 293.337982
726.239136 -20.435410 307.123108
726.228882 -20.419319 324.247375
740.492859 -24.683157 333.150574
760.495361 -24.936340 342.935669
770.650940 -26.428041 358.993774
765.315186 -25.233795 341.004944
741.916138 -24.702497 333.604187
729.652710 -20.530201 326.709351
724.633240 -20.418201 320.918457
723.754456 -20.418737 287.470673
727.964905 -20.418308 279.420410
737.963684 -20.360188 277.116730
748.057434 -20.493073 278.329315
757.707581 -20.498135 281.126160
766.913574 -20.510778 285.215210
777.026245 -20.550648 286.481140
786.944275 -20.566832 288.611237
776.803894 -20.504162 288.202789
766.968262 -20.505552 285.765045
757.270264 -20.462917 282.607086
747.703613 -20.439236 279.378571
737.951050 -20.363733 277.032715
727.853394 -20.418327 276.884613
717.775757 -20.070124 277.645508
710.843262 -20.198523 270.396851
Custom
HailActor Gelerth 6
706.088562 -20.389868 262.664886
Custom
ZoneDoor zone_to_qey_south
706.088562 -20.389868 262.664886
685.359741 -20.421009 259.535370
679.415894 -19.572277 250.939835
676.092102 -19.453678 241.130539
673.918945 -19.491945 231.029663
677.944336 -19.736420 221.543427
682.803833 -19.407495 212.655487
687.846130 -19.521713 203.433151
694.514709 -19.521250 195.885178
704.578369 -19.530767 194.590576
714.708801 -19.522709 195.190552
724.521729 -19.654291 192.402283
734.219788 -20.353443 189.753601
744.199829 -20.902849 187.683167
754.328674 -21.175961 185.581955
764.374756 -21.219807 183.497849
774.288696 -20.944368 181.441177
Custom
ZoneDoor zone_to_qey_harbor
781.112671 -21.008942 180.025513
803.659363 -20.984203 134.130768
807.284668 -23.232471 125.046585
811.062195 -23.308672 115.580833
814.392212 -23.308672 105.847908
816.219299 -23.308672 95.547058
818.153687 -23.308672 85.060547
820.847961 -23.308672 74.968636
823.506348 -23.308672 65.181351
827.502563 -23.308672 55.582565
833.771118 -23.308672 47.632900
843.115234 -23.097668 43.260742
853.345886 -24.093754 40.774521
863.159180 -25.417288 38.496243
872.972778 -25.481123 36.217957
882.888611 -25.428606 33.537365
892.221313 -25.511852 29.309511
898.944275 -25.380920 21.689274
902.461121 -25.368990 11.835456
902.793579 -25.392958 1.579682
902.554321 -25.388107 -8.861401
901.738770 -25.368990 -18.883970
900.160645 -24.936069 -28.828230
897.238037 -23.397593 -38.364838
892.504883 -25.204769 -47.100288
886.214722 -25.380613 -55.190205
876.999573 -25.404642 -59.473286
866.709167 -25.380806 -60.715851
856.439941 -25.375282 -61.112015
846.204285 -25.360720 -61.506886
835.968872 -25.138075 -61.901745
826.053711 -23.583817 -62.284260
816.255859 -21.383232 -62.640583
805.188538 -20.404682 -62.862434
795.097229 -20.984333 -62.864464
784.737244 -21.234909 -62.769390
774.187927 -21.375334 -62.220673
764.127563 -21.502131 -61.689896
753.730225 -21.430002 -61.141327
743.633667 -21.260048 -61.208061
733.567200 -21.151320 -63.707283
724.301025 -20.986841 -68.465034
715.951599 -20.895079 -74.592865
708.354431 -21.091551 -81.408073
701.541565 -21.136086 -88.868355
694.890442 -21.388662 -96.502319
688.443604 -21.561539 -104.199837
681.851990 -21.230909 -112.106506
675.444092 -20.679811 -119.792816
668.917419 -20.639116 -127.621696
662.793274 -19.953646 -135.818817
657.629150 -19.246380 -144.772141
653.794739 -19.123386 -154.044632
651.436707 -18.402830 -163.951584
650.798218 -18.246065 -174.219528
650.677734 -17.982370 -184.529388
650.583191 -17.939898 -194.822708
650.487305 -17.912249 -205.267868
650.394592 -18.495920 -215.375565
650.299133 -19.091496 -225.770111
650.175293 -18.958023 -235.894287
649.951904 -18.573668 -246.050598
650.006409 -18.465237 -256.208954
650.396240 -18.927643 -266.495331
650.795898 -19.865866 -276.578674
651.137451 -20.907124 -286.545593
650.767944 -22.134869 -296.848175
650.117737 -21.485312 -306.967529
649.005066 -20.491423 -317.047485
647.673706 -18.243036 -327.526978
646.230713 -16.074615 -337.514282
645.606445 -14.345725 -347.644958
646.377075 -13.390166 -357.686249
