Saving the Shire
393.819092 -17.174253 -14.525866
393.651062 -16.923006 -4.511568
393.843872 -16.425217 5.723217
396.177917 -15.472202 15.404855
399.693939 -14.859882 24.809649
403.099670 -14.335234 34.356144
406.420258 -14.046633 43.912712
409.796448 -13.811321 53.449799
411.110229 -13.856750 63.520454
408.500183 -14.111162 73.406815
404.629425 -15.103278 82.751793
400.381256 -16.315577 91.764923
396.874451 -18.138548 101.185646
394.140259 -19.616081 110.787148
392.189392 -20.499577 120.666473
392.373291 -21.303064 130.806351
393.675995 -21.000448 140.761108
Wait
20
394.264801 -20.825808 151.540573
404.286316 -20.853136 153.421112
413.271515 -20.940220 157.922104
421.616180 -20.918583 164.066528
430.394348 -20.827095 169.608963
439.330963 -20.589472 174.512024
448.424438 -20.460209 179.202148
457.527924 -20.541843 183.873001
466.512268 -20.773420 188.482742
475.615692 -20.990040 193.153610
484.498077 -19.495855 197.710922
493.164429 -17.042933 202.057343
502.798431 -15.667891 205.355499
513.072021 -15.471195 207.564240
523.253113 -15.491685 208.904480
533.468872 -15.367685 209.948303
543.525452 -15.386681 210.147705
553.620605 -15.416871 209.237579
563.600830 -15.422970 208.329025
573.619019 -15.752010 207.416901
583.618225 -15.973442 206.506577
593.693726 -15.933825 205.589325
603.654846 -15.784431 204.682510
613.824585 -15.888944 203.584000
623.511963 -16.619141 200.973953
633.234253 -16.861599 197.664185
642.892334 -16.788754 194.344284
652.731384 -17.083225 190.962128
662.508606 -17.908798 187.824493
672.322083 -18.959391 185.848587
678.716919 -19.359056 186.334000
684.782288 -19.414028 194.631165
694.851013 -19.521008 195.292007
704.493835 -19.531374 194.132492
704.876099 -19.504128 184.113525
701.857483 -19.562790 174.284470
693.704468 -19.983015 168.199142
685.423035 -20.458834 162.102371
677.463257 -20.855753 155.471802
671.073669 -21.169502 147.739670
678.901794 -20.273010 141.561676
687.739563 -19.050285 136.632339
696.510315 -19.642859 131.635239
Custom
ClickActor "door_magetower2"
705.511230 -20.340302 125.288048
709.928711 -20.366432 122.773666
719.531738 -19.703547 119.842407
Custom
Teleporter 728.374878 -20.358429 114.036591
726.858704 -20.331968 115.139244
716.448914 86.874878 121.010124
707.552063 86.876564 125.912392
Custom
HailActor "Bellengere the Three" 6
699.215698 86.877792 130.814804
707.980164 86.874893 125.494553
Custom
Teleporter 721.088318 86.879822 118.382599
717.904175 86.881416 120.056198
716.992737 -20.001347 120.728302
Custom
ClickActor door_magetower2
708.855469 -20.370142 122.898705
702.868652 -20.584509 126.748253
694.115417 -19.313438 132.376694
685.467773 -19.178896 137.937180
677.167908 -21.026535 143.274185
678.276733 -20.864334 153.367569
683.464294 -20.494497 161.929840
691.738770 -20.007008 167.814987
700.489441 -19.662807 172.698898
709.416077 -19.443405 177.660004
719.042725 -19.432835 180.893021
728.940613 -19.842966 182.677078
739.077087 -20.824430 183.532043
749.246216 -21.213709 183.543289
759.257385 -21.371756 182.794571
769.178040 -21.118620 181.258926
779.100037 -21.008942 179.189163
Custom
