Ironforged Requests
Custom
HailActor Lilly 8
385.455872 -18.855392 -243.759094
ClickActor
door_widget17
394.771271 -18.854895 -231.209946
Wait
20
394.771271 -18.854895 -231.209946
402.077118 -20.687931 -224.602859
405.253723 -23.056553 -215.184219
403.691925 -22.584656 -205.125626
402.919952 -20.970280 -195.187347
ClickActor
door_widget14
402.383759 -20.953117 -191.487625
Wait
20
402.383759 -20.953117 -191.487625
405.228912 -20.975328 -188.837280
407.336273 -20.970221 -186.549667
Custom
HailActor Gavin 5
410.378876 -20.719158 -191.545181
406.467682 -20.973749 -187.313202
ClickActor
door_widget14
403.745300 -20.971910 -190.006592
Wait
20
403.745300 -20.971910 -190.006592
397.543427 -21.962324 -196.006119
396.349792 -23.589243 -205.946335
401.626312 -22.949772 -214.533813
407.513855 -22.578081 -222.830933
414.784668 -22.399584 -230.057053
422.498016 -22.136623 -236.472656
430.259766 -21.683958 -242.928543
438.067230 -21.144407 -249.428024
446.016296 -20.562744 -255.953995
454.314880 -20.068016 -262.030334
463.506012 -19.858051 -266.454071
472.736053 -19.773687 -270.807129
481.945953 -19.860769 -275.277527
490.943298 -20.257618 -279.680756
500.163849 -20.824654 -283.821228
Custom
ZoneDoor "zone_to_qey_elddar"
506.067902 -21.214066 -285.555695
Custom
PathApplyVerb 68 75 10 1 0 0 "Elddar kestrel" "Hunt Elddar kestrels in the Elddar Grove (6/6)" "Attack the kestrel" 1
522.378845 -20.709187 -290.518890
529.995972 -20.762030 -297.286987
538.228516 -20.979033 -303.456909
546.510376 -21.282709 -309.544312
556.045898 -21.711126 -312.785370
566.283081 -21.885473 -313.144958
576.535461 -21.468716 -312.960938
586.822693 -21.281450 -313.193665
596.717834 -21.164534 -314.667236
606.846130 -20.579111 -316.036957
616.979919 -20.206528 -315.762299
626.833252 -19.831886 -313.806519
636.876831 -19.805666 -312.863770
644.051392 -19.443649 -320.006439
650.801392 -18.197607 -328.028503
657.466125 -16.403088 -335.462769
663.751404 -14.805047 -343.438873
672.075317 -14.161764 -349.239197
680.763062 -14.110666 -354.350250
687.889526 -13.807656 -361.927795
689.178040 -13.603574 -372.144714
688.706055 -12.416902 -382.084656
686.670349 -11.998535 -392.258942
689.696899 -12.864552 -401.796204
696.358643 -13.930389 -409.510071
699.216736 -15.194549 -419.337524
689.267456 -13.323245 -420.701385
681.019775 -11.875628 -414.927063
675.363953 -10.940162 -406.228180
666.748779 -10.687552 -400.614441
656.827148 -10.834229 -398.891266
646.826538 -11.761688 -399.408661
636.674194 -13.012304 -401.393463
626.839111 -14.546845 -403.265045
616.668457 -15.999631 -404.433655
606.497864 -17.110319 -404.999603
596.141479 -18.079603 -404.454346
586.105774 -18.360703 -402.471832
576.152222 -18.089314 -399.913574
566.416870 -17.355827 -397.378601
556.489807 -16.846724 -398.847443
554.369141 -16.993608 -408.912140
557.542908 -17.066545 -418.419403
564.764099 -17.371391 -425.395111
574.962646 -18.677633 -424.074127
584.964844 -18.908836 -421.939209
593.521667 -17.931917 -416.462219
600.262146 -17.847128 -408.685699
603.330444 -17.557190 -399.097412
