Freeblood Flu
393.704132 -16.757769 -30.163282
393.888763 -16.510670 -40.209061
394.082855 -16.043724 -50.775345
394.276825 -15.694152 -60.979485
394.650757 -15.650532 -71.060043
396.048340 -15.807898 -81.040054
397.271576 -16.213203 -91.089973
398.625702 -18.963163 -100.696503
400.217529 -22.704599 -110.087860
403.162384 -23.687424 -119.641319
407.502747 -23.323271 -128.945633
412.839813 -21.316494 -137.508896
418.300385 -19.239647 -145.717850
424.534760 -17.823313 -153.697739
430.397339 -17.476774 -162.048798
434.799866 -17.065561 -171.254089
436.858582 -17.182047 -181.079330
438.485931 -17.766956 -190.947342
440.118256 -18.998116 -200.846451
441.899872 -20.376406 -210.875397
447.314484 -20.868530 -219.463470
454.228577 -20.879078 -226.688904
462.422577 -20.866255 -232.667191
470.627869 -20.703995 -238.485947
480.498352 -20.799999 -240.221313
490.065521 -21.003141 -236.871109
490.562958 -22.552431 -226.865524
488.100525 -25.591799 -217.361374
495.929260 -26.768179 -210.921951
505.070404 -31.313995 -210.440689
515.065247 -31.239473 -211.913651
524.161926 -31.359102 -216.596985
530.151489 -30.700701 -224.688995
Custom
Teleporter 532.967944 -30.809954 -234.681352
531.100891 -30.809954 -228.637955
556.941101 -75.399773 -203.770889
558.132935 -75.859787 -213.780609
564.376892 -75.563019 -221.846664
Custom
HailActor Akina 8
570.494568 -75.316551 -224.991867
561.681702 -75.617867 -219.976349
555.717346 -75.542465 -211.740143
Custom
Teleporter 555.246021 -75.271660 -201.025064
555.155334 -75.345093 -204.396988
532.023987 -30.809954 -229.727097
527.144592 -31.359102 -220.738281
519.217773 -31.359102 -214.362381
509.715393 -31.746752 -210.672363
499.685913 -28.656549 -209.078400
490.671509 -25.591799 -212.510559
488.837341 -24.260004 -222.473663
490.605957 -20.963581 -231.766602
485.582489 -20.839001 -240.525055
478.020538 -20.307777 -247.449417
467.712341 -20.136772 -248.239944
457.422760 -20.221214 -246.692032
447.426270 -20.469730 -244.022400
437.482574 -21.080830 -241.102692
427.964355 -21.828712 -237.925659
419.846954 -22.344650 -231.737350
412.379639 -22.696749 -224.736664
405.167023 -22.957783 -217.163986
398.129517 -23.214617 -209.750748
391.124481 -23.921480 -202.371704
383.969543 -24.480211 -195.297775
376.116302 -24.919571 -188.955826
367.969238 -25.170334 -182.887527
360.342590 -25.366409 -176.284119
352.679413 -25.222258 -169.260468
346.806641 -24.722853 -160.656555
342.579651 -24.229057 -151.431137
337.783142 -23.744839 -142.191132
332.950317 -23.607449 -132.881271
328.103027 -23.621830 -123.543442
323.292023 -23.597023 -114.275513
318.617188 -23.335140 -105.256279
315.016388 -22.920231 -95.847061
312.011383 -22.366943 -85.935097
311.269775 -21.886652 -75.928238
311.609131 -21.236824 -65.577995
312.929901 -20.700558 -55.490040
314.318390 -20.733932 -45.394817
315.713257 -21.295540 -35.252792
317.112488 -21.174646 -25.000126
317.765594 -21.184235 -14.911419
318.197845 -21.023779 -4.604226
318.839111 -20.721514 5.640708
321.084961 -20.851913 15.744141
324.890320 -20.851913 25.400621
329.684967 -21.282154 34.428055
334.649536 -21.496130 43.739777
339.056244 -21.386490 53.140202
343.880035 -21.559072 62.187862
348.674194 -21.428043 71.179939
353.423920 -21.013458 80.088631
358.136597 -20.761278 88.927841
363.874359 -20.802166 97.761940
370.272003 -20.767601 106.272423
376.287537 -20.516443 114.419128
382.407806 -20.949190 122.860374
381.696808 -20.879602 126.342903
388.938049 -21.330507 133.321426
397.579071 -20.920832 138.837875
Wait
20
406.796295 -20.831001 142.623886
407.133698 -20.891420 152.993118
407.724426 -20.972351 163.078445
408.366119 -20.929106 173.264053
410.892944 -20.588728 183.017792
415.383942 -20.043592 192.189453
421.834595 -19.989639 200.302246
429.009247 -19.986847 207.494293
436.250580 -20.317154 214.753250
443.380707 -20.688555 221.900711
451.036499 -21.401564 228.414856
459.764221 -22.130301 233.644318
469.322540 -21.816332 237.554169
479.016144 -20.893318 240.637497
488.958618 -20.263353 242.044098
499.414856 -19.768452 242.650192
509.556549 -19.414457 243.238113
519.867249 -18.927095 243.544556
530.325256 -18.432203 243.580368
540.326416 -18.015009 243.590057
550.800232 -17.747574 243.600204
560.864441 -17.734030 243.609955
570.902771 -17.961849 243.201050
581.368042 -17.898745 242.499313
591.604492 -18.005350 240.526062
601.856934 -18.194786 237.904633
611.914673 -18.358997 235.832458
622.390259 -18.612852 233.680984
632.372131 -18.997391 231.630875
642.570068 -19.155760 229.536453
652.721680 -19.111269 227.451508
662.724915 -19.253006 226.126984
672.231140 -19.451447 229.416672
678.267029 -19.523895 237.633575
681.364685 -19.497162 247.363647
682.484009 -20.329332 257.415283
Wait
20
679.502502 -20.501602 269.217773
Custom
ZoneDoor "zone_to_qey_village01"
679.502502 -20.501602 269.217773
663.840027 -20.186163 286.211853
659.490112 -20.406862 295.338867
Custom
ClickActor door_widget1
653.269958 -20.402651 293.200287
Wait
10
653.269958 -20.402651 293.200287
652.470886 -20.422108 290.479950
653.781067 -20.422106 284.593811
643.647888 -20.422106 283.906891
Custom
ClickActor "an infected Freeblood"
641.568848 -20.422106 281.428680
Custom
ClickActor "an infected Freeblood"
636.901611 -20.422106 283.241638
Custom
ClickActor "an infected Freeblood"
636.727722 -20.422106 290.426331
646.057068 -20.422108 286.714142
648.071411 -20.422106 285.787476
Custom
ClickActor door_widget1
652.385803 -20.422108 291.581116
654.748657 -20.404324 294.939270
645.254333 -20.537615 298.364532
635.406372 -20.439625 295.982178
631.211487 -20.386024 286.806488
634.642273 -20.376415 277.374542
644.351379 -20.307898 274.654480
654.308228 -20.298458 273.143494
662.511047 -20.342278 279.215363
666.433716 -20.014921 288.559113
670.017822 -20.137730 298.106506
673.535583 -20.267557 307.476898
677.128052 -20.318008 317.046295
680.422546 -20.341143 326.602631
689.391113 -20.430742 331.205688
698.851501 -23.019547 328.857635
704.097351 -24.024467 327.680603
706.051025 -26.901758 337.223389
706.424255 -27.272856 340.794830
696.922913 -30.317043 342.691742
Custom
ClickActor "an infected Freeblood"
690.324158 -30.447210 345.622864
687.934021 -33.055653 336.068451
Custom
ClickActor "an infected Freeblood"
687.659363 -34.490273 331.483612
Custom
ClickActor "an infected Freeblood"
685.578796 -34.474152 328.204834
688.521729 -32.202244 337.552216
690.864502 -30.457153 345.279724
700.471619 -28.583733 342.604065
706.822205 -27.266640 339.905579
703.660828 -24.004309 330.809448
702.835876 -24.096367 327.900269
693.821594 -20.480354 330.547485
678.922913 -20.423883 337.236694
675.599609 -23.539103 346.224487
669.489502 -24.789721 354.084991
656.545593 -24.809505 362.338135
Wait
50
645.675842 -24.838135 365.260162
656.545593 -24.809505 362.338135
Custom
ClickActor door_widget4
660.816406 -24.844545 353.041962
657.949463 -24.931704 351.636749
Custom
ClickActor "an infected Freeblood"
653.367371 -24.911770 350.042511
Custom
ClickActor "an infected Freeblood"
654.978821 -24.910500 346.378784
Custom
ClickActor "an infected Freeblood"
657.094910 -24.931705 344.191071
Custom
ClickActor door_widget4
659.306641 -24.850580 352.327271
654.438232 -24.931704 351.134705
664.586304 -24.843517 355.028809
673.737610 -24.612373 350.895081
677.487610 -21.365185 342.115662
679.179382 -20.422232 332.167084
677.185669 -20.470530 322.248901
674.396057 -20.422106 312.603455
671.569153 -20.244444 302.829315
668.736023 -19.929079 293.032715
667.348816 -20.189999 283.039948
Custom
ZoneDoor "zone_to_qey_south"
669.528931 -20.349308 276.566681
683.071655 -20.543444 265.874420
682.614563 -20.208975 255.757904
679.909485 -19.485165 246.002655
677.215881 -19.525732 236.289215
670.857910 -19.472361 228.267715
660.906921 -19.255871 225.999756
650.525269 -19.161194 227.209793
640.463257 -19.129938 230.282761
630.596436 -18.881916 233.178009
620.692749 -18.509237 235.707764
610.640076 -18.206947 237.875717
600.463318 -18.060511 239.834015
590.348267 -17.888350 241.780411
580.357178 -17.839720 243.703033
570.079041 -17.814989 245.526184
559.758728 -17.679760 245.938522
549.710449 -17.710150 245.899246
539.677979 -17.717337 245.836929
529.488037 -18.112122 245.773575
518.809875 -18.802237 245.693253
508.707672 -19.324350 245.271988
498.609528 -19.748129 244.509003
488.635895 -20.167912 242.907578
478.742981 -20.990324 240.112259
469.103638 -21.801136 236.856323
459.508301 -22.061407 232.694733
451.818024 -21.222015 225.929520
445.914948 -20.673611 217.471039
440.411194 -20.434322 208.971420
433.394623 -20.237574 201.525681
425.268097 -20.255287 195.086151
417.208282 -20.341677 188.586807
411.390808 -20.788700 180.331161
409.105530 -20.985842 170.307953
408.199127 -20.961010 160.253189
406.829803 -20.842083 150.030914
Wait
20
405.626953 -20.824451 139.422134
395.366760 -21.027000 138.357300
385.391266 -21.085732 136.859726
375.690948 -20.700874 134.205582
367.597565 -20.861143 127.780197
362.935425 -19.020697 119.014122
359.283447 -19.125473 109.655083
356.535431 -20.530012 99.799088
354.129303 -20.775362 89.556885
351.537537 -21.101660 79.574234
348.142181 -21.493811 69.886559
344.115112 -21.485952 60.682323
339.540375 -21.294567 51.260529
335.113403 -21.426353 42.275108
330.409729 -20.927221 33.022850
325.590698 -20.851913 23.528891
321.498596 -20.851913 14.219348
318.325043 -20.772583 4.343178
