The Eagle and the Hawk
Custom
HailActor Murrar 9
871.471313 -25.409191 54.151123
867.531921 -25.397446 44.670788
857.799561 -25.368988 41.743919
847.885376 -23.208002 42.091755
837.670166 -23.289961 43.244137
828.765564 -23.326118 48.413048
823.886536 -23.334177 57.288486
820.783630 -23.308672 67.125229
818.071655 -23.308672 76.849861
815.348206 -23.308672 86.620453
812.843994 -23.330107 96.415070
810.606201 -23.338005 106.340401
808.356995 -23.313356 116.327827
806.007141 -22.819874 126.243286
803.441345 -20.985649 135.778305
800.078064 -20.972313 145.229462
Custom
ZoneDoor "zone_to_qey_south"
798.894043 -21.019075 148.469131
774.404846 -20.919624 181.999008
764.474609 -21.215542 183.632950
754.459412 -21.196611 185.280960
744.445190 -20.964411 186.928711
734.423950 -20.440004 188.559143
724.464417 -19.776886 190.142410
709.833679 -19.527767 195.315369
699.842224 -19.527918 193.124146
687.974670 -19.521713 195.376694
680.507446 -19.389635 188.310074
670.614929 -18.853230 186.584412
660.946045 -17.779720 189.145676
651.031921 -16.967068 191.630615
641.162659 -16.783102 194.104248
631.261658 -16.893320 196.444855
621.311096 -16.598225 198.713852
611.437195 -15.904888 200.965347
601.395935 -15.742587 203.083557
591.085510 -15.939603 204.351929
580.862183 -15.856973 205.047577
Wait
20
573.713379 -15.694792 205.333481
ClickActor
door_widget13
572.929993 -14.653803 199.214478
Wait
20
572.929993 -14.653803 199.214478
573.431091 -14.701947 193.708694
580.926025 -14.701951 186.881516
Custom
HailActor Vishra 3
584.923950 -14.702176 182.665710
577.659729 -14.701950 189.866211
ClickActor
door_widget13
573.228027 -14.701945 197.443802
Wait
20
573.228027 -14.701945 197.443802
573.401917 -15.359262 202.135117
566.643738 -15.456572 209.794098
557.229675 -15.188870 213.081070
557.527222 -16.303373 223.223572
559.810425 -17.282589 233.574203
559.810425 -17.282589 233.574203
558.007019 -17.706903 243.515335
ClickActor
door_widget3
556.535889 -17.123154 251.978958
Wait
20
556.535889 -17.123154 251.978958
556.852722 -17.123644 255.522400
567.039734 -17.123644 255.643524
572.257385 -17.123644 256.203674
Custom
HailActor Marik 1
573.477539 -17.123644 264.426147
