Scout City of Qeynos Timeline
Custom
Quest "Within Our Reach"
0 0 0
Custom
Quest "Protection Through Deception"
0 0 0
Custom
Quest "Following the Footsteps"
0 0 0
Custom
Quest "Red Handed"
0 0 0
Custom
Quest "Lending Your Skills"
0 0 0
Custom
Quest "Trial by Fire" 98
0 0 0
393.024658 -17.196285 -10.861012
392.678345 -16.756115 -0.377514
393.129700 -16.101994 9.896224
396.138947 -15.242749 19.399282
399.291931 -14.690636 29.023241
402.420227 -14.216440 38.572365
405.573059 -13.834900 48.196320
408.756653 -13.256126 57.816196
411.285065 -13.915443 67.574249
408.978973 -14.472278 77.320778
404.442352 -15.493270 86.656090
399.967682 -16.983734 95.863892
395.603149 -18.852339 104.845032
391.746124 -20.016640 114.120224
391.499939 -20.816660 124.397949
392.804169 -21.245869 134.592499
393.846558 -20.833630 144.983109
Wait
20
394.536621 -20.824224 151.862671
404.513733 -20.855078 153.386108
414.738129 -20.931253 156.350677
422.544922 -20.912947 163.369873
428.945496 -20.839895 171.547211
437.796661 -20.586317 176.862473
446.940338 -20.440681 181.248047
456.409546 -20.507584 185.612122
465.506897 -20.791573 189.804764
474.775879 -21.060986 194.076538
484.016235 -19.513296 198.335175
493.013458 -17.038883 202.481735
503.303223 -15.600986 205.762192
513.209045 -15.439319 207.860413
523.802368 -15.547054 208.545258
533.846130 -15.406903 209.184723
544.153076 -15.419890 208.813263
554.455627 -15.432650 207.692276
564.445068 -15.434754 206.605331
574.904297 -15.727874 205.467316
584.940674 -15.905342 204.375290
595.243347 -15.864182 203.254318
605.436462 -15.648519 202.145233
616.049255 -16.236305 200.618240
625.825073 -16.773397 198.507660
635.935608 -16.851400 196.304703
646.369385 -16.839689 194.031326
656.141235 -17.359591 191.902130
666.221008 -18.313990 189.705872
676.456177 -19.219870 188.688004
685.542603 -19.450970 193.750732
696.022339 -19.521618 194.325317
706.562378 -19.531454 194.320343
716.671692 -19.527391 193.732330
727.002441 -19.864265 191.640488
736.812134 -20.517429 188.767578
746.872314 -21.062153 186.585709
756.908508 -21.290215 184.065979
767.036499 -21.186895 181.523193
777.142334 -21.004169 179.300583
Custom
ZoneDoor zone_to_qey_harbor
779.574768 -21.008942 178.774994
802.737183 -20.934687 143.446701
805.442810 -20.959681 133.596909
808.807251 -23.308672 124.407684
812.067749 -23.308672 114.819794
815.297852 -23.308672 105.321228
816.720215 -23.308672 95.299751
817.809509 -23.308672 85.009720
820.197998 -23.308672 75.059464
823.604126 -23.308672 65.488739
827.515015 -23.308672 55.982018
833.247009 -23.308672 47.745529
842.082092 -23.103033 42.594555
852.150574 -23.768032 41.233349
862.316162 -25.368975 41.279316
Wait
5
870.130798 -25.525616 47.557808
