Protection Through Deception
Custom
HailActor Tairiel 8
656.236145 -10.459068 -391.914093
656.000366 -9.920836 -381.922363
650.511536 -11.022598 -373.622681
647.973877 -12.817570 -363.881897
647.310242 -13.631391 -353.474182
647.152100 -15.096411 -343.307526
647.384033 -16.902714 -333.303406
648.083130 -19.260109 -323.307556
649.044128 -20.867846 -313.329956
650.024597 -21.657623 -303.150787
650.924622 -21.623743 -292.930817
651.160889 -20.497217 -282.729370
650.691101 -19.447821 -272.601440
650.085388 -18.736507 -262.477661
650.062988 -18.476446 -252.268463
650.051025 -18.464397 -242.126648
650.039551 -19.062628 -231.765381
650.198120 -18.925964 -221.726395
650.448608 -18.214705 -211.587677
650.697876 -17.939898 -201.499557
650.954651 -17.939898 -191.107742
651.208557 -17.984272 -180.834030
651.457031 -18.225323 -170.779633
652.331055 -18.619291 -160.615875
655.108276 -19.123390 -150.462173
659.154236 -19.456171 -141.304108
664.933960 -20.269102 -132.517517
671.547546 -20.637669 -124.876678
678.512512 -20.877016 -117.228615
685.194824 -21.373863 -109.758171
691.739380 -21.545139 -102.055374
698.743835 -21.228884 -94.238235
705.479675 -21.092180 -86.724121
712.406921 -21.013262 -78.996391
719.279175 -20.874838 -71.727112
727.143127 -21.190130 -64.448448
735.448059 -21.368280 -57.899921
744.828125 -21.449959 -54.356926
755.059814 -21.610313 -54.828629
765.226807 -21.848001 -56.206444
775.454163 -21.615112 -57.515610
785.810913 -21.290907 -58.735424
796.153931 -20.995285 -59.582199
806.261475 -20.404682 -60.161587
816.363647 -21.434549 -60.505386
826.418152 -23.683035 -60.745579
836.523315 -25.176847 -60.986973
846.561035 -25.363823 -61.226765
856.649353 -25.366636 -61.467762
866.888733 -25.367554 -61.495110
876.992981 -25.374357 -60.254036
886.554749 -25.362631 -56.180302
893.914490 -25.360720 -48.973507
898.190735 -23.430037 -39.819839
900.871643 -24.547163 -30.006302
903.537842 -25.368990 -19.801983
905.837158 -25.368988 -9.876241
906.780579 -25.368990 0.636239
906.824402 -25.406698 10.777948
905.066711 -25.434336 21.096197
900.601990 -25.380953 30.790730
893.389771 -25.368990 38.085903
883.219238 -25.465416 39.382717
872.866821 -25.454153 39.644192
862.377869 -25.368967 40.355659
851.866211 -23.722157 41.195843
841.609070 -23.100454 42.659885
831.971924 -23.308672 45.364429
824.879028 -23.349773 52.661728
820.024170 -23.353668 61.667046
817.189331 -23.318268 71.520599
815.790894 -23.308672 82.058640
813.682007 -23.320570 92.045708
811.589844 -23.339869 102.228012
809.421204 -23.321320 112.670158
807.202881 -23.308672 122.704323
804.771057 -21.185461 132.445541
801.892517 -20.928894 142.572205
Custom
ZoneDoor zone_to_qey_south
801.301025 -20.954487 144.367279
780.910034 -21.008942 179.341888
770.841431 -21.056114 181.262512
761.000061 -21.290995 183.726883
751.009521 -21.116074 186.274902
741.381714 -20.665255 189.158569
731.241821 -20.024614 192.514389
721.338562 -19.570425 194.998901
711.280823 -19.527288 195.245834
700.800659 -19.527182 194.665298
690.258057 -19.521713 195.703690
Wait
20
684.972351 -19.406242 197.223495
684.916870 -19.452044 207.523834
682.180176 -19.573254 217.328323
682.398376 -19.274372 227.872223
682.750427 -19.139305 238.314133
681.616089 -19.487326 248.463760
683.820313 -20.389763 258.499664
Custom
ZoneDoor "zone_to_qey_village01"
680.943604 -20.498627 267.995392
662.362549 -20.379047 271.727203
652.499146 -20.311857 273.755493
642.681091 -20.272724 276.337738
632.908508 -20.336292 279.024048
623.630554 -20.360905 282.798248
614.784241 -20.256432 287.585114
ClickActor
Trap
614.784241 -20.256432 287.585114
ClickActor
Trap
614.784241 -20.256432 287.585114
623.452148 -20.368172 282.332428
628.531616 -20.381168 280.834717
632.680420 -20.353733 290.081665
ClickActor
Trap
634.955078 -20.274935 296.752106
ClickActor
Trap
634.955078 -20.274935 296.752106
638.536072 -20.664228 302.471924
630.008911 -20.626614 307.971832
620.552124 -20.480043 311.552277
ClickActor
Trap
615.121887 -20.016878 313.288055
ClickActor
Trap
615.121887 -20.016878 313.288055
619.720337 -20.516636 319.276917
614.044434 -20.558123 327.727753
608.214783 -20.665092 335.906555
601.292480 -20.736013 343.364197
ClickActor
Trap
595.127563 -20.175756 349.125702
ClickActor
Trap
595.127563 -20.175756 349.125702
605.144470 -20.675159 347.712189
606.206482 -20.773335 357.899200
606.145874 -24.304396 367.352722
604.918274 -26.485014 377.160980
595.305054 -26.441454 380.086914
585.217834 -26.946341 380.422974
575.283264 -26.523108 378.873230
ClickActor
Trap
572.390442 -26.312210 377.713684
ClickActor
Trap
572.390442 -26.312210 377.713684
582.280884 -26.935215 380.015045
592.591980 -26.483446 380.663788
602.634827 -26.508709 379.704132
612.440186 -26.430685 377.474640
622.033203 -25.672821 373.694214
620.717590 -25.778439 373.323456
630.181580 -25.164015 376.632385
640.245117 -24.821581 377.421631
650.312622 -24.735647 375.615479
659.968750 -24.457098 372.526001
668.737732 -24.578217 367.580292
678.171875 -24.833485 363.721405
ClickActor
Trap
679.730957 -24.663609 363.250061
ClickActor
Trap
679.730957 -24.663609 363.250061
669.648438 -24.625576 364.197662
659.461487 -24.680384 364.589783
ClickActor
Trap
650.477173 -24.665789 360.776001
ClickActor
Trap
650.477173 -24.665789 360.776001
641.776794 -24.683897 366.211212
Wait
20
634.469055 -22.309980 369.634369
636.343506 -22.386112 359.789490
ClickActor
Trap
639.204590 -22.320005 354.202911
ClickActor
Trap
639.204590 -22.320005 354.202911
635.322571 -22.325907 349.874268
640.883789 -22.317762 341.559906
647.464722 -22.313848 333.911774
655.164246 -22.286856 327.290405
ClickActor
Trap
659.639099 -22.065853 324.380005
ClickActor
Trap
659.639099 -22.065853 324.380005
655.446655 -22.297152 329.345245
665.159668 -20.436235 326.785675
671.732910 -20.422346 319.072144
670.757813 -20.293299 308.825317
669.305298 -20.167397 298.917603
667.873291 -19.975609 288.828857
667.680420 -20.313995 278.738373
Custom
ZoneDoor zone_to_qey_south
669.311096 -20.382801 275.021790
680.728577 -20.405279 266.000366
680.588745 -20.118820 255.692871
680.483032 -19.498144 245.451706
681.490112 -19.182480 234.707825
682.943481 -19.650793 224.483475
685.014160 -19.494141 214.437759
688.579407 -19.521713 204.697617
694.491028 -19.521017 196.209335
701.951538 -19.537725 189.164398
710.148865 -19.484461 182.728607
719.875244 -19.370920 179.899628
730.560303 -19.779007 181.403305
740.816589 -20.936815 183.467972
750.854980 -21.264914 184.005066
760.749329 -21.337923 182.474838
770.626892 -21.085218 180.101578
Custom
ZoneDoor zone_to_qey_harbor
782.386902 -21.008942 178.440277
801.651367 -20.974802 135.830276
805.850220 -22.729849 126.504990
808.930054 -23.308672 116.855507
811.025757 -23.329859 106.949966
813.375366 -23.322966 96.704910
816.327881 -23.308672 86.808525
819.640930 -23.308672 77.187881
823.650696 -23.308672 67.473267
828.278870 -23.308672 58.430195
833.623352 -23.308672 49.302532
842.190735 -23.092121 43.479637
852.380737 -23.811708 41.134304
862.678589 -25.368965 39.796719
873.340393 -25.520721 38.732182
883.623779 -25.443184 37.781185
893.602722 -25.389952 34.202652
900.434448 -25.368990 25.955519
903.520874 -25.368990 15.747651
904.204285 -25.368990 5.457105
904.787842 -25.368992 -5.024030
905.159058 -25.368990 -15.206384
903.722656 -25.368990 -25.413839
900.890869 -23.573645 -34.954754
897.149109 -23.887011 -44.286087
891.576050 -25.360720 -52.625916
884.935974 -25.360720 -60.485588
874.988220 -25.360720 -63.081657
864.934448 -25.360720 -63.256157
854.776062 -25.360720 -63.334465
844.600647 -25.360720 -63.412899
834.444885 -25.042202 -63.322029
824.225037 -23.170139 -62.633541
813.912964 -20.871500 -61.626175
803.879272 -20.655594 -60.550320
793.161682 -21.040699 -59.532722
783.005859 -21.353664 -58.902222
772.829895 -21.677000 -58.323112
762.080994 -21.805885 -57.711414
751.837708 -21.579548 -57.128460
741.689453 -21.378889 -57.077927
731.882568 -21.285435 -60.043644
723.074646 -21.175766 -65.084518
716.156128 -20.905464 -72.497330
709.722900 -21.072552 -80.465172
703.028870 -21.116096 -88.395912
696.443726 -21.339054 -96.197739
689.978149 -21.548550 -103.857704
683.207947 -21.260576 -111.878716
676.622681 -20.713835 -119.680519
670.122742 -20.639116 -127.421509
664.119690 -19.852510 -135.405792
658.557861 -19.297958 -143.995895
654.556702 -19.123394 -153.204651
652.431335 -18.459490 -162.963730
651.399353 -18.248919 -173.033234
651.058716 -17.983677 -183.033188
651.373962 -17.939898 -193.136276
651.712891 -17.892696 -203.154282
651.783386 -18.271242 -213.461349
651.452759 -18.974892 -223.901688
651.125244 -19.049917 -234.224014
650.993774 -18.437763 -244.397842
651.027710 -18.437153 -254.573441
651.061462 -18.777941 -264.630920
651.095825 -19.688541 -274.941528
651.129883 -20.758331 -285.184570
651.193054 -21.985186 -295.359924
650.997437 -21.636484 -305.565582
650.123474 -20.560816 -315.753326
649.094849 -18.676620 -325.859924
648.039551 -16.393131 -335.573181
646.851929 -14.705998 -345.526276
646.299866 -13.528860 -355.579742
