Where Help is Needed
Custom
HailActor Rinna 6
788.146423 -22.022076 -536.333618
ClickActor
rinna_supplies
783.340088 -21.725634 -529.833618
Wait
50
783.617554 -22.235342 -530.328064
ClickActor
rinna_supplies
783.617554 -22.235342 -530.328064
Wait
50
783.617554 -22.235342 -530.328064
ClickActor
rinna_supplies
783.617554 -22.235342 -530.328064
Wait
50
783.617554 -22.235342 -530.328064
ClickActor
rinna_supplies
783.617554 -22.235342 -530.328064
ClickActor
rinna_food
783.617554 -22.235342 -530.328064
Custom
HailActor "an injured" 3
785.492798 -22.169619 -533.018555
ClickActor
rinna_food
785.492798 -22.169619 -533.018555
ClickActor
rinna_food
787.248169 -22.055883 -535.362183
787.091431 -22.938337 -522.938782
ClickActor
rinna_food
782.702271 -22.437321 -525.273682
Custom
HailActor "an injured" 3
781.849670 -22.446560 -522.330994
ClickActor
rinna_food
782.069397 -22.468420 -522.787659
Custom
HailActor "an injured" 3
779.766296 -22.228167 -515.760925
ClickActor
rinna_food
779.766296 -22.228167 -515.760925
788.124390 -22.708820 -528.356628
Custom
HailActor "an injured" 3
802.492615 -22.070755 -542.737610
788.124390 -22.708820 -528.356628
Custom
HailActor Rinna 5
787.103333 -21.915312 -536.736328
786.080322 -22.700823 -526.760681
784.030823 -22.852388 -516.741333
779.929688 -21.954868 -507.478943
774.018555 -21.799089 -499.386108
767.493347 -21.799089 -491.782654
760.410095 -21.799089 -484.704468
752.719299 -21.959343 -477.927643
743.647583 -22.311800 -473.057892
734.144043 -22.311800 -469.146576
725.255432 -21.900101 -464.080658
718.139771 -21.058969 -456.927032
711.356689 -20.465763 -449.267975
706.475952 -17.180613 -441.097809
703.082031 -16.033819 -431.746277
699.950989 -15.558161 -421.861755
697.011230 -14.217691 -412.291229
692.201904 -13.261079 -403.299988
684.167480 -12.068921 -397.429047
674.284790 -11.375162 -395.206055
664.188354 -10.455092 -396.529907
654.441711 -11.070567 -394.115387
648.963257 -11.479205 -385.652893
643.377136 -12.567596 -377.268799
636.695068 -13.442966 -369.541962
627.562317 -14.413289 -365.404175
617.726440 -17.047682 -366.732941
607.611145 -18.850241 -366.519226
597.645386 -20.413816 -365.498138
587.910950 -21.601486 -362.348419
577.614380 -21.899559 -359.498810
568.161926 -21.760090 -356.186249
560.123596 -20.690781 -350.081940
553.968262 -20.470579 -341.919678
547.541504 -20.821611 -334.120148
541.125183 -21.092751 -326.345856
534.828308 -21.138191 -318.478241
529.263428 -20.981836 -310.153839
523.779114 -20.839802 -301.540649
518.203369 -20.835159 -292.974335
510.076935 -20.922201 -286.844299
Custom
ZoneDoor "zone_to_qey_north"
507.548798 -21.042810 -286.291809
498.683441 -20.675030 -281.277863
489.273346 -20.144672 -277.868591
480.184113 -19.798395 -273.605072
471.016266 -19.783323 -269.145599
462.342621 -19.897493 -263.347137
453.826355 -20.136885 -257.784882
445.343140 -20.702198 -252.244202
436.870911 -21.257326 -246.710709
428.553650 -21.792097 -241.046112
421.035309 -22.270899 -234.158676
413.800110 -22.598236 -227.234879
406.470123 -22.755058 -220.220291
399.130554 -22.812067 -213.196640
391.934845 -23.446926 -205.970032
385.008728 -24.229925 -198.406952
378.227661 -24.844858 -191.002335
371.242676 -25.037256 -183.375015
364.346252 -24.858601 -175.844467
357.556274 -24.672087 -168.430069
350.588867 -24.731728 -160.822067
343.868805 -24.337053 -153.415771
338.182404 -23.880816 -145.050934
333.484558 -23.603241 -136.051636
329.552582 -23.616848 -126.698967
327.346497 -23.510805 -116.900330
332.308319 -21.252970 -108.432640
ClickActor
door_widget9
333.666534 -20.625242 -107.005013
Wait
20
333.666534 -20.625242 -107.005013
336.587433 -20.628298 -104.996758
350.421722 -17.884523 -97.112900
Wait
20
345.940704 -17.390749 -88.176941
Custom
HailActor Melet 6
339.136108 -15.880671 -93.330574
347.512909 -17.390291 -88.060883
350.852234 -17.884523 -97.612061
342.193573 -20.628298 -102.204132
ClickActor
door_widget9
336.279053 -20.628298 -105.171242
Wait
20
336.279053 -20.628298 -105.171242
333.147797 -20.642363 -106.898727
325.683380 -21.721531 -100.301788
323.906067 -20.895878 -90.294594
324.776611 -21.216822 -93.670738
