-1.243937 668.386292 -200.040497
Custom
StayAfloat 1
-1.219880 668.439941 -189.906570
Wait
20
-1.088110 668.387451 -178.504745
-15.415855 668.388062 -165.244431
-23.532452 668.389893 -156.981888
Wait
20
-35.256802 668.387146 -146.271912
-38.734631 668.386902 -124.148346
-32.892879 668.386780 -115.696426
-27.027943 668.493713 -107.210884
-15.900516 668.388611 -103.112328
Wait
20
-3.467582 668.389343 -92.535339
13.856839 668.398010 -95.498962
19.896917 668.389587 -103.686966
25.914104 668.477478 -111.843925
31.704626 668.387329 -120.157600
Wait
20
30.847281 668.386902 -141.811646
DontStopForCombat
Custom
Target "Sentinel" 1 100
-0.812992 668.386841 -112.053894
Custom
WaitForMob "E'ci" 150
-0.812992 668.386841 -112.053894
Named
E'ci
CustomNamed
-0.812992 668.386841 -112.053894
StopForCombat
-0.631653 668.762512 -119.103912
-0.652648 668.387207 -108.753433
-0.673125 668.388550 -98.658325
-0.693968 668.389893 -88.382988
-0.714408 668.386902 -78.306351
-0.735412 668.386841 -67.951462
-0.756134 668.386292 -57.735710
-0.772105 668.386292 -47.261574
-0.718671 668.835510 -37.204979
-0.652748 668.042542 -27.168320
-0.584867 668.042480 -16.833542
-0.531062 668.042542 -6.677598
-0.596430 668.042542 3.597568
-0.661981 668.042480 13.832978
-0.727659 668.042480 24.088259
-0.793464 668.042480 34.363415
-0.858124 668.835510 44.459698
-0.924057 668.386292 54.754726
Wait
20
-0.982607 668.386292 63.897030
-5.490541 668.386536 72.847260
-10.891453 668.386902 81.380325
-17.527433 668.387024 89.143982
-24.156107 668.384338 96.759766
-30.745659 668.387024 104.330605
-37.478737 668.386719 112.066353
-44.172668 668.385254 119.757126
Wait
20
-45.046921 668.383362 120.761574
-42.037170 668.384338 130.466263
-37.547119 668.387390 139.556381
-32.132839 668.386841 148.005646
-25.552874 668.390076 155.853348
-17.776867 668.389099 162.588379
-9.449237 668.388367 168.331406
-0.337123 668.389343 172.993759
Wait
20
-0.018394 668.389343 173.156235
8.030910 668.387634 166.704636
15.489585 668.389038 159.866623
22.004669 668.389771 152.143890
27.898174 668.386169 143.678833
33.614136 668.388000 135.070404
38.692120 668.389038 126.253723
Wait
20
40.154202 668.459473 123.632835
Custom
Target Sentinel 1 130
-2.150011 668.387024 120.076904
Custom
WaitForMob Marr 150
-2.150011 668.387024 120.076904
Named
Marr
CustomNamed
-2.150011 668.387024 120.076904
-1.142255 668.387390 157.730270
-1.348580 668.388733 167.838150
Named
Veiled
CustomNamed
-0.943816 668.389954 177.706711
-1.350010 668.386536 191.848251
-1.315415 668.386780 201.877090
Custom
StayAfloat 0
-1.245428 668.386292 212.017868
Wait
50
-0.686082 668.386475 223.074234
