Gogas Afadin
Custom
HailActorMultiOption "Havras "Hack" Scutter" 2 1 1 1
-310.089111 11.567637 -49.030369
-309.866455 11.467687 -47.367695
Custom
ClickActor door_tavern_1
-310.982758 12.245771 -45.719254
-315.130798 12.803630 -38.837673
-321.444427 12.483499 -38.212616
-329.790100 12.535556 -44.116467
-338.046509 11.127794 -49.957245
-339.144928 61.383728 -50.734299
-298.332703 79.240700 -74.623344
-255.078857 79.240700 -99.941498
-211.922241 79.240700 -125.202835
-168.539017 79.240700 -150.596848
-125.091049 79.240700 -176.028625
-81.886215 79.240700 -201.318344
-38.454624 79.240700 -226.740753
2.961485 71.147491 -253.574112
38.137005 48.368774 -281.206390
Custom
FlyDown
53.522018 40.452915 -292.224274
57.606812 36.395409 -300.487762
Custom
ClickActor "Ulteran Spire Portal"
62.110764 36.652504 -306.586334
Wait
50
62.110764 36.652504 -306.586334
Custom
TravelMap "Nektulos Forest"
62.110764 36.652504 -306.586334
-337.607941 20.777161 -632.113220
-366.116089 48.018879 -662.974304
-406.101807 48.016262 -693.293030
-446.187836 48.013638 -723.688232
-486.258606 48.010975 -754.071960
-525.889954 53.775730 -784.122009
-563.415222 71.128395 -812.574341
-603.545715 71.125854 -843.002869
-643.452576 71.123329 -873.261230
-683.374390 71.120796 -903.530884
-723.475586 71.118271 -933.936584
-761.570007 86.203835 -962.821228
-797.514587 108.303131 -990.074890
-837.404541 108.300659 -1020.320923
-878.656555 108.300446 -1048.672485
-920.014526 108.300446 -1076.779297
-961.497314 108.300446 -1104.970581
-1003.135498 108.300446 -1133.266479
-1044.576782 108.300446 -1161.428223
-1086.002930 108.300446 -1189.577393
-1123.532715 129.487076 -1215.082642
-1162.806152 143.673294 -1242.661621
-1201.687744 143.673294 -1274.109253
-1240.875854 143.673294 -1305.806152
-1279.975952 143.673294 -1337.430664
-1315.160034 115.442604 -1359.207764
-1346.145630 77.983635 -1371.009521
-1379.919312 43.287319 -1384.700806
Custom
FlyDown
-1394.337769 27.059874 -1390.104858
Custom
HailActor "Gogas Afadin" 8
-1392.479004 25.477999 -1396.450684
-1392.479004 75.649925 -1396.450684
-1365.001465 106.171944 -1367.397583
-1331.997192 116.115631 -1330.728638
-1299.474121 116.115631 -1292.693481
-1266.769653 116.115631 -1254.443848
-1230.029907 116.115631 -1220.076782
-1186.103516 116.115631 -1196.100708
-1141.979248 116.115631 -1172.016602
-1097.971924 116.115631 -1147.993530
-1053.898315 116.115631 -1123.934814
-1009.643677 116.115631 -1099.777954
-965.602234 116.115631 -1075.737549
-921.511292 116.115631 -1051.670166
-877.519043 116.115631 -1027.657959
-833.428162 116.115631 -1003.592468
-789.419922 116.115631 -979.572205
-745.329529 116.115631 -955.506042
-701.288269 116.115631 -931.466431
-656.934326 116.115631 -907.256287
-612.597046 116.115631 -883.054810
-568.555603 116.115631 -859.015198
-524.580139 116.115631 -835.011658
-480.440002 116.115631 -810.918518
-436.118958 116.115631 -786.726257
-392.011902 116.115631 -762.650818
-365.124359 64.106430 -677.407043
-352.028259 24.498081 -654.104492
Custom
FlyDown
-352.028259 24.498081 -654.104492
-352.028259 1.700416 -654.111267
-347.376556 1.896961 -645.020935
-341.985443 2.144663 -636.452881
Custom
ClickActor "Ulteran Spire Portal"
-341.770020 2.144663 -636.138550
Wait
50
-341.770020 2.144663 -636.138550
Custom
TravelMap "Loping Plains"
-341.770020 2.144663 -636.138550
60.654938 63.262039 -306.305817
56.812374 104.482208 -278.148041
50.393551 120.829620 -231.111526
43.601665 120.829620 -181.341614
36.827545 120.829620 -131.701721
30.025534 120.829620 -81.857483
23.236210 120.829620 -32.106117
16.446878 120.829620 17.645250
9.642333 120.829620 67.508095
2.832712 120.829620 117.408073
-4.004797 120.829620 167.512451
-10.832166 120.829620 217.542496
-17.654461 120.829620 267.535400
-24.423510 120.829620 317.138031
8.374069 91.185318 340.827362
Custom
FlyDown
2.390300 66.798615 351.143677
Custom
PathKill 95 65 35 1 0 0 "a deep spawn consort" "Phosphorescent Pearl (6/6)" 1
2.386605 -4.069427 351.142059
3.084157 -4.058034 351.150177
13.008776 -4.184006 353.619385
22.851780 -4.174674 356.388031
32.954586 -3.837201 356.363342
41.762367 -3.822329 351.281982
47.688751 -3.816497 342.852448
51.234997 -3.967801 333.178619
51.315323 -4.082291 322.577606
55.547825 -3.931907 331.637756
59.617599 -3.974477 340.910126
63.717522 -3.761586 350.183350
70.833664 -3.510073 357.649109
80.467415 -3.408082 360.730225
89.877953 -3.696628 356.875031
97.005165 -3.918474 349.459503
101.780846 -4.046538 340.616669
103.732689 -3.912380 330.613556
101.799477 -3.132964 320.701355
99.727486 -2.417686 310.891571
107.223114 -2.700115 304.201172
116.778893 -3.009593 308.472900
123.952148 -3.461180 315.717987
128.859039 -4.008092 324.701569
135.664719 -4.048828 332.436737
143.769180 -3.985954 339.005920
151.661575 -3.832363 345.403137
158.382156 -3.403269 353.159973
163.134201 -3.075850 362.000183
165.807114 -2.859560 371.991302
163.796066 -2.968783 381.929565
157.675934 -3.676398 389.995697
148.547470 -3.938962 395.289856
138.671341 -3.741905 397.291687
128.349991 -3.507168 397.822662
118.184540 -3.581042 398.544159
108.442627 -3.659002 401.274200
98.681320 -3.497087 404.160126
88.806877 -3.075227 407.075958
80.947327 -3.503684 400.866699
77.286995 -4.023228 391.291290
73.753494 -4.093271 381.809692
69.869011 -3.754633 372.362213
62.938030 -3.696797 364.844482
52.855053 -3.567071 364.387207
44.987225 -4.208214 371.190674
39.964108 -4.168657 380.039642
35.876282 -4.108553 389.382660
31.975981 -3.977152 398.931885
29.099442 -3.656109 408.744659
30.789625 -3.692591 418.736877
39.302052 -3.831457 424.075714
48.383644 -4.042691 428.366608
39.453476 -4.001995 433.111115
29.610868 -3.290055 435.647400
19.773067 -3.212764 437.929626
9.799199 -3.572453 439.508240
-0.122458 -3.751312 440.929962
-10.256446 -3.700831 442.381989
-20.428560 -3.695863 443.843018
-30.343775 -4.068408 446.195129
-39.895607 -4.632355 449.290497
-49.584900 -4.267658 452.829529
-59.011040 -4.047682 456.293610
-68.692093 -3.778440 459.855560
-78.175766 -3.354236 463.709839
-87.487511 -3.467107 467.519928
-96.944519 -3.492278 470.897278
-106.458939 -3.385276 473.983765
-116.055687 -3.764920 476.875610
-125.731987 -3.942769 479.773590
-135.868896 -3.894846 481.507111
-145.749832 -3.195453 478.778503
-152.131592 -2.760869 470.838654
-152.319519 -3.483612 460.855438
-150.281693 -3.966990 450.889709
