She Has the Answer
Custom
HailActor "Pulnil the Haggler" 7
-1669.309692 -294.905487 -1371.382324
-1669.309692 -244.506882 -1371.382324
-1669.309692 -194.223297 -1371.382324
-1663.229614 -157.150299 -1338.277344
-1641.562988 -128.360062 -1303.241211
-1614.018188 -116.840073 -1262.488403
-1586.494507 -105.329147 -1221.764160
-1558.916260 -93.795563 -1180.960327
-1531.382080 -82.280106 -1140.220581
-1503.977661 -70.819031 -1099.675293
-1476.660400 -59.394211 -1059.258301
-1448.935425 -47.965057 -1019.114380
-1417.244995 -36.544815 -982.056702
-1385.358032 -25.115313 -945.113342
-1353.534668 -13.708405 -908.243225
-1321.546143 -2.242652 -871.182678
-1289.621948 9.200446 -834.195313
-1257.608154 20.675306 -797.105469
-1225.619873 32.141148 -760.044922
-1193.795654 43.547840 -723.174805
-1161.833252 55.004387 -686.143555
-1129.919922 66.442802 -649.170898
-1098.096436 77.849495 -612.300781
-1066.197266 89.283379 -575.342773
-1034.360474 100.694603 -538.458008
-1002.484985 112.119423 -501.528564
-970.456848 123.598625 -464.422180
-938.517151 135.046112 -427.418365
-906.640259 146.470932 -390.488586
-874.168640 154.654999 -352.870300
-841.655518 154.620819 -314.764923
-814.026733 144.412109 -274.284027
-808.284668 108.751457 -239.392914
Custom
FlyDown
-812.510010 84.033112 -237.592270
-812.511658 49.013256 -237.591873
-809.817871 49.203720 -227.408340
-801.949463 49.233334 -221.215500
-792.011597 49.233334 -219.228317
-781.952148 49.500576 -216.907715
Custom
HailActor "Klok Ilesia" 5
-781.225037 49.500576 -221.670105
