Kurns Tower Access Timeline
Custom
Quest "Clean Out the Caves"
0 0 0
Custom
Quest "Everyone Loves a Snitch Short" 0 0
0 0 0
Custom
Quest "Haggler's Dozen"
0 0 0
Custom
Quest "What's Theirs is Mine"
0 0 0
Custom
Quest "Unbury the Past"
0 0 0
Custom
Quest "Tribute to the Baron"
0 0 0
Custom
Quest "She Has the Answer" 139
0 0 0
-780.578491 49.500576 -218.775711
-790.676575 49.233334 -217.618423
-801.102783 49.233334 -216.911026
-811.212219 49.233334 -216.575668
-821.366699 48.861389 -217.161667
-858.941589 82.076721 -217.333862
-904.119385 102.842430 -224.072418
-949.986328 102.842430 -244.190796
-995.835754 102.842430 -264.301422
-1041.777588 102.842430 -284.451660
-1087.738281 102.842430 -304.609772
-1133.572021 102.842430 -324.712158
-1179.532104 102.842430 -344.870270
-1225.420532 102.842430 -364.996552
-1271.218262 102.842430 -385.083099
-1317.565918 100.076134 -403.852692
-1364.027222 81.734993 -407.256317
-1410.472656 63.028656 -410.337372
-1456.054810 42.325775 -414.477081
-1496.679321 14.668582 -424.204102
Custom
FlyDown
-1514.267090 0.631416 -424.642212
-1515.508423 -8.628399 -424.125366
-1542.246094 -9.408704 -415.365234
-1551.850830 -9.598400 -412.218384
-1561.398926 -9.923461 -409.090088
-1571.157349 -10.167429 -405.892700
-1580.862427 -10.475076 -402.712982
-1590.125488 -10.830329 -398.641968
-1598.993286 -11.364365 -393.818115
-1607.478516 -11.881449 -388.239349
-1615.931274 -12.463520 -382.289063
Custom
Zone -1622 -368
-1618.488647 -12.649203 -379.636414
962.211426 58.014729 -109.133736
923.643799 90.021492 -113.745529
875.372803 102.176582 -119.649399
825.560608 102.168648 -126.510841
775.804321 102.164223 -131.732544
725.867554 102.164223 -134.717880
675.771729 102.164223 -137.712585
625.715454 102.164223 -140.705002
575.635620 99.137230 -142.589508
525.598022 96.190186 -142.889908
475.414307 96.190186 -142.844254
425.190613 96.190186 -142.798569
375.046906 96.190186 -142.752945
325.042053 96.190186 -142.707458
275.422791 90.817039 -138.130386
229.059296 72.078171 -132.625580
183.757401 50.483212 -132.383682
138.095093 30.100760 -133.103607
Custom
FlyDown
103.395584 11.884257 -136.508514
Custom
HailActor "Merrik Hanz" 3
103.395584 8.631707 -136.508514
Custom
FlyUp
103.395584 8.631707 -136.508514
112.622620 10.671342 -128.577484
152.301239 41.211926 -125.838814
199.906174 44.374020 -110.841934
235.686234 79.831696 -108.855835
275.649689 109.850906 -107.447945
325.585205 104.435547 -105.214211
375.518890 98.533554 -103.074280
425.375702 92.641357 -100.972038
475.579163 89.858543 -98.540550
525.584900 89.337982 -97.136932
575.562256 89.337982 -100.068855
625.619385 89.337982 -103.005348
675.597046 89.337982 -105.937149
725.654114 89.337982 -108.873528
775.830139 89.337982 -111.816933
825.840698 88.781082 -114.742592
874.682922 76.923851 -117.027763
924.062378 69.741180 -112.825935
Custom
FlyDown
946.183472 67.534859 -110.639130
964.438782 58.095772 -109.433449
Custom
Zone 987 -108
978.511658 59.259453 -110.285126
-1509.311401 -8.288530 -424.681122
-1474.881226 27.589310 -431.033966
-1435.111816 51.665657 -449.681000
-1396.598633 51.668732 -481.998871
-1364.409790 51.668732 -520.447449
-1332.131836 51.668732 -559.003784
-1299.828735 51.668732 -597.590637
-1278.937134 51.668732 -643.247375
-1272.857544 42.314262 -692.033264
-1281.887329 21.734552 -737.052734
-1297.391479 -0.116907 -779.641663
-1313.133057 -22.152864 -821.679321
-1330.002441 -44.193127 -863.440552
-1347.681274 -65.516441 -905.503174
-1365.277100 -86.897491 -947.571533
-1382.768555 -108.151970 -989.390869
-1400.338745 -129.499405 -1031.392700
-1417.935547 -150.881424 -1073.461060
-1435.452393 -172.161621 -1115.330200
-1453.087036 -195.496628 -1155.936279
-1471.085571 -220.570816 -1195.531494
-1498.421387 -240.741562 -1232.361450
-1536.000366 -252.615021 -1263.243530
-1574.440430 -263.071259 -1293.898193
-1612.711304 -273.482025 -1324.420654
-1650.996826 -283.896606 -1354.955566
Custom
FlyDown
-1667.168457 -289.643860 -1367.497803
Custom
Quest "Hail to the Chief"
0 0 0
Custom
Quest "Big Voice Treasures"
0 0 0
Custom
Quest "Heavy Lifter"
0 0 0
Custom
Quest "Dragonbone Weapon Parts"
0 0 0
