Everyone Loves a Snitch
Custom
HailActor "Merrik Hanz" 7
104.063240 8.631706 -135.739746
Custom
FlyUp
104.063240 8.631706 -135.739746
112.603622 11.019765 -131.034775
147.926346 38.868607 -109.032227
182.445938 69.847122 -89.889320
229.611618 78.469101 -75.675545
279.501617 83.657608 -74.645821
328.649139 92.582253 -79.024780
378.703278 95.548538 -84.477341
428.305481 87.666885 -89.537941
477.622803 79.834747 -94.328316
527.144348 72.031952 -99.137589
577.494446 70.221176 -100.291985
627.526672 70.221176 -102.351936
677.688843 70.221176 -104.839981
727.930420 70.221176 -107.332039
778.152466 70.221176 -109.823151
828.136169 70.221176 -112.302414
878.468933 70.221176 -112.883324
928.624634 70.221176 -109.967720
Custom
FlyDown
953.144531 70.061752 -108.542381
962.314026 57.973751 -108.208420
972.388733 58.609707 -107.691208
982.748047 59.716766 -107.159508
Custom
Zone 993 -106
988.330811 60.892719 -107.579193
-1510.041016 -7.858832 -416.285065
-1474.334961 27.233139 -420.485077
-1438.490967 62.288303 -422.829926
-1404.015625 77.506416 -456.277222
-1373.131714 77.503296 -495.678223
-1346.013794 77.501747 -537.975342
-1331.415405 77.501747 -585.885193
-1316.781006 77.501747 -633.908875
-1299.161499 68.937744 -680.289917
-1292.045166 64.648888 -729.922729
-1301.320923 52.433083 -777.912781
-1320.566040 52.433083 -824.197144
-1339.804199 52.433083 -870.463196
-1359.049805 52.433083 -916.747620
-1378.348389 52.433083 -963.160278
-1398.509888 50.269905 -1009.184448
-1422.440918 24.732866 -1045.439087
-1445.515991 -3.666710 -1080.095337
-1468.545044 -32.010303 -1114.683472
-1491.528564 -60.297855 -1149.203857
-1514.475952 -88.540665 -1183.669556
-1538.323242 -119.604294 -1215.389893
-1562.282593 -150.881500 -1246.343750
-1586.237671 -182.684006 -1277.266235
-1609.424072 -216.831451 -1305.913208
-1633.538452 -252.303055 -1332.042358
-1660.089722 -285.623749 -1358.427368
Custom
FlyDown
-1664.075562 -290.790405 -1362.648315
Custom
HailActor "Pulnil the Haggler" 6
-1666.123779 -295.503143 -1364.801636
