Stalking the Stalkers
Custom
HailActor Xue 5
589.618225 335.445190 528.517273
589.618225 385.457916 528.517273
548.436829 393.785492 501.219208
506.459625 393.785492 473.392578
466.949463 393.785492 442.207153
427.948486 393.785492 410.499023
389.132568 393.785492 378.941162
350.038818 393.785492 347.157562
311.191833 393.785492 315.574493
272.159698 393.785492 283.840942
233.368484 388.452972 252.320206
196.837234 370.986359 222.578033
162.301514 350.199402 192.855637
144.004639 319.040405 158.259781
135.759171 282.711700 124.669006
Custom
FlyDown
141.681442 270.393707 109.171844
Custom
PathKill 63 35 35 1 0 0 "a skeletal fearstalker" "I have slain several skeletal fearstalkers" 1
141.681442 246.217972 109.164612
143.000443 245.956497 99.021637
144.865128 245.952179 89.174889
147.758026 245.950134 79.389717
150.938156 245.950134 69.806129
154.738297 245.950134 60.474075
159.683319 245.870316 51.516167
166.682266 245.845993 44.156292
174.498154 245.950134 37.789684
182.051727 245.881943 30.733505
188.346298 245.733963 22.843256
195.034470 245.550278 15.329206
202.596603 245.438705 8.530763
209.686966 245.171509 1.072839
213.905090 244.642563 -8.233397
217.890686 244.126556 -17.723419
221.564178 243.298798 -27.293259
224.334122 242.375244 -36.894630
227.193588 240.907928 -46.593903
230.953476 239.195801 -55.942848
235.247452 237.549820 -65.141899
239.666153 235.979141 -74.104584
244.633118 234.561523 -82.749512
251.497589 233.378494 -90.017509
260.546997 232.908829 -94.643082
270.149902 233.164673 -98.086433
280.215668 233.814087 -99.725601
289.642365 234.687485 -95.913063
296.136414 236.440674 -88.264214
301.561554 238.428101 -80.021767
307.162354 239.835342 -71.682602
313.387390 241.143082 -63.875809
321.140259 242.144730 -57.256050
329.118774 242.861343 -51.269028
336.413788 243.566223 -43.903934
341.388245 244.167191 -34.905380
345.746368 244.633942 -25.780340
349.406342 244.840958 -16.329950
352.275726 244.989853 -6.483904
352.591705 245.183212 3.616531
351.111267 245.301743 13.645163
341.487579 245.590118 17.141985
331.867615 245.611847 13.722022
321.888062 245.695847 12.817791
311.928925 245.786133 15.407741
302.007843 245.878464 17.625437
292.266113 245.926010 20.000526
282.586029 245.991302 23.217649
272.963806 246.133026 26.771517
263.303619 246.179657 29.652840
253.726105 246.138000 32.740421
244.108170 246.138000 36.301407
234.937103 246.138000 40.715996
226.470474 246.138000 46.082909
217.917450 246.138000 51.269279
208.935623 246.110779 56.335480
202.781158 246.062195 64.270943
196.541306 246.003006 72.309883
189.253082 245.950134 79.674110
181.605133 245.950867 86.347069
173.815567 245.954147 93.154266
164.815491 245.955780 97.970917
155.631271 246.020554 102.224190
146.420105 246.141739 106.489983
141.286331 246.209274 108.867485
141.286331 246.209274 108.867485
140.884537 296.342957 109.065697
158.959152 333.414246 137.378235
189.586166 359.645081 167.122955
225.879639 360.303101 201.847580
262.054138 360.303101 236.458466
298.314972 360.303101 271.151886
334.547119 360.303101 305.817780
370.822296 360.303101 340.524811
407.083038 360.303101 375.218048
443.243378 360.303101 409.815430
479.590485 360.303101 444.591370
515.837158 360.303101 479.271271
Custom
FlyDown
527.707825 357.946564 490.576599
527.706848 332.978882 490.573914
537.568909 333.383881 492.471283
547.698975 333.834076 493.680328
556.917969 334.239258 497.944916
564.705078 334.589478 504.211578
571.851563 334.873199 511.373077
579.076477 335.122467 518.402100
Custom
HailActor Xue 2
589.162598 335.424500 528.687805
