Defending Ning Yun Retreat
Repeatable
Custom
HailActorMultiOption Wu 2 2 1 1
434.964386 316.962006 426.584351
Custom
SetActiveQuest "Defending Ning Yun Retreat"
434.964386 316.962006 426.584351
Custom
CheckQuestStep "Repelling the Gruengach" 17
434.964386 316.962006 426.584351
Custom
CheckQuestStep "Repel the slobberjaw threat" 119
434.964386 316.962006 426.584351
Custom
CheckQuestStep "Repel the overseers" 310
434.964386 316.962006 426.584351
424.921600 318.173340 428.576263
414.733734 318.722229 429.906158
404.754272 316.653687 431.208923
394.903076 319.076843 432.494354
385.133545 320.493408 435.087158
Custom
PathKill 85 35 35 1 1 1 "a Gruengach" "I have repelled the Gruengach threat" 1
378.877472 321.434753 436.727325
368.594757 321.968506 438.392151
358.558868 322.476013 440.016998
348.562622 323.330292 442.717102
341.015015 325.338409 449.103149
332.475433 326.980255 454.148010
322.401489 328.100159 457.315369
312.675781 328.906006 459.711121
302.766052 329.652679 462.017090
292.687592 330.423950 464.362305
282.655060 331.185852 466.696808
272.512573 331.952026 469.044556
262.521759 332.349518 470.262390
252.337006 332.537231 470.027008
242.332626 333.108917 472.109192
232.950317 334.160980 475.813019
223.018463 334.638519 477.276337
213.032455 333.939362 474.165436
203.823502 332.725830 469.383118
195.124542 331.246887 463.589386
187.115463 329.443756 457.520905
179.261993 327.296295 451.560089
171.281799 325.162598 445.584167
163.188126 322.947723 439.523254
155.132263 321.503326 433.490692
147.063766 320.657532 427.448700
139.045715 320.771179 421.444366
130.725128 319.898987 415.213531
122.572083 318.453735 408.922333
115.633705 316.723145 401.606934
110.588272 313.734406 393.118622
106.771629 310.156921 384.038116
103.989235 307.696930 374.400635
101.266418 304.763397 365.072754
98.869469 301.504639 355.703857
97.116219 297.990112 345.944336
98.130135 294.618530 336.433807
100.127686 291.523621 327.016449
103.265839 288.515228 317.288300
106.174896 285.763916 307.719635
109.247543 282.980194 298.108093
113.476807 280.512146 289.146088
119.874390 278.522247 281.056183
129.800613 278.885803 278.212677
140.119202 279.688538 276.577454
150.177887 280.418060 274.674347
160.294174 280.994019 272.652924
170.547653 281.548248 270.441589
180.742294 281.851837 267.973785
190.441956 282.109222 265.038818
196.671555 283.155273 271.723633
205.793289 283.451935 267.575623
215.023346 283.980957 263.436737
224.147308 284.367218 259.189453
233.191071 285.100952 254.956299
242.268005 285.852081 250.682434
251.299774 286.141846 246.314621
260.271790 285.773834 241.895523
269.215546 284.972168 237.490326
278.159363 283.704193 233.085159
287.399841 283.540283 228.533829
296.715942 283.268433 224.261673
306.133240 282.577972 220.943481
315.915863 281.762329 217.669312
325.747314 280.463959 214.933136
335.807892 279.093445 212.762634
345.528351 277.168213 211.315323
355.264160 275.052063 210.095169
364.968933 271.452301 209.171631
374.403534 267.733398 208.653671
383.561188 263.480896 208.981018
393.062073 260.264771 210.271423
400.517212 253.794373 212.330322
410.480957 252.712448 211.855896
419.989288 251.586700 208.467102
428.854248 250.186630 204.017227
437.429596 247.939133 198.636139
444.971527 245.365295 191.790497
452.380920 244.109818 184.980148
460.198853 243.041061 177.986771
468.302185 241.731949 171.787506
477.704224 240.534027 167.798950
487.923889 238.938522 167.642609
497.872620 237.422867 167.348221
507.802887 235.575211 166.949188
512.996155 234.772064 166.740494
378.877472 321.434753 436.727325
378.877472 321.434753 436.727325
394.903076 319.076843 432.494354
404.754272 316.653687 431.208923
414.733734 318.722229 429.906158
424.921600 318.173340 428.576263
Custom
SetMainArrayCounter 435
0 0 0
432.314545 318.159790 425.269806
392.106506 342.885254 408.623260
350.857697 363.629700 428.882965
322.742950 370.643250 469.893646
294.276917 370.647675 511.416931
265.694275 370.652039 553.110596
237.312958 370.656281 594.510254
210.036118 374.875397 636.204468
185.320786 383.148560 679.119324
160.773071 392.323212 721.743042
135.526505 392.323212 765.579895
110.541946 392.323212 808.961792
85.538620 392.323212 852.376526
60.573917 392.323212 895.949280
34.671741 392.323212 939.293091
18.827066 385.293640 986.291565
32.631073 375.246124 1033.507080
Custom
FlyDown
39.885960 374.374298 1043.536011
Custom
