The Three Tidings
Custom
CheckActiveQuest "The Three Tidings" 22
0 0 0
Custom
HailActor Zhen 12
507.132446 331.334137 452.950317
515.275696 332.213196 458.962372
524.867554 332.872162 461.715973
532.190613 332.864960 468.911438
539.456238 333.126678 475.970764
546.857483 333.447754 483.047333
554.396301 333.969849 489.793365
562.322021 334.393066 495.878723
570.118835 334.757721 502.571075
577.749146 335.017303 509.132782
585.451904 335.337067 515.718506
593.498230 335.548340 521.691956
602.370972 335.503815 526.577454
612.098511 335.463593 529.408203
621.763489 335.366882 532.490051
631.222046 334.747009 536.457703
Custom
Quest "Smoke Gets in Your Eyes" 36
0 0 0
629.943970 334.808502 537.305603
620.016968 335.411102 534.408142
610.088684 335.492645 531.628174
600.126160 335.556702 528.838684
590.158997 335.575714 526.066223
580.243347 335.047699 524.400696
570.123230 334.508423 523.397339
559.985779 334.087921 522.886597
549.983582 333.431854 522.474182
539.909058 332.736450 522.108582
529.901855 332.273865 521.837463
Custom
Quest "Walking the Central Path: Part One"
0 0 0
Custom
Quest "A Fast Finishing Fish"
0 0 0
Custom
Quest "Walking the Central Path: Part Two" 49
0 0 0
525.450073 332.192505 520.718140
525.470764 332.686279 510.327850
525.238464 333.027283 500.148102
523.672058 332.958405 490.249542
Custom
Quest "Ease the Suffering Minds"
0 0 0
Custom
Quest "Dark Cravings"
0 0 0
Custom
Quest "Call Off the Hunt"
0 0 0
Custom
Quest "Additional Teachings"
0 0 0
Custom
Quest "The Non-Harmful Way"
0 0 0
Custom
Quest "Stalking the Stalkers"
0 0 0
Custom
Quest "Shaping a Clearer Mind" 78
0 0 0
523.419800 332.817047 480.982574
515.382507 332.874023 487.191376
507.932617 332.699249 480.115692
502.238617 331.318634 471.602936
502.089905 331.122864 461.601501
Custom
HailActor Zhen 3
508.093048 331.445007 453.578278
