A Fast Finishing Fish
Custom
HailActor Uri 4
572.786865 333.254028 448.688232
Custom
HailActor Uri 6
572.786865 333.254028 448.688232
563.427490 333.074432 452.512146
554.757568 332.984528 457.570923
547.062805 332.889862 464.195160
539.523926 333.015625 470.776642
Custom
ClickActor bamboo_woodpile01 1
533.479431 332.976959 476.073608
525.027954 332.821259 470.349884
518.119751 332.688049 463.108490
510.557129 331.725189 456.566467
501.295929 330.747467 452.581757
488.253906 329.435211 454.651703
478.485992 328.696869 452.031403
470.209961 323.952271 447.889984
462.916626 319.205627 442.916504
454.538330 316.529053 437.642303
445.760895 315.811249 432.792023
436.367249 316.072845 428.844727
411.058716 317.858490 424.901428
402.725525 317.571960 430.977112
395.764832 320.540894 437.891205
387.427612 322.124512 443.882111
377.691193 324.379700 447.284973
368.246246 325.856781 451.146606
359.398285 327.243591 455.697357
350.995636 329.131409 461.595520
342.724304 331.165527 467.806061
333.192200 332.225342 470.641418
329.573334 335.174072 479.743347
Custom
PathKill 98 25 25 1 1 1 "a menacing overseer" "a razor-sharp overseer fang" 1
322.957153 337.515076 486.586121
316.703857 339.958160 494.172394
309.486145 341.647736 500.896240
301.656677 342.499237 508.087891
295.368439 343.716217 516.041504
290.925415 344.946808 525.251404
288.408661 346.215820 535.055115
289.978729 349.872375 544.598145
298.053925 350.086884 550.831482
307.808380 351.342163 548.908020
317.384338 350.885895 545.134033
326.799774 351.073761 541.114685
336.542267 352.269562 537.360840
346.663818 350.065338 535.070923
357.278015 350.568390 535.551758
366.214081 352.024567 540.002991
374.239563 351.588715 546.022644
382.334290 352.647430 551.867493
390.815552 352.749817 557.189697
399.728119 353.341888 562.357849
406.210052 355.405457 569.968079
409.480255 357.358398 579.506042
408.003326 359.518646 589.655640
403.157318 361.629669 598.601685
398.565887 363.497589 607.362427
395.731476 365.590668 617.288757
393.270264 367.577911 626.818542
389.690552 369.811157 636.253418
384.470154 371.828522 645.323120
378.017731 373.359100 653.124207
371.031189 374.238342 660.292053
363.731537 375.363708 667.197632
356.309296 375.378601 674.294312
348.049896 374.845917 679.916992
339.542450 374.105408 685.754578
330.861267 373.687195 692.080017
322.536224 372.992859 698.145874
314.122101 372.356995 704.276794
305.021667 371.752563 708.570740
296.307251 370.978668 713.530762
286.465240 370.232086 715.553284
276.583710 369.509460 717.697266
266.501984 368.700531 719.884766
256.110962 368.247101 721.877075
245.598846 368.106476 721.106628
237.022263 367.220337 715.808716
229.091995 366.565918 709.395142
221.860504 366.400330 701.921509
215.126083 365.780609 694.065430
208.561951 365.528381 686.459534
201.855591 365.433441 679.039978
194.874634 365.490082 671.316589
187.862015 365.699585 663.558167
180.956680 365.938904 655.810120
174.225754 366.263397 647.888489
167.675003 366.841431 640.104187
161.652939 367.176788 631.982178
155.661407 367.675842 623.758850
149.660660 369.075500 615.522888
143.632111 370.780823 607.248718
137.430603 372.269897 598.691589
134.084686 373.597626 589.087341
133.769379 374.355957 578.812866
133.686096 374.859528 568.638733
133.601517 375.454010 558.307068
133.700668 375.729004 548.135254
134.443695 375.595764 537.720337
135.403259 374.827850 527.733704
136.520966 374.230255 517.764099
138.077484 372.329834 508.012512
139.741806 369.500000 498.039032
140.731659 367.964905 488.097290
138.157822 366.910461 478.119263
132.827454 366.571350 469.658173
126.069832 366.280914 461.993561
119.072227 366.430054 454.392334
111.693962 366.979736 447.005035
104.028526 366.339630 440.080872
95.773178 365.454590 434.446075
87.017258 364.183838 429.051239
78.061989 363.370697 423.711273
69.203217 362.151215 419.094910
59.454544 361.086426 415.868561
49.396053 360.159912 415.202515
39.071083 359.247803 416.771606
30.591375 358.640076 422.353333
23.771265 358.373535 430.452362
19.106436 358.373810 439.685547
15.711621 359.133087 449.261871
12.043521 360.207794 458.792755
7.708853 361.833893 467.732849
2.379730 363.345306 476.205566
-4.068724 364.775513 484.297577
-11.364676 366.104614 491.480225
-19.895821 366.808319 497.519226
-29.108013 367.312378 501.720642
-38.456314 367.858795 505.448547
-48.281296 368.497162 508.840485
-57.431145 368.868988 513.372803
329.573334 335.174072 479.743347
329.573334 335.174072 479.743347
333.192200 332.225342 470.641418
342.724304 331.165527 467.806061
350.995636 329.131409 461.595520
359.398285 327.243591 455.697357
368.246246 325.856781 451.146606
377.691193 324.379700 447.284973
Custom
PathKill 85 35 35 1 1 1 "a Gruengach" "I successfully gathered all the items Fisherman Uri needs to craft the fishing pole" 1
378.877472 321.434753 436.727325
368.594757 321.968506 438.392151
358.558868 322.476013 440.016998
348.562622 323.330292 442.717102
341.015015 325.338409 449.103149
332.475433 326.980255 454.148010
322.401489 328.100159 457.315369
312.675781 328.906006 459.711121
302.766052 329.652679 462.017090
292.687592 330.423950 464.362305
282.655060 331.185852 466.696808
272.512573 331.952026 469.044556
262.521759 332.349518 470.262390
252.337006 332.537231 470.027008
242.332626 333.108917 472.109192
232.950317 334.160980 475.813019
223.018463 334.638519 477.276337
213.032455 333.939362 474.165436
203.823502 332.725830 469.383118
195.124542 331.246887 463.589386
187.115463 329.443756 457.520905
179.261993 327.296295 451.560089
171.281799 325.162598 445.584167
163.188126 322.947723 439.523254
155.132263 321.503326 433.490692
147.063766 320.657532 427.448700
139.045715 320.771179 421.444366
130.725128 319.898987 415.213531
122.572083 318.453735 408.922333
115.633705 316.723145 401.606934
110.588272 313.734406 393.118622
106.771629 310.156921 384.038116
103.989235 307.696930 374.400635
101.266418 304.763397 365.072754
98.869469 301.504639 355.703857
97.116219 297.990112 345.944336
98.130135 294.618530 336.433807
100.127686 291.523621 327.016449
103.265839 288.515228 317.288300
106.174896 285.763916 307.719635
109.247543 282.980194 298.108093
113.476807 280.512146 289.146088
119.874390 278.522247 281.056183
129.800613 278.885803 278.212677
140.119202 279.688538 276.577454
150.177887 280.418060 274.674347
160.294174 280.994019 272.652924
170.547653 281.548248 270.441589
180.742294 281.851837 267.973785
