Ease the Suffering Minds
Custom
HailActor Wen 9
521.150085 332.827362 481.834717
521.150085 383.204010 481.834717
473.064789 387.954132 467.563599
424.763794 387.954132 453.228394
376.786743 387.954132 438.989410
328.466797 387.954132 424.648621
280.394287 387.954132 410.381165
232.112534 387.954132 396.051605
184.100342 385.510620 380.610413
137.863861 377.068024 363.484039
91.509216 368.507111 346.325165
44.502342 356.290314 334.172424
-2.779704 340.572479 326.975433
-48.713936 323.697845 315.166748
Custom
FlyDown
-55.399639 320.523376 313.889801
Custom
PathKill 58 35 35 1 0 0 "a spell-shocked slobberjaw" "I put the spell-shocked slobberjaws to rest" 1
-55.378094 289.393829 313.840424
-65.362495 289.848999 312.909424
-75.698677 290.360748 312.237579
-86.015312 291.865417 311.758575
-96.073318 294.513397 311.515503
-105.925774 296.780457 311.781219
-115.521362 297.224762 308.428589
-125.614983 298.063690 308.128174
-135.600113 298.218933 310.473816
-144.127014 300.745209 315.595673
-150.904526 303.982880 322.741943
-155.961990 306.999634 331.359406
-160.266403 310.106140 340.453217
-164.005234 312.262726 349.606567
-167.725967 314.421448 358.767487
-171.421921 315.692627 368.351624
-174.424957 317.252991 378.104675
-177.358368 318.117004 387.676270
-180.369171 319.075287 397.500641
-183.247040 320.284058 407.235046
-185.522415 321.806030 417.270905
-186.580215 324.011749 427.235992
-185.691910 326.108429 437.182312
-182.815704 328.324860 446.724030
-179.374939 330.603333 456.143890
-175.641541 333.000519 465.329193
-170.274216 335.075989 473.557312
-164.253052 336.970856 481.399841
-156.964951 338.683716 488.550262
-148.292313 340.288086 494.161560
-138.866348 341.572845 498.106689
-129.239380 342.623138 500.879456
-119.298576 343.150574 501.998993
-109.505547 342.164307 500.144867
-101.181328 340.583588 494.315063
-94.541588 339.444611 486.626892
-89.305107 336.724792 478.353912
-87.220306 333.779144 468.936615
-93.157425 331.042328 461.247162
-99.049591 328.527954 453.082947
-102.855751 325.424774 444.204376
-102.455109 322.450134 434.219421
-97.600243 320.193298 425.739441
-90.814117 318.160400 418.284119
-84.138817 316.258240 410.918365
-77.477631 314.118744 403.563629
-70.777229 311.534393 396.279510
-63.235600 308.412933 390.150391
-57.230007 304.607635 382.897644
-51.671673 301.572937 374.789795
-45.625732 298.999054 367.159943
-37.670212 297.041626 361.077759
-28.537033 295.528778 356.716248
-19.760180 293.809357 351.444855
-17.926579 290.588531 341.645569
-20.514269 288.970093 331.828430
-26.160614 288.424927 323.507751
-35.775909 288.931793 320.337860
-45.342182 289.210358 317.184021
-54.447906 289.382172 314.182098
-54.447906 289.382172 314.182098
-54.768101 339.475189 313.818176
-6.985142 348.100983 326.089935
41.190598 348.100983 339.640991
89.519699 348.100983 353.233856
137.772247 348.100983 366.805328
186.044006 348.100983 380.382233
234.430588 348.100983 393.991394
282.759949 348.100983 407.584320
330.955566 348.100983 421.140045
379.227631 348.100983 434.717163
427.824585 348.100983 448.385681
475.842651 345.810211 463.143738
Custom
FlyDown
516.861450 336.300323 480.426300
Custom
HailActor Wen 2
517.378601 332.786469 480.256836
