The Triumph of Fear
Custom
HailActor Xuurk 7
51.381714 -10.497499 223.062225
61.273609 -10.497499 221.561890
71.233116 -10.497499 220.586929
81.232613 -10.497500 219.787552
91.476189 -10.497499 219.607147
101.579872 -10.497500 219.490509
111.671173 -10.497499 219.587280
ClickActor
exit_to_fens
111.671021 -10.497500 219.645096
Wait
50
111.671021 -10.497500 219.645096
Custom
DoorOption 0
111.671021 -10.497500 219.645096
Custom
WaitForZoning
111.671021 -10.497500 219.645096
-103.410797 31.667660 -1037.001221
-123.124863 71.581520 -1013.947327
-152.745026 93.862885 -979.997070
-186.868286 83.527245 -944.171753
-222.662247 73.899605 -910.338135
-254.840149 91.912514 -944.373840
-287.916534 106.388229 -979.045898
-322.140442 98.547379 -1014.653503
-356.672333 90.635986 -1050.582275
-390.921783 82.789246 -1086.217041
-426.555939 75.447891 -1120.684448
-462.824402 69.123032 -1155.105957
-498.984802 62.816990 -1189.424805
-535.212341 56.499233 -1223.808228
-571.453247 50.179119 -1258.205078
-607.465027 43.898998 -1292.383179
-643.786987 37.564762 -1326.856567
-679.933228 31.261135 -1361.163330
-715.971497 24.976295 -1395.367676
-752.239136 18.651457 -1429.789063
-788.452759 12.336033 -1464.159058
-824.477661 6.053547 -1498.350342
-860.867126 -0.292469 -1532.886597
-897.054382 -6.603191 -1567.231567
-933.160461 -12.899797 -1601.499878
-969.563599 -19.248165 -1636.049805
-1005.575378 -25.528309 -1670.228027
-1041.667969 -31.822557 -1704.483276
-1077.376343 -38.131516 -1739.508057
-1110.640869 -44.215935 -1776.626831
-1143.893066 -50.298069 -1813.731689
-1177.033447 -56.359768 -1850.712036
-1210.360107 -62.455540 -1887.900391
-1243.625122 -68.540001 -1925.019409
-1276.814819 -74.610832 -1962.055542
-1310.115601 -80.702110 -1999.216187
-1343.354736 -86.782059 -2036.308228
-1376.705200 -92.882431 -2073.524414
-1409.993408 -98.971466 -2110.671631
-1443.455933 -105.092278 -2148.014648
-1474.157959 -129.451782 -2179.241943
-1501.802734 -162.006424 -2206.208252
-2638.120117 -411.070007 -2625.530029
-1525.233276 -186.205475 -2227.219971
-1555.474609 -216.205338 -2253.804688
-1585.533325 -246.247391 -2280.229492
-1615.852661 -276.075958 -2306.663330
-1647.991333 -305.146515 -2331.877441
-1680.775635 -334.281433 -2356.807373
-1714.586182 -362.960205 -2381.206299
Custom
FlyDown
-1747.922607 -387.936890 -2403.068359
-1754.488159 -394.837006 -2406.499512
-1763.742920 -396.054688 -2410.622559
-1773.059692 -396.944427 -2414.765625
-1782.351196 -397.757538 -2418.896484
-1791.448242 -398.585815 -2423.080566
-1801.061646 -399.214203 -2426.795410
-1810.912964 -399.535400 -2430.282471
-1820.454590 -400.040985 -2433.569092
ClickActor
zone_to_freeport_instance
-1820.610840 -400.143494 -2434.107666
Custom
WaitForZoning
-1820.610840 -400.143494 -2434.107666
-287.591675 -56.065861 -77.847939
-277.255798 -56.065861 -77.811623
-266.922180 -56.065861 -77.775299
-256.697998 -56.065861 -77.739365
-246.263535 -56.065861 -77.774620
-236.039307 -56.065861 -77.798126
-225.632782 -56.065861 -77.818123
Custom
PathKill 31 25 10 1 1 1 "a Freeport defender" 0 10
-225.632782 -56.065861 -77.818123
-215.314224 -56.065861 -77.776833
-204.786072 -56.065861 -77.734932
-196.130096 -55.943573 -82.921715
-189.768265 -56.592506 -90.932899
-183.183746 -56.602798 -98.817276
-184.651276 -56.684097 -88.352196
-187.801422 -56.675316 -78.744362
-191.679382 -56.640263 -69.229660
-196.275208 -55.711224 -60.206917
-199.268570 -55.706806 -50.340084
-199.960297 -56.065861 -39.845005
-200.653564 -56.065861 -29.321205
-201.318695 -56.065861 -18.978098
-201.970520 -56.065861 -8.816828
-202.629501 -56.065861 1.456408
-201.240646 -56.065861 11.392222
-198.433701 -55.617386 21.544054
-194.209381 -56.134308 30.983311
-191.462494 -56.232670 40.903660
-192.703018 -56.087559 30.889236
-191.544556 -56.040016 20.534601
-190.091751 -55.983620 10.418039
-187.739288 -55.955757 0.285717
-182.353699 -55.536148 -8.146120
-173.366882 -53.833656 -12.254150
-163.724106 -51.885571 -9.287331
-157.442276 -50.494427 -1.399220
-155.570068 -49.493801 8.381020
-156.394852 -48.690376 18.456493
-156.662781 -47.874634 28.828550
-155.441849 -47.043728 39.261452
-237.507080 -56.065861 -76.937546
-247.684494 -56.065861 -76.846199
-257.958710 -56.065861 -76.753967
-267.989166 -56.065861 -76.686935
-278.519989 -56.065861 -76.837852
-288.541870 -56.065861 -77.176857
-298.631744 -56.065861 -76.958504
ClickActor
crate
-301.879242 -56.065769 -74.907379
Wait
20
-301.879242 -56.065769 -74.907379
-291.797760 -56.065861 -75.754120
-281.587097 -56.065861 -76.611816
-271.538513 -56.065861 -77.455887
-261.320679 -56.065861 -78.060486
-251.128632 -56.065861 -78.350647
-241.048782 -56.065857 -78.637642
-230.531693 -56.065861 -78.574883
-220.535095 -56.065861 -78.288475
-209.960800 -56.065861 -76.468048
Wait
20
-205.711029 -56.065861 -75.426529
Custom
Target wounded
-205.711029 -56.065861 -75.426529
Custom
UseItem "an iksar healing tonic"
-205.711029 -56.065861 -75.426529
Wait
20
-205.711029 -56.065861 -75.426529
-205.080505 -56.065861 -65.403084
-204.780380 -56.065861 -55.070862
-203.124420 -56.065861 -44.803654
-201.478699 -56.065861 -34.802944
-199.087204 -55.577461 -24.824995
-196.494232 -55.557579 -15.003821
-194.142670 -56.130127 -5.140305
-191.787643 -55.995857 4.578234
-189.361389 -55.965866 14.726612
-187.281113 -56.023476 24.565012
-185.216614 -56.227650 34.349735
Wait
20
-185.216614 -56.227650 34.349735
Custom
Target wounded
-185.216614 -56.227650 34.349735
Custom
UseItem "an iksar healing tonic"
-185.216614 -56.227650 34.349735
Wait
20
-185.216614 -56.227650 34.349735
-191.951782 -56.244644 42.089455
-200.120895 -56.065861 48.122002
-207.532135 -56.065861 55.362377
-214.725006 -56.065861 62.427898
Wait
20
-214.748077 -56.065861 62.712517
Custom
Target wounded
-214.748077 -56.065861 62.712517
Custom
UseItem "an iksar healing tonic"
-214.748077 -56.065861 62.712517
Wait
20
-214.748077 -56.065861 62.712517
-224.742477 -56.065861 62.350063
-234.750549 -56.065861 62.492222
-245.079697 -56.065861 62.875679
-255.308273 -56.065861 63.291210
-265.503693 -56.065861 63.792580
-275.618652 -56.065861 65.183571
