The Path of Fear
Custom
HailActor Xuurk 5
51.414974 -10.497499 223.018967
61.498005 -10.497500 222.626144
71.491646 -10.497500 222.236832
81.518845 -10.497500 221.728424
91.528030 -10.497499 220.930054
101.612968 -10.497499 220.312698
ClickActor
exit_to_fens
111.254250 -10.497500 219.851425
Wait
50
111.254250 -10.497500 219.851425
Custom
DoorOption 0
111.254250 -10.497500 219.851425
Custom
WaitForZoning
111.254250 -10.497500 219.851425
-97.809998 31.664070 -1041.890015
-103.647911 79.965790 -1028.605713
-118.169434 114.990715 -995.561218
-132.642776 130.737701 -950.114319
-144.192276 126.645889 -901.594177
-155.871628 122.508041 -852.528687
-166.650284 118.399483 -803.682129
-169.499619 114.280083 -753.550720
-172.346283 110.165268 -703.474976
-175.178131 106.071945 -653.660278
-178.007813 101.981644 -603.883240
-164.367661 97.809265 -555.928772
-143.031967 93.720505 -510.888184
-121.376274 89.570457 -465.171692
-99.808594 85.437256 -419.641022
-78.216927 81.299423 -374.059753
-56.849224 77.204544 -328.951202
-33.966923 73.086922 -284.435577
-2.919582 68.981438 -245.201385
43.192459 64.878006 -226.020645
81.339470 35.436008 -212.263657
111.098984 -3.738066 -201.443634
138.773987 -44.614643 -190.981812
167.310486 -84.993431 -180.358536
Custom
FlyDown
180.888489 -94.355446 -174.764267
ClickActor
mariners_bell
181.720673 -118.825867 -165.397537
Wait
50
181.720673 -118.825867 -165.397537
Custom
TravelMap "Jarsath Wastes"
181.720673 -118.825867 -165.397537
-303.203033 -48.179874 1379.384644
-303.702667 -16.740452 1339.970093
-288.257660 18.906523 1307.955688
-268.063843 55.910294 1280.392944
-238.751526 81.366196 1248.533325
-203.331467 83.347313 1212.838623
-167.950974 85.326149 1177.183838
-132.412048 87.313873 1141.369141
-97.005112 89.294243 1105.688110
-61.703758 91.268692 1070.113525
-26.415564 93.242409 1034.551392
8.872585 95.216148 998.989014
43.827942 97.201569 962.762939
67.829788 99.195717 918.419556
89.152496 101.167160 873.154480
110.388306 103.155594 827.366455
131.576828 105.139580 781.680664
151.063553 107.121338 735.400269
165.755722 109.102371 687.308960
180.513550 111.092247 639.002441
195.140045 113.064430 591.126038
209.876007 115.051369 542.891174
224.486008 117.021301 495.068359
239.085144 118.989799 447.280487
253.760956 120.968651 399.241913
251.914749 122.976341 348.866547
248.362305 124.953720 298.800262
244.821823 126.924477 248.902023
241.266754 128.903275 198.798172
237.707703 130.884293 148.638229
204.706314 119.709747 112.683067
161.968781 104.199333 91.488403
119.383614 88.320251 69.532097
77.067352 72.541451 47.714386
34.668308 56.733173 25.863081
-8.476206 40.891308 6.029711
-49.773598 21.367298 -15.380698
-90.514206 1.737014 -37.021198
-130.348251 -20.377077 -58.072037
Custom
FlyDown
-162.902191 -37.303104 -67.110313
-172.183197 -40.884109 -68.197166
Custom
HailActor Vakrisan 5
-170.044403 -40.907742 -77.319458
-166.785400 -40.708248 -67.599724
-163.549927 -40.884918 -57.950211
-143.529877 -8.498484 -25.464499
-115.486160 27.053434 -3.481146
-87.672913 62.771145 18.650824
-59.760941 97.939499 40.861412
-25.246672 119.720032 70.286812
6.397964 144.472595 100.328720
42.936134 144.472595 135.016388
79.283936 144.472595 169.523666
115.835732 144.472595 204.224579
152.400925 144.472595 238.938416
176.588272 144.472595 283.049500
186.274902 144.472595 332.490936
186.276917 144.472595 382.492188
184.652145 144.472595 432.566101
183.010284 144.472595 483.164886
181.377594 144.472595 533.482666
179.754059 144.472595 583.519592
178.128189 144.472595 633.631348
176.501648 144.472595 683.762329
160.126694 144.472595 731.278320
138.390289 144.472595 776.666382
116.734856 144.472595 821.885254
95.014626 144.472595 867.239563
73.286278 144.472595 912.610535
51.541874 144.472595 958.015198
29.846155 144.472595 1003.318420
4.947894 144.472595 1046.803101
-34.264511 125.039360 1071.196289
-71.636345 97.781212 1090.259521
-109.387756 70.436996 1109.571167
-147.040939 43.163837 1128.832520
-184.876633 15.758596 1148.187012
-223.443436 -10.266133 1166.820557
-262.327942 -35.534504 1186.306885
Custom
FlyDown
-266.038483 -38.263546 1188.452026
Custom
HailActor Delshirrs 7
-274.834106 -45.944687 1192.425415
-281.554474 -44.541946 1176.971680
-291.206512 -45.331181 1179.494263
-298.298737 -46.590107 1186.798096
-303.805481 -46.004124 1195.180298
-305.377411 -46.801216 1205.256226
-305.473267 -47.993172 1215.604980
-305.470795 -48.657024 1226.067505
-305.468445 -48.211136 1236.179565
-305.466125 -47.094784 1246.390015
-305.463776 -46.116261 1256.656494
-305.461426 -45.984455 1266.796631
-305.459137 -46.794113 1276.894897
-305.529785 -47.990356 1287.146729
-305.661194 -48.594872 1297.384399
-305.792450 -48.191200 1307.608398
-305.822662 -47.090569 1317.818359
-305.687439 -46.088779 1327.985596
-305.547974 -45.929825 1338.475586
-305.410309 -46.842976 1348.839233
-305.276001 -47.989475 1358.936035
-305.142426 -48.580772 1368.976929
-305.006866 -48.195019 1379.171753
-304.873749 -47.100105 1389.184692
-304.741150 -46.083847 1399.155273
-304.604767 -45.959637 1409.420898
-304.469025 -46.777412 1419.630493
-304.333191 -47.937664 1429.853882
-304.350739 -48.840698 1440.078247
-304.314087 -49.127251 1450.344482
Custom
WaitForMob Delshirrs 10
-304.266968 -49.134739 1453.485596
Wait
450
-304.266968 -49.134739 1453.485596
Custom
Target "Far seas"
-304.266968 -49.134739 1453.485596
Wait
50
-304.266968 -49.134739 1453.485596
Custom
HailActor Delshirrs 3
-304.266968 -49.134739 1453.485596
-304.297089 -49.017242 1443.140625
-302.189117 -22.931862 1400.414673
-284.044189 12.512390 1369.235474
-253.824020 25.910263 1331.604858
-222.452118 25.917049 1292.639771
-190.774353 25.922033 1253.294922
-159.319977 25.922033 1214.227051
-136.267853 60.486298 1185.595581
-105.055550 67.393829 1146.829102
-73.648079 67.393829 1107.820679
-42.181885 67.393829 1068.738647
-11.011259 72.922516 1030.023804
16.977276 79.564903 989.123352
40.094742 79.564903 944.506470
63.134586 79.564903 900.039612
81.696472 79.564903 853.595520
99.759918 79.564903 806.787842
