The new "Travels" of Yun Zi - Thundering Steppes By Steppes
Custom
HailActorGetQuest -Actor "Yun Zi"
2293.587158 -199.607803 2503.354980
2287.716797 -201.497726 2495.389404
2281.346924 -203.600967 2487.479248
2273.848145 -204.924789 2480.615234
2264.458496 -206.592941 2476.580811
2254.475830 -207.931595 2475.926758
2244.434326 -209.163101 2476.046387
2234.083496 -210.247330 2475.372070
Custom
ClickActor "Ulteran Spire Portal"
2225.806885 -210.238419 2474.039307
Custom
TravelMap Thundering
2225.806885 -210.238419 2474.039307
1164.105713 33.771885 160.491425
1124.885132 42.749149 130.711060
1085.028809 42.749149 100.446800
1045.045654 42.749149 70.086380
1005.263000 40.509777 39.740696
965.464966 39.208374 9.434276
925.435364 39.216137 -20.983524
881.805298 39.216137 -45.654411
837.510193 37.209839 -69.555069
793.337585 37.209839 -93.287926
749.270142 37.209839 -116.964340
705.150208 37.209839 -140.668854
661.167236 36.090439 -164.522598
611.432251 35.735863 -169.948257
584.532166 35.735863 -127.585403
564.338196 35.735863 -81.470131
544.263611 35.735863 -35.627903
494.339691 35.735863 -32.294880
452.508850 35.735863 -59.844803
412.389832 35.735863 -90.026733
372.175598 35.735863 -120.280334
331.993073 35.735863 -150.509857
287.031525 35.735863 -173.196167
239.416718 35.735863 -188.945374
191.512543 37.221260 -204.225815
143.871567 37.221260 -219.421341
96.136009 37.221260 -234.647095
48.040737 37.221260 -249.987564
0.381006 37.221260 -265.188995
-47.278732 37.221260 -280.390228
-95.203499 37.221260 -295.675934
-143.109512 37.221260 -310.955719
-190.996887 37.221260 -326.229462
-238.808380 37.221260 -341.479370
-284.877625 27.614056 -359.227234
-328.197876 9.408062 -376.390015
-370.610718 -10.329501 -394.446594
Custom
FlyDown
-385.953033 -19.981838 -401.866455
-411.991302 -21.334208 -401.717499
-443.950897 -21.032244 -401.505707
-476.885406 -21.032244 -401.287567
-517.748474 -21.022995 -401.016815
-549.923157 -20.934046 -400.803711
-584.632996 -20.900692 -400.573700
Wait
50
-606.703125 -23.214909 -400.427582
-606.703125 27.242592 -400.427582
-565.229553 33.120518 -428.085144
-526.296692 33.120518 -459.641205
-487.252716 33.120518 -491.579498
-448.424225 33.120518 -523.341858
-409.641571 33.120518 -555.066528
-370.782166 33.120518 -586.854248
-331.907562 33.120518 -618.654724
-293.017487 33.120518 -650.467224
-254.311859 33.120518 -682.128845
-215.498978 33.120518 -713.878723
-167.171112 32.898754 -727.093262
-118.087250 22.277998 -726.419434
Custom
FlyDown
-107.092926 19.631718 -726.305603
Wait
50
-67.810936 -1.017104 -727.096436
-67.810936 42.749485 -727.096436
-20.665937 42.749485 -709.441711
25.906521 42.749485 -690.291992
72.476074 42.749485 -670.907104
118.825737 42.749485 -651.614441
165.303467 42.749485 -632.267822
211.542664 42.749485 -613.020935
257.708374 42.749485 -593.804993
304.671112 42.749485 -575.707642
352.544922 42.749485 -560.068665
399.766815 42.749485 -542.987671
440.580933 42.749485 -513.441345
480.935303 42.209908 -483.709991
521.480286 38.365124 -454.078430
561.769531 35.921669 -424.015533
601.821838 34.685249 -394.055115
651.748169 31.895435 -392.275787
694.144470 6.543486 -401.729706
Custom
FlyDown
699.902039 3.140985 -402.866638
Wait
50
734.892700 -8.491516 -409.635193
734.892700 37.221657 -409.635193
721.853821 35.808529 -361.070984
709.177124 34.222034 -312.445557
681.370605 34.222034 -270.680817
647.431946 34.222034 -233.929337
620.723450 34.222034 -191.215942
595.030579 34.222034 -148.153854
Custom
FlyDown
577.906311 13.390778 -118.530533
Wait
50
571.021301 -0.128133 -100.288010
571.021301 37.221657 -100.288010
608.971863 36.327446 -133.230469
646.916138 33.728027 -166.628860
695.693481 33.728027 -177.850616
745.939148 33.728027 -174.730347
795.907104 33.728027 -171.626862
844.769287 33.728027 -183.011017
890.903564 33.728027 -202.709518
936.360413 33.728027 -224.138123
981.634705 33.728027 -246.042816
1027.315674 33.728027 -267.201660
1072.725098 33.728027 -288.235321
1118.386475 33.728027 -309.385742
1164.669556 33.728027 -328.919830
1212.789917 33.728027 -343.020081
1261.400879 33.728027 -354.758545
1310.561768 27.389656 -363.917450
Custom
FlyDown
1342.342041 19.668726 -373.705200
Wait
50
1358.039307 1.746503 -377.911652
1358.039307 37.221653 -377.911652
1337.383423 37.221653 -332.021118
1316.753052 37.221653 -286.186920
1296.202881 37.221653 -240.533783
1270.197388 37.221653 -197.707199
1247.943970 42.749149 -152.917282
1228.103027 42.749149 -106.777687
1208.333618 42.749149 -60.802540
1188.508545 42.749149 -14.699514
1168.746704 42.749149 31.257423
1148.984863 42.749149 77.214363
1129.097656 42.749149 123.463402
1109.195068 42.749149 169.749100
1089.323120 42.749149 215.961853
1069.404663 42.749149 262.284027
1049.595215 42.749149 308.350586
1029.700684 42.749149 354.618073
1009.947388 42.749149 400.556915
990.185852 42.749149 446.513824
970.204651 42.749149 492.982086
950.376831 40.378380 539.110901
930.474121 37.203854 585.394226
890.242737 37.203854 615.641785
851.581421 37.203854 647.367126
816.721252 37.203854 683.216370
781.639648 37.203854 719.293518
746.585266 37.203854 755.342285
720.227051 37.203854 798.073425
691.376038 37.203854 838.966248
662.467590 37.203854 879.939880
629.548584 37.203854 917.722168
594.886780 37.203854 953.987549
560.170105 37.203854 990.310303
525.439819 37.203854 1026.647583
490.711487 37.203854 1062.985229
456.066772 37.203854 1099.236938
423.655090 30.282600 1136.905273
394.508881 12.302462 1173.707397
Custom
FlyDown
377.344116 8.826982 1190.866699
Wait
50
354.823425 3.210653 1204.904053
354.823425 42.749485 1204.904053
305.695343 42.749485 1193.950562
256.578247 42.749485 1183.000244
207.382965 42.749485 1172.032837
158.377014 41.740704 1161.197754
92.387863 37.780109 1146.623047
55.455467 37.202888 1112.836060
30.844917 37.027534 1069.104492
6.047269 37.027534 1025.277222
-22.240129 37.027534 983.704895
-50.393124 37.027534 942.329712
-83.000427 37.221390 904.144043
-118.380829 37.221390 868.471863
-153.981995 37.221390 832.764221
-175.447647 37.221390 787.263245
-193.565903 37.221390 740.029419
-212.191742 37.221390 693.288086
-232.261826 33.097130 647.469543
-221.539932 27.505543 598.515015
-267.634033 23.177282 617.653259
-306.850464 15.572824 648.151184
Custom
FlyDown
-319.246521 12.602566 659.538757
Wait
50
-322.548065 3.277102 684.974854
-324.513123 36.190441 684.471069
-301.563843 36.144119 639.852905
-278.495209 36.144119 595.016235
-252.320099 33.990238 552.107849
-227.425919 23.059429 510.039276
Custom
FlyDown
-205.840744 11.103770 464.744659
Wait
50
-197.826508 3.367519 449.334686
-198.622742 41.681934 448.755371
-155.815186 40.503040 422.871948
-112.813896 40.102669 396.939667
-69.971848 38.887276 371.080109
-26.912317 37.221844 345.096588
15.991361 37.221844 319.256073
66.458763 37.221844 318.012268
115.797791 37.221844 327.075745
165.117203 37.221844 336.135559
214.154495 35.095417 346.085968
263.415222 35.095417 355.134857
312.715088 35.095417 364.190979
361.315338 35.095417 377.780609
408.638153 35.095417 394.244659
456.092316 35.095417 410.754425
503.358856 35.095417 427.198883
550.888062 35.095417 443.734772
599.616760 35.095417 431.103943
644.587158 35.095417 409.170746
689.641418 35.095417 387.305084
734.658569 35.095417 364.991180
779.782532 35.095417 342.624329
824.906433 35.095417 320.257538
869.941467 35.095417 297.935028
915.119019 35.095417 275.541748
959.940125 35.095417 253.325012
1004.904053 35.095417 231.037827
1049.725342 35.095417 208.821167
1094.885254 35.095417 186.436859
1129.525269 3.045949 169.005920
Custom
FlyDown
1141.723755 -14.089254 162.899551
Custom
ClickActor "Ulteran Spire Portal"
1163.357300 -25.508455 160.608566
Custom
TravelMap Sundered
1163.357300 -25.508455 160.608566
2244.044189 -209.132263 2477.004395
2254.112305 -207.994705 2475.690674
2264.062012 -206.743134 2475.849854
2273.470947 -205.006348 2480.072266
2281.184326 -203.667114 2487.031006
2287.138672 -201.664871 2494.918457
Custom
HailActor "Yun Zi" 7
2293.968750 -199.498917 2504.212646
