Yet more "Travels" of Yun Zi - Skies the Limit
Custom
HailActorGetQuest -Actor "Yun Zi"
2297.772949 -199.833282 2499.552246
2277.497070 -204.258759 2484.480713
2269.260742 -205.471481 2478.939453
2259.413574 -207.125000 2477.339844
2249.517334 -208.477417 2475.786133
2239.320557 -209.821426 2474.759766
2229.264160 -210.250626 2474.129639
Custom
ClickActor "Ulteran Spire Portal"
2221.298096 -210.242798 2473.539795
Custom
TravelMap Barren
2221.298096 -210.242798 2473.539795
Wait
1
-582.863708 -49.886627 -416.940277
-582.863708 0.276694 -416.940277
-628.240967 0.872944 -438.129700
Custom
FlyDown
-662.772888 -10.507630 -455.194763
-662.783630 -25.555738 -455.181824
-685.418274 -22.774021 -460.088196
-688.348083 -20.937456 -474.610168
Custom
PathHarvest 2 35 1 1 1 0 "201" "I have been to the Barren Sky and seen Whisperwind Isle and got proof I was there" 1
-684.498596 -20.622740 -479.396881
-678.566772 -20.874254 -490.251282
-673.488892 -20.622696 -499.543091
-684.428894 -20.622732 -479.524658
-684.428894 -20.622732 -479.524658
-689.732483 -21.545671 -469.014130
-689.017761 28.054478 -462.679260
-647.153931 12.833949 -439.386810
-606.662476 -8.961778 -419.524841
Custom
FlyDown
-590.114014 -29.826469 -411.859741
-590.095154 -48.065510 -411.861877
Custom
ClickActor "zone_to_norrath"
-589.194275 -46.545670 -402.326508
Custom
TravelMap Bonemire
-589.194275 -46.545670 -402.326508
-285.138000 50.430405 579.855896
-275.925140 49.898735 575.737488
-266.773071 48.415169 571.566162
-258.200073 46.081978 566.801880
-250.024277 48.409115 560.949341
-242.052963 49.899025 554.850098
-233.983643 49.856182 548.748718
-225.726273 49.657074 542.768311
-217.217056 49.734692 536.973877
-208.920212 51.104340 531.504272
-200.353928 52.267414 526.356506
-191.348969 51.755489 521.704224
-182.096008 51.425514 517.190674
-172.787766 50.450706 513.150635
-163.044479 51.227375 510.860840
-153.056824 51.770271 509.383026
-142.911026 52.262154 507.638641
-132.939590 52.580509 505.354523
-123.239311 51.631386 502.626556
-114.390984 47.509869 500.249725
-104.896400 44.837833 497.749725
-95.209793 42.855911 495.277924
