Traveler's Holidays - Under a Burning Sky
Custom
HailActorGetQuest -Actor "Mei Lan"
2280.042969 -199.163452 2518.585693
2278.166504 -201.409607 2502.505615
2276.996338 -203.361618 2492.542725
2271.316650 -204.784851 2484.422363
2261.804688 -206.299393 2481.185303
2241.988525 -209.288483 2478.610107
2232.165283 -210.078506 2476.754639
Custom
ClickActor "Ulteran Spire Portal"
2221.562500 -210.237381 2474.539795
Custom
TravelMap Lavastorm
2221.562500 -210.237381 2474.539795
-406.552795 41.210548 -580.992249
-411.820465 41.210548 -531.069458
-416.486420 41.210548 -481.125458
-415.455231 53.957340 -432.610535
-415.387665 57.245930 -382.596039
-415.319489 57.245930 -332.073853
-415.251099 57.245930 -281.591370
-415.182770 57.245930 -231.029465
-415.114655 57.245930 -180.586960
-415.046295 57.245930 -130.064957
-414.977936 57.245930 -79.582382
-414.909454 57.245930 -29.060106
-414.841156 57.245930 21.223598
-415.043152 57.245930 71.437668
-419.034515 57.245930 121.341980
-422.766724 57.245930 171.387833
-426.513794 57.245930 221.631912
-430.403534 33.818466 265.781372
-434.368225 6.960471 308.082886
-438.314240 -19.770081 350.183685
-442.284698 -46.444271 392.544739
-446.374542 -78.201363 430.960632
Custom
FlyDown
-448.686249 -111.302620 459.104187
Custom
Path -PathLines 4 -Loop -Reverse -QueryActor "-ActorName|Fennin's Pass Soot|-Trigger|AnnounceText:I have gathered soot piles from Fennin's Pass|-Events|Harvest"
-448.683655 -118.468330 459.102203
-451.494293 -117.758934 471.295807
-443.153229 -118.439316 475.829407
-441.972626 -118.924072 485.131744
-449.531158 -118.990051 486.660461
-448.758698 -118.456360 459.427765
-448.758698 -118.456360 459.427765
-448.726410 -68.290367 459.614563
-459.090668 -33.927471 424.481262
-473.318176 -33.927471 376.252472
-487.545715 -33.927471 328.023743
-501.717163 -33.927471 279.985748
-515.882507 -33.927471 231.966690
-530.047302 -33.927471 183.947495
-544.240540 -33.927471 135.832977
-558.478760 -33.927471 87.565826
-572.694763 -33.927471 39.374870
-586.910583 -33.927471 -8.816046
-601.106384 -34.147545 -56.940369
-618.258240 -42.736496 -103.132317
-640.765503 -58.813488 -145.009460
Custom
FlyDown
-642.590515 -63.360607 -177.965393
Custom
Path -PathLines 7 -Loop -Reverse -QueryActor "-ActorName|Volcanic Rock|-Trigger|AnnounceText:I have gathered the volcanic rocks|-Events|Harvest"
-642.590515 -67.440971 -177.965393
-658.506042 -67.147858 -175.847122
-658.932434 -67.058350 -171.069183
-652.298218 -67.440979 -162.965332
-652.392822 -67.390610 -152.803650
-670.822083 -67.108177 -157.291336
-694.304016 -63.989597 -169.400955
-693.994568 -62.999641 -179.686157
-642.863037 -67.440964 -177.586914
-642.863037 -67.440964 -177.586914
-642.770142 -17.346746 -177.871399
-607.203979 14.295743 -194.128860
-573.754517 49.753414 -205.887314
-530.908875 67.742279 -224.915497
-487.133575 71.016815 -249.241913
-451.929413 100.796822 -268.804840
-408.354004 105.856194 -292.950287
-364.211761 105.856194 -316.865845
-316.082184 105.856194 -330.566986
-267.367737 105.856194 -341.959320
-218.697403 105.856194 -354.355804
-170.104141 105.856194 -366.732758
-121.395241 105.856194 -379.139069
-72.879143 105.856194 -391.496185
-24.431004 98.617012 -402.624207
20.080872 77.112045 -410.789001
62.320057 50.223564 -413.233276
104.383698 23.511786 -407.914703
Custom
FlyDown
125.960175 10.801171 -401.897858
Custom
Path -PathLines 6 -Loop -Reverse -QueryActor "-ActorName|Mount Feed|-Trigger|AnnounceText:I have collected the fire-themed items|-Events|Harvest"
125.960175 0.002500 -401.897858
137.115189 0.002500 -398.080261
151.079590 0.099264 -399.102325
154.835800 -0.222372 -391.080780
150.036469 0.084301 -401.329803
154.073883 0.002500 -402.362732
160.464493 0.002500 -408.207458
126.134460 0.002500 -401.929047
126.134460 0.002500 -401.929047
126.008385 50.040421 -401.882690
79.709282 57.751938 -419.750824
31.962275 57.751938 -435.135712
-15.936217 57.751938 -450.568909
-63.645615 57.751938 -465.941132
-111.487236 57.751938 -481.355988
-159.291077 57.751938 -496.758575
-207.170609 57.751938 -512.185730
-254.736877 56.015923 -527.516174
-299.570953 40.213707 -543.585693
-344.356323 21.251535 -556.419861
-385.186951 -5.140812 -568.933228
Custom
FlyDown
-404.926239 -25.294088 -580.053223
Custom
ClickActor "Ulteran Spire Portal"
-407.034882 -30.047499 -581.329346
Custom
TravelMap "Sundered Frontier"
-407.034882 -30.047499 -581.329346
2263.709961 -207.002579 2474.161621
2273.011963 -205.264557 2477.549316
2278.246826 -204.028473 2486.011475
2280.533447 -202.388062 2495.657715
2280.860107 -200.403595 2505.546387
Custom
HailActor "Mei Lan" 1
2280.049805 -199.082733 2519.265625
