Yet more "Travels" of Yun Zi - Returning to Tears
Custom
HailActorGetQuest -Actor "Yun Zi"
2297.121582 -199.969803 2498.527344
2257.686279 -207.837982 2473.607666
Custom
ClickActor "Ulteran Spire Portal"
2222.914307 -210.239532 2474.001465
Custom
TravelMap Vesspyr
2222.914307 -210.239532 2474.001465
-133.347504 213.115906 362.746826
Wait
1
-133.347504 213.115906 362.746826
-133.347504 263.391754 362.746826
-115.806732 286.013428 321.746460
-101.887650 321.401093 289.211517
-85.092178 347.471008 249.861938
-69.282494 347.471008 202.275101
-53.478695 347.471008 154.686157
-34.301376 326.562988 113.461716
-17.326208 312.819794 68.213593
-3.468307 290.661255 25.391827
10.117262 245.064728 9.351666
Custom
FlyDown
26.566469 211.086807 -4.579943
38.209167 195.458435 -10.273269
Custom
PathHarvest 31 35 1 1 1 0 "801" "I have been to Falinpol and got proof I was there" 1
52.516560 193.963669 -18.054300
44.702633 193.838333 -24.631622
35.216293 193.777161 -28.425587
44.377781 193.750885 -32.493687
51.764263 193.819901 -25.684895
55.121265 194.021423 -16.040638
56.211365 194.193497 -6.083954
54.437729 194.104553 3.912040
49.343185 193.647202 12.649316
57.983383 194.204239 7.196826
64.761673 194.804535 -0.510314
68.701874 194.428589 -9.729939
70.147446 194.201401 -19.698963
70.702034 194.140274 -29.899647
72.493599 194.136047 -39.872997
77.539772 194.269791 -48.641617
86.192581 195.078125 -54.198723
96.082314 196.952682 -54.357471
104.866043 199.642960 -50.019722
112.716461 202.965561 -44.017166
104.037643 199.563171 -48.940624
94.836761 196.849197 -52.562424
85.486229 194.882141 -55.551151
76.146278 193.363983 -58.819160
70.052902 191.968048 -66.902191
70.844177 190.474472 -77.025040
75.314812 189.441986 -86.084816
82.557610 189.061157 -93.449158
81.215752 186.366547 -102.989037
82.798439 185.068634 -113.020912
86.981117 185.722992 -122.266251
77.744049 184.381989 -125.901161
52.540726 193.961655 -18.149870
52.540726 193.961655 -18.149870
Wait
1
52.229149 193.956604 -18.213982
52.229149 244.146515 -18.213982
73.714317 286.238434 -34.594158
108.609924 316.628326 -54.148689
150.848129 330.210876 -77.815727
194.541595 330.220306 -102.298096
230.685501 335.660675 -136.502411
238.501389 335.660675 -185.906799
246.221634 343.544891 -234.903885
254.004730 343.544891 -284.299957
261.806244 343.544891 -333.814026
269.595032 343.544891 -383.249817
277.424042 343.544891 -432.940857
283.349487 343.544891 -482.772003
288.097076 343.544891 -532.811584
291.795532 343.544891 -582.736572
289.149017 343.544891 -632.897278
286.960419 343.544891 -682.992920
284.776276 343.544891 -732.989441
282.580811 343.544891 -783.243652
275.190979 330.188629 -831.101746
Custom
FlyDown
269.734863 322.549652 -850.021362
Custom
PathHarvest 21 35 1 1 1 0 "802" "I drummed around the Droumlunds and got proof I was there" 1
269.731842 315.342712 -850.016907
259.711243 315.243500 -850.172424
250.096283 314.930389 -847.344177
240.421600 314.440704 -844.063904
232.367249 314.022766 -841.870544
226.804001 313.554291 -850.197510
220.988174 313.120667 -855.016785
216.905533 312.750244 -864.262146
210.675201 312.222687 -872.235962
201.209503 311.294708 -875.571960
197.799500 310.853943 -884.970947
204.791901 312.597534 -892.297852
213.865829 314.262299 -896.877258
223.577866 315.062256 -900.018433
232.800980 315.560089 -902.456665
238.095245 315.695374 -893.953674
245.223541 315.649780 -886.554688
254.487076 315.383881 -882.303101
264.706573 315.947662 -883.284851
274.269836 315.910095 -886.729004
283.748505 315.724609 -889.948303
283.748505 315.724609 -889.948303
269.872223 315.349762 -850.417236
269.872223 315.349762 -850.417236
Wait
1
269.260010 315.339905 -850.168762
269.260010 365.474640 -850.168762
244.620544 371.258148 -806.834351
219.835129 371.258148 -763.245178
195.020264 371.258148 -719.604126
170.244720 371.258148 -676.032227
145.420013 371.258148 -632.373901
120.683792 371.258148 -588.871155
95.859344 371.258148 -545.212952
75.978279 371.258148 -499.205017
54.971161 371.258148 -453.628662
33.964592 371.258148 -408.073792
12.924688 371.258148 -362.446625
-8.015377 371.258148 -317.036011
-28.972071 371.258148 -271.589355
-50.011940 371.258148 -225.962860
-70.968590 371.258148 -180.517120
-92.116684 371.258148 -134.656113
-113.264778 371.258148 -88.795036
-134.255722 371.258148 -43.277374
