Traveler's Feast - Dervish Squash Curry
Custom
HailActorGetQuest -Actor "Mei Lan"
2280.582520 -198.936050 2520.084229
2276.966309 -202.316528 2498.566650
2275.346191 -203.943375 2488.755127
2270.379639 -205.281021 2480.021729
2260.994873 -207.056458 2476.385254
2251.043457 -208.405014 2474.857666
2240.914307 -209.710052 2474.812988
2230.643799 -210.253204 2474.901367
Custom
ClickActor "Ulteran Spire Portal"
2223.198975 -210.235550 2474.654297
Custom
TravelMap "Moors of Ykesha"
2223.198975 -210.235550 2474.654297
1767.002563 453.497162 735.427063
1767.002563 503.595490 735.427063
1786.761841 510.591339 781.102905
1806.723022 510.591339 827.254883
1826.424438 504.876587 873.168152
1840.567383 483.792725 916.340942
Custom
FlyDown
1854.075806 461.225403 954.680176
1872.386108 453.186584 972.308838
1891.226074 453.186584 991.186707
1902.336182 453.251282 1001.530701
Custom
ClickActor mariners_bell
1910.640991 453.331635 1009.393616
Custom
TravelMap "Sinking Sands"
1910.640991 453.331635 1009.393616
-1504.181396 -214.285812 -398.229370
-1488.210693 -216.206329 -407.366455
-1478.528809 -218.954941 -408.582977
-1469.322510 -222.947052 -409.572693
-1460.076172 -226.788040 -410.566864
-1450.214355 -226.224548 -412.450043
-1440.916748 -226.068680 -416.362549
-1434.037598 -226.301071 -423.679382
-1428.701782 -227.732635 -432.204102
-1423.728882 -228.805862 -440.922089
-1418.681396 -229.262115 -449.895355
-1413.634644 -229.510788 -458.869202
-1408.575439 -229.398956 -467.559204
-1403.284668 -228.185120 -476.065796
-1397.927368 -227.423645 -484.682281
-1392.601196 -227.423645 -493.248444
-1387.566406 -227.311630 -501.922607
-1383.199585 -227.131500 -511.157623
-1378.962891 -226.678268 -520.300354
-1374.757202 -226.423203 -529.697266
-1370.666992 -227.161011 -538.906372
-1366.677612 -227.136200 -548.288940
-1362.685669 -227.054214 -557.583618
-1358.029541 -226.964569 -566.501770
Custom
Path -PathLines 30 -Reverse -Loop -QueryActor "-ActorName|Dervish Curry Spices|-Trigger|AnnounceText:Gather Dervish Curry Spices (2/2)|-Events|Harvest"
-1352.880493 -226.863556 -574.446045
-1353.993286 -226.881454 -584.584473
-1356.444458 -226.849915 -594.375854
-1354.846558 -226.836929 -604.310181
-1348.915283 -226.828186 -612.437134
-1339.505737 -226.167679 -609.034180
-1332.790527 -226.828186 -601.599731
-1330.210205 -226.828186 -591.906738
-1325.549316 -226.828186 -582.776550
-1315.532959 -226.828186 -583.249512
-1310.351074 -226.591995 -591.960144
-1309.703735 -226.203583 -602.225525
-1312.464966 -226.830032 -610.033081
-1352.657349 -226.859482 -574.861938
-1352.657349 -226.859482 -574.861938
-1354.999390 -226.906235 -564.846985
-1359.032349 -226.983871 -555.673950
-1363.203369 -227.075867 -546.262878
-1367.263550 -227.056122 -537.105225
-1371.307739 -226.121216 -527.983887
-1374.613770 -225.733994 -518.475464
-1377.072754 -226.193619 -508.786621
-1378.984253 -227.351974 -498.893585
-1380.740723 -227.423645 -489.011841
-1382.674805 -227.423645 -478.942047
-1385.625610 -227.423645 -469.083496
-1388.808594 -229.182663 -459.522522
-1392.029175 -229.720398 -449.848389
-1395.212280 -228.556946 -440.287384
-1398.426514 -228.459961 -430.632111
-1401.590698 -228.585358 -421.127716
-1404.804443 -228.841980 -411.472443
-1408.257813 -229.400589 -401.915955
-1416.229126 -229.378830 -395.444946
-1416.094482 -228.787994 -385.304535
-1414.954956 -228.854187 -375.352478
-1413.565308 -228.945862 -365.197083
-1410.737793 -229.264816 -355.591003
-1407.657471 -229.458252 -345.871826
-1404.505127 -229.460831 -336.050690
-1400.499634 -229.441254 -326.570465
-1395.962646 -229.552109 -317.641052
-1391.286499 -229.608078 -308.603699
-1386.637939 -229.650726 -299.619354
-1381.998291 -229.519165 -290.652679
-1376.439087 -229.458557 -282.093323
-1368.903442 -229.336014 -275.468079
-1361.060791 -229.132660 -268.828400
-1352.766968 -228.388168 -263.267944
-1343.589233 -228.013092 -258.746826
-1334.417969 -227.350891 -254.573105
-1324.898804 -226.749084 -250.803772
-1315.700562 -225.824005 -246.952988
-1306.844727 -225.367905 -242.308884
Custom
Path -PathLines 12 -Reverse -Loop -QueryActor "-ActorName|Oasis Squash|-Trigger|AnnounceText:Gather Oasis Squash (3/3)|-Events|Harvest"
-1306.069214 -225.317886 -241.960556
-1296.005493 -224.516632 -240.085297
-1287.004272 -224.293777 -235.576172
-1278.533081 -224.629089 -230.241760
-1269.236938 -224.578522 -226.328751
-1259.229126 -223.359970 -228.295532
-1252.249878 -221.458130 -235.238647
-1249.953491 -219.478821 -245.044464
-1252.471802 -217.875336 -254.727142
-1254.458130 -216.197037 -264.496887
-1249.974854 -215.510208 -273.543884
-1244.210327 -215.082047 -281.719452
-1237.274414 -214.912750 -288.988068
-1229.449951 -214.639771 -295.641052
-1220.496704 -214.522873 -300.159149
-1211.035400 -214.454468 -304.010864
-1202.629150 -213.734833 -309.420929
-1193.212769 -212.235382 -313.149628
-1183.306030 -211.147690 -311.788147
-1178.000854 -211.123077 -303.084137
-1176.575562 -212.759964 -293.010406
-1175.106567 -214.233521 -283.079010
-1173.022583 -213.695450 -273.141663
-1168.234497 -212.803757 -264.244659
-1161.756714 -212.488373 -256.269623
-1155.131470 -212.416855 -248.677689
-1148.606934 -212.349197 -240.721069
-1149.751465 -212.738953 -230.450378
-1156.085693 -213.686996 -222.573700
-1161.510010 -214.503616 -214.087509
-1165.272461 -215.025131 -208.874039
-1305.964478 -225.310349 -241.936066
-1305.964478 -225.310349 -241.936066
-1320.091675 -226.259399 -248.507660
-1329.441895 -226.961227 -252.801926
-1338.579712 -227.714584 -256.999115
-1347.219971 -227.973267 -262.507477
-1355.029785 -228.706055 -268.874298
-1362.935669 -229.354904 -275.467041
-1369.300781 -229.494568 -283.297485
-1375.756592 -229.532104 -291.470978
-1381.990723 -229.545074 -299.363678
-1388.261353 -229.567352 -307.303131
-1394.470947 -229.584610 -315.164642
-1400.741943 -229.488235 -323.104126
-1407.135986 -229.502228 -331.199646
-1413.444092 -229.459015 -339.185883
-1417.572632 -229.276627 -348.569672
-1424.281860 -228.747910 -356.167816
-1428.911743 -227.585464 -365.045654
-1436.321045 -226.651352 -372.104767
Custom
HailActor "a nomadic carpet keeper" 1
-1441.203491 -226.140976 -376.568329
Custom
TravelMap "Twin Tears" -1
-1441.203491 -226.140976 -376.568329
-437.170013 -76.670868 -982.485474
-431.319183 -78.151459 -974.388611
-425.395355 -81.504723 -966.677002
-419.689758 -85.418854 -959.282166
-414.258759 -89.959824 -951.886597
-409.658386 -94.398445 -944.031433
-404.934753 -98.610222 -935.948975
-400.190826 -101.754288 -927.444519
-395.688599 -104.785866 -918.921448
-391.653381 -108.218346 -910.409302
-387.711945 -111.424492 -901.526062
-384.013397 -113.551735 -892.111267
