Traveler's Kunark Catalog: Deeper into Kylong
Custom
HailActorGetQuest -Actor "Mei Lan"
2280.00 -199.19 2518.41
2278.21 -204.90 2476.55
Custom
ClickActor "Ulteran Spire Portal"
2217.10 -210.24 2474.05
Custom
TravelMap "Kylong Plains"
2217.10 -210.24 2474.05
Custom
FlyUp 5
1963.43 480.01 -862.40
1917.74 489.99 -880.81
1871.27 489.99 -899.91
1824.82 489.99 -919.00
1775.03 487.56 -923.74
1725.89 485.54 -914.05
1676.11 485.54 -907.22
1626.35 485.54 -900.39
1596.35 489.97 -923.68
Custom
FlyDown
1595.53 490.44 -933.80
1593.45 487.44 -943.33
1592.34 488.73 -953.32
1593.03 489.08 -963.40
1594.79 488.52 -973.36
1596.42 487.37 -983.34
1597.73 486.63 -993.37
1597.92 484.89 -1003.47
1595.05 483.34 -1013.08
1589.05 481.77 -1021.23
1581.84 480.03 -1027.95
1574.22 478.18 -1034.42
1566.21 476.93 -1040.62
1558.05 476.06 -1046.61
1549.92 475.28 -1052.62
1542.20 474.15 -1059.16
1535.38 472.89 -1066.58
1529.62 470.55 -1074.54
1524.23 468.64 -1083.10
1519.27 466.62 -1091.91
1514.88 464.49 -1101.02
1511.81 463.14 -1110.65
1510.21 461.89 -1120.62
1510.42 460.49 -1130.80
1511.27 459.04 -1140.81
1512.13 457.65 -1150.89
1512.22 456.93 -1160.99
1508.96 456.40 -1170.47
1500.99 455.41 -1176.43
1491.48 454.92 -1179.83
1481.97 454.49 -1183.33
1472.54 454.30 -1186.99
1463.38 453.72 -1191.27
1454.41 452.66 -1195.95
1445.38 452.15 -1200.53
1435.45 450.59 -1202.12
1425.44 449.53 -1200.88
1415.93 449.39 -1197.49
1406.88 449.37 -1192.97
1398.04 449.77 -1188.02
1389.33 448.16 -1182.91
Custom
FlyUp 5
1386.31 448.17 -1181.23
1355.38 455.42 -1220.22
1324.20 455.42 -1259.62
1316.12 455.42 -1309.25
1313.77 455.42 -1359.43
1311.43 455.42 -1409.60
1309.08 455.42 -1459.78
1314.79 430.18 -1502.90
1324.70 400.93 -1542.53
1343.67 370.20 -1577.49
1367.08 339.31 -1609.44
1391.77 308.37 -1640.38
1418.55 279.03 -1671.11
1447.44 252.28 -1701.95
1478.28 230.46 -1734.76
Custom
FlyDown
1483.42 226.99 -1740.95
Custom
Path -PL 25 -L -RLO -QA "|-A|ember soldier|-QD|100|-MTD|15|-T|QSC:ember soldier|-E|CC" -QA "|-A|ember worker|-QD|100|-MTD|15|-T|QSC:ember worker|-E|CC"
1501.79 206.47 -1756.73
1508.59 206.32 -1764.71
1515.78 206.58 -1771.76
1523.90 207.07 -1777.80
1533.30 208.04 -1781.74
1543.19 209.39 -1782.95
1553.31 210.87 -1783.39
1563.36 212.32 -1784.23
1572.56 213.69 -1788.26
1579.66 214.54 -1795.44
1584.84 215.16 -1804.11
1587.95 215.35 -1813.70
1590.16 215.28 -1823.59
1592.24 215.22 -1833.51
1594.31 215.44 -1843.43
1596.37 215.74 -1853.32
1598.42 215.88 -1863.22
1599.97 215.78 -1873.24
1600.51 215.58 -1883.33
1599.86 215.36 -1893.50
1598.07 215.03 -1903.39
1595.84 214.62 -1913.26
1593.19 214.16 -1923.02
1589.82 213.68 -1932.53
1586.28 213.17 -1942.02
1583.28 212.53 -1951.71
Custom
FlyUp 5
1578.99 211.24 -1963.70
1566.54 230.28 -2008.55
1578.23 230.28 -2057.23
1605.92 230.28 -2099.14
1647.88 230.28 -2126.50
1693.34 230.28 -2147.86
1738.76 229.82 -2169.19
Custom
FlyDown
1750.66 206.21 -2173.13
Custom
Path -PL 73 -L -R -QA "|-A|Broken Toe raider|-QD|100|-MTD|15|-T|QSC:Broken Toe raider|-E|CC" -QA "|-A|Broken Toe shaman|-QD|100|-MTD|15|-T|QSC:Broken Toe shaman|-E|CC"
1750.66 158.11 -2173.20
1759.92 156.24 -2176.53
1769.12 153.71 -2179.73
1778.66 151.78 -2182.09
1788.73 152.26 -2181.56
1798.35 153.99 -2178.46
1807.29 157.34 -2175.28
1816.72 160.57 -2172.28
1826.27 163.10 -2169.34
1835.64 166.24 -2166.55
1844.83 169.78 -2164.28
1854.31 173.00 -2164.02
1864.23 173.85 -2166.07
1873.02 171.47 -2170.33
1881.61 168.85 -2175.01
1890.51 167.06 -2179.31
1899.95 165.77 -2182.92
1909.49 164.28 -2186.30
1918.99 162.67 -2189.89
1928.96 161.62 -2190.62
1938.17 162.98 -2186.51
1946.88 164.32 -2181.29
1955.86 165.14 -2176.64
1965.18 165.43 -2172.61
1974.85 165.27 -2169.59
1984.83 164.62 -2167.97
1994.86 163.90 -2166.42
2004.93 163.46 -2164.56
2014.90 162.95 -2162.88
2023.97 163.39 -2158.66
2032.52 164.17 -2153.27
2041.05 165.00 -2147.76
2049.55 165.86 -2142.28
2058.17 166.64 -2136.71
2067.58 167.02 -2132.41
2077.67 166.78 -2131.21
2087.25 165.75 -2134.08
2096.22 164.63 -2138.77
2104.69 163.47 -2144.41
2111.64 162.06 -2151.71
2114.13 160.00 -2161.35
2111.75 157.84 -2170.87
2107.80 155.61 -2180.03
2101.05 153.66 -2187.53
2093.18 152.13 -2193.69
2083.53 151.14 -2196.74
2073.49 150.43 -2199.14
2063.69 149.88 -2201.35
2053.60 149.58 -2203.03
2043.63 149.46 -2204.83
2034.66 148.47 -2209.45
2028.32 146.61 -2216.99
2024.64 144.14 -2226.06
2022.59 141.38 -2235.70
2021.15 138.67 -2245.37
2019.69 135.79 -2255.19
2017.21 133.08 -2264.62
2011.61 130.74 -2272.73
2004.41 128.50 -2279.40
1996.77 126.54 -2286.06
1989.64 124.64 -2292.81
1982.76 122.47 -2299.82
1976.06 120.79 -2307.06
1969.23 119.16 -2314.52
1962.37 117.89 -2322.01
1955.67 117.71 -2329.83
1949.81 117.55 -2338.21
1944.44 117.91 -2346.83
1939.67 117.99 -2355.76
1936.28 118.24 -2365.26
1933.93 118.77 -2375.08
1931.86 119.46 -2385.02
1931.44 120.38 -2395.14
1932.39 121.45 -2405.19
Custom
FlyUp 5
1748.71 151.70 -2184.47
1748.71 201.78 -2184.47
1699.55 210.48 -2190.86
1649.60 210.48 -2195.59
1599.49 210.48 -2192.34
1549.38 210.48 -2188.80
1499.26 210.48 -2185.26
1449.15 210.48 -2181.72
1399.04 210.48 -2178.19
