The new \"Travels\" of Yun Zi - Antonica or Bust
Custom
HailActorGetQuest -Actor "Yun Zi"
2294.135986 -199.466171 2504.437744
2284.756104 -202.016006 2494.721191
2277.921143 -203.863373 2487.639648
2271.025879 -205.183899 2480.496338
2260.924561 -206.685532 2479.155273
2251.000000 -208.076309 2478.058350
2240.861084 -209.608002 2476.963379
2230.896240 -210.193649 2475.885742
Custom
ClickActor "Ulteran Spire Portal"
2222.246338 -210.235962 2474.700195
Custom
TravelMap Antonica
2222.246338 -210.235962 2474.700195
-2065.538086 13.121143 -628.786438
-2065.538086 63.454544 -628.786438
-2035.786377 100.270760 -611.712769
-2004.989136 132.349884 -588.220154
-1969.258667 132.003723 -553.128784
-1936.325195 131.969452 -514.955444
-1903.621582 131.969421 -477.047699
-1870.592896 131.969330 -438.763519
-1837.473145 131.969238 -400.373993
-1804.522705 131.969193 -362.180084
-1771.506592 131.969131 -323.910950
-1738.660034 131.969086 -285.837585
-1705.696167 131.969025 -247.628860
-1673.005371 131.969009 -209.736954
-1639.937378 131.968994 -171.408615
-1607.273071 131.968979 -133.546768
-1574.568848 131.968948 -95.639458
-1541.540527 131.968933 -57.355911
-1508.485596 131.968933 -19.042381
-1475.482422 131.968933 19.210978
-1440.133789 131.968903 55.015755
-1393.716797 131.968903 74.402641
-1347.317749 131.968903 93.782219
-1300.532349 131.968903 113.322655
-1254.389160 131.968903 132.595001
-1207.805420 131.968903 152.051178
-1161.093262 131.968903 171.560974
-1114.454346 131.968903 191.040131
-1067.852173 131.968903 210.503967
-1021.158203 131.968903 230.006104
-974.428406 131.968903 249.523560
-927.808655 131.968903 268.995056
-881.170593 131.968903 288.474213
-834.514343 131.968903 307.961029
-788.261597 131.968903 327.279327
-741.642029 131.968903 346.750824
-694.948975 131.968903 366.252960
-648.513794 131.968903 385.647858
-602.115295 131.968903 405.027435
-559.855103 131.968903 432.265167
-519.046021 131.968903 461.267914
-478.188446 131.968903 490.305420
-437.185425 131.968903 519.446350
-396.231110 131.968903 548.552185
-355.211670 131.968903 577.703796
-313.981873 131.968903 607.005371
-272.833160 131.968903 636.249573
-232.024323 131.968903 665.251587
-191.124939 130.203369 694.506775
-150.793655 124.128166 723.820801
-107.433746 117.596710 748.266113
-60.106266 110.467636 763.501404
-12.010455 103.222816 775.477417
37.583862 96.148102 771.074280
85.457558 81.652382 767.271179
133.179550 67.202568 763.480347
181.288818 52.664101 761.968628
229.212006 38.193146 761.282837
273.035339 34.791882 770.789307
322.908661 30.315773 771.124023
Custom
FlyDown
335.764313 17.567011 762.098267
Wait
20
335.760712 -16.667309 762.088135
315.138031 28.122046 752.128174
269.590240 28.122046 730.130310
224.382309 28.122046 708.296326
177.228134 32.633301 691.104736
142.991531 68.414139 680.706909
95.994652 79.052856 666.432678
47.519783 79.052856 651.709351
-0.821969 79.052856 637.026367
-49.106670 79.052856 622.360840
-97.087143 79.052856 607.787964
-145.467010 79.052856 593.093506
-193.637604 79.052856 578.462646
-241.541992 79.052856 563.912842
-289.793640 79.052856 549.644958
-339.813141 79.052856 548.872314
-389.971588 79.052856 548.096924
-439.665039 84.590027 547.328674
-490.201050 84.590027 546.547546
-540.578003 84.590027 545.768677
-590.776245 84.590027 544.992554
-640.795532 84.590027 544.219116
-691.033142 84.590027 543.442444
-741.131836 84.590027 542.667664
-791.171265 84.590027 541.893921
-841.406067 88.005074 541.117065
-890.671326 97.407013 540.355225
-940.968750 97.407013 539.577393
-991.385193 97.407013 538.797607
-1041.524048 97.407013 538.022156
-1091.782593 97.407013 537.244568
-1141.802979 97.407013 536.470581
-1192.260742 97.407013 535.689697
-1242.280762 97.407013 534.915466
-1292.539307 97.407013 534.137512
-1342.977417 97.407013 533.356873
-1393.136597 97.407013 532.580688
-1443.554443 97.407013 531.800232
-1493.672241 97.407013 531.024902
-1544.030029 97.407013 530.244873
-1594.150146 97.407013 529.468445
-1644.448486 97.407013 528.689148
-1694.706909 97.407013 527.910217
-1744.985229 97.407013 527.130981
-1794.987183 97.407013 522.912842
-1844.544922 97.407013 516.022644
-1893.534058 90.330795 505.600220
-1936.264893 67.496269 492.874603
-1979.086426 44.557755 479.583771
-2021.874512 21.637386 466.303375
-2064.010986 0.200753 449.996124
Custom
FlyDown
-2118.422119 -40.155895 417.842407
Wait
20
-2118.426025 -46.060806 417.839264
-2103.303711 -44.505894 434.965973
-2135.468262 -46.129917 396.460449
-2143.566895 2.445509 387.171570
-2143.566895 52.757843 387.171570
-2101.255371 57.468216 360.664185
-2058.703857 57.468216 334.010315
-2016.125366 57.468216 307.335236
-1973.716919 57.468216 280.765717
-1931.241333 57.468216 254.154083
-1888.412109 57.468216 227.320877
-1845.751465 57.468216 200.593094
-1808.607666 82.736916 177.322586
-1766.357788 86.545494 150.852051
-1723.815186 86.545494 124.198074
-1681.790405 74.441841 99.090248
-1640.784912 52.314800 80.071388
-1601.227051 27.918903 61.267277
-1558.963257 7.611057 43.763985
Wait
20
-1529.374146 2.707982 26.038759
-1495.122925 38.131676 34.746632
-1460.530640 73.029083 46.345116
-1411.626831 72.921410 59.359112
-1362.379272 64.283783 60.865650
-1314.619385 47.634285 58.993420
Wait
20
-1292.519409 39.973595 56.133076
-1292.519409 90.050507 56.133076
-1298.620850 134.349319 33.262054
-1321.819214 149.500488 -8.664563
-1348.022095 145.187347 -51.573261
-1379.321411 140.921555 -90.338928
-1410.831909 136.626816 -129.366425
-1442.255615 132.343842 -168.286194
-1473.641846 128.066010 -207.159683
-1505.260620 123.756233 -246.303772
-1538.406982 116.924599 -283.190735
-1571.668457 109.939201 -320.031525
-1605.277832 102.462639 -356.853271
-1640.298584 90.996689 -391.145142
-1673.295166 79.047844 -426.937347
-1706.488403 67.027924 -462.942474
-1739.550537 55.055664 -498.805542
-1775.039185 40.787491 -531.345459
-1818.041382 17.806879 -542.824890
-1857.850830 -11.930761 -550.026733
Custom
FlyDown
-1868.299438 -19.988518 -551.962402
Wait
20
-1873.090088 -38.340267 -552.846680
-1873.090088 11.999534 -552.846680
-1823.835449 21.062531 -549.763367
-1773.909912 21.062531 -546.637634
-1724.004028 21.062531 -543.512939
-1673.959595 21.062531 -540.380005
-1623.816040 21.062531 -537.240662
-1573.553223 21.062531 -534.093811
-1523.251099 21.062531 -530.944702
-1473.166870 21.062531 -527.808960
-1423.089111 21.062531 -522.902893
-1373.434570 27.274286 -517.808044
-1324.607422 37.125969 -512.798035
-1274.766479 37.125969 -507.684204
-1224.609253 37.125969 -502.537933
-1174.862549 37.125969 -496.728973
-1125.364014 37.125969 -488.109650
-1075.747925 37.125969 -479.469055
-1026.190552 37.125969 -470.838745
-976.515747 37.125969 -462.187866
-926.860474 37.125969 -453.540497
-877.479309 37.125969 -444.940857
-829.360901 37.125969 -431.126801
-781.345947 37.125969 -415.668854
-733.539124 37.125969 -400.278076
-685.505249 37.125969 -384.814026
-637.574829 36.787041 -369.505341
-593.300293 13.775359 -373.139282
Custom
FlyDown
-554.485535 -9.388304 -366.808380
Wait
20
-554.844727 -14.407401 -346.152161
-554.189697 -14.575140 -372.860352
-554.189697 35.847809 -372.860352
-598.061401 56.053539 -386.290833
-646.178467 50.894058 -399.625244
-692.685547 68.926796 -405.193970
-742.766846 68.919861 -411.377563
-792.790039 68.912933 -417.554077
-842.517822 68.906082 -423.694122
-892.205688 68.899216 -429.829102
-942.031982 68.892342 -435.981262
-991.996216 68.885460 -442.150452
-1041.663940 68.878555 -448.283325
-1091.667236 68.871628 -454.457336
-1141.572144 68.864685 -460.619263
-1191.457153 68.857788 -466.778656
-1241.441406 68.850784 -472.950256
-1291.148560 68.843880 -479.087830
-1340.856079 68.836960 -485.225311
-1391.096436 68.830032 -491.428375
-1440.346558 68.828377 -500.332062
-1489.560425 68.828377 -510.245819
-1538.762451 68.828377 -520.422607
-1587.887451 68.828377 -530.583435
-1637.051025 68.828377 -540.752441
-1686.195068 68.828377 -550.917480
-1735.475830 68.828377 -561.110474
-1784.736694 68.828377 -571.299194
-1834.191650 68.828377 -581.528259
-1883.179810 68.828377 -591.660645
-1932.335815 61.396366 -599.904236
-1979.371460 44.891182 -606.511658
-2026.369873 28.399050 -613.114197
Custom
FlyDown
-2051.411865 19.611511 -616.632385
Custom
ClickActor "Ulteran Spire Portal"
-2065.732178 13.121143 -628.120300
Custom
TravelMap "Sundered Frontier"
-2065.732178 13.121143 -628.120300
2243.654297 -209.239349 2469.710938
2253.601074 -208.638199 2468.454346
2263.788086 -207.401367 2469.332275
2273.032471 -205.631897 2473.259766
2280.570801 -204.367035 2480.167480
2285.415527 -203.030243 2489.040039
2289.698486 -200.718170 2498.056396
Custom
HailActor "Yun Zi" 7
2294.055664 -199.414764 2505.007813
