Traveler's Feast - Othmir Pepper Pasta
Custom
HailActorGetQuest -Actor "Mei Lan"
2280.041748 -199.071976 2519.363770
2277.721924 -203.408096 2491.642578
2274.305664 -204.735794 2482.293213
2265.607422 -206.343994 2477.215088
2255.740234 -207.925705 2474.718994
2245.638672 -209.185196 2473.878906
2235.678711 -210.063873 2474.137451
2225.648682 -210.239136 2473.730957
Custom
ClickActor "Ulteran Spire Portal"
2219.510254 -210.240204 2473.720703
Custom
TravelMap "Eastern Wastes"
2219.510254 -210.240204 2473.720703
-973.887024 -336.288849 2345.874268
Custom
Path -PathLines 108 -Reverse -Loop -QueryActor "-ActorName|Icegaze Basilisk Eggs|-Trigger|AnnounceText:Gather Icegaze Basilisk Eggs (4/4)|-Events|Harvest"
-992.687866 -344.190613 2333.675537
-984.659180 -344.190613 2327.298340
-978.328247 -344.190613 2319.218018
-975.502808 -344.190613 2309.416992
-972.604004 -343.930878 2299.813477
-967.207275 -343.296814 2291.207275
-962.558350 -342.330841 2282.378662
-959.105347 -341.677704 2272.946045
-955.639526 -341.283600 2263.273193
-953.335571 -341.106995 2253.510498
-952.046997 -341.335632 2243.380127
-951.407776 -341.331238 2233.112549
-951.213013 -341.031647 2223.093750
-951.021118 -340.504913 2213.075195
-950.070740 -335.803589 2203.839844
-944.241699 -333.389435 2196.078369
-935.081848 -329.997498 2192.969727
-925.265747 -327.727936 2195.003418
-916.492920 -327.356415 2200.415039
-910.829834 -328.760529 2208.568848
-907.408203 -329.320526 2217.957275
-905.377319 -328.330109 2227.780518
-906.170959 -328.024475 2237.829834
-911.509827 -330.708984 2245.991943
-916.848877 -332.919769 2254.225586
-917.351379 -331.896057 2264.253662
-915.495789 -329.481537 2273.783691
-913.554260 -327.391052 2283.712402
-911.282776 -325.101776 2293.566162
-908.380859 -326.507690 2303.317139
-903.999817 -327.723175 2312.307617
-896.027405 -327.657074 2318.708984
-886.871399 -327.624847 2322.819336
-877.413757 -327.334137 2326.966309
-868.306763 -326.431610 2331.102539
-859.060425 -327.571686 2335.302246
-850.025024 -328.811157 2339.457275
-840.953369 -330.603821 2343.803711
-832.767456 -333.079895 2349.390137
-824.260376 -335.822784 2354.104736
-814.509949 -337.203522 2356.564941
-804.735901 -338.256958 2358.779297
-794.887268 -338.910736 2361.010742
-784.912048 -338.786011 2363.290283
-775.128967 -338.465942 2365.550537
-765.410034 -336.970154 2367.832764
-755.487305 -335.801697 2370.167236
-745.523743 -335.962524 2371.995605
-735.291748 -335.516205 2372.541260
-725.271545 -334.050293 2371.969727
-715.325806 -332.160492 2371.101318
-705.245422 -330.277252 2370.236816
-695.246948 -328.444153 2370.246338
-687.022705 -327.263367 2375.833984
-684.876709 -329.099731 2385.604492
-687.440735 -332.220581 2395.151367
-695.230835 -335.548615 2400.641357
-704.489014 -338.160675 2403.700195
-714.467163 -339.527405 2403.883789
-724.518250 -340.450317 2402.941162
-734.579529 -340.395721 2401.914795
-744.727051 -340.353210 2401.515625
-754.898132 -340.355286 2401.552002
-765.143860 -340.296051 2402.261963
-775.172791 -340.380035 2403.044434
-785.109009 -340.720459 2404.606934
-795.189392 -340.895294 2406.360107
-805.081604 -341.217346 2408.080078
-815.213928 -341.569794 2409.625244
-825.437073 -341.948212 2410.949219
-835.601440 -342.106476 2410.887451
-845.495117 -342.088806 2408.316895
-854.898254 -342.153961 2404.851318
-864.506409 -342.443695 2401.278076
-872.835144 -343.225677 2407.008301
-878.937622 -343.532776 2415.144775
-886.110291 -343.751312 2422.180420
-891.931885 -343.695435 2430.317627
-895.247253 -342.199554 2439.769775
-898.325012 -338.707489 2448.893066
-903.921509 -335.581726 2456.613770
-910.183228 -332.018585 2463.636475
-917.827942 -329.829987 2469.814453
-926.686340 -328.893524 2474.399658
-936.648621 -329.074951 2476.630371
-946.618164 -331.287720 2476.770996
-956.157166 -334.172546 2475.563232
-964.525757 -338.193176 2471.276611
-966.534729 -342.673859 2462.228516
-965.816040 -343.200470 2452.079834
-966.013184 -344.082489 2442.099609
-976.127136 -344.190613 2442.880371
-985.329468 -344.147675 2447.329590
-995.396667 -343.916321 2448.209473
-1004.207397 -343.147247 2443.142090
-1011.640137 -342.927185 2436.060791
-1018.854126 -342.930542 2428.885254
-1025.994995 -343.333954 2421.854248
-1033.162231 -343.422333 2414.877930
-1040.115112 -342.782471 2407.718262
-1044.064209 -341.538940 2398.548584
-1043.851440 -340.253448 2388.461426
-1038.868774 -340.308289 2379.504883
-1032.661987 -341.273193 2371.651855
-1024.756592 -341.899719 2365.202148
-1015.704712 -342.747864 2361.018311
-1006.043152 -344.190613 2358.590088
-993.728760 -344.190613 2355.693604
-998.542236 -344.190613 2352.859863
-992.690308 -344.190613 2333.683838
-992.690308 -344.190613 2333.683838
-992.581482 -294.087708 2333.392578
-1004.262451 -198.471573 2442.765625
-1008.680481 -198.471573 2492.612061
-1015.233643 -198.471573 2542.331299
-1024.817627 -198.471573 2591.535889
-1034.376465 -198.471573 2640.830322
-1043.927734 -198.471573 2690.077393
-1053.686401 -198.471573 2739.283936
-1066.494019 -198.471573 2787.727539
-1080.067017 -198.471573 2836.350342
-1093.526367 -198.471573 2884.576172
-1107.048828 -198.471573 2933.033447
-1120.515137 -198.471573 2981.274170
-1136.749756 -224.944458 3020.669189
-1150.928467 -257.087341 3056.344482
-1169.960938 -290.919861 3087.886230
-1190.804810 -328.529907 3113.784668
-1207.826782 -370.607361 3134.919434
-1242.568481 -404.164703 3148.052002
Custom
FlyDown
-1252.543213 -425.106110 3148.496826
Custom
Path -PathLines 44 -Reverse -Loop -QueryActor "-ActorName|Net Dried Seaweed|-Trigger|AnnounceText:Gather Net Dried Seaweed (3/3)|-Events|Harvest"
-1231.236206 -538.550842 3151.297607
-1221.153320 -537.859802 3151.882813
-1212.402344 -537.148010 3149.510986
-1230.459473 -538.267212 3158.133545
-1229.090820 -537.910339 3168.294434
-1227.304810 -537.655762 3178.317139
-1225.377563 -537.353455 3188.216797
-1223.422485 -537.134827 3198.263672
-1221.182739 -536.851685 3208.221680
-1224.081177 -536.920288 3217.959229
-1229.737549 -537.145508 3226.487549
-1235.132568 -537.453613 3234.911865
-1227.654907 -537.007446 3241.841309
-1220.020020 -536.644348 3248.485840
-1213.506592 -536.519653 3256.123291
-1210.439209 -536.535706 3265.732178
-1208.835571 -536.567566 3275.890381
-1207.625244 -536.488159 3286.167236
-1204.139282 -536.335938 3295.561768
-1198.633911 -536.248657 3304.049072
-1194.614136 -536.233826 3313.217041
-1195.544312 -536.428467 3323.178223
-1197.223511 -536.466003 3333.077393
-1198.018433 -536.873657 3343.199219
-1198.941895 -537.546814 3353.214111
-1201.105957 -538.088684 3363.241455
-1204.808350 -538.510132 3372.523193
-1209.185547 -538.782104 3381.580811
-1213.773804 -538.906128 3390.575684
-1219.458130 -539.132019 3398.852295
-1226.883423 -539.990662 3405.761475
-1234.415405 -541.028748 3412.269775
-1236.500366 -541.296875 3414.261475
-1230.231323 -540.186890 3422.330811
-1223.427979 -539.035706 3429.719727
-1216.220703 -537.905701 3436.708740
-1210.411133 -537.025574 3442.329346
-1215.433105 -537.491943 3451.217285
-1217.511597 -537.003845 3461.225586
-1219.540527 -536.687622 3471.251953
-1217.775269 -536.222900 3481.232178
-1215.531494 -534.915100 3491.167725
-1215.857178 -534.187256 3501.250488
-1222.230591 -534.470154 3509.183105
-1228.883789 -535.846252 3507.760010
-1231.266235 -538.565002 3150.986816
-1231.266235 -538.565002 3150.986816
-1230.822998 -488.418121 3151.035645
-1230.822998 -438.203247 3151.035645
-1230.822998 -388.139038 3151.035645
-1207.197632 -355.839386 3181.228027
-1181.758301 -327.014893 3213.742676
-1150.907227 -327.014893 3253.178223
-1113.395752 -327.014893 3286.449219
-1071.473877 -327.014893 3313.926758
-1037.537964 -298.443512 3337.063965
-1008.310486 -263.070129 3356.988281
-967.356018 -254.666046 3384.915039
-926.037720 -254.666046 3413.090088
-917.078064 -292.229065 3446.810303
Custom
FlyDown
-904.889771 -318.414429 3477.348389
Custom
Path -PathLines 69 -Reverse -Loop -QueryActor "-ActorName|Flamespout Peppers|-Trigger|AnnounceText:I gathered the ingredients Mei Lan needed for Othmir Pepper Pasta|-Events|Harvest"
-904.945251 -344.546814 3477.334229
-898.590515 -342.888306 3485.157959
-890.931580 -340.002838 3491.043457
-881.978088 -336.071564 3493.928223
