Yet more "Travels" of Yun Zi - Rising to the Occasion
Custom
HailActorGetQuest -Actor "Yun Zi"
2297.520508 -199.760712 2500.231934
2289.635742 -202.244080 2490.318604
2283.644287 -203.906631 2482.285645
2275.685303 -205.166641 2475.982422
2266.641357 -206.608124 2471.630371
2257.255127 -208.257416 2468.506348
2247.234619 -208.978867 2468.821289
2237.234863 -209.756317 2470.326172
2227.289063 -210.249222 2472.283447
Custom
ClickActor "Ulteran Spire Portal"
2221.683105 -210.243515 2473.446533
Custom
TravelMap Kylong
2221.683105 -210.243515 2473.446533
1959.135010 480.005920 -878.225159
1959.135010 530.128479 -878.225159
1909.526733 536.547913 -878.244507
1859.204346 536.547913 -878.263916
1817.180054 536.547913 -851.076538
1782.794312 536.547913 -814.499756
1749.115723 536.547913 -777.219299
1708.445435 536.547913 -747.888062
1661.793335 536.547913 -729.878113
1621.998779 536.547913 -699.496033
1586.434937 536.547913 -664.315735
1550.715576 536.547913 -628.981750
1527.310303 536.547913 -584.536072
1510.109253 536.547913 -537.520142
1490.176147 536.547913 -491.651764
1469.133545 536.547913 -446.028107
1448.107178 536.547913 -400.440491
1427.122925 536.547913 -354.943085
1406.180298 536.547913 -309.536011
1382.815063 520.104492 -268.341614
1355.641479 490.071960 -238.478287
1328.433716 460.082367 -208.636841
1301.236694 430.104675 -178.807297
1274.039673 400.127136 -148.977859
1246.960815 370.279877 -119.278053
1219.774536 340.314087 -89.460182
1192.598999 310.359985 -59.654015
1165.541626 280.536316 -29.977303
1138.473267 250.700699 -0.288893
1111.321411 220.659988 29.451040
1084.883545 189.442932 58.378754
1058.182373 158.101822 87.314476
1031.544189 126.835030 116.181557
1004.876465 95.530540 145.082764
978.326538 64.114456 173.859375
953.225647 31.497208 202.447830
Custom
FlyDown
942.876953 18.828491 214.589264
Custom
PathHarvest 35 50 1 1 1 0 "401" "I have seen Dreg's Landing in Kylong Plains and got proof I was there" 1
942.877930 7.274033 214.589691
941.027161 8.107679 204.578873
938.703674 9.028486 194.783066
936.382751 10.242610 184.856781
931.579224 9.858995 175.803711
924.870056 9.992692 168.142487
917.911743 10.002500 160.780533
910.542480 10.002500 153.426407
902.987000 10.168245 146.492020
895.504333 10.335609 139.625122
888.024597 10.515192 132.754715
880.603394 10.446978 125.938110
873.153015 10.416549 119.094467
865.710693 10.309934 112.296532
857.556641 10.195492 106.496201
847.749268 10.079225 103.360054
837.979004 10.002500 101.073906
827.941406 9.889525 101.002914
818.093994 9.782635 103.915291
809.053467 9.975616 109.030067
800.923157 10.153514 115.315926
795.307312 10.576422 123.898712
791.573242 10.710035 133.527527
788.912231 10.629887 143.258102
790.450745 10.355506 153.306320
793.586182 10.167141 162.980423
797.267212 10.183580 172.464447
800.064697 10.299984 182.327545
802.006226 10.634031 192.171921
803.095764 10.797695 202.145798
803.380920 11.074079 212.217697
803.554504 11.546859 222.312729
803.642517 11.854228 232.547836
804.581055 11.932777 242.796707
807.152344 11.197866 252.681900
812.359924 9.899518 264.741760
942.752869 7.299354 214.538834
942.752869 7.299354 214.538834
Wait
1
942.752869 7.299354 214.538834
942.752869 57.387722 214.538834
962.075745 98.532639 193.602753
986.624329 133.344376 167.049927
1014.268677 162.120087 136.658096
1042.823975 188.655502 105.265442
1071.018433 216.197205 74.271408
1100.429321 240.577606 41.939903
1122.999878 277.903839 17.130768
1152.398804 302.275574 -15.187610
1182.763672 324.321625 -48.568951
1208.986694 355.738281 -77.394882
1236.194824 385.205170 -107.304115
1261.716919 418.114929 -135.358780
1292.010010 440.108673 -168.661423
1322.302856 462.102448 -201.963989
1352.668457 484.148529 -235.345856
1383.081543 506.229523 -268.780762
1415.027344 514.098145 -306.809631
1433.630371 514.098145 -353.437988
1454.294312 529.374146 -396.591614
1476.366699 536.555420 -440.912079
1500.099121 536.555420 -485.183624
1524.965698 536.555420 -528.836548
1550.829590 536.555420 -571.914307
1575.375122 536.555420 -615.572021
1598.044434 536.555420 -660.276672
1620.941284 536.555420 -705.401611
1643.667114 536.555420 -750.189880
1666.099487 531.822754 -794.953430
1688.398193 521.158752 -838.691895
1711.315552 510.097107 -882.011108
1735.149536 497.506866 -924.503601
Custom
FlyDown
1754.463867 490.013092 -954.162231
Custom
PathHarvest 206 25 1 1 1 0 "402" "I have seen Teren's Grasp in Kylong Plains and got proof I was there" 1
1760.968018 480.002502 -956.391602
1760.490601 480.002502 -966.661377
1760.177124 481.221802 -976.856628
1759.870728 483.333649 -986.827820
1759.561279 483.376831 -997.078857
1759.777710 483.333801 -1007.290100
1769.656494 483.333801 -1008.889343
1779.819824 483.333801 -1009.412048
1769.729614 483.333801 -1010.695190
1759.667114 483.333801 -1010.404358
1749.534668 483.333801 -1010.243469
1741.725586 483.333374 -1011.353638
1751.845093 483.333801 -1013.430969
1760.919312 483.333801 -1018.079163
1761.552124 485.452026 -1027.958008
1761.026123 487.624573 -1037.024658
1771.224731 487.624573 -1037.914307
1781.482422 487.624573 -1038.075928
1782.268433 487.624573 -1027.802246
1782.916016 487.624573 -1038.057861
1772.878540 487.624573 -1039.735596
1762.670898 487.624573 -1038.738403
1752.433838 487.624573 -1038.188721
1742.120361 487.624573 -1038.003540
1737.054199 487.624573 -1037.913818
1737.563843 487.624573 -1027.622681
1737.688965 487.624573 -1022.520447
1737.260498 487.624573 -1032.766113
1737.453735 487.624573 -1039.363159
1747.444092 487.624573 -1040.543579
1757.718262 487.624573 -1039.846313
1761.442505 487.624573 -1038.992188
1761.522095 485.984070 -1028.999634
1761.229126 483.333801 -1019.066223
1760.924316 483.333801 -1008.737122
1760.622681 483.332886 -998.525940
1760.324463 483.333527 -988.433899
1760.026367 481.966003 -978.341858
1759.810425 480.002502 -968.208374
1760.101685 480.002502 -957.977417
1770.189453 480.002502 -957.063049
1780.219116 480.002502 -956.072144
1790.343872 480.002502 -955.072144
1800.430542 480.002502 -954.076050
1810.655151 480.002502 -953.066284
1820.800171 480.002502 -952.064331
1830.846436 480.002502 -951.072144
1840.853149 480.002502 -950.083862
1850.946777 480.002502 -949.456787
1861.193115 480.002502 -949.036133
1871.477295 480.002502 -948.569336
1881.702026 480.002716 -948.105103
1891.745850 480.003876 -947.619324
1901.064087 480.004913 -943.853577
1909.322510 479.513489 -937.989929
1916.141357 479.513489 -930.666870
1919.802979 479.513489 -921.150513
1920.708008 479.513489 -911.109741
1921.022339 479.513489 -900.878601
1921.331787 479.513489 -890.806458
1921.649170 479.513489 -880.476013
1921.962280 479.513489 -870.284729
1922.247803 479.513489 -860.212219
1920.118652 479.513489 -850.162109
1915.400269 479.513489 -841.218079
1909.625122 480.005920 -832.584229
1902.422241 480.005920 -825.534180
1893.164673 480.005920 -820.808838
1883.196655 481.199097 -819.827820
1872.926880 483.333618 -820.541870
1862.635620 483.373901 -820.810913
1852.834839 483.333801 -820.865723
1853.276733 483.333801 -831.067810
1853.145630 483.333801 -839.541138
1852.876831 483.333801 -829.525696
1852.886230 483.333801 -819.448486
1852.607788 483.333221 -809.317505
1852.374634 483.333801 -800.038818
1851.471680 483.333252 -810.128235
1843.612915 483.333801 -816.625366
1833.889526 484.549805 -819.505798
1824.224121 487.624573 -820.201904
1820.603149 487.624573 -829.586731
1821.787598 487.624573 -839.559875
1831.216309 487.624573 -843.496155
1837.005493 487.624573 -843.815857
1826.639038 487.624573 -842.519287
1821.190918 487.624573 -841.657898
1820.452026 487.624573 -831.392456
1820.375610 487.624573 -821.352234
1820.635986 487.624573 -811.260376
1820.901855 487.624573 -800.968872
1821.008057 487.624573 -796.866211
1831.188110 487.624573 -796.400574
1837.626587 487.624573 -796.699768
1827.738037 487.624573 -794.602051
1820.843872 487.624573 -801.874939
1821.223511 487.624573 -812.149170
1822.838013 487.624573 -821.432495
1832.663452 485.117767 -821.203491
1842.717773 483.333801 -821.083435
1852.732910 483.333801 -820.964111
1862.749268 483.376801 -820.844666
1872.825684 483.333618 -820.724670
1882.742554 481.425415 -820.606506
1892.659424 480.005920 -820.463684
1902.703735 480.005920 -818.651062
1912.201294 479.513489 -815.295410
1921.528320 479.513489 -811.429626
1930.982910 479.513489 -807.508423
1940.235474 479.513489 -803.670898
1949.746338 479.513489 -799.835815
1959.239746 479.513489 -796.283203
1968.695923 479.513489 -792.744446
1978.063477 480.005920 -789.141907
1987.296143 480.005920 -784.972961
1994.693359 479.513489 -778.206421
1999.361328 480.005920 -769.284180
2000.787598 482.974670 -759.635742
2000.882080 483.333344 -749.421936
2000.734985 483.333008 -739.107727
2000.077393 483.396332 -730.061768
1989.893677 483.333801 -730.085266
1979.735840 483.333801 -730.252563
1990.034424 483.333801 -730.083130
2000.116455 483.396729 -730.462097
2010.261108 483.333313 -730.926514
2020.545288 483.333801 -731.397339
2010.535156 483.333313 -730.938782
2000.468018 483.396729 -730.477722
1999.848511 483.400726 -720.380798
1999.798218 486.118011 -710.661621
1999.619751 487.624573 -701.415649
1989.302979 487.624573 -701.562805
1979.061157 487.624573 -702.170776
1979.871826 487.624573 -712.421204
1980.194214 487.811523 -716.500183
1979.685913 487.624573 -706.390076
1979.331055 487.624573 -698.888184
1989.387939 487.624573 -699.452393
1999.886719 487.624573 -700.041321
2010.058105 487.624573 -700.216187
2020.293457 487.624573 -700.265808
2020.271484 487.624573 -710.478699
2020.133545 487.624573 -718.369202
2019.365479 487.624573 -708.301880
2018.732056 487.624573 -699.999207
2008.693115 487.624573 -700.926697
2000.863159 487.624573 -701.213684
2000.811523 485.923859 -711.074158
2000.948608 483.400330 -720.791382
2001.091187 483.397095 -730.865234
2001.234497 483.332916 -740.980774
2001.094482 483.333496 -751.191162
2000.613281 482.128815 -761.315613
2000.884277 479.929810 -771.329773
2006.995972 479.513489 -779.387207
2014.711304 480.005920 -786.020081
2023.973999 479.707520 -790.600037
2033.807617 479.513489 -793.087097
2043.945435 479.513489 -793.960266
2054.098633 479.513489 -794.562378
2064.409668 479.513489 -794.843079
2074.482178 479.513489 -795.117371
2084.515137 479.513489 -795.390381
2094.687012 479.513489 -795.667053
2104.783936 479.513489 -795.698486
2114.798828 479.513489 -795.781006
2124.853760 479.513489 -795.852844
2135.020508 479.513489 -795.783386
2145.075439 479.513489 -795.855347
2155.100830 479.513489 -795.595398
2164.830078 479.513489 -793.194641
2174.395996 480.005920 -789.789429
2183.718506 480.005920 -786.071106
2192.972656 480.005920 -782.142151
2202.082275 480.005920 -777.311646
2210.424561 479.874725 -771.556213
2217.795898 479.513489 -764.592285
2221.412354 480.265259 -754.970154
2221.767090 483.415344 -745.340210
2221.748291 483.333038 -735.124695
2220.960938 483.333801 -724.901123
2220.542969 483.333801 -720.188965
2210.201904 483.333801 -719.630859
2200.104736 483.333801 -719.789673
2210.393311 483.333801 -719.627869
2220.472412 483.333801 -719.469360
2230.745361 483.333801 -719.307678
2240.839844 483.333801 -719.148804
2230.585938 483.333801 -719.309998
2220.507324 483.333801 -719.468506
2218.979736 483.333801 -709.347534
2219.805664 486.572052 -699.838684
2220.101318 487.624573 -690.569153
2209.860107 487.624573 -691.451660
2199.745850 487.624573 -692.163208
2197.202393 487.624573 -702.071045
2196.406738 487.624573 -708.158386
2197.307129 487.624573 -697.950745
2197.967041 487.624573 -690.463013
2208.171875 487.624573 -691.358154
2218.374023 487.624573 -691.921021
2228.527100 487.624573 -692.014465
2238.707275 487.624573 -692.557495
2241.044434 487.624573 -702.414246
2241.684814 487.624573 -706.895325
1760.822632 480.002502 -956.405273
1760.822632 480.002502 -956.405273
Wait
1
1760.822632 480.002502 -956.405273
Custom
FlyUp 5
1760.822632 480.002502 -956.405273
1760.822632 487.930756 -956.405273
1725.698242 487.930756 -920.505676
1690.529907 487.930756 -884.564148
1658.216187 472.847443 -849.513733
Custom
FlyDown
1639.106689 463.312744 -828.149414
1634.438477 455.985748 -822.860657
1627.852661 457.633392 -815.479858
1621.225952 458.915192 -808.052979
Custom
ClickActor "Blessed Shrubbery"
1620.389526 458.990479 -807.134277
Custom
TravelMap Jarsath
1620.389526 458.990479 -807.134277
-1202.872314 230.765305 449.232727
-1202.872314 280.855743 449.232727
-1174.538818 317.527893 429.797455
-1142.099365 348.429779 407.504059
-1106.785400 374.116730 382.828613
-1065.772339 374.116730 354.161713
-1024.768677 374.116730 325.501068
-982.462219 369.380859 299.093292
-939.200317 357.248260 276.962921
-896.450745 348.057220 252.262512
-854.836792 342.726532 224.546448
-813.206238 337.393616 196.819244
-772.650940 328.139099 169.043396
-733.246277 313.956085 141.248596
-694.043030 299.778076 113.596008
-654.668396 285.538116 85.822571
-615.465088 271.360291 58.169983
-576.074890 257.114868 30.385540
-536.684692 242.868713 2.600887
-497.294800 228.622513 -25.183744
-457.905884 214.376434 -52.968243
-418.688324 200.192352 -80.631821
-379.470490 186.008148 -108.295395
-340.237091 171.818329 -135.969955
-301.050507 157.645416 -163.611557
-261.770477 143.438766 -191.319077
-221.839706 122.002487 -212.820465
-182.142517 96.259438 -229.847565
-144.011993 67.552475 -245.205444
-107.549507 35.461739 -257.977325
-71.261398 3.414811 -270.558960
-38.863739 -34.515759 -276.145782
-15.851049 -79.151611 -277.187927
Custom
FlyDown
-3.878571 -113.903496 -279.371460
Custom
PathHarvest 73 75 1 1 1 0 "403" "I have completed my searches for souvenirs from Kunark" 1
-3.876064 -124.744598 -279.367096
4.000945 -123.557838 -285.721039
11.165660 -126.860329 -292.200531
18.435966 -128.264679 -299.289856
25.382854 -125.070480 -306.058258
32.387730 -121.531883 -312.473663
39.633713 -118.673325 -318.860840
47.058624 -117.020096 -325.405670
53.887150 -112.381973 -331.424774
61.043694 -108.950829 -337.732910
68.379128 -106.531570 -344.198853
75.795471 -103.446754 -350.753326
83.299477 -100.909180 -357.328644
91.039894 -98.869087 -363.995331
98.530128 -96.769867 -370.343048
106.346870 -95.272125 -376.889252
113.995102 -92.846764 -383.357574
121.267006 -89.852066 -389.775360
128.589981 -87.326515 -396.492523
135.920792 -85.971703 -403.230743
143.354492 -84.236092 -409.974457
150.319656 -81.978683 -416.798157
156.105347 -79.423454 -424.749634
161.123520 -78.049263 -433.319733
165.983582 -75.700157 -441.870270
172.151871 -72.677582 -449.503265
180.717743 -70.488144 -454.358734
189.181915 -68.204063 -459.449341
197.858109 -65.951218 -464.290131
206.737976 -64.340302 -468.740936
216.505737 -64.326004 -471.575623
226.388443 -66.616188 -471.703003
236.242538 -66.240845 -469.144379
245.249069 -66.683426 -464.697357
253.512146 -68.073830 -457.910278
260.255920 -67.059303 -450.333069
265.091980 -65.618660 -441.509674
268.850800 -62.953129 -432.609222
271.142395 -59.822971 -423.332825
272.274353 -57.496780 -413.554871
271.705078 -56.200962 -403.565521
269.572144 -56.185528 -393.763794
266.274017 -56.293072 -383.871857
261.362885 -56.291771 -375.071625
254.323715 -56.824543 -367.617432
245.222336 -58.124447 -363.351105
236.341431 -59.314720 -358.481995
227.566284 -61.205853 -353.861755
218.861130 -63.020332 -349.281403
210.014008 -64.604568 -344.626373
201.254776 -66.791870 -340.017609
192.418945 -69.382759 -335.383667
184.122879 -73.047661 -330.722260
176.279327 -76.908989 -325.576752
168.512665 -80.368546 -320.106842
160.445526 -82.916931 -314.303558
152.506668 -85.492508 -308.594299
144.284271 -87.509102 -302.948181
135.895142 -89.524734 -297.809052
127.673676 -92.231163 -292.776703
119.524361 -95.185730 -287.778931
111.605125 -99.465919 -282.750488
104.319237 -104.265320 -277.844543
96.328140 -106.355370 -272.140564
87.904198 -106.894691 -266.222229
79.382782 -106.461548 -260.851746
70.583130 -108.864006 -256.109344
62.649151 -114.629730 -252.754456
55.137627 -121.008636 -250.775162
46.813190 -126.995323 -249.706284
38.097221 -131.951736 -250.923080
29.166306 -135.197906 -254.669510
20.635872 -138.650223 -259.230225
12.710217 -135.054581 -264.808594
-3.452357 -124.983696 -278.999695
-3.452357 -124.983696 -278.999695
Wait
1
-3.452357 -124.983696 -278.999695
-3.452357 -74.980370 -278.999695
-3.452357 -24.815767 -278.999695
-23.262537 17.046846 -259.795715
-53.100842 52.257065 -240.442612
-89.913223 77.473869 -217.184479
-131.058029 89.784317 -191.081146
-171.962723 102.369354 -164.987518
-212.964722 114.984329 -138.831802
-253.982925 127.604324 -112.666435
-294.986206 140.220505 -86.511909
-335.989594 152.836685 -60.357365
-377.008942 165.457855 -34.192329
-418.012146 178.074036 -8.037518
-459.015228 190.690216 18.117279
-500.018372 203.306396 44.272057
-541.022278 215.922577 70.426712
-582.026672 228.538757 96.581238
-623.046814 241.159927 122.746109
-663.856323 253.716217 148.777420
-694.969727 287.790924 168.622986
-724.343872 323.782776 187.358948
-761.116028 343.308350 215.334122
-805.035645 343.512909 239.233109
-849.708435 342.654510 261.732574
-894.409973 342.649719 284.246399
-939.281616 342.644897 306.846069
-984.134399 342.567413 329.436188
-1028.295776 331.296051 350.414246
-1068.370483 310.295105 372.174835
-1107.256592 287.674011 394.022614
-1142.857422 261.961609 418.462494
Custom
FlyDown
-1169.338501 243.148163 435.994568
-1189.448364 230.258560 446.369110
Custom
ClickActor "Blessed Shrubbery"
-1199.091675 230.783279 450.515778
Custom
TravelMap Moors
-1199.091675 230.783279 450.515778
1758.531738 447.500610 981.280029
1758.531738 497.751404 981.280029
1759.639893 517.527222 935.037170
1760.840210 517.527222 884.886292
1762.034058 517.527222 834.894348
1762.971802 491.774750 791.713135
1764.957520 471.838257 745.764771
Custom
FlyDown
1766.300049 463.973114 737.255432
Custom
ClickActor "Ulteran Spire Portal"
1766.643799 452.628204 735.927246
Custom
TravelMap Sundered
1766.643799 452.628204 735.927246
2244.495605 -209.352524 2473.902588
2259.338867 -207.137421 2477.317627
2278.237305 -203.539139 2490.171387
Custom
HailActor "Yun Zi" 3
2297.344971 -199.767120 2500.224121
