The \"Travels\" of Yun Zi - An Oasis For Your Thoughts
Custom
HailActor "Yun Zi" 9
2294.409668 -199.523758 2503.683105
2287.206055 -201.261078 2496.956787
2279.811279 -203.380997 2490.416016
2272.064941 -204.790451 2483.852783
2263.541504 -206.401947 2478.816895
2253.687500 -207.991074 2476.148926
2243.737061 -209.348724 2475.158691
2233.720703 -210.252731 2474.926025
2223.721924 -210.237488 2474.253662
Custom
ClickActor "Ulteran Spire Portal"
2217.960449 -210.242111 2473.808105
Wait
10
2217.960449 -210.242111 2473.808105
Custom
TravelMap "Moors of Ykesha"
2217.960449 -210.242111 2473.808105
Wait
10
1765.554077 453.229095 741.470886
1763.202148 450.299683 750.987427
1760.978638 452.563843 760.703735
1758.668823 452.564026 770.533020
1756.323730 452.564056 780.453308
1754.249146 452.564026 790.252258
1753.874268 452.564026 800.369019
1758.332764 452.564026 809.679749
1766.925415 452.564026 814.930054
1776.443359 452.563965 818.246826
1785.848877 452.563843 822.476440
1793.369385 452.563934 829.183533
1799.862793 452.564026 837.151489
1807.250244 452.564117 844.309631
1814.025146 453.012238 851.715149
1817.158325 452.564117 861.284546
1816.582275 452.888123 871.384155
1816.347656 452.564026 881.479248
1817.104004 452.564026 891.457214
1821.590698 452.564026 900.499512
1827.228882 452.564026 908.761353
1832.880859 452.564026 917.037109
1838.599487 452.564026 925.452637
1844.258057 452.564026 933.816772
1850.001953 452.564026 942.307678
1855.867676 453.270081 950.690247
1861.863403 453.408020 958.791626
1868.097412 453.270081 966.904480
1874.653809 453.186584 974.734375
1881.687744 453.338440 982.320862
1888.694214 453.186584 989.620483
1895.664429 453.186584 997.006104
1902.603516 453.335205 1004.256653
Custom
ClickActor mariners_bell
1907.015503 453.186584 1008.325134
Wait
10
1907.015503 453.186584 1008.325134
Custom
TravelMap "The Sinking Sands"
1907.015503 453.186584 1008.325134
-1505.383911 -213.977066 -400.213959
-1469.605835 -179.010574 -397.795258
-1431.517456 -147.010178 -391.550873
-1381.898193 -147.010178 -384.439514
-1332.774048 -147.010178 -374.302917
-1285.645874 -156.900497 -360.813385
-1270.793823 -157.052231 -356.370544
-1318.634399 -170.666855 -361.870605
-1366.591553 -184.421143 -368.241272
-1410.792725 -207.746933 -374.170685
Custom
FlyDown
-1431.715942 -219.934921 -377.191284
Custom
HailActor "a nomadic carpet keeper" 2
-1442.161011 -226.049240 -378.537262
Wait
10
-1442.161011 -226.049240 -378.537262
Custom
TravelMap "Undercity Arena" -1
-1442.161011 -226.049240 -378.537262
-194.465393 -111.126038 -271.970612
-187.188477 -111.302940 -264.858154
-179.772369 -111.466209 -257.869110
-171.706497 -111.923080 -251.704636
-163.125061 -112.099731 -246.064819
-154.131851 -112.225479 -241.042664
-145.025116 -112.222961 -236.814102
-135.778061 -112.170654 -232.570068
-126.188858 -111.364349 -228.865753
-116.551544 -111.183113 -225.851212
-106.961456 -110.561920 -222.609833
Custom
Zone -86 -215
-97.945015 -109.372261 -219.260162
Custom
Zone -21 -199
-8.019260 -112.195023 -195.008850
-73.648087 -110.135628 -208.312546
-110.822762 -80.448738 -223.937469
-158.013016 -67.526779 -235.525162
-206.869263 -67.592209 -247.422653
-255.474426 -67.657333 -259.259369
-301.396301 -50.559666 -269.447540
-350.004791 -38.441799 -267.186554
-399.766113 -41.993774 -262.983887
-448.118622 -49.701874 -251.897247
-492.316620 -59.798580 -230.102722
-536.503052 -69.787140 -208.281296
-580.571594 -79.705284 -186.604324
-626.246216 -87.073082 -167.633423
-670.422546 -96.769478 -146.161789
Custom
FlyDown
-700.103943 -105.470535 -125.424164
