The \"Travels\" of Yun Zi - Tears for Fears
Custom
HailActorGetQuest -Actor "Yun Zi"
2294.442871 -199.455292 2504.353516
2289.329590 -201.257477 2495.536133
2283.146240 -203.405106 2487.887207
2274.804443 -204.689407 2482.316406
2265.551025 -206.167648 2478.677490
2255.575928 -207.659744 2476.968994
2245.495117 -209.033005 2475.777100
2235.278809 -210.143951 2475.128662
Custom
ClickActor "Ulteran Spire Portal"
2225.294678 -210.235138 2474.495361
Custom
TravelMap Moors
2225.294678 -210.235138 2474.495361
1765.742188 453.229370 740.630676
1763.474121 449.797180 750.059998
1761.438843 453.842773 759.163635
1759.179077 452.564026 769.087280
1756.819336 452.564026 779.229309
1754.145874 452.564026 789.008423
1751.229492 452.564026 799.085999
1748.285522 452.564026 809.257080
1745.402100 452.564026 818.835938
1742.827515 452.673492 828.916504
1741.753296 451.136536 839.213257
1740.958862 451.136536 849.302673
1740.179565 451.136536 859.373596
1740.351318 451.647766 869.779480
1742.126343 452.564026 880.020203
1744.445068 452.564026 890.230896
1747.013062 452.564026 900.277283
1750.767334 452.564026 910.177795
1753.427368 452.564026 920.285645
1752.987305 452.564026 930.708740
1752.723389 452.564026 940.970581
1755.046265 452.564026 951.045959
1756.381958 450.761322 961.200745
1757.224243 449.302856 971.285156
Custom
ClickActor "Blessed Shrubbery"
1758.028564 447.820801 979.511108
Custom
TravelMap "Vesspyr"
1758.028564 447.820801 979.511108
-132.673904 213.115906 361.479584
-132.673904 263.173523 361.479584
-104.121155 267.125275 319.958984
-78.957932 276.948822 277.454193
-47.757545 284.903229 238.489288
-15.060946 284.903229 199.869766
12.876828 284.903229 158.048416
20.134563 284.903229 107.850021
21.581814 261.645416 63.220917
Wait
20
15.867244 227.935272 25.987988
15.867244 278.311462 25.987988
-20.504051 278.632263 60.317944
-53.767471 300.204590 91.714371
-87.019630 321.959625 122.079277
-119.062248 349.265869 149.529099
-146.022186 384.765381 172.624451
-172.896790 420.152557 195.646713
-210.990433 421.122253 228.279877
-249.026886 421.122253 260.864105
-287.440918 421.122253 293.771515
-325.870331 421.122253 326.691803
-364.118317 421.122253 359.456909
-402.869995 421.122253 391.619049
-446.047577 421.122253 417.305420
-489.151550 416.270050 442.342834
Wait
20
-515.488586 408.819366 454.084717
-498.876709 408.819366 406.538086
-489.294678 408.819366 357.221222
-484.304260 408.819366 306.986115
-480.099487 408.819366 257.098999
-477.458191 396.609497 208.513336
-474.717773 383.117432 159.552109
-472.014893 369.809692 111.260475
-469.311035 356.496704 62.949810
-466.608154 343.189087 14.658254
-463.897827 329.844391 -33.767242
-461.171478 316.420776 -82.479736
-458.464600 303.092041 -130.847794
-457.116150 284.307861 -177.489792
-460.656952 250.683380 -214.811935
-463.217407 213.935486 -249.352524
-467.071320 180.112350 -286.497925
Wait
20
-469.346802 156.306000 -317.139679
-424.582611 169.665283 -335.014984
-378.135376 169.665283 -353.753998
-337.556610 193.753799 -370.838226
-292.437714 193.753799 -392.945618
-246.953110 193.753799 -414.688019
-213.765717 226.724289 -433.029968
-173.145218 245.668884 -455.480743
-133.612381 267.241241 -477.642151
-92.636833 285.862549 -499.803467
-54.673115 311.538727 -520.264587
-12.946191 327.517914 -542.753601
29.957561 339.070129 -565.876526
74.099274 339.070129 -589.666931
DontStopForCombat
116.881599 335.136169 -616.220825
158.373932 328.663971 -643.631653
200.072067 321.067932 -670.746643
Wait
20
201.620911 320.668457 -671.749939
228.856979 320.668457 -629.808899
256.362061 320.668457 -587.454041
283.899628 320.668457 -545.048950
311.285675 320.668457 -502.877747
338.519897 320.668457 -460.939667
365.927582 320.668457 -418.734680
393.281158 320.668457 -376.612885
420.612915 320.668457 -334.524414
447.439331 330.154785 -293.214355
466.250702 358.529205 -256.368011
487.931213 364.558228 -211.674561
509.662201 370.404602 -166.877365
530.448181 386.130707 -124.027664
551.230591 401.491333 -81.184654
573.280090 401.121277 -35.947647
600.897583 394.827759 5.594291
630.238770 392.151184 46.572540
Wait
20
649.165833 390.846741 72.471184
649.165833 412.735382 72.471184
608.161194 412.735382 101.462784
567.587524 412.735382 131.383728
526.384399 412.735382 160.448029
485.506134 412.735382 189.283249
449.466949 396.387970 220.226456
414.840637 376.672089 250.963684
379.585541 356.972107 280.887695
342.928558 337.357483 308.781616
306.082245 317.641785 336.819122
269.003082 297.801514 365.033783
232.171600 278.093506 393.060364
195.471283 258.455292 420.987000
155.538239 238.748138 444.305847
115.897026 219.070984 468.050812
76.396919 199.464050 491.711548
36.912495 179.864746 515.362793
-2.807208 160.148682 539.155334
-42.276772 139.795837 562.411804
-78.641083 110.388466 581.138428
Wait
20
-114.466187 91.792572 600.692200
-118.232712 130.475571 569.198364
-122.357971 166.706467 534.704712
-125.786148 202.993469 499.799591
-127.870003 238.271759 463.697754
-126.513893 240.910904 413.528381
Custom
FlyDown
-127.725891 228.764679 369.949127
Custom
ClickActor tcg_druid_portal
-138.607544 213.902313 371.355682
Custom
TravelMap Moors
-138.607544 213.902313 371.355682
1758.778687 447.713257 980.091003
1758.778687 498.002533 980.091003
1758.801880 532.780151 944.149170
1758.834229 532.780151 893.944946
1761.243652 517.263306 846.404114
1763.310791 492.774292 802.786194
1765.227417 468.199738 758.890015
StopForCombat
Custom
FlyDown
1767.439453 454.459045 735.384094
Custom
ClickActor "Ulteran Spire Portal"
1767.439453 452.628204 735.384094
Custom
TravelMap "Sundered Frontier"
1767.439453 452.628204 735.384094
2246.607422 -209.013184 2474.232422
2290.495361 -200.743851 2497.396973
Custom
HailActor "Yun Zi" 7
2293.865234 -199.523148 2504.033936
