Yet more "Travels" of Yun Zi - Destined for Destiny
Custom
HailActorGetQuest -Actor "Yun Zi"
2296.043457 -199.966919 2498.876221
2275.979980 -204.344528 2484.908691
2267.374756 -205.782333 2479.457275
2257.858643 -207.487473 2476.126221
2247.897217 -208.857300 2473.978027
2237.819580 -209.893768 2474.001953
2227.569336 -210.245544 2473.792236
Custom
ClickActor "Ulteran Spire Portal"
2220.010498 -210.239700 2474.043213
Custom
TravelMap Moors
2220.010498 -210.239700 2474.043213
Wait
1
1766.359619 452.628204 736.202637
1767.011475 502.814880 736.879028
1784.950439 515.069763 782.247925
1805.344238 509.536011 827.800903
1825.577026 501.382294 872.995300
1838.296143 483.949432 918.276611
Custom
FlyDown
1857.270142 467.423401 953.608948
1867.882202 453.270081 969.115784
1881.465088 453.338440 983.887024
1898.479980 453.338440 1000.881531
Custom
ClickActor mariners_bell
1912.534912 453.186584 1008.328857
Custom
TravelMap "Great Divide"
1912.534912 453.186584 1008.328857
Custom
FlyUp 5
1360.069946 -540.249023 474.910004
1343.362549 -534.404907 427.894653
Custom
FlyDown
1330.968628 -533.825378 400.913818
Custom
HailActor "a coldain griffin rider" 2
1334.461426 -540.248962 405.221924
Custom
TravelMap "Icy Fingers" -1
1334.461426 -540.248962 405.221924
-1387.209961 -507.570007 -2250.080078
-1393.518188 -509.214600 -2258.711914
-1399.921021 -508.872040 -2266.823975
-1406.619873 -510.542786 -2274.101563
-1412.853149 -514.436096 -2280.977295
-1419.002197 -518.203857 -2288.027100
-1425.026001 -522.003601 -2295.293945
-1430.413208 -525.827332 -2303.116455
-1435.419678 -529.973694 -2311.029053
-1440.185425 -534.861572 -2318.355957
-1447.062622 -535.824219 -2325.881104
-1454.455322 -537.311340 -2332.520264
-1462.724731 -537.504761 -2338.166504
-1471.793945 -537.388550 -2342.781250
Custom
FlyDown
-1480.990479 -537.690369 -2346.941162
Custom
PathHarvest 42 35 1 1 1 0 "601" "I have visited Fina's Retreat in the Great Divide and got proof I was there" 1
-1481.287598 -537.718994 -2346.854492
-1496.111938 -538.082397 -2345.833496
-1506.318726 -537.792175 -2345.494141
-1516.317749 -537.601746 -2345.039063
-1526.426880 -538.030884 -2345.065430
-1536.258179 -538.471069 -2347.081787
-1545.857544 -539.401428 -2350.856934
-1555.255371 -540.195435 -2354.706543
-1564.957642 -540.306824 -2357.663330
-1574.912598 -540.268738 -2358.924072
-1584.912598 -539.838928 -2359.152588
-1594.976685 -538.334839 -2357.423828
-1604.121948 -533.563416 -2357.075195
-1613.998169 -532.703125 -2359.353760
-1622.028198 -533.471252 -2365.349121
-1628.652222 -534.076172 -2372.908447
-1618.666016 -534.824951 -2372.241943
-1609.000000 -536.013428 -2369.403809
-1599.325073 -538.736633 -2368.389648
-1591.193359 -539.687073 -2374.326416
-1588.179565 -538.977234 -2384.070313
-1589.929321 -536.956604 -2393.924072
-1596.154785 -537.830139 -2401.752930
-1604.346924 -537.324036 -2407.886963
-1612.606323 -536.382874 -2414.207520
-1614.053833 -536.107239 -2424.175049
-1611.268311 -532.486328 -2433.071533
-1603.015015 -530.419067 -2438.593506
-1594.983765 -532.422363 -2432.726074
-1588.856323 -534.663513 -2425.089844
-1578.676147 -534.889282 -2423.354004
-1568.662598 -534.297180 -2423.785400
-1558.662231 -534.287048 -2423.132813
-1551.542969 -533.956238 -2415.944580
-1547.142578 -532.434814 -2407.041992
-1546.145752 -532.785278 -2396.847656
-1545.531006 -531.981934 -2386.619629
-1543.061890 -533.409668 -2376.939209
-1539.852783 -533.663208 -2367.157227
-1536.745605 -535.340393 -2357.530762
-1531.640381 -537.473633 -2349.014160
-1522.320190 -537.826660 -2344.793457
-1512.254517 -537.349121 -2344.328613
-1481.595703 -537.746277 -2346.829590
-1481.595703 -537.746277 -2346.829590
Wait
1
-1481.364136 -537.724304 -2346.888916
-1481.364136 -487.459473 -2346.888916
-1445.966553 -485.293121 -2311.441895
-1410.725464 -489.041016 -2276.152100
Custom
FlyDown
-1387.294800 -500.936707 -2251.582031
Custom
HailActor "a coldain griffin rider" 2
-1384.404419 -507.565460 -2249.031250
Custom
TravelMap Wastes -1
-1384.404419 -507.565460 -2249.031250
Custom
WaitWhileMoving
0 0 0
-1015.055420 -352.048645 2030.112549
-1018.803345 -351.125702 2039.535767
-1022.490479 -349.916992 2048.806152
-1026.229736 -348.590057 2058.205811
-1030.027954 -348.066223 2067.752930
-1033.007202 -347.637848 2077.577881
-1032.903320 -347.433319 2087.731934
-1032.026367 -346.401093 2097.889648
-1030.641846 -344.874451 2107.786377
-1028.136475 -344.549774 2117.786621
-1024.721924 -343.804749 2127.474854
-1021.124634 -343.084625 2136.863770
-1017.491638 -342.217438 2146.345703
-1013.866089 -342.111786 2155.808838
-1010.211731 -341.811432 2165.346436
-1006.628540 -341.330658 2174.698242
-1002.952881 -341.067932 2184.291504
-999.341187 -341.033569 2193.717529
-996.775574 -341.046021 2203.643555
-995.157837 -341.561584 2213.670654
-993.549561 -342.001801 2223.639160
-991.931885 -342.203033 2233.666504
-990.509399 -342.405640 2243.659668
-990.482178 -342.421234 2253.904541
-991.500061 -342.220795 2263.911865
-992.556335 -342.138306 2274.095459
-993.608826 -342.222046 2284.239746
-994.663269 -342.486969 2294.403564
-996.593872 -343.318817 2304.529297
-1001.466736 -343.805450 2313.463867
-1002.452148 -344.184052 2323.546631
-1000.077332 -344.190613 2333.471191
-991.329895 -344.190613 2338.748291
-983.266113 -340.427429 2343.579834
-975.528564 -336.288849 2348.411377
Custom
PathHarvest 8 35 1 1 1 0 "602" "I have seen the massive spires in the Eastern Wastes and got proof I was there" 1
-971.592346 -336.288849 2351.105713
-963.003601 -336.288849 2356.531250
-954.485352 -336.288849 2361.916748
-945.992126 -336.288849 2367.375000
-937.555908 -334.360382 2372.814941
-929.236511 -336.111755 2378.179199
-920.683289 -336.288849 2383.694092
-912.029846 -336.288849 2389.273926
-903.476624 -336.288849 2394.788818
-971.088501 -336.288849 2351.428223
-971.088501 -336.288849 2351.428223
Custom
ClickActor "Translocator Spires"
-937.370361 -334.349548 2373.439209
Custom
TravelMap Cobalt
-937.370361 -334.349548 2373.439209
4377.561035 -821.219849 361.820923
4377.561035 -771.065369 361.820923
4349.660156 -763.950012 402.792572
4321.476563 -763.950012 444.188446
4293.184570 -763.950012 485.748718
4264.886719 -763.950012 527.326172
4236.587402 -763.950012 568.905090
4208.413086 -763.950012 610.303528
4180.144531 -763.950012 651.833008
4151.952148 -763.950012 693.247131
4123.729004 -763.950012 734.693298
4095.460938 -763.950012 776.187439
4067.198975 -763.950012 817.681885
4038.995117 -763.950012 859.093506
4010.355225 -763.950012 901.146606
3981.479004 -763.950012 943.544678
3953.016846 -763.950012 985.334839
3924.062256 -763.950012 1027.847900
3895.041016 -763.950012 1070.459595
3866.847656 -763.950012 1111.855957
3837.759521 -763.950012 1154.565796
3808.973145 -763.950012 1196.832642
3780.578613 -763.950012 1238.524414
3752.295898 -763.950012 1280.051880
3727.452148 -778.207031 1323.241089
3715.976807 -795.069275 1369.135254
3706.202881 -812.055542 1415.359863
3695.568848 -829.062256 1461.469971
3684.837646 -846.223328 1507.998901
3674.147949 -863.317627 1554.345459
3663.073486 -882.621155 1599.536987
3649.906982 -913.764038 1637.498169
3640.095703 -952.824524 1667.588013
3620.338867 -990.770691 1695.305908
Custom
FlyDown
3615.179932 -1000.507385 1702.125366
Custom
PathHarvest 22 35 1 1 1 0 "603" "I have completed my searches for souvenirs from Velious" 1
3615.187988 -1015.373779 1702.124390
3620.372314 -1015.822327 1693.433105
3617.598877 -1015.732605 1683.548950
3612.229980 -1015.429321 1675.083984
3612.620117 -1015.347778 1665.091064
3620.645996 -1015.966492 1658.499023
3627.827637 -1016.739014 1651.354248
3634.622559 -1017.514038 1643.888184
3644.653564 -1018.149719 1644.867554
3652.494385 -1018.474121 1651.324585
3659.116699 -1018.548462 1658.874634
3656.876953 -1018.044617 1668.880127
3649.727783 -1017.482117 1675.990479
3642.233887 -1016.994751 1682.839478
3650.213135 -1016.966675 1689.108032
3658.336670 -1016.555420 1695.272339
3666.140869 -1016.036499 1701.949951
3673.435791 -1015.096741 1708.725830
3663.672119 -1014.912659 1712.177856
3653.490723 -1015.026917 1712.304565
3643.353516 -1015.169678 1711.727539
3633.134521 -1015.439392 1710.381348
3623.496826 -1015.342773 1707.625244
3615.305664 -1015.382263 1702.085083
3615.305664 -1015.382263 1702.085083
3607.349365 -1014.773560 1708.425049
3599.427246 -1014.166382 1714.751831
3591.383545 -1013.566467 1721.176025
3583.478516 -1012.981262 1727.489624
3575.496582 -1012.388550 1733.864868
3567.498535 -1011.775146 1740.252808
3558.665527 -1011.188904 1745.345947
3548.851807 -1010.854004 1747.961548
3538.867432 -1010.576599 1748.959106
3528.548096 -1010.316040 1749.310425
3518.532959 -1010.074768 1748.667847
3508.523193 -1009.705322 1747.718140
3498.345459 -1008.491882 1746.639526
3488.818359 -1004.896118 1746.624390
3478.837158 -1005.079163 1748.456909
Custom
HailActor "a Combine griffin tamer" 2
3477.344482 -1005.079224 1748.643433
Custom
TravelMap Divide -1
3477.344482 -1005.079224 1748.643433
Wait
50
0 0 0
Custom
WaitWhileMoving
0 0 0
Custom
FlyUp 5
1277.770020 -540.250000 307.820007
1299.058838 -534.488647 352.844086
1320.453125 -534.488647 398.086670
1341.847168 -534.488647 443.329468
Custom
FlyDown
1357.787354 -534.488647 477.036987
Custom
ClickActor mariners_bell
1359.186401 -540.248962 471.567841
Custom
TravelMap Moors
1359.186401 -540.248962 471.567841
1892.301392 453.186584 992.434509
1871.484619 453.186584 973.093140
Wait
1
1858.016724 453.371246 959.239685
1858.016724 503.826691 959.239685
1838.978760 511.796692 913.469604
1819.732300 511.796692 867.206360
1800.526611 511.796692 821.035400
1776.039429 488.348846 783.928345
1764.959717 460.411774 743.730225
Custom
FlyDown
1766.563721 456.577423 736.561523
Custom
ClickActor "Ulteran Spire Portal"
1766.868774 452.628204 735.671570
Custom
TravelMap Sundered
1766.868774 452.628204 735.671570
2246.108887 -209.007996 2468.361816
2265.156006 -206.774490 2473.302490
Custom
HailActor "Yun Zi" 3
2296.411865 -199.992126 2498.567871
