Traveler's Holidays - Getting a Feel For Frostfell
Custom
HailActorGetQuest -Actor "Mei Lan"
2280.043945 -199.167969 2518.545654
Custom
FastTravel "Frostfang Sea"
2280.043945 -199.167969 2518.545654
-365.888702 29.194345 213.274216
-359.495667 29.676207 223.298981
-353.916901 30.304893 232.021439
-348.367554 30.686979 240.698761
-343.049316 30.674656 249.371353
-339.037415 28.783489 258.353851
-336.108917 27.830074 268.097717
-333.747742 26.015444 277.648285
-331.310608 24.665375 287.548615
-328.337921 24.129150 297.263794
-323.578400 25.492582 306.252838
-318.266876 25.920702 314.721344
-312.332062 25.271408 322.805542
Custom
Path -PathLines 4 -Reverse -Loop -QueryActor "-ActorName|Icy Keep Snowball|-Trigger|AnnounceText:I have collected the snowballs. (4/4)|-Events|Harvest"
-310.763489 25.224131 326.740967
-301.979980 25.479897 331.994568
-292.783691 25.725870 336.151825
-284.392181 26.544323 341.874176
-279.925415 26.812473 345.082123
-310.763489 25.224131 326.740967
-310.763489 25.224131 326.740967
Custom
FlyUp 5
-310.550934 25.238205 326.840332
-310.550934 36.188858 326.840332
-273.556335 36.188858 360.829834
-236.557266 36.188858 394.823456
-193.793747 36.188858 421.212097
-148.951584 36.188858 443.878540
-104.109947 36.188858 466.544861
-53.969086 36.188858 467.976166
-4.425475 36.188858 459.735046
45.157387 36.188858 451.487762
90.322777 36.188858 429.523285
124.613701 36.188858 392.700775
154.135315 42.484970 352.529358
183.856186 43.384415 312.085693
213.609375 43.384415 271.598114
231.589844 50.852505 239.861542
242.830200 50.852505 190.890823
Custom
FlyDown
238.350052 57.092388 186.406845
Custom
Path -PathLines 3 -Reverse -Loop -QueryActor "-ActorName|Cragged Spine poinsettia|-Trigger|AnnounceText:I have collected the poinsettias. (4/4)|-Events|Harvest"
238.360550 36.908283 186.417572
252.464279 36.994305 173.536072
260.940765 36.731571 167.680756
269.444641 35.946838 162.320297
238.360550 36.908283 186.417572
238.360550 36.908283 186.417572
Custom
FlyUp 5
238.572403 36.909328 186.192627
261.112457 63.204754 149.809006
279.821014 98.731041 119.608795
298.530518 134.258865 89.406639
324.926361 137.631668 46.801273
351.398743 137.631668 4.072482
377.850189 137.631668 -38.622505
404.312103 137.631668 -81.334236
430.774017 137.631668 -124.045761
456.720428 137.631668 -167.011032
462.512360 137.631668 -216.917694
468.238129 137.631668 -266.854370
451.071167 137.631668 -314.055481
445.522461 137.679733 -321.420868
397.232544 137.679733 -335.297760
348.768951 137.679733 -348.439240
299.363525 137.679733 -357.475220
249.881073 137.679733 -366.567474
200.318878 132.691284 -371.457367
159.534317 103.675987 -369.149872
117.317215 76.629852 -365.836273
Custom
FlyDown
80.557610 51.029961 -351.743011
Custom
Path -PathLines 4 -Reverse -Loop -QueryActor "-ActorName|Pilgrim's gifts|-Trigger|AnnounceText:I have collected all of the Frostfell items|-Events|Harvest"
80.505150 30.789436 -351.759766
75.209503 28.388166 -360.137756
71.190796 27.499849 -364.362061
64.111198 27.641113 -357.296387
56.235069 28.638567 -349.496185
80.505150 30.789436 -351.759766
80.505150 30.789436 -351.759766
Custom
FastTravel Myrist
80.389427 30.712444 -351.891724
Custom
ClickActor "Ulteran Spire Portal"
16.668633 -20.099260 -13.064958
Custom
TravelMap "Sundered Frontier"
16.668633 -20.099260 -13.064958
2263.709961 -207.002579 2474.161621
2273.011963 -205.264557 2477.549316
2278.246826 -204.028473 2486.011475
2280.533447 -202.388062 2495.657715
2280.860107 -200.403595 2505.546387
Custom
HailActor "Mei Lan" 1
2280.049805 -199.082733 2519.265625
