Traveler's Feast - Mara Mandaikon Kakiage
Custom
HailActorGetQuest -Actor "Mei Lan"
2280.055176 -198.997498 2519.985840
Custom
FastTravel "Isle of Mara"
2280.055176 -198.997498 2519.985840
6.868696 21.586870 117.170898
-17.694260 21.586870 73.591476
-42.297707 21.586870 29.940262
-68.033554 19.277229 -13.030331
-53.686932 21.165203 -74.320679
-42.509682 21.165203 -123.224236
Custom
FlyDown
-42.159840 21.165203 -124.754890
Custom
Path -PathLines 50 -Reverse -Loop -QueryActor "-ActorName|Mandaikon|-QueryDistance|10|-Trigger|AnnounceText:Gather Mandaikon (4/4)|-Events|Harvest"
-28.381842 17.715998 -155.230392
-38.245094 17.393812 -156.940536
-48.207222 17.393812 -158.086060
-58.183735 17.393814 -160.090347
-67.193619 17.391562 -164.809372
-75.858376 17.393812 -170.256516
-83.858345 17.391562 -176.441879
-90.839119 17.393812 -183.840988
-98.056900 17.393814 -191.038116
-107.292053 17.311230 -186.684372
-111.333481 13.717172 -178.214539
-113.728516 11.267002 -168.748657
-110.512947 9.056675 -159.402969
-104.176003 9.068560 -151.538300
-96.520782 9.047813 -145.023132
-106.149025 9.069061 -151.753906
-96.377045 12.010077 -152.451355
-86.431068 12.906641 -150.727707
-76.494781 14.027288 -151.276428
-67.035271 14.035994 -147.521774
-58.469387 14.051237 -142.207275
-50.006840 14.349854 -136.370407
-42.133430 12.923971 -130.344177
-50.565750 11.703297 -124.621719
-60.390141 9.966475 -123.554558
-73.328720 9.892292 -133.516541
-61.408867 9.854297 -125.136391
-58.216805 11.276557 -113.289047
-63.412968 8.207316 -100.014893
-69.295593 7.264563 -108.915092
-79.328537 7.291835 -121.496628
-96.900337 7.246222 -130.729904
-67.790161 7.264563 -111.245842
-68.558891 8.440564 -102.548485
-77.116379 5.755327 -97.857826
-84.525528 5.565031 -104.652374
-91.699577 5.461345 -111.679977
-99.126923 5.918978 -118.558044
-106.009140 5.237343 -125.908012
-112.064598 5.224159 -133.967056
-117.886391 5.226255 -142.180588
-124.073997 5.226904 -150.113861
-132.521500 4.583755 -147.992279
-128.149063 3.112372 -138.819839
-124.240120 3.341958 -129.501495
-120.028450 3.641117 -120.162262
-113.512558 3.773515 -112.349373
-105.288795 3.733159 -106.297279
-97.123413 3.531178 -100.315987
-88.500740 3.511530 -95.164215
-79.000374 3.521085 -91.889191
-36.585381 17.393812 -157.544785
-36.585381 17.393812 -157.544785
-27.126385 16.083473 -143.277176
-27.122112 66.373360 -143.056854
12.201058 75.277382 -113.346085
52.028397 72.648186 -83.139755
86.403511 48.985104 -55.234501
126.643913 29.308870 -32.742142
168.224228 7.682189 -15.126379
Custom
FlyDown
177.384399 1.284814 -11.441965
Custom
Path -PathLines 8 -Reverse -Loop -QueryActor "-ActorName|Luk Ki Shrimp Trap|-Trigger|AnnounceText:Gather Luk Ki Shrimp from traps (2/2)|-Events|Harvest"
177.382553 0.567072 -11.446645
181.453781 0.982647 -2.306338
179.462555 0.227703 7.714334
176.548828 3.025208 16.970156
172.333069 1.360116 26.141495
167.718689 -0.166497 34.907681
163.313187 3.002426 43.416409
158.686737 2.941975 52.298389
154.916733 -0.690851 60.521862
177.339920 0.626359 -11.289660
177.339920 0.626359 -11.289660
177.339920 50.678295 -11.289660
127.305435 52.904301 -16.071587
77.679756 52.904301 -23.929977
28.289589 52.904301 -31.750669
-13.602389 48.465900 -11.261551
-59.523666 38.961174 6.269633
-99.206078 15.564083 25.786152
Custom
FlyDown
-114.014046 5.448936 17.504719
Custom
Path -PathLines 18 -Reverse -Loop -QueryActor "-ActorName|Burdock Root|-Trigger|AnnounceText:I gathered the ingredients Mei Lan needed for Mara Mandaikon Kakiage|-Events|Harvest"
-119.872772 -1.996150 16.523705
-129.294174 -0.433731 20.421831
-139.168961 -0.084009 18.778349
-146.708054 -0.917075 11.970568
-153.668839 -2.245357 4.533508
-155.492661 -0.633531 -5.394295
-157.217941 -0.396878 -15.328564
-166.951935 1.734077 -16.220028
-175.705093 6.761402 -16.390182
-182.673264 6.762826 -23.593798
-189.730164 3.739323 -30.050577
-197.841965 3.059482 -35.994240
-202.919067 1.966534 -44.602104
-206.619644 0.102070 -53.778473
-216.125931 0.071582 -57.044777
-215.928284 -1.260828 -66.967316
-213.899765 -1.612465 -76.770790
-224.014694 -1.570091 -78.522552
-233.978668 -1.293501 -79.460632
-120.041283 -1.969629 16.306744
-120.041283 -1.969629 16.306744
Custom
FastTravel "Plane of Magic"
-120.041283 -1.969629 16.306744
Wait
20
1258.329712 779.205566 -1624.501465
Custom
ClickActor "Ulteran Spire Portal"
1257.377319 780.579590 -1609.081909
Custom
TravelMap "Sundered Frontier"
1257.377319 780.579590 -1609.081909
2234.294922 -210.011597 2470.906006
2270.529541 -205.311096 2479.520508
2274.109131 -204.584290 2484.177490
2280.153809 -202.165527 2497.002441
Custom
HailActor "Mei Lan" 3
2280.120117 -199.042252 2519.553223
