Traveler's Kunark Catalog: Not the Panda!
Custom
HailActorGetQuest -Actor "Mei Lan"
2280.00 -199.19 2518.41
Custom
FastTravel "Fens of Nathsar"
2280.00 -199.19 2518.41
Custom
FlyUp 5
182.64 -118.83 -162.45
182.69 -68.76 -162.74
178.36 -23.64 -184.38
167.00 -21.22 -233.18
140.47 -14.42 -275.11
110.35 -3.87 -313.94
81.32 12.95 -351.36
59.86 48.76 -379.02
38.56 83.57 -407.99
12.27 102.38 -446.14
-16.19 100.24 -487.44
-44.67 98.11 -528.78
-73.17 95.97 -570.13
-101.67 93.83 -611.49
-130.14 91.69 -652.81
-158.65 91.64 -694.18
-183.42 91.64 -737.70
-185.82 91.64 -787.88
-188.21 91.64 -838.08
-189.78 89.86 -888.11
-173.38 72.89 -932.44
Custom
FlyDown
-168.27 67.71 -947.25
Custom
Path -PL 87 -L -R -QA "|-A|Cabilisian spirit|-MTD|15|-T|QSC:Cabilisian spirit|-E|CC" -QA "|-A|Cabilisian trooper|-MTD|15|-T|QSC:Cabilisian trooper|-E|CC"
-168.27 45.13 -947.25
-165.85 43.88 -957.12
-163.41 42.38 -966.89
-160.55 40.79 -976.59
-156.57 39.24 -985.88
-151.12 37.75 -994.37
-143.90 35.66 -1001.10
-134.89 33.51 -1005.29
-125.28 31.75 -1008.64
-115.74 30.04 -1011.94
-105.91 29.95 -1014.06
-95.83 30.80 -1013.37
-85.77 32.06 -1012.34
-75.69 33.22 -1012.44
-66.46 33.31 -1016.51
-59.41 32.32 -1023.73
-51.82 31.63 -1030.24
-41.70 32.61 -1031.87
-31.90 34.60 -1029.48
-21.98 36.69 -1027.51
-12.00 37.75 -1029.16
-2.87 37.76 -1033.93
6.41 37.82 -1038.23
15.92 38.23 -1041.47
25.31 38.36 -1045.16
34.47 38.36 -1049.50
43.53 38.40 -1054.01
52.65 38.63 -1058.38
62.06 39.21 -1062.07
71.68 40.16 -1065.20
81.25 41.07 -1068.43
90.08 41.44 -1073.32
97.35 40.93 -1080.26
104.14 39.85 -1087.74
112.20 39.37 -1093.84
120.09 39.04 -1100.38
127.64 38.75 -1106.94
134.57 38.27 -1114.68
141.75 37.89 -1121.71
151.62 38.89 -1120.09
161.60 40.63 -1118.91
171.28 41.96 -1121.36
179.74 41.45 -1127.00
188.27 41.01 -1132.33
195.11 39.31 -1139.68
198.43 36.38 -1148.80
199.69 32.90 -1158.47
200.35 29.58 -1167.91
201.11 26.32 -1177.38
197.16 23.20 -1186.30
194.03 20.19 -1195.47
193.26 17.87 -1205.42
198.72 18.09 -1214.11
207.45 18.79 -1219.11
216.90 19.15 -1222.69
226.22 19.14 -1226.70
234.61 18.15 -1232.38
242.43 17.29 -1238.79
250.00 16.73 -1245.47
257.82 16.26 -1251.69
264.07 16.08 -1259.69
268.09 16.11 -1268.93
271.73 16.33 -1278.37
274.84 17.06 -1288.00
276.57 17.06 -1297.92
275.39 17.06 -1307.94
272.83 17.06 -1317.72
269.62 17.06 -1327.29
266.40 17.06 -1336.90
263.19 17.06 -1346.52
259.99 17.98 -1356.07
257.33 20.49 -1365.49
257.12 21.70 -1375.56
260.12 21.71 -1385.19
266.77 19.91 -1392.84
276.12 19.88 -1396.56
278.17 19.87 -1406.55
276.91 19.86 -1416.62
275.06 19.59 -1426.55
273.13 17.88 -1436.49
274.64 18.02 -1446.58
284.18 17.56 -1450.51
294.27 17.56 -1450.53
304.32 17.56 -1451.54
314.16 17.56 -1454.20
323.67 17.56 -1457.38
333.22 17.56 -1460.64
342.83 17.56 -1463.88
Custom
FlyUp 5
-168.02 45.14 -947.38
-168.02 95.36 -947.38
-189.42 93.42 -992.88
-213.99 93.42 -1036.70
-238.57 93.42 -1080.52
-263.16 90.76 -1124.02
-284.93 73.22 -1165.72
-306.69 55.60 -1207.46
-328.45 37.99 -1249.19
-350.03 20.45 -1290.99
-384.60 18.21 -1327.16
-390.46 18.13 -1377.06
-396.31 18.13 -1426.99
-410.37 9.92 -1474.33
Custom
FlyDown
-421.96 6.30 -1509.74
Custom
Path -PL 67 -L -R -QA "|-A|tentwatcher|-QD|100|-MTD|15|-T|QSC:tentwatcher|-E|CC" -QA "|-A|mineguard|-QD|100|-MTD|15|-T|QSC:mineguard|-E|CC"
-421.99 -3.67 -1509.73
-428.48 -4.26 -1517.54
-435.08 -4.84 -1525.17
-441.56 -5.36 -1532.90
-447.16 -5.47 -1541.29
-449.27 -5.22 -1551.10
-445.39 -5.07 -1560.58
-438.20 -4.93 -1567.69
-430.84 -4.04 -1574.63
-423.47 -2.92 -1581.56
-416.30 -0.61 -1588.31
-409.18 1.33 -1595.39
-403.25 2.87 -1603.58
-398.11 4.19 -1612.31
-394.32 5.61 -1621.65
-392.67 7.77 -1631.28
-393.63 9.68 -1641.32
-396.04 10.09 -1651.13
-399.10 10.66 -1660.78
-402.16 11.53 -1670.44
-405.21 12.33 -1680.06
-408.30 12.82 -1689.81
-411.31 13.47 -1699.33
-414.38 14.22 -1708.99
-417.06 14.93 -1718.74
-419.23 15.73 -1728.59
-420.75 16.43 -1738.59
-421.99 17.15 -1748.65
-423.08 18.07 -1758.71
-422.81 18.95 -1768.81
-420.76 19.97 -1778.72
-417.41 20.89 -1788.24
-413.24 22.88 -1797.43
-406.29 24.91 -1804.34
-397.53 26.50 -1809.58
-388.68 28.12 -1814.51
-379.80 29.31 -1819.39
-370.88 29.34 -1824.30
-362.04 30.27 -1829.16
-352.00 31.44 -1829.40
-342.50 32.37 -1825.73
-333.11 32.37 -1821.73
-323.60 32.37 -1817.65
-314.29 32.38 -1813.76
-305.03 32.37 -1809.25
-295.81 32.37 -1805.14
-286.48 32.37 -1801.18
-285.76 32.37 -1811.16
-286.34 34.20 -1821.21
-287.68 38.64 -1830.25
-287.58 43.31 -1839.34
-283.65 47.17 -1848.07
-279.98 47.91 -1857.40
-280.26 47.91 -1867.56
-285.55 47.91 -1876.14
-295.54 47.91 -1878.30
-304.04 47.52 -1883.78
-306.04 47.25 -1893.64
-309.65 46.75 -1903.05
-318.11 45.52 -1908.69
-327.97 44.70 -1906.74
-337.51 44.32 -1903.31
-346.60 44.06 -1898.81
-355.80 44.14 -1894.59
-365.84 44.14 -1893.54
-375.84 44.14 -1894.62
-385.72 44.14 -1901.09
-395.16 44.14 -1899.15
Custom
FlyUp 5
-421.99 -3.67 -1509.75
-421.99 72.74 -1509.75
-472.25 72.74 -1509.82
-522.51 72.74 -1509.89
-572.73 72.74 -1509.96
-622.87 72.74 -1507.75
-672.87 72.74 -1502.79
-722.89 72.74 -1497.82
-772.86 72.74 -1492.85
-822.86 72.74 -1487.89
-872.90 72.74 -1482.92
-922.88 72.74 -1477.96
-972.86 72.74 -1472.99
-1022.88 72.74 -1468.03
-1072.88 72.74 -1463.06
-1122.90 72.74 -1458.09
-1172.88 72.74 -1453.13
-1222.87 72.74 -1448.16
-1272.87 72.74 -1443.20
-1322.89 72.74 -1438.23
-1336.39 26.84 -1411.55
-1350.47 -14.51 -1386.74
-1365.18 -55.80 -1362.17
-1381.00 -96.27 -1336.97
-1397.22 -136.45 -1311.54
-1413.45 -176.63 -1286.10
-1429.79 -216.99 -1261.06
-1455.58 -258.86 -1251.35
Custom
FlyDown
-1467.52 -272.43 -1250.08
Custom
Path -PL 84 -L -RLO -DFPWD -QA "|-A|cursecleaner|-QD|100|-MTD|15|-T|QSC:I have found and cataloged all of the requested creatures|-E|CC"
-1467.53 -290.09 -1250.13
-1473.49 -291.98 -1258.37
-1479.31 -293.20 -1266.54
-1484.73 -294.47 -1275.11
-1490.12 -295.45 -1283.66
-1497.75 -295.85 -1290.63
-1507.61 -296.73 -1292.33
-1517.57 -296.48 -1290.69
-1527.56 -295.00 -1288.92
-1537.58 -293.70 -1289.05
-1547.65 -292.52 -1290.17
-1557.65 -291.78 -1291.55
-1567.63 -291.36 -1293.40
-1577.49 -291.02 -1295.45
-1587.06 -291.88 -1298.66
-1596.49 -293.13 -1302.44
-1605.69 -294.41 -1306.51
-1614.63 -295.41 -1310.92
-1623.51 -296.30 -1315.87
-1632.23 -295.79 -1320.84
-1641.01 -294.59 -1325.86
-1649.82 -295.18 -1330.88
-1658.60 -295.36 -1335.92
-1666.93 -295.96 -1341.61
-1675.38 -296.88 -1347.19
-1684.82 -295.12 -1350.78
-1694.45 -296.81 -1354.02
-1704.10 -298.10 -1357.27
-1713.56 -298.74 -1361.12
