Kaedrin's Fate
Custom
HailActor Antonia 6
-37.664856 0.005530 13.589790
-38.113865 0.005530 23.605536
-38.563480 0.005530 33.699062
-35.687767 0.005543 42.235950
-26.392763 -3.806227 42.263596
-18.292284 -9.735146 42.053272
Custom
ClickActor "zone to antonica"
-8.379878 -11.661395 41.212265
282.901672 -20.400785 -22.473801
Custom
HailActor Rybolth 2
279.700806 -21.159035 -25.682785
281.355927 -21.037117 -35.670334
289.414703 -21.007185 -42.218193
297.900665 -21.085066 -48.388435
303.345490 -21.409374 -57.225739
306.632233 -21.733973 -66.872757
309.085999 -22.031984 -76.600807
311.616882 -22.442142 -86.634270
314.984619 -22.943609 -96.109131
320.126648 -23.187037 -104.890259
329.865723 -21.858801 -108.727501
Custom
ClickActor door_widget9
333.493286 -20.633705 -106.900154
336.857941 -20.628298 -104.804924
345.336426 -19.390066 -99.567116
Wait
20
350.924744 -17.884523 -96.444946
Custom
ZoneDoor "Baron Ironforge's Door"
350.835754 -17.884523 -97.431801
0.803853 -0.325896 3.515703
-3.278758 -0.325896 1.647523
Custom
HailActor Kaedrin 3
1.411568 0.674104 -6.509965
Wait
50
1.411568 0.674104 -6.509965
Custom
HailActor Kaedrin 5
1.411568 0.674104 -6.509965
-2.953238 -0.325896 2.316903
Custom
ZoneDoor "To Qeynos Capitol District"
1.563955 -0.325896 2.864049
351.352386 -17.884525 -98.038254
342.002716 -20.628298 -101.818710
Custom
ClickActor door_widget9
335.994904 -20.628298 -105.431366
327.625244 -22.872059 -110.585526
318.938416 -23.310814 -104.994026
314.669159 -22.934254 -95.663330
312.358704 -22.311907 -85.480675
310.686066 -21.899466 -75.234413
311.450562 -21.216398 -64.610283
313.389343 -20.644569 -54.762833
319.781036 -20.376547 -46.935265
327.530334 -20.360193 -40.613964
335.393005 -20.608433 -34.306534
343.471222 -21.249380 -27.839991
352.869507 -21.701342 -23.766802
362.966431 -20.861702 -22.283382
373.028961 -19.949099 -21.141144
383.221924 -18.783840 -20.449614
393.188171 -17.349058 -20.186073
403.282135 -15.477718 -20.066771
413.031067 -12.192668 -20.143259
423.047821 -12.248015 -20.078577
433.426697 -12.247695 -19.985296
443.441895 -9.442921 -19.802782
452.733215 -4.997500 -19.665865
462.545258 -2.421417 -19.718945
471.916260 2.244462 -19.785982
481.680939 5.002500 -19.709518
Custom
ZoneDoor "Castle gates"
485.938690 4.918750 -19.663982
9.473713 0.005529 3.404118
18.128044 0.005530 8.539255
27.836267 0.005530 11.089889
Custom
HailActor Antonia 3
35.649414 0.053524 17.399843
