That Which is Ours
Custom
HailActor "Bellengere the Three" 5
699.320068 86.877815 130.909103
707.980164 86.874893 125.494553
Custom
Teleporter 721.088318 86.879822 118.382599
717.904175 86.881416 120.056198
716.992737 -20.001347 120.728302
Custom
ClickActor door_magetower2
708.855469 -20.370142 122.898705
702.868652 -20.584509 126.748253
694.115417 -19.313438 132.376694
685.467773 -19.178896 137.937180
677.167908 -21.026535 143.274185
678.276733 -20.864334 153.367569
683.464294 -20.494497 161.929840
691.738770 -20.007008 167.814987
700.489441 -19.662807 172.698898
709.416077 -19.443405 177.660004
719.042725 -19.432835 180.893021
728.940613 -19.842966 182.677078
739.077087 -20.824430 183.532043
749.246216 -21.213709 183.543289
759.257385 -21.371756 182.794571
769.178040 -21.118620 181.258926
779.100037 -21.008942 179.189163
Custom
ZoneDoor zone_to_qey_harbor
785.218750 -20.989367 177.992249
805.732178 -21.236816 132.581940
807.852234 -23.308672 122.953461
810.035095 -23.311148 113.038818
812.231018 -23.328781 103.065018
814.451721 -23.310133 92.979073
817.428406 -23.308672 83.212791
820.480042 -23.308672 73.546829
823.515747 -23.308672 63.936001
827.924072 -23.308672 54.653011
834.262512 -23.308672 46.635185
843.791931 -23.110304 42.276566
853.809448 -24.211983 41.175774
864.023438 -25.368965 40.103207
874.206177 -25.505497 37.942581
883.734314 -25.428606 34.336315
892.487732 -25.515493 28.962208
899.735901 -25.368990 21.566938
904.283752 -25.368990 12.302083
905.487488 -25.368990 2.141335
904.895874 -25.368988 -7.921789
903.133850 -25.368990 -17.826864
900.844360 -25.329430 -27.701134
898.624207 -23.420027 -37.277317
896.302490 -24.774187 -47.281567
891.364258 -25.360720 -56.223148
882.741394 -25.360720 -61.749714
872.687439 -25.360720 -63.370678
862.520386 -25.360720 -63.760559
852.314941 -25.360720 -65.029411
842.089783 -25.360720 -64.184456
831.989075 -24.905411 -63.346237
822.116272 -22.697996 -62.527168
812.134644 -20.404680 -61.886906
801.749939 -20.689739 -61.249371
791.728149 -21.047489 -60.634125
781.458252 -21.348207 -60.003632
771.455505 -21.641607 -59.389542
761.319031 -21.720472 -58.767246
751.236816 -21.569710 -58.214973
741.088013 -21.314037 -59.340092
731.328918 -21.219616 -62.350697
722.638672 -21.034666 -67.661743
715.752319 -20.896925 -75.108643
710.114380 -21.064857 -83.481567
707.668884 -20.942495 -93.441444
710.000183 -20.880693 -103.304764
716.038757 -20.893541 -111.431992
Custom
ZoneDoor zone_to_qey_village04
721.707581 -20.766497 -115.212067
731.212158 -21.161934 -126.312416
741.153381 -21.363834 -124.735085
751.221863 -21.337564 -124.370255
761.133118 -19.940521 -125.178192
771.160400 -19.974239 -125.942184
780.173218 -19.958305 -121.583397
783.101685 -19.956608 -112.008255
784.249084 -19.977671 -101.937668
786.929382 -21.124289 -92.303299
789.196106 -21.929359 -82.523483
791.234863 -24.587687 -73.266129
781.850159 -27.851690 -71.870590
777.724426 -30.675224 -80.680618
776.015686 -31.066307 -87.913040
785.045959 -34.536179 -90.969131
786.997314 -35.901657 -95.142632
777.227722 -36.145599 -92.895012
Custom
ClickActor "concordium_x2 first update object"
775.511230 -35.820732 -91.794281
Custom
HailActor "a Renda'Dal activist" 4 1 0
775.511230 -35.820732 -91.794281
Custom
ClickActor "concordium_x2 first update object" 1
775.511230 -35.820732 -91.794281
785.370605 -35.589092 -94.038467
789.436707 -35.194099 -94.527710
789.376465 -35.088211 -91.472366
780.159241 -31.882343 -88.847313
775.145691 -31.084963 -86.973717
778.157227 -29.124613 -77.588188
780.245667 -27.875216 -71.251915
789.213928 -24.612268 -74.322388
791.840637 -24.724094 -75.090385
789.048767 -21.167500 -84.018631
786.094788 -21.170712 -93.728447
786.058594 -21.172918 -93.857338
Custom
ClickActor "concordium_x2 quest update object" 1
783.724731 -21.011477 -90.700386
780.497437 -20.048498 -100.168648
783.691406 -19.974745 -109.747375
782.921204 -19.945343 -119.758392
774.678772 -19.939779 -125.446983
767.182739 -20.391312 -132.112106
767.481079 -19.985415 -142.122269
767.398132 -19.487900 -152.119659
768.039856 -18.968616 -162.123795
777.862793 -17.393894 -163.695267
783.241638 -16.122961 -155.265854
Custom
ClickActor "concordium_x2 quest update object" 1
783.218628 -15.275350 -153.117279
782.523193 -16.751299 -158.555954
775.249084 -16.221333 -151.929993
Custom
ClickActor "concordium_x2 quest update object" 1
772.322021 -16.221331 -157.132233
777.840576 -16.221331 -151.426849
780.409912 -17.222046 -160.378479
789.312134 -16.221331 -155.893280
797.217957 -16.221333 -149.655151
799.033203 -16.221331 -139.819839
Custom
ClickActor "concordium_x2 quest update object" 1
795.975769 -15.894424 -138.265091
800.330994 -16.221333 -147.342300
795.135376 -16.939444 -155.875778
786.212708 -17.284700 -160.648026
777.055969 -17.393892 -164.816055
767.073425 -18.970335 -165.329865
757.467285 -15.849164 -165.719147
752.034912 -15.232406 -166.043488
Custom
ClickActor "concordium_x2 quest update object" 1
754.334961 -15.186325 -162.972870
754.265137 -15.221103 -166.845886
763.594727 -18.957949 -165.663391
768.302612 -18.946459 -164.749146
768.189392 -19.221333 -154.732529
767.740723 -19.977646 -144.670502
767.246826 -20.467031 -134.658203
760.752563 -19.939981 -127.067131
751.226807 -21.270651 -124.252922
741.231689 -21.363083 -123.917328
Custom
ZoneDoor "zone_to_qey_harbor"
731.929810 -21.205259 -124.073380
710.855408 -20.893555 -109.175148
697.515259 -21.285093 -95.260681
704.186646 -21.108450 -87.377029
710.734375 -21.057230 -79.639374
717.443909 -20.875195 -71.813522
724.759033 -21.177383 -64.929001
733.747314 -21.273285 -60.320511
743.526245 -21.422762 -57.253593
753.391357 -21.581621 -55.503407
763.647339 -21.822077 -55.206654
773.803284 -21.671455 -56.024590
783.973572 -21.365200 -57.143227
794.258118 -21.046541 -58.274406
804.247437 -20.653456 -59.281719
814.354126 -20.997536 -59.736931
824.310608 -23.224512 -60.133129
834.515564 -25.081902 -60.539219
844.510193 -25.368050 -60.936939
854.944397 -25.368647 -61.352154
865.222290 -25.372540 -61.323784
875.245178 -25.399565 -59.968319
884.815063 -25.369104 -57.023228
892.780823 -25.360720 -50.945831
897.950439 -23.597509 -42.507618
901.197266 -23.866774 -32.996033
903.475830 -25.368990 -23.083549
904.796631 -25.368990 -13.014432
905.791260 -25.368990 -2.741076
905.358765 -25.368990 7.529844
903.366882 -25.368990 17.589802
899.897705 -25.368990 27.010576
894.799500 -25.368990 35.963840
886.735413 -25.368990 42.176483
876.640320 -25.368990 43.518875
866.228516 -25.368990 42.513733
856.120789 -25.119537 41.543327
845.945618 -23.122189 41.911674
836.342285 -23.308672 44.747093
828.091614 -23.320078 50.729904
823.012756 -23.328997 59.913868
820.217346 -23.308672 69.973732
818.765991 -23.308672 80.082848
817.316467 -23.308672 90.153572
815.131104 -23.308672 100.142975
812.612854 -23.308672 110.000900
810.112854 -23.308672 119.856888
806.521057 -22.070978 129.248596
802.800293 -20.960106 138.470917
Custom
ZoneDoor "zone_to_qey_south"
799.714722 -20.988905 146.402588
771.846619 -21.038862 179.545532
761.926025 -21.301357 181.294815
751.925659 -21.275560 183.058182
741.898743 -20.952827 184.596848
731.713501 -20.147247 183.176437
721.898376 -19.497383 181.253036
712.054932 -19.415560 178.176590
