Following the Footsteps
Custom
HailActor Tairiel 6
656.860291 -10.346634 -392.202576
650.980652 -11.025625 -384.101105
649.097290 -11.469444 -374.253510
645.570496 -13.348215 -358.836456
644.300537 -14.156582 -348.830048
644.804199 -15.751286 -338.681366
645.963684 -17.750814 -328.936310
647.588684 -20.193836 -319.233429
649.323181 -21.224472 -309.241119
650.635681 -22.184772 -299.243683
650.662964 -21.184214 -289.131287
649.666870 -20.142645 -279.055389
648.660461 -19.189693 -268.946564
648.349548 -18.675709 -258.821838
649.236328 -18.536545 -248.738266
650.177856 -18.784704 -238.488266
650.884155 -19.110922 -228.303558
651.504028 -18.669167 -218.096359
651.828430 -18.001665 -208.078339
651.967590 -17.939898 -197.701202
651.980530 -17.939886 -187.627426
651.700378 -18.071463 -177.472641
651.814270 -18.254234 -167.434921
653.540833 -18.985493 -157.216324
656.782349 -19.123384 -147.535675
661.232666 -19.774376 -138.265457
667.707214 -20.294767 -130.322983
675.537537 -20.665564 -123.486214
683.383850 -20.970299 -116.642082
690.677429 -21.446804 -109.501709
698.126587 -21.302032 -101.658585
704.883179 -21.026089 -94.095154
711.600769 -20.948614 -86.564728
718.464417 -20.759621 -78.870621
725.826843 -20.850388 -71.573372
733.950378 -21.057846 -65.558601
742.478088 -21.286201 -60.217575
752.722534 -21.586887 -58.317642
762.859497 -21.782488 -58.278484
772.968262 -21.636326 -58.847363
783.055237 -21.332924 -59.501308
793.074951 -21.026466 -60.150894
803.069763 -20.660851 -60.622044
813.140869 -20.761925 -60.878437
823.022827 -22.916691 -61.217331
833.551575 -25.006374 -62.073246
843.775513 -25.360720 -62.930256
854.073059 -25.360720 -65.034561
860.012573 -25.437017 -73.565765
863.006104 -25.410494 -83.643669
Custom
ZoneDoor zone_to_qey_village03
863.472229 -25.423729 -85.212791
863.011047 -24.933878 -102.315948
853.545837 -24.956989 -105.744926
845.067383 -23.255018 -109.036186
845.333618 -22.719885 -119.170326
846.772522 -24.228205 -129.023148
849.112305 -24.302292 -138.921051
853.887695 -24.193775 -147.815201
856.121338 -24.265419 -152.768036
846.167236 -24.350084 -153.773361
838.076904 -25.540371 -159.583939
846.025635 -24.643692 -166.008881
854.852234 -23.304262 -170.730988
864.442322 -21.229694 -173.321091
874.448975 -22.224497 -173.977951
884.354431 -23.577328 -173.736023
Wait
50
890.385986 -24.552927 -173.385727
Custom
ClickActor "Gelerth Bucklebrow"
890.385986 -24.552927 -173.385727
Custom
HailActor Gelerth 4
890.385986 -24.552927 -173.385727
880.406982 -23.161058 -173.145508
870.486389 -22.128944 -172.254883
860.453674 -21.962753 -170.802307
850.900818 -23.961372 -168.548538
841.177368 -24.782703 -165.369019
831.672668 -24.860590 -162.184525
822.278076 -25.238548 -158.756897
815.162292 -25.470026 -151.523956
825.232056 -25.005722 -151.001129
835.412903 -25.009314 -151.584534
845.484558 -24.382252 -151.832977
854.963379 -24.227686 -151.525162
850.824951 -24.091496 -142.279709
847.451477 -25.389341 -132.842163
844.681091 -22.856058 -123.465019
844.322449 -22.686119 -113.358101
846.573547 -23.260504 -107.290901
855.950439 -24.917763 -103.821045
Custom
ZoneDoor zone_to_qey_harbor
865.537598 -25.453966 -96.503830
860.942322 -25.384321 -79.933395
857.922058 -25.480934 -69.941116
850.439453 -25.360720 -63.123367
840.307129 -25.360720 -61.013157
830.027344 -24.539726 -59.872253
820.207703 -22.310732 -59.853622
810.237366 -20.404680 -60.091526
800.047668 -20.783854 -60.331070
789.891724 -21.102266 -60.564327
779.718750 -21.360460 -60.795677
769.532166 -21.602255 -60.571304
759.254395 -21.600471 -59.994400
748.816345 -21.431763 -59.965183
738.450684 -21.216219 -61.475494
728.902222 -21.122690 -65.524597
720.525635 -20.874701 -71.655174
713.255737 -20.985994 -78.803551
706.491455 -21.068968 -86.223648
699.613403 -21.207468 -93.768448
692.583984 -21.544516 -101.169640
685.250610 -21.432480 -108.489433
678.236206 -20.942629 -115.671631
671.297668 -20.636606 -123.252449
664.493591 -20.262470 -130.795227
659.371094 -19.603470 -139.399246
654.987061 -19.123396 -148.745377
652.467651 -18.825287 -158.537460
651.018799 -18.225325 -168.722305
650.974915 -18.001047 -178.796478
651.037109 -17.939886 -188.954895
651.135254 -17.939898 -199.028793
651.183838 -18.073376 -209.356049
651.038269 -18.786867 -219.581039
650.817749 -19.096506 -229.956772
650.496033 -18.612000 -239.992218
650.310242 -18.510960 -250.148666
650.356323 -18.609205 -260.307373
650.403687 -19.268372 -270.752899
650.668457 -20.337328 -281.059204
651.066284 -21.398752 -291.193298
651.127319 -22.003540 -301.397186
650.376282 -21.025557 -311.577332
649.251038 -19.665798 -321.554688
647.998535 -17.237137 -331.754822
646.681580 -15.317848 -342.270172
645.694214 -13.744175 -352.735626
646.223267 -13.025763 -363.010590
647.965942 -11.834272 -373.000427
650.314392 -11.184762 -382.848358
656.134827 -10.459770 -391.408661
Custom
HailActor Tairiel 6
656.376404 -10.437095 -391.752594
Custom
MessageBox "Go up the tree and resume at the top in front of Master Rysian Gladewalker"
656.153320 -10.477812 -391.681976
Custom
HailActor Rysian 2
669.534363 10.912009 -389.822144
