Trail of Schemes in the Catacombs
Custom
HailActor Daylia 5
664.978760 12.212688 -374.898743
657.911255 11.634171 -377.383850
Custom
ClickNoNameActor
657.512085 10.929151 -382.427246
Wait
50
660.916626 10.625741 -384.969635
661.530396 -10.854552 -398.761169
650.814575 -11.037496 -383.434479
639.321777 -11.754038 -385.515839
629.537964 -12.684669 -387.669159
620.159058 -14.575182 -391.404114
611.046997 -16.165195 -396.069794
602.304016 -17.526243 -401.271942
595.796631 -18.396818 -409.240265
589.659241 -18.249903 -417.319916
580.929382 -18.951694 -422.575439
571.252136 -18.134527 -425.636353
561.444092 -16.766224 -427.590332
551.406311 -16.989841 -428.409790
541.669373 -18.957996 -427.128174
531.886292 -19.533115 -424.188477
524.940247 -18.712141 -416.668823
521.045532 -18.008808 -407.391022
Custom
ZoneDoor qey_catacomb_entrance01
519.107910 -17.547220 -399.191467
-98.454597 -0.733620 -102.142494
-88.429893 -0.499380 -103.082100
-78.758453 -0.113225 -106.079529
Custom
ZoneDoor "qey_catacomb_entrance01"
-71.745468 -0.309393 -108.343025
114.477097 -11.810077 -96.382591
122.478004 -9.544700 -102.083382
125.814774 -6.923495 -106.152466
130.632126 -6.920941 -97.214264
127.252815 -5.852942 -87.739815
117.383232 -4.482455 -86.371834
108.581467 -3.246029 -90.974091
107.176285 -1.822443 -100.885201
114.904739 -0.440069 -107.422592
120.936295 0.112865 -112.622391
121.140541 0.353655 -122.844398
127.231018 0.004674 -130.997360
131.776459 0.000605 -140.137085
131.762817 -0.185108 -150.258224
130.099747 -0.001833 -160.327774
126.851669 0.002496 -168.867493
116.881538 0.446606 -166.707611
108.649200 0.042555 -172.477112
104.547005 0.032085 -174.691666
97.619331 -0.079754 -170.722748
87.686478 -1.102820 -169.802429
77.716644 -0.700203 -169.094589
67.717567 -0.700203 -168.398285
57.696018 -0.700204 -169.322800
50.873348 -0.700205 -176.867661
46.934547 -0.322524 -186.077255
39.725769 -0.700204 -193.170898
Wait
50
31.046534 -0.473476 -194.015884
41.078659 -0.700204 -192.704987
48.471767 -0.700205 -185.859573
51.969654 -0.457763 -176.386017
60.183876 -0.333800 -170.463638
70.178032 -0.700203 -169.240051
80.238251 -0.700203 -168.730331
90.124916 -0.668111 -170.592819
99.893051 -0.079754 -173.307205
109.997482 0.002402 -173.635757
117.762917 0.627955 -167.000549
127.578575 -0.132926 -164.913147
131.432999 0.485901 -155.527115
131.378250 0.021381 -145.527283
131.599487 -0.057763 -135.381210
125.311943 -0.167940 -127.374123
120.421257 -0.116199 -118.533516
119.114418 0.112785 -109.613945
111.103752 -1.250335 -103.700905
107.610504 -2.711756 -94.350227
114.084038 -4.035876 -86.556808
124.131508 -5.382493 -86.335808
131.375580 -6.754305 -93.293259
129.155655 -6.923481 -103.157982
126.178528 -6.923461 -107.031921
120.880890 -11.247955 -99.702187
Custom
ZoneDoor "zone_to_qey_catacomb01"
113.419800 -11.032675 -97.501793
-73.860786 -0.113225 -102.832298
-83.948318 -0.733673 -102.219803
-93.988388 -0.733673 -101.649696
Custom
ZoneDoor "zone_to_qey_elddar"
-101.841324 -0.113401 -104.435677
520.527954 -17.739651 -403.779083
524.193176 -18.408367 -413.497833
530.345825 -19.148649 -421.805206
539.487915 -19.268126 -426.482300
549.718628 -17.169758 -427.497406
559.910767 -16.683477 -426.797577
570.045349 -17.984406 -424.895416
579.834106 -18.973446 -422.769196
588.703796 -18.391710 -418.118896
596.876404 -17.814491 -412.300171
605.688538 -17.260525 -407.317749
615.239746 -16.178360 -404.366058
625.025513 -14.832341 -402.560394
634.856567 -13.298288 -401.001526
644.994385 -11.920682 -399.366150
654.960510 -11.135148 -397.265717
Custom
MessageBox "Resume up top in front of Daylia the Vigil"
661.353394 -10.039802 -393.901184
Custom
HailActor Daylia 4
663.060669 12.211253 -373.854858
