Spies in Qeynos
Custom
HailActor Marik 6
573.477539 -17.123644 264.426147
Wait
1
570.787354 -17.123644 254.954590
560.797058 -17.123644 256.170868
ClickActor
door_widget3
557.032410 -17.123644 253.736664
Wait
20
557.032410 -17.123644 253.736664
556.220093 -17.063719 249.991257
556.001709 -17.592735 239.682678
556.258606 -17.024834 229.491043
556.572449 -15.427094 219.321838
552.865112 -15.409898 209.807373
547.672485 -15.252818 201.049713
546.627686 -15.049366 190.845581
546.182739 -11.023441 171.040634
546.172363 -10.176102 160.677139
545.800049 -10.538855 150.651917
537.883789 -10.509497 150.829041
527.721863 -10.482399 150.074997
517.471191 -10.501472 148.674103
507.656982 -11.102559 145.351593
501.060150 -11.077726 137.461838
499.166901 -10.852578 127.599083
506.108215 -10.426529 120.099533
Wait
20
515.703979 -9.985555 117.404488
Wait
20
517.418396 -9.939458 114.097336
527.242859 -12.907274 113.720848
537.539185 -13.099235 113.038193
547.467346 -12.885442 111.603867
557.035950 -15.786280 111.837967
565.766724 -20.615288 112.599792
Wait
20
568.648071 -20.890408 112.636719
Custom
Target Bethaz
569.642578 -20.832575 109.246078
ClickActor
Bethaz
569.642578 -20.832575 109.246078
Wait
20
569.642578 -20.832575 109.246078
Wait
20
565.799683 -20.679142 113.142784
556.862976 -15.694781 112.011696
547.209412 -12.889929 111.710854
537.240479 -13.101886 112.834564
526.930054 -12.990065 114.405098
Wait
20
516.595886 -9.912961 114.164894
Wait
20
514.301941 -9.986110 119.755318
504.005981 -10.856175 120.178108
493.851349 -11.501857 119.892517
483.706329 -11.534121 119.120033
473.465668 -11.524412 119.073898
464.025116 -11.477205 122.386894
457.321777 -11.520963 130.001434
451.620361 -15.410138 137.368851
445.122314 -20.801975 143.027588
436.841125 -20.850800 148.938721
428.632324 -20.874260 154.650848
419.240417 -20.924398 158.490631
409.710449 -20.935331 155.184860
Wait
20
403.065674 -20.833271 150.220886
Wait
20
393.981812 -20.832338 150.483444
Wait
20
394.172272 -21.010431 139.748779
392.109009 -21.300604 129.825684
393.554810 -20.325344 119.863373
395.384216 -19.451464 109.614723
397.187622 -17.856722 99.777504
399.655029 -16.057962 89.747314
402.007385 -14.848954 79.964035
403.323914 -13.906911 69.892792
404.239990 -13.825550 59.776745
404.007202 -13.706979 49.692734
402.742218 -14.179657 39.743668
401.186462 -14.613686 29.465769
399.651733 -15.070895 19.487352
398.136200 -15.902655 9.633471
396.727814 -16.669804 -0.806375
395.790527 -16.928375 -10.967238
394.839081 -17.059349 -21.050831
394.049408 -16.709682 -31.629076
393.575653 -16.453899 -41.615253
393.408752 -15.974211 -51.896748
393.469849 -15.626191 -62.176350
394.170837 -15.601495 -72.168694
394.845520 -15.673114 -82.225487
396.041504 -16.345388 -92.201454
397.907196 -19.393415 -102.031754
399.752289 -22.992634 -111.216743
Wait
20
400.654358 -23.623701 -117.368515
Custom
Target Hilirgo
392.521454 -23.733953 -121.102219
ClickActor
Hilirgo
392.521454 -23.733953 -121.102219
Wait
50
392.521454 -23.733953 -121.102219
Wait
20
401.614929 -23.658600 -117.463058
406.520874 -23.669880 -126.220863
411.917328 -22.057350 -134.858688
417.711029 -19.796495 -142.855560
423.094604 -18.092293 -151.345657
427.142059 -17.404455 -160.536667
431.104218 -16.966206 -170.197998
434.988800 -17.176886 -179.669891
438.819550 -17.634827 -189.010635
442.638245 -18.608063 -198.322235
446.562378 -19.918909 -207.880035
450.580658 -20.916279 -217.121918
455.159302 -20.896240 -226.152359
460.645294 -20.791470 -234.689575
466.539398 -20.368099 -243.251968
472.245972 -19.922596 -251.541901
478.024048 -19.706442 -259.935608
484.071838 -19.717165 -268.031830
490.560699 -20.146320 -275.826324
498.375946 -20.680536 -282.285339
Custom
ZoneDoor "zone_to_qey_elddar"
506.290161 -21.215088 -285.217529
516.368164 -20.678232 -286.180145
526.277466 -20.359364 -284.235992
536.146667 -20.234304 -281.746033
545.815308 -20.130421 -279.028198
555.232727 -19.897333 -274.832092
564.068848 -19.989431 -269.510468
572.584839 -20.365387 -264.266235
581.411255 -20.857243 -259.492889
590.841797 -20.939064 -256.135162
599.898621 -23.044159 -252.097824
606.877930 -20.847637 -245.038956
613.015686 -21.085026 -237.064331
618.539124 -20.448355 -228.378128
Custom
Target Ocron
619.110229 -20.407335 -227.380280
ClickActor
Ocron
619.110229 -20.407335 -227.380280
Wait
50
619.110229 -20.407335 -227.380280
628.032593 -19.706987 -222.834183
636.682373 -19.001106 -217.418747
645.122925 -17.849667 -211.712051
652.594421 -17.842880 -205.042923
653.022949 -17.939899 -194.894196
653.036804 -17.973660 -184.606888
653.007690 -18.231251 -174.487625
652.981812 -18.402676 -164.213181
654.787415 -19.123386 -154.319611
658.503906 -19.259949 -144.765930
663.969116 -19.887012 -136.330383
670.262268 -20.639116 -128.018250
676.533936 -20.710369 -119.886864
682.792114 -21.257479 -111.745453
688.301880 -21.562195 -103.098526
693.845215 -21.361101 -94.379501
699.228027 -21.136864 -85.913002
704.644592 -21.054977 -77.393333
710.078064 -20.864779 -68.847084
715.584595 -21.320131 -60.198097
721.117615 -21.384769 -51.788208
726.254456 -21.388445 -43.042240
731.351501 -21.388445 -34.364189
736.504395 -21.404163 -25.591076
741.175354 -21.268703 -16.388943
745.120300 -21.053480 -6.925167
749.149353 -21.047506 2.242508
Custom
WaitForMob Palax
752.903381 -20.639116 9.803578
Custom
Target Palax
752.903381 -20.639116 9.803578
ClickActor
Palax
752.903381 -20.639116 9.803578
Wait
50
752.903381 -20.639116 9.803578
Custom
Target Palax
752.903381 -20.639116 9.803578
ClickActor
Palax
752.903381 -20.639116 9.803578
Wait
50
752.903381 -20.639116 9.803578
757.330139 -21.047497 0.686499
761.032471 -21.044132 -8.660670
765.238098 -20.889275 -17.939886
771.130615 -20.639277 -26.028580
777.520447 -20.640457 -33.946255
783.821045 -20.823904 -41.753574
790.359253 -21.007229 -49.855045
797.753906 -20.915428 -56.968769
807.016724 -20.404682 -60.871738
817.200562 -21.607079 -61.674118
826.999023 -23.796803 -62.192081
837.080688 -25.190985 -62.725006
847.240906 -25.360720 -63.262089
857.430481 -25.360720 -62.966652
867.852417 -25.360720 -62.313137
877.741638 -25.360720 -60.554276
886.267395 -25.384212 -54.902340
892.962402 -25.193647 -47.218819
897.821289 -23.399090 -38.531601
900.831421 -25.072992 -28.744795
902.274902 -25.368990 -18.252983
901.625977 -25.419998 -8.036067
900.939941 -25.445671 2.225711
900.171936 -25.417933 12.292130
899.221497 -25.368990 22.625040
895.131958 -25.369289 32.216187
888.542908 -25.412727 39.979080
878.384705 -25.418591 41.462399
867.908081 -25.368982 41.002033
857.725403 -25.368988 40.784760
847.578430 -23.206837 41.529488
837.672302 -23.288582 42.972881
829.013794 -23.308672 51.771061
823.418762 -23.320299 60.575420
818.876343 -23.308672 69.589333
814.443726 -23.314512 78.817261
804.562622 -23.203600 81.378922
Custom
WaitForMob Rarezut
797.245056 -23.204552 75.353149
Custom
Target Rarezut
797.245056 -23.204552 75.353149
ClickActor
Rarezut
797.245056 -23.204552 75.353149
Wait
50
797.245056 -23.204552 75.353149
805.343445 -23.211506 81.663353
813.421875 -23.323242 87.851471
814.373352 -23.309328 97.833473
813.093750 -23.308672 107.936371
810.507690 -23.308672 117.705086
807.364502 -22.677977 127.232063
803.725220 -20.977922 136.723679
799.803284 -20.985826 146.195190
Custom
ZoneDoor "zone_to_qey_south"
798.844971 -21.005901 147.366394
774.317566 -20.870222 183.286194
764.135803 -21.170437 185.081528
754.155212 -21.035265 186.888412
744.139954 -20.818094 188.679184
734.077820 -20.293129 190.478195
724.119080 -19.632675 192.134552
714.168396 -19.531300 193.732849
704.013245 -19.531103 194.275284
693.818848 -19.521547 195.897186
685.973450 -19.438864 203.113312
682.152649 -19.327776 212.423950
677.017029 -19.725710 221.420105
667.455566 -19.538626 225.143402
657.433655 -19.170521 226.793884
647.468018 -19.117435 229.195023
637.366150 -19.062750 231.961349
627.584534 -18.715347 234.644485
617.720093 -18.322981 236.820908
607.854736 -18.154211 238.558182
597.915405 -17.999277 240.408142
588.023071 -17.804106 242.746338
576.851074 -17.057529 247.847046
ClickActor
door_widget2
576.012939 -17.115419 249.450073
Wait
20
576.012939 -17.115419 249.450073
Wait
1
575.996765 -17.123644 253.223572
Wait
1
571.128479 -17.123644 257.106171
Wait
1
571.128479 -17.123644 257.106171
Custom
HailActor Marik 7
573.512024 -17.123644 264.157104
