Divine Intervention
Custom
HailActor Akina 3
569.807678 -75.317818 -225.229507
562.185364 -76.034065 -218.280548
556.589600 -75.579971 -209.904572
Custom
Teleporter 555.246021 -75.271660 -201.025064
557.123352 -75.413406 -203.881119
532.023987 -30.809954 -229.727097
526.403076 -31.359102 -221.080032
518.020203 -31.359102 -215.157730
509.102234 -31.746752 -210.556610
499.441406 -28.541876 -208.306564
490.190125 -25.591799 -211.293015
486.466614 -24.995722 -220.901352
489.122253 -21.531918 -230.023575
486.264465 -20.900812 -239.907288
479.540222 -20.330336 -247.338440
470.576691 -19.924644 -251.900345
460.678223 -19.846497 -254.133194
450.794922 -20.292770 -251.419693
442.351685 -20.778246 -245.689209
433.949036 -21.338350 -239.868500
425.403992 -21.873352 -233.949142
417.141937 -22.439241 -227.042435
409.895538 -22.859705 -220.036972
402.510345 -23.164013 -212.632309
395.329834 -23.639231 -205.513672
387.580078 -24.197796 -198.877701
379.602448 -24.709686 -192.793945
371.248810 -25.048885 -186.423996
363.258301 -25.297850 -180.331024
355.739777 -25.477840 -173.615097
349.277588 -24.980686 -165.594788
343.966522 -24.493467 -156.687469
339.070282 -24.020506 -147.912582
333.920776 -23.598017 -138.683823
328.855652 -23.543444 -129.606323
323.931061 -23.533669 -120.780685
318.852142 -23.387520 -111.678383
314.920044 -23.221014 -102.150764
312.335388 -22.797022 -92.310051
309.784576 -22.244923 -82.314209
307.254944 -21.889053 -72.312897
304.698273 -21.573278 -62.204708
301.482147 -21.230429 -52.602814
295.155365 -21.076418 -44.628532
286.613739 -21.014776 -39.037048
277.880737 -21.223782 -33.755310
268.728424 -21.329762 -28.864807
259.493591 -21.310081 -23.963112
249.544083 -21.407488 -21.373207
239.500931 -21.488298 -21.171347
Custom
ZoneDoor "zone_to_antonica"
228.408676 -21.768187 -21.398605
156.159744 -21.163176 -21.068594
146.089554 -21.053411 -21.249237
Custom
UseItem "Akina's Spirit Token"
141.941635 -21.236727 -21.330633
Wait
30
141.941635 -21.236727 -21.330633
Custom
HailActor Akina 10
141.941635 -21.236727 -21.330633
82.157509 25.123587 -20.965649
46.571510 28.285563 14.513672
29.515190 31.225014 61.698147
35.291180 35.513241 111.586548
48.627327 39.735920 159.811096
61.923618 43.945961 207.891495
71.711746 37.053677 256.845123
80.896332 19.752909 303.162354
86.840347 -4.331544 346.889526
Custom
PathHarvest 21 100 1 1 1 0 "a mutated luclinite beetle" "I've gathered several luclinite chunks. (8/8)" 1
