No Time for Necromancers
Custom
HailActor "Bellengere the Three" 6
699.031250 86.877716 130.903641
707.980164 86.874893 125.494553
Custom
Teleporter 721.088318 86.879822 118.382599
717.904175 86.881416 120.056198
713.081787 -20.356272 122.924942
Custom
HailActor "Crexisz Lepidus" 6
710.095581 -20.363531 120.407990
Custom
ClickActor door_magetower2
708.855469 -20.370142 122.898705
701.275513 -20.997482 127.392212
692.991577 -19.159573 133.189178
683.900269 -19.333860 137.842499
675.848206 -21.070210 143.705383
676.393311 -20.912180 153.870575
681.401550 -20.380220 162.865067
690.259033 -19.996937 168.035217
699.777039 -19.706661 171.783508
708.642334 -19.451910 176.887436
717.243774 -19.494207 182.620010
721.810425 -19.593430 191.702362
711.994629 -19.529680 194.580109
701.924744 -19.531105 193.612457
692.030823 -19.521713 195.220383
684.297302 -19.359953 201.967422
682.473328 -19.351072 211.800949
681.060547 -19.761921 221.837860
680.322144 -19.253704 231.867416
680.172729 -19.536312 242.113968
681.854431 -19.796940 252.155258
687.725708 -20.406471 260.638824
Custom
ZoneDoor "zone_to_qey_village02"
693.984314 -20.480740 267.617889
711.846252 -20.235880 269.451935
719.212646 -20.201496 276.310425
728.617126 -20.418343 280.001587
Custom
ClickActor door_widget3
732.606201 -20.443548 272.146790
732.662781 -20.464769 267.141327
Wait
50
728.911316 -20.464769 262.097504
Custom
ClickActor door_widget3
732.041199 -20.464769 269.112762
734.427002 -20.435118 276.031158
730.041870 -20.418636 285.031738
726.657715 -20.447647 294.515564
725.772095 -20.413002 304.611725
724.743652 -20.519508 314.581116
719.602661 -20.421080 323.301483
709.978943 -21.733826 326.145599
705.357666 -25.448000 334.324158
707.703064 -27.233042 341.308868
716.297913 -30.257320 337.134521
722.522034 -30.464668 335.105377
720.346985 -33.474987 325.790833
Custom
HailActor "a heretic disciple" 4
719.186890 -34.470119 320.167969
Wait
50
719.186890 -34.470119 320.167969
721.459717 -31.520483 329.493134
722.755188 -30.457462 335.759552
713.360718 -28.620770 338.694153
706.226379 -27.208033 340.891510
704.704529 -23.961363 331.461395
703.668518 -24.020346 326.931702
713.020020 -20.462322 325.527527
722.471802 -20.418200 322.214233
724.214111 -20.566273 311.443298
724.054626 -20.366821 301.368774
724.882263 -20.420210 291.304291
730.365601 -20.418476 282.910614
738.565247 -20.359280 277.093994
748.535889 -20.491428 278.528870
757.977478 -20.483969 281.840607
767.310791 -20.508871 285.498108
776.674866 -20.476500 289.228668
786.454346 -20.528828 291.351288
796.489746 -20.518089 290.606232
Custom
ClickActor door_widget4
803.529785 -20.374741 291.877838
808.400940 -20.448626 293.793243
814.739990 -20.448626 292.148102
Wait
50
816.349670 -20.448626 287.083618
813.796936 -20.448626 293.150024
Custom
ClickActor door_widget4
806.873230 -20.448626 292.982544
803.142151 -20.401270 291.067230
794.178406 -20.518736 286.347778
785.261536 -20.571730 281.716980
776.392517 -20.578753 277.044556
766.771912 -20.473717 274.219177
756.719238 -20.509295 274.532806
746.670227 -20.606962 275.316437
736.660400 -20.406746 276.097046
726.674072 -20.418173 276.875824
716.762817 -20.069735 275.374573
708.240112 -20.223076 269.953308
Custom
ZoneDoor "zone_to_qey_south"
705.196533 -20.368593 265.117371
691.675842 -20.441065 265.945496
687.222961 -20.246475 256.945190
683.065735 -19.406796 247.779251
678.552795 -19.523567 237.948959
677.039001 -19.599085 227.892380
680.715332 -19.628094 218.493927
686.095337 -19.511999 209.702118
691.736328 -19.521713 201.280930
698.090210 -19.524660 193.554138
704.414368 -19.519115 185.756958
708.052185 -19.458012 176.283966
701.869751 -19.943779 168.392334
692.568054 -20.314325 164.222672
683.848572 -20.607101 158.954529
677.356384 -20.923458 151.220856
679.473389 -20.032545 141.281281
688.072266 -19.043600 135.593521
696.913818 -19.767155 130.419052
Custom
ClickActor "door_magetower2"
705.511230 -20.340302 125.288048
709.928711 -20.366432 122.773666
719.531738 -19.703547 119.842407
Custom
Teleporter 728.374878 -20.358429 114.036591
726.858704 -20.331968 115.139244
716.448914 86.874878 121.010124
707.552063 86.876564 125.912392
Custom
HailActor "Bellengere the Three" 10
699.215698 86.877792 130.814804
Wait
100
699.215698 86.877792 130.814804
Custom
HailActor "Bellengere the Three" 10 1 0
699.215698 86.877792 130.814804
707.980164 86.874893 125.494553
Custom
Teleporter 721.088318 86.879822 118.382599
717.904175 86.881416 120.056198
716.992737 -20.001347 120.728302
Custom
ClickActor door_magetower2
708.855469 -20.370142 122.898705
702.793762 -20.612993 126.875786
694.427551 -19.325729 132.750778
685.730774 -19.153290 138.013565
677.348694 -21.020618 143.183960
678.155396 -20.870668 153.163208
685.403015 -20.534800 160.407867
692.530396 -20.029594 167.532455
700.558594 -19.596859 174.250534
707.125305 -19.470993 181.915878
702.637390 -19.535513 190.859894
692.514038 -19.521713 193.936249
683.015076 -19.399473 190.211594
673.803589 -19.063456 186.018661
663.854553 -18.055166 187.318726
654.280396 -17.179466 190.079239
644.528992 -16.728872 192.775375
634.647644 -16.855925 195.503342
624.932251 -16.762245 198.185501
615.032410 -16.135296 200.918533
605.151062 -15.719895 203.646500
595.234497 -15.928454 205.880676
585.112183 -15.972339 207.371979
574.913818 -15.809097 208.871857
564.808411 -15.365510 210.192673
554.706238 -15.363041 210.634125
544.665894 -15.361134 210.681763
534.663391 -15.365789 210.102173
524.593750 -15.532655 208.790543
514.270447 -15.513332 207.350266
504.065796 -15.587730 205.537277
494.232330 -16.804708 202.937836
484.690033 -19.236515 199.580597
475.578125 -21.034231 195.337555
466.824646 -20.816763 190.114288
458.114990 -20.547415 184.891937
449.356140 -20.464155 179.640091
440.777771 -20.563086 174.496429
431.920593 -20.811571 169.185562
423.309357 -20.909966 164.022217
414.370026 -20.939808 158.662186
405.248016 -20.866621 153.641998
395.499146 -20.840433 151.299133
Wait
20
391.988068 -20.840187 150.618958
393.267120 -21.023746 140.595566
392.374298 -21.307444 130.309372
382.264069 -20.987579 130.920090
373.053406 -20.821301 135.068344
Custom
ClickNoNameActor
368.893982 -20.923426 139.058731
370.344360 -20.779247 128.879654
376.066650 -20.453876 120.634430
385.893036 -20.996326 122.692924
391.813873 -21.308475 131.290359
393.172791 -21.012543 141.272278
Wait
20
392.976135 -20.830776 151.508438
403.142914 -20.824949 152.083603
412.582642 -20.932001 155.565216
419.083405 -20.928602 163.327179
423.283783 -20.926003 172.842178
427.147095 -20.923801 182.316727
430.995911 -20.634054 191.755829
434.859222 -20.319796 201.230392
438.194855 -20.349766 210.952026
440.173828 -20.485395 220.826736
440.712982 -20.823505 230.906662
440.058563 -20.918816 240.960220
437.943695 -20.999439 250.814209
435.784637 -21.288864 260.717834
433.185883 -21.291462 270.501587
429.851379 -21.271217 280.153656
426.014069 -21.159960 289.494080
Custom
ZoneDoor zone_to_antonica_south
424.610016 -21.090525 292.911774
411.659302 -20.738358 314.949585
407.214569 -20.767931 324.026947
402.525360 -20.820255 333.300079
397.729492 -20.764080 342.075592
392.626282 -20.735283 350.899597
387.367035 -20.706348 359.690002
379.560150 -20.861835 366.064850
370.486389 -21.193319 370.647400
360.745605 -21.058359 374.294647
351.051422 -20.852770 377.383148
341.418701 -21.001995 380.348480
332.132507 -18.572990 383.204346
322.591644 -17.520109 386.010681
312.834747 -15.369624 388.756836
302.912750 -14.817887 391.075836
293.026978 -14.370192 392.938843
283.018433 -14.370196 395.062531
272.911987 -14.370196 397.603943
263.579742 -12.872618 400.923615
254.306915 -10.525828 404.410400
244.765488 -10.099535 407.998047
235.596924 -11.365039 412.021362
227.152481 -14.331038 416.786041
219.348221 -18.526901 421.615204
211.171249 -21.728123 426.967407
201.391403 -23.753222 425.614166
194.914490 -22.885098 417.380219
185.814606 -23.453789 412.483948
Custom
PathHarvest 49 50 1 0 0 0 "a Luclinite shard" "I've collected the Luclinite" 1
184.024445 -23.530287 411.759247
173.903870 -24.710623 412.820526
163.785828 -25.403877 412.840759
153.763565 -25.240992 411.892365
143.622589 -25.416800 410.896454
133.537598 -25.501713 409.961761
123.427551 -25.322922 410.235809
113.312881 -25.467651 410.941956
103.222282 -25.556051 410.560089
93.154480 -25.255493 411.347992
88.364944 -25.137751 420.136749
88.063461 -25.779377 430.314514
89.196617 -25.562935 440.373352
90.860519 -25.379358 450.401672
82.086258 -24.835772 455.334320
73.872841 -24.238688 461.248566
72.709152 -24.896038 471.266907
76.883575 -24.764774 480.643646
82.120644 -24.470943 489.262939
90.239861 -24.662788 495.369934
98.130531 -24.919298 501.604797
103.965942 -24.698103 510.064087
110.937775 -24.695183 517.241333
119.807777 -25.278843 521.899902
127.950150 -25.411596 527.707947
135.897919 -24.822830 533.830261
145.121216 -24.232883 537.722534
154.546555 -21.782402 540.871155
163.938324 -19.759846 544.361145
173.172287 -17.422010 548.104858
182.132126 -13.663618 550.658203
188.272461 -7.845582 556.240540
196.338745 -8.502071 550.175537
200.187668 -12.071401 541.326233
202.947510 -16.128937 532.532166
205.860825 -18.208855 523.043396
211.510712 -18.142353 514.424500
219.270264 -17.851580 507.859650
227.876266 -17.632200 502.544952
236.375259 -17.541830 496.829773
239.992859 -17.013962 487.297882
233.193253 -18.027061 479.625305
225.654938 -20.202555 473.138702
216.372391 -22.447315 469.362854
206.512039 -24.047533 466.636169
198.130692 -25.095345 460.845581
194.733673 -25.183926 451.435974
194.692444 -24.992817 441.247223
196.124359 -24.733679 431.222015
196.717773 -23.488159 421.228760
184.663864 -23.463963 411.779572
184.663864 -23.463963 411.779572
184.697113 26.585230 411.677246
158.831863 50.857151 376.313599
129.695221 59.528339 336.476257
100.151253 59.528339 296.081940
70.466507 59.528339 255.495483
40.875435 59.528339 215.037415
11.272593 59.528339 174.563370
-18.353676 59.528339 134.057129
-48.003445 59.528339 93.518822
-77.559288 59.528339 53.108818
-107.162033 59.528339 12.634660
-136.780777 59.528339 -27.777227
-170.396179 59.528339 -64.931755
-204.070068 59.528339 -102.140320
-237.757263 59.528339 -139.363708
-271.351105 59.528339 -176.484146
-304.998291 59.528339 -213.663437
-338.765503 59.528339 -250.975449
-372.559387 59.528339 -288.317291
-411.284973 59.528339 -320.158386
-456.203186 59.528339 -342.759003
-500.996948 59.528339 -365.297058
-545.861816 59.528339 -387.870941
-590.744690 59.528339 -410.453827
-634.991882 59.528339 -433.926849
-678.437500 59.528339 -458.806732
-684.408386 27.652655 -474.559052
-694.504150 -17.776081 -493.157684
Custom
FlyDown
-693.918030 -18.507303 -492.243103
-692.155640 -30.028557 -498.679718
-687.319824 -33.865543 -506.894989
-681.948547 -37.468498 -514.724609
-690.023438 -38.347847 -508.351013
-698.912292 -39.415825 -503.871582
Custom
ClickActor "concordium_x5 quest invis cube"
