Trial by Fire
Custom
HailActor Rysian 4
669.489929 10.911959 -389.784027
Custom
ClickActor door_widget4
668.326477 10.924842 -387.130249
666.412842 10.929151 -382.450134
Custom
HailActor Daylia 9
663.230896 12.219996 -374.514587
657.911255 11.634171 -377.383850
Custom
ClickNoNameActor
657.512085 10.929151 -382.427246
Wait
50
660.916626 10.625741 -384.969635
661.530396 -10.854552 -398.761169
650.904724 -11.060694 -384.174103
641.038025 -11.860252 -382.538208
631.143799 -12.606467 -384.630463
622.273865 -14.071342 -389.443878
613.029846 -15.743493 -392.952850
602.933594 -17.826622 -393.953583
592.723816 -18.786219 -394.973389
583.385559 -18.445236 -399.335358
573.835999 -17.958870 -402.402100
563.878723 -17.441513 -405.200562
Custom
HailActor Gelerth 12
564.757385 -17.628546 -408.310516
557.045105 -17.082598 -414.826141
547.939697 -17.082144 -419.172424
538.174561 -18.392416 -421.958130
528.030212 -19.378838 -422.249237
521.641052 -18.650797 -414.418762
520.265137 -17.803980 -404.330261
Custom
ZoneDoor "qey_catacomb_entrance01"
519.696899 -17.588572 -400.762939
-99.454597 -0.355307 -102.118507
-89.388344 -0.733673 -100.977997
-79.437263 -0.811850 -99.880173
-69.515297 -0.113225 -98.333946
-59.957020 -0.061015 -95.369461
-55.931404 -0.005246 -91.652496
-57.448395 -0.062938 -81.676888
-55.837440 -0.075399 -71.794655
-54.512234 -0.082385 -68.458130
-44.535740 -0.120889 -67.022354
-34.839485 -0.048987 -69.492813
-26.804525 -0.136254 -75.774582
-19.497078 0.060522 -82.751854
-12.454237 -0.119657 -89.918747
-5.321268 0.447312 -97.146759
1.148870 -0.071982 -104.762314
6.225371 -0.082389 -109.495758
13.646980 0.116701 -102.681458
20.832150 0.113417 -95.493645
22.047417 0.144000 -94.277939
21.434340 -0.896773 -84.342270
20.804028 -0.428426 -74.127342
20.273352 0.092739 -65.527122
11.866293 -0.072320 -59.997059
11.261609 -0.077956 -59.617249
1.088642 -0.082722 -59.751106
-6.652585 -0.045464 -59.325466
-12.567119 -0.082474 -50.970188
-17.168129 0.405097 -44.470478
-10.411801 -0.117602 -36.969112
-3.094327 -0.101866 -30.061752
1.077575 0.077100 -25.989096
0.161447 -0.029555 -15.949021
-0.104938 -0.088144 -12.712328
8.795734 0.877181 -7.925705
11.793784 2.231642 1.698073
5.322209 3.705919 9.254967
-4.495199 5.307160 10.437829
-10.259347 6.059260 7.770055
Custom
ZoneDoor "meeting_door"
-13.690153 6.943117 -0.040532
Custom
Target "highwayman meeting guard" 1
-20.654015 -0.356903 -0.941391
Custom
ExecuteCommand "RIMUIObj:SetUISetting[ALL,SettingsCastAbilitiesCheckBox,0]"
-20.654015 -0.356903 -0.941391
Custom
ExecuteCommand "RIMUIObj:SetUISetting[ALL,SettingsCancelInvisCheckBox,0]"
-20.654015 -0.356903 -0.941391
Custom
CastInvis
-20.654015 -0.356903 -0.941391
Wait
10
-20.654015 -0.356903 -0.941391
-16.725063 -0.390407 -7.673900
-6.730315 -0.390407 -8.715019
3.359593 -0.390407 -9.033604
13.432577 -0.390407 -8.884694
20.477526 -0.390407 -8.497705
18.692297 1.171109 -0.054243
Custom
