Best of Intentions
Custom
HailActor Murrar 9
871.888611 -25.406208 54.367386
867.306580 -25.430323 45.296440
858.762817 -25.368984 40.044575
848.803162 -23.289017 39.968922
838.580139 -23.195387 41.563377
830.987305 -23.308672 48.514965
826.124512 -23.308672 57.427620
821.686401 -23.308672 66.775291
817.893677 -23.308672 76.143730
815.640564 -23.308672 86.080650
813.740906 -23.318388 96.011086
811.928650 -23.321217 106.150894
810.117859 -23.308672 116.282471
807.823608 -22.942629 126.494316
804.392273 -20.985779 136.023987
Custom
ZoneDoor "zone_to_qey_south"
798.894531 -21.015982 148.209686
777.475891 -21.013193 178.619461
767.769531 -21.163717 181.418015
758.217163 -21.261168 185.009598
748.722412 -20.815739 188.622192
739.253906 -20.283958 192.214874
729.290527 -19.730970 194.925293
719.295898 -19.521923 196.526276
709.205933 -19.525747 196.253738
699.157104 -19.524473 194.547745
689.030396 -19.516426 192.456757
679.181824 -19.294413 189.287811
669.462708 -18.728470 186.173981
659.328491 -17.511400 186.961380
649.682251 -16.851934 189.850937
640.186584 -16.754858 193.415558
630.341370 -16.873535 196.547333
620.394104 -16.553360 199.203979
610.248840 -15.831084 201.395523
600.226746 -15.785542 203.560455
590.312439 -15.948000 205.702103
580.395752 -15.928328 207.832642
570.358337 -15.609026 209.494003
560.086060 -15.382727 210.008362
549.700500 -15.412513 209.568573
539.315552 -15.418079 208.837784
529.250427 -15.538223 208.054276
519.279419 -15.606716 207.278137
509.292297 -15.587978 206.222687
499.249573 -16.124069 203.452072
489.860718 -17.768763 199.658142
480.673828 -20.323681 195.785507
471.211426 -20.848570 191.796066
461.585083 -20.653812 187.437088
452.300079 -20.465776 183.087601
442.772614 -20.445814 178.624527
433.769775 -20.715601 174.031082
425.210419 -20.903164 168.596878
417.242004 -20.934483 162.298172
409.312836 -20.937956 155.651932
Wait
20
403.119263 -20.839916 149.352097
Wait
20
406.145935 -20.826315 139.951706
Wait
20
396.285217 -20.955194 139.110535
390.495361 -21.300432 130.663467
384.592346 -21.005898 122.565186
378.420013 -20.642712 114.536430
372.092438 -20.768053 106.308914
365.803345 -20.786222 98.131325
359.494995 -20.744255 89.928780
353.282745 -20.986916 81.851067
348.050049 -21.415218 73.049133
343.536499 -21.656065 64.124290
338.823975 -21.464952 54.805908
334.274902 -21.540768 45.810802
329.626282 -21.499655 36.618916
325.178436 -20.851913 27.469757
321.922821 -20.851913 17.905416
320.296600 -20.765676 7.749240
319.558533 -20.933496 -2.524512
318.911163 -21.291935 -12.599489
318.234070 -21.144712 -22.640820
317.372192 -21.305084 -33.205311
316.467102 -20.782040 -43.165516
315.510590 -20.471516 -53.690392
314.579803 -20.808756 -63.932934
313.780884 -21.314709 -74.057068
314.694397 -21.867029 -84.179314
316.981567 -22.590744 -94.250916
319.956940 -23.126139 -103.830925
323.368195 -23.575520 -113.416344
326.992249 -23.621519 -123.360535
330.512848 -23.577522 -132.990387
334.214508 -23.670918 -142.618469
339.325653 -24.178829 -151.567245
345.464630 -24.651913 -159.753372
352.155121 -25.147022 -167.746826
359.405884 -25.356304 -175.051880
367.277283 -25.203274 -181.744492
375.260468 -24.950050 -188.117950
383.519409 -24.546524 -194.166733
391.033783 -23.988869 -200.972076
397.910156 -23.429886 -208.237427
400.124176 -21.995968 -218.072571
395.931671 -19.104782 -226.752228
ClickActor
door_widget17
394.847443 -18.854782 -228.271194
Wait
20
394.847443 -18.854782 -228.271194
391.927521 -18.855381 -232.182632
387.176819 -18.855387 -241.187485
Wait
20
385.455872 -18.855392 -243.759094
Custom
HailActor Lilly 3
385.455872 -18.855392 -243.759094
