Shattered Dawn: Behind the Walls of Seru
Custom
HailActorGetQuest -Actor "Doomsayer Adarius"
-501.224365 66.384888 247.817825
Wait
20
-504.304535 66.742142 259.677490
-514.467896 64.963699 259.853271
-524.173218 61.559879 259.903381
-534.205933 62.378727 260.146301
-544.557129 61.544247 260.416595
-554.945862 62.112671 260.688934
-565.336731 62.113117 260.960266
-575.231079 59.747097 261.218628
-585.463257 59.747097 261.487610
-595.562012 58.026096 262.915283
-605.000183 57.767056 267.256104
-614.036133 57.767056 272.923584
-622.886597 57.767056 277.619995
-632.100891 57.767056 282.469330
-641.102844 58.755791 287.382416
-650.220276 59.747097 292.456482
-658.924011 59.747097 297.602539
-663.026855 59.747097 300.314850
-667.086121 54.621696 308.283508
-669.446655 48.810677 316.763824
-671.071655 47.311947 326.605560
-671.891357 47.311947 337.024170
-669.937439 47.311947 347.246674
-664.460022 47.311947 355.887482
-654.394043 47.277981 358.679108
-644.488098 47.277981 356.964966
-636.808594 47.277981 356.285645
-627.671082 41.549217 356.938599
-619.005615 35.844753 357.453217
-608.909668 33.517944 358.681732
-598.760376 33.517944 359.941071
-588.446777 33.517941 359.515411
Custom
HailActor "a tamed Shik'Nar drone" 2 2
-587.158264 33.517941 359.380219
Wait
50
0 0 0
Custom
WaitWhileMoving
0 0 0
591.036133 47.364407 580.525818
597.263489 46.157284 588.497803
604.312561 44.657745 595.446167
612.046753 43.704643 601.869446
619.775757 42.959408 608.269897
627.270813 41.527546 614.795288
634.856140 40.602562 621.398804
642.546326 40.726589 628.093750
650.131470 42.028584 634.697449
657.671753 44.056561 641.261902
665.346680 45.089478 647.943787
672.817322 46.401428 654.466858
680.163452 48.313278 661.100037
687.465393 50.144905 667.811890
694.738281 50.824821 675.069092
701.444519 51.746033 682.694824
707.762329 54.474991 690.287720
713.982849 57.078979 697.703003
Custom
ZoneDoor zone_to_sanctus_seru
721.282959 57.298458 706.202271
-384.947205 87.724243 -2.764885
-375.139587 87.963623 -5.367518
-365.808807 89.632263 -8.935436
-356.557098 89.627258 -12.775434
-347.029968 89.620445 -16.729719
-337.536194 89.616943 -20.941719
-328.677917 89.616943 -25.826918
-321.222473 89.616943 -32.866001
-315.674744 89.616943 -41.188126
-315.092133 89.616943 -51.199150
-317.146729 89.616943 -61.043854
-319.237793 89.377258 -71.063622
-321.296356 87.948463 -80.927742
-322.897675 87.660339 -91.048386
-323.940704 87.660339 -101.350578
-324.977722 87.660339 -111.593445
-325.990753 87.660339 -121.599014
-326.962677 87.660339 -131.668304
-327.594360 87.660339 -141.924011
-328.918091 87.660339 -152.114288
Custom
Teleporter -332.244385 87.660339 -169.578201
-330.019043 87.660339 -157.872635
-237.414230 179.763000 -71.253632
-233.465179 179.763000 -61.906647
-229.457077 179.777527 -52.420029
-225.458466 179.777527 -42.955833
-221.919098 179.777527 -33.448559
-218.910690 179.768982 -23.581890
-215.925461 180.151306 -13.791266
-212.928650 181.187927 -3.962613
-209.955017 181.533630 5.789996
-206.975571 181.442413 15.561615
-204.007736 181.519424 25.295206
-200.970322 180.249344 35.256931
-198.025681 179.777527 44.914486
-194.970886 179.777527 54.933243
-191.921875 179.853851 64.932991
-190.443924 179.777527 74.940514
-191.616837 179.802887 84.882011
-189.376678 179.815964 94.769508
-187.426743 179.818008 98.184204
Custom
ZoneDoor "Sanctus Seru: Fabrication Hall"
-182.268036 180.500824 96.051445
Custom
HailActor "Olfud Gearsnoogle" 4
74.215652 -511.814697 18.400938
Custom
ZoneDoor zone_from_ts_sigline_seru_tradeskill_room
50.925648 -511.814697 21.229332
-191.309998 179.811493 102.570000
-193.103882 179.809357 92.502426
-194.906952 179.796509 82.421875
-196.722977 179.783524 72.269012
-199.085068 179.903748 62.207970
-203.711685 179.763611 53.076263
-209.466797 179.763611 44.612793
-215.579071 179.763611 36.156078
-220.639313 179.769531 27.513859
-223.673065 179.763489 17.769897
-224.787491 179.763947 7.605771
-224.789856 179.766327 -2.510411
-224.763840 179.765610 -12.746002
-224.616104 179.764938 -23.278431
-224.409836 179.777527 -33.432316
-227.069931 179.777527 -43.350407
-231.038513 179.777527 -52.814625
-234.478500 179.763000 -62.297970
Custom
Teleporter -240.826004 179.763000 -79.639267
-236.114670 179.763000 -71.280350
-324.501373 87.660339 -169.740448
-314.024048 87.660339 -171.059067
-303.900177 87.660339 -172.333145
-301.787689 87.660339 -171.128082
-293.278137 87.660339 -165.740326
-284.617523 87.660339 -160.491318
Custom
Path -PathLines 244 -Loop -Reverse -QueryActor "-ActorName|Seru Bee Hive|-QueryDistance|10|-Trigger|QuestStepExists:Return to Olfud Gearsnoogle in the Fabrication Hall|-Events|Harvest"
-280.274139 87.660339 -158.291443
-271.955719 87.660339 -164.047928
-263.773621 87.660339 -170.397476
-255.205688 87.660339 -176.022964
-246.049103 87.660339 -180.884598
-236.603882 87.660339 -184.207214
-226.343765 87.660339 -184.216995
-219.788101 91.365120 -182.795120
-216.186829 92.799400 -180.629715
-219.692505 93.424774 -176.767303
-228.067978 93.152222 -177.065292
-227.514877 93.717133 -170.508484
-221.671356 93.453186 -178.770172
-216.048706 93.453186 -170.787460
-220.125488 93.453186 -177.757538
-215.873169 92.799301 -179.577591
-223.854370 88.319702 -184.137482
-232.789429 87.660339 -188.642456
-242.673508 87.660339 -186.452499
-251.094406 87.660339 -180.492203
-259.284393 87.660339 -174.695313
-267.504547 87.660339 -168.867477
-274.601318 87.660339 -161.811798
-279.114655 87.660339 -152.555496
-283.315460 87.660339 -143.265915
-287.661957 87.660339 -133.911301
-291.916351 87.660339 -124.754974
-296.237762 87.660339 -115.454414
-300.517303 87.660339 -106.243965
-291.240784 87.660339 -101.967796
-281.316284 87.660339 -99.058807
-271.789673 88.566193 -95.848991
-265.281494 92.803329 -92.197395
-268.304138 93.152222 -82.640701
-265.592834 92.805420 -91.801193
-275.582123 93.453186 -90.986687
-279.209656 93.152222 -80.179558
-275.546967 93.152222 -89.856445
-265.612305 92.805679 -91.689728
-272.848663 87.832878 -97.074265
-281.836609 87.660339 -101.908501
-291.690338 87.660339 -104.497208
-301.318298 87.660339 -101.320061
-303.122894 87.660339 -91.339340
-306.348511 87.660339 -81.728981
-310.532135 89.031738 -72.583832
-314.766693 89.747734 -63.330872
-318.836487 89.616943 -53.860077
-320.556488 89.616943 -43.971313
-321.718231 89.616943 -33.941864
-322.833984 89.616943 -23.969759
-323.313232 89.616943 -13.864147
-323.759491 89.953430 -3.628949
-323.599701 89.953430 6.404844
-323.352051 89.616943 16.697079
-322.466095 89.616943 26.785553
-320.903046 89.740700 36.881012
-319.261658 89.616943 46.903114
-317.476166 89.616943 56.880802
-315.623230 89.681580 66.849205
-313.098846 88.677101 76.663048
-310.653625 87.664108 86.554207
-306.773834 87.648010 95.821846
-297.491730 87.640076 99.894997
-287.256226 87.637939 100.742218
-277.458313 89.021065 98.565903
-268.291595 94.231628 94.915512
-267.434662 94.605713 105.239296
-265.663696 94.961739 115.243195
-264.416992 94.822327 125.304115
-271.581726 94.954880 132.458481
-279.429169 94.969910 128.072113
-270.096924 94.858246 132.682617
-261.835205 94.605713 126.647148
-256.816895 94.605713 117.883720
-253.324203 94.605713 108.468941
-261.847931 94.969910 102.216248
-270.134125 94.243591 96.842537
-278.668793 88.804749 97.443375
-288.668304 87.638626 99.856071
-297.839355 87.637886 104.293556
-300.467133 87.633400 113.970757
-299.456757 87.638016 124.053726
-300.017365 87.644920 134.187103
-310.197388 87.639671 134.246567
-320.367859 87.634659 134.607605
-330.345642 87.635452 137.035736
-336.145111 87.836205 145.418396
-338.122528 89.059860 155.058472
-336.264282 88.907936 165.015991
-331.804840 88.766884 174.147781
-334.412750 88.699524 164.192535
-331.982941 88.699524 154.441711
-323.080719 89.003265 149.261108
-313.267426 89.062683 151.947235
-308.215210 89.024841 160.835434
-310.530060 88.699524 170.651581
-315.034546 89.062683 179.577759
-316.144135 88.065262 189.496780
-305.869171 87.673294 191.444183
-295.673370 87.677322 190.589233
-285.547791 87.671677 189.848343
-275.510101 87.657410 191.171600
-265.650635 87.642342 193.603577
-256.109497 87.636993 197.247086
-258.555267 87.631966 210.297775
-262.126892 87.633331 219.818024
-265.640198 87.634941 229.182739
-268.953461 87.636589 238.717361
-271.728516 87.835220 248.361984
-271.853516 87.919861 258.463959
-267.492676 88.865158 267.579773
-257.738190 88.865158 270.107880
-247.837540 88.865135 272.428894
-237.958801 88.512535 274.077057
-241.622543 88.513123 264.677826
-248.301102 88.865166 258.832886
-258.564392 88.862923 259.476563
-267.125763 88.865166 264.917511
-272.563873 88.037407 256.307983
-269.976379 87.638321 246.426224
-261.721985 87.639717 240.113846
-253.651443 87.641792 234.121384
-244.622742 87.643860 229.543442
-234.618835 87.645584 228.532700
-224.564667 87.618477 227.706100
-217.810959 87.622314 220.189224
-210.862350 87.624451 212.722473
-203.924759 87.627174 205.279602
-196.086975 88.160889 198.994461
-186.636780 88.160889 203.039566
-180.447479 88.160889 211.185394
-173.452271 88.160889 218.633087
-167.263031 88.730057 222.586807
-156.298828 89.119385 229.683273
-151.596207 88.897217 224.150314
-149.572464 88.897240 219.101913
-158.456360 88.897209 214.412903
-166.866547 88.975449 214.146347
-176.286484 88.160889 210.865067
-186.106873 88.160889 207.639633
-195.962479 88.160889 204.962784
-206.036743 87.635735 205.422012
-209.767563 87.565063 214.971222
-206.094101 85.809647 224.268829
-200.201126 83.485870 232.034470
-193.577789 81.865395 239.388458
-185.906555 81.869743 246.016586
-177.923950 81.862129 252.488083
-170.067886 81.858330 258.934814
-161.635117 81.863564 264.405914
-155.476105 82.370148 256.354095
-157.434189 83.576469 251.928329
-166.004852 83.350769 248.234070
-160.542908 83.064087 239.759460
-167.467957 83.064087 232.448227
-175.006302 83.350777 239.247849
-168.588669 83.350769 246.970062
-159.472336 83.303123 251.279266
-153.869965 82.978828 254.174011
-155.927551 81.868294 264.169098
-157.701736 81.869461 274.208862
-159.306107 81.870865 284.190521
-142.223892 81.885666 291.920715
-132.609497 82.009247 296.267975
-123.294655 81.898735 300.087280
-114.004616 81.903038 295.365295
-103.414528 81.885597 290.462891
-95.520813 83.257813 286.207672
-92.919937 82.971191 276.525726
-89.390999 83.036301 268.152649
-93.016144 82.971191 277.558502
-83.203102 82.971191 279.841766
-73.124504 83.257813 280.929871
-81.229965 83.257813 287.145477
-84.726120 83.257813 289.864197
-87.029221 82.449501 292.155609
-94.278137 81.868507 299.367615
-86.462685 81.883148 305.657227
-76.389145 81.889435 307.586670
-66.421959 83.473610 306.465729
-56.858624 86.422539 304.861115
-47.076073 87.638786 302.899811
-40.741188 87.641792 295.146088
-42.593662 88.049988 285.108734
-46.131226 88.049988 275.706573
-54.771786 88.049988 270.404907
-64.511574 88.049988 268.090790
-72.088585 88.682289 266.039032
-81.955360 88.879517 263.181335
-86.220131 88.879517 261.741028
-79.965996 88.879517 253.894257
-71.144775 89.101746 258.705658
-72.294678 88.719139 266.166473
-62.768475 88.049988 270.102783
-52.624302 88.049988 270.460846
-42.540680 88.049988 269.704498
-35.079018 88.896660 267.588074
-25.156881 88.556641 264.885590
-33.304615 88.941956 266.938232
-32.691132 88.941956 277.060730
-23.508266 88.556641 284.885071
-15.239038 88.556633 279.207550
-13.243583 88.556641 278.765778
-8.391583 88.554146 278.666718
-7.756275 88.941956 288.639282
-17.622482 88.941948 289.786652
-17.550028 88.255661 294.953064
-17.267488 87.683372 305.163330
-10.816122 87.665993 313.166473
-1.296960 87.646385 317.239502
7.046232 87.638336 322.956238
12.950525 87.635109 331.060608
18.483456 87.632721 339.648438
23.946987 87.633919 348.256378
28.981915 87.635490 356.938812
34.554554 87.872383 365.356049
37.792141 88.030602 367.564758
47.909515 89.085144 368.697510
58.001274 88.958359 369.888092
67.544571 89.085144 366.695038
71.963120 89.069832 357.384796
69.488518 89.085144 347.400360
60.517727 88.722046 342.499542
50.572563 88.722046 344.539398
44.820137 88.722046 353.072357
42.428196 89.085144 362.806580
37.543282 88.031349 368.658783
29.435884 87.636070 362.421143
21.009813 87.634277 356.958191
11.975427 87.638374 352.260864
2.004936 87.648811 351.353973
-8.207108 88.217621 351.329559
-18.386984 87.667984 352.132690
-28.216951 87.672874 354.718842
-35.931118 87.672363 361.453918
-43.459400 87.897423 368.366058
-52.717712 88.709045 372.837158
-62.857803 88.865112 371.336060
-71.617920 88.865112 365.936554
-78.698860 88.865112 358.445557
-82.684944 88.856194 354.105774
-73.887215 88.865112 349.351257
-64.433884 88.794662 353.158600
-55.989792 88.865112 359.010468
-280.239288 87.660339 -158.380081
-280.239288 87.660339 -158.380081
-289.772736 87.660339 -166.499466
-307.168945 87.660339 -162.358368
-317.274017 87.660339 -161.375900
Custom
Teleporter -332.244385 87.660339 -169.578201
-327.973663 87.660339 -160.335617
-237.414230 179.763000 -71.253632
-233.465179 179.763000 -61.906647
-229.457077 179.777527 -52.420029
-225.458466 179.777527 -42.955833
-221.919098 179.777527 -33.448559
-218.910690 179.768982 -23.581890
-215.925461 180.151306 -13.791266
-212.928650 181.187927 -3.962613
-209.955017 181.533630 5.789996
-206.975571 181.442413 15.561615
-204.007736 181.519424 25.295206
-200.970322 180.249344 35.256931
-198.025681 179.777527 44.914486
-194.970886 179.777527 54.933243
-191.921875 179.853851 64.932991
-190.443924 179.777527 74.940514
-191.616837 179.802887 84.882011
-189.376678 179.815964 94.769508
-187.426743 179.818008 98.184204
Custom
ZoneDoor "Sanctus Seru: Fabrication Hall"
-182.268036 180.500824 96.051445
Custom
HailActor "Olfud Gearsnoogle" 4
74.215652 -511.814697 18.400938
83.397995 -511.814697 15.069212
92.908058 -511.814697 11.908106
102.576622 -511.172638 8.694316
112.169724 -510.724182 5.611801
Custom
ClickActor "Twilight Oak Leaves"
148.170654 -510.724182 5.532463
137.797852 -510.724182 5.329346
127.738625 -510.724182 5.649975
117.714615 -510.724182 6.870038
107.654907 -510.724182 8.094748
97.657738 -511.754608 9.311831
87.687370 -511.814697 10.525649
77.655983 -511.814697 12.103875
67.946922 -511.814697 14.642376
58.798367 -511.814697 18.723644
Custom
ZoneDoor zone_from_ts_sigline_seru_tradeskill_room
51.086029 -511.814697 23.128700
-199.993912 179.803162 98.328903
-208.928986 179.792175 93.830833
-218.320740 179.777527 89.963036
-227.544189 179.755219 85.959290
Custom
Teleporter -240.982605 181.882294 79.132339
-233.603790 179.757614 82.772400
-189.498566 86.469597 296.196503
-184.172028 82.674004 288.225098
-178.494553 81.854340 279.761597
