Shattered Dawn: Vault in the Wound
Custom
HailActorGetQuest -Actor "Zelrene Ryzal"
735.800476 77.045685 686.112183
Custom
ZoneDoor "Zone to Ssraeshza dungeons" "The Vault of Ssraeshza [Solo]"
727.804810 77.151840 667.458069
Custom
Instance
-262.032074 -161.086548 775.953064
Custom
ExamineItem "a Vigilant Sanctum Key" 1 1
-262.809021 -160.622620 318.302185
Custom
WaitForZoning
0 0 0
668.027771 131.155212 -132.999390
657.966614 131.155212 -133.076187
647.959290 131.155212 -133.152557
637.816589 131.155228 -133.230118
628.207825 131.155212 -130.211349
620.238831 131.155212 -123.897438
612.483582 131.155212 -117.532921
604.679626 131.155228 -111.136566
596.737976 131.673248 -105.023796
587.261658 130.093094 -102.140503
577.992249 130.093079 -105.991211
568.240784 130.093079 -108.642906
558.174255 130.093094 -107.980698
548.935303 130.093079 -103.994080
540.834778 130.093094 -98.116882
534.050659 130.093094 -90.740417
Custom
HailActor -Actor "GUILD-The Duality" 11
527.433899 130.093079 -84.488533
Custom
HailActor nokillnpc 11
527.433899 130.093079 -84.488533
