-1.343229 308.878204 -87.990089
0.843299 308.536926 -78.219444
2.861924 308.536926 -68.204277
4.841873 308.536926 -58.195362
6.065395 308.536926 -48.129814
7.222627 308.536926 -37.931721
8.897532 308.536926 -27.990225
10.305177 308.536926 -18.034794
10.667042 308.536926 -7.957669
9.604602 308.536926 2.053786
8.624099 308.536926 12.156308
8.530792 309.137115 22.180824
13.180252 310.113129 31.065220
21.210365 310.103973 37.385368
29.093451 309.332336 43.602528
37.495235 310.605103 49.048370
47.342773 312.781891 49.532635
56.773823 312.231506 46.178108
65.921814 312.231506 41.367634
74.746674 312.231506 36.434258
83.250259 312.223877 31.059769
Wait
10
90.387405 312.212494 25.468067
85.158928 312.230408 34.308159
78.490845 312.231506 41.942768
69.909828 312.231506 47.372459
60.059166 312.231506 49.642250
49.904137 312.781830 50.372673
39.917011 311.617249 51.085510
30.140690 309.388092 51.788685
20.009579 310.113098 52.644463
9.948669 310.113098 53.495918
-0.112239 310.113098 54.347382
-10.131109 310.113098 55.195282
-20.121960 310.113098 56.040813
-30.259666 309.751678 56.786503
-40.240921 310.537598 54.754498
-49.369240 312.781952 50.861610
-58.501942 312.594788 46.555733
-67.749130 312.594788 42.195896
-76.818253 312.594788 37.920006
-85.964340 312.592316 33.607792
Wait
10
-91.610474 312.586884 30.945742
Custom
Target acolyte
-91.610474 312.586884 30.945742
Wait
50
-91.610474 312.586884 30.945742
-82.668655 312.594788 35.871101
-73.428017 312.594788 40.129307
-64.132179 312.594788 44.350422
-54.977177 312.594788 48.507587
-45.809357 313.320557 52.670593
-37.396984 309.405426 56.490540
-28.258799 310.006653 60.547832
-18.909422 310.113098 65.268280
-10.900579 310.113129 71.317429
-6.563876 310.075775 80.578636
-4.251714 308.557648 90.232796
-2.822128 307.107361 100.180069
-1.749424 308.118500 110.133781
Custom
WaitForMob Terris-Thule
-1.274747 310.999329 117.586685
Custom
Target Terris-Thule
-1.274747 310.999329 117.586685
Custom
WaitDeath
-1.274747 310.999329 117.586685
Wait
50
-1.274747 310.999329 117.586685
Custom
Revive
-1.274747 310.999329 117.586685
Custom
EndScript
-1.274747 310.999329 117.586685
