0.141166 26.497129 -5.217684
0.412788 26.497129 -15.470417
1.820958 26.495846 -25.541380
5.077646 26.494549 -35.303871
8.582422 27.295191 -44.717365
Wait
20
9.121527 27.880873 -47.873737
ClickActor
Statue
9.121527 27.880873 -47.873737
Wait
20
9.121527 27.880873 -47.873737
18.813461 26.495720 -50.115135
29.055759 26.666374 -50.485435
Wait
100
29.785349 26.669342 -50.498482
39.978535 26.496174 -50.155594
50.218037 26.496721 -50.335567
60.509415 26.497021 -50.562660
70.716461 26.496777 -50.787895
81.195999 26.495850 -50.891438
91.506874 26.496140 -50.825836
101.699135 26.496935 -50.741386
112.196953 26.495964 -50.281845
122.263367 26.494387 -48.437687
132.022522 26.491488 -46.144550
Wait
20
134.556351 26.490406 -45.549168
Custom
PreHeal
134.556351 26.490406 -45.549168
138.260162 26.486401 -44.539143
140.046555 26.481796 -44.181152
148.911789 21.974979 -41.524632
156.490936 15.489542 -40.217476
163.153397 7.713881 -38.854916
171.713821 2.576312 -36.444206
176.489868 -6.601286 -35.099201
179.967026 -16.157364 -34.119984
186.062073 -24.105234 -33.238625
195.192215 -27.217949 -30.313816
200.681335 -33.103115 -24.142904
206.484329 -38.160786 -17.619165
Wait
20
207.750854 -42.364433 -16.364899
216.958862 -44.144817 -19.859873
226.725281 -44.813416 -23.566071
Wait
20
230.160156 -45.000629 -24.869553
228.201294 -45.037830 -34.933922
226.276443 -45.004776 -44.823666
Wait
20
225.538971 -44.971943 -48.612659
215.605881 -44.565979 -50.996353
206.056686 -44.022636 -54.978111
197.462372 -43.294918 -60.441750
189.736908 -42.591244 -66.772118
182.362808 -41.536987 -73.485725
174.908340 -39.718994 -80.287178
Wait
20
171.831497 -39.296799 -83.094498
180.028564 -40.586849 -77.485428
188.151138 -42.211487 -71.512054
195.723694 -42.977425 -64.939537
203.291672 -43.759319 -57.738426
210.648209 -44.381397 -50.782375
218.719986 -44.756252 -44.426731
Wait
20
221.476883 -44.849457 -43.386364
231.094772 -45.146080 -46.702164
241.093781 -45.297310 -49.675980
Wait
20
245.556488 -45.204613 -51.003239
253.881256 -45.030033 -45.427013
262.518677 -45.047501 -39.641376
Wait
20
265.670776 -45.119652 -35.199806
Custom
ClickNoNameActor
265.670776 -45.119652 -35.199806
Wait
20
265.670776 -45.119652 -35.199806
273.634888 -45.672802 -33.271683
Wait
50
282.705566 -46.659058 -28.926128
DontStopForCombat
Custom
Target Collector
282.705566 -46.659058 -28.926128
Wait
100
282.705566 -46.659058 -28.926128
291.811279 -49.526016 -24.656916
301.428619 -50.001019 -21.034336
310.012085 -53.882641 -17.047264
316.198669 -55.640137 -22.374418
318.150970 -55.354858 -32.409050
319.742889 -54.635456 -42.338524
321.122375 -54.674885 -52.539280
321.988098 -54.680271 -62.765694
319.254089 -55.659454 -72.725243
314.740723 -55.578369 -81.731873
310.129333 -55.517822 -90.725021
305.751801 -55.467625 -99.721619
302.752106 -55.452091 -109.451836
Custom
WaitForMob Collector 9 0 1
298.321136 -55.553841 -113.865143
Wait
50
298.321136 -55.553841 -113.865143
Named
Collector
StandardNamed
DiffLock
301.788971 -55.728729 -109.097847
DontKillAdd
DontMoveBehind
295.722412 -53.008957 -115.566093
StopForCombat
302.009735 -55.607502 -107.845886
305.532349 -55.500385 -98.213303
309.043610 -55.504158 -88.689255
312.713226 -55.448540 -79.261398
316.370270 -55.459373 -69.873009
319.488495 -54.713650 -60.107300
320.901276 -54.594250 -50.032452
319.334625 -54.798695 -40.023174
317.108643 -55.287643 -30.250154
315.497070 -55.734131 -20.388050
314.068878 -55.789703 -10.467030
Wait
10
313.773102 -55.809231 -8.827650
303.821686 -54.264702 -8.286601
294.471863 -50.211613 -9.710025
Wait
10
291.040619 -48.756229 -10.232399
286.557373 -48.165955 -19.633970
284.313110 -46.830444 -29.769281
283.875824 -45.904713 -39.798431
273.774170 -44.963726 -38.908302
264.132202 -45.315247 -35.682472
254.520187 -45.272934 -38.935585
248.313980 -45.107990 -46.845192
252.027176 -44.637074 -56.284504
242.153107 -45.287579 -54.763660
233.234055 -45.203541 -50.032463
223.626221 -44.913841 -47.096630
213.649460 -44.528271 -48.121880
204.639984 -44.001461 -53.038437
197.477097 -43.310066 -60.171928
190.859589 -42.611206 -67.677620
183.459335 -41.256042 -74.555557
175.171539 -39.767773 -80.125404
183.372650 -41.331059 -74.057480
191.267441 -42.620251 -67.967316
199.015259 -43.298187 -61.663498
200.482773 -42.776123 -69.209167
212.651764 -39.683079 -65.492378
219.373138 -32.666214 -75.864586
226.294632 -29.106764 -81.517639
Custom
ToggleWalkRun
226.294632 -29.106764 -81.517639
245.160568 -25.366323 -84.902756
249.735321 -24.813400 -85.380455
220.800079 -29.797314 -79.673157
Custom
ToggleWalkRun
202.117767 -42.926037 -67.749733
206.502655 -44.052902 -54.773117
214.025116 -44.545517 -47.823002
221.541641 -44.831020 -40.778362
226.177185 -44.926105 -31.650509
224.935638 -44.674778 -21.467878
215.459167 -43.873238 -18.028955
205.447891 -42.101002 -17.253254
195.570282 -39.883045 -16.816952
205.419159 -42.327312 -18.509470
215.519470 -43.906727 -18.611439
225.202530 -44.569290 -16.011019
