The Purity of Growth
Custom
HailActor Wuoshi 11
-600.164978 379.244690 619.888000
-590.515503 379.244690 615.867188
-580.742310 379.244690 612.817688
-579.945251 379.244690 602.743042
-584.108765 379.255432 593.231201
-587.505676 380.572876 583.589539
-589.386902 381.860779 573.382385
-590.584534 382.809875 563.145020
-590.255432 384.267426 552.803162
-588.769653 385.290436 542.890747
-585.511292 384.733276 533.133118
-581.207764 383.322235 524.023438
-575.359314 382.553833 515.607056
-569.107910 382.620087 507.680450
-565.033020 382.498260 498.456512
-561.910522 377.403503 490.310120
Custom
PathHarvest 15 25 1 1 1 0 "Tunare water plant" "I have gathered enough of the Tunare water plant roots" 1
-563.133484 371.352722 490.127625
-570.329773 371.445465 482.614502
-577.908936 371.483551 475.642822
-585.132874 371.474976 468.549591
-592.249695 371.510406 461.324615
-600.145325 371.540070 454.798584
-608.607666 371.758453 449.470703
-617.245056 371.830750 444.081879
-626.848450 371.808197 441.086212
-636.773804 371.409149 438.211395
-646.579895 371.478973 435.296265
-655.857849 371.414307 431.250824
-664.943298 371.484589 426.821686
-674.399719 371.511169 423.407745
-683.761047 371.520233 419.676849
-693.117188 371.535034 415.862122
-560.044922 371.370636 492.415314
-555.356934 371.744202 502.348846
-547.337891 367.844055 507.736847
-539.696594 363.164063 512.870850
-534.559448 386.557068 516.322449
-534.559448 436.657104 516.322449
-486.473511 396.701141 529.080872
-446.647247 387.807404 500.119415
-409.532166 378.691711 467.594482
-377.539246 368.788086 430.387726
-346.540314 357.012939 392.659058
-315.422974 345.022003 354.969147
-284.294098 333.026520 317.265137
-253.014481 320.973114 279.378571
-221.746536 308.924072 241.506058
-190.896835 295.165710 204.342361
-164.096848 269.278992 170.695282
-140.174438 236.900787 140.994934
Custom
FlyDown
-128.838867 203.644455 126.848167
Custom
PathHarvest 15 25 1 1 1 0 "wuoshi_x4 invis cube DNT" "The Tunare water plants immediately took root and have completely rejuvinated the pool" 1
-128.835892 199.270294 126.845963
-113.989265 198.407608 115.640305
-113.015305 198.549683 105.551071
-112.436684 198.556427 95.502090
-114.141174 198.557953 85.558464
-115.937561 198.553513 75.718941
-114.807823 198.555374 65.722954
-105.144676 198.554001 62.522327
-95.227638 198.553619 64.739777
-85.435333 198.556503 62.133141
-81.387772 198.548553 52.819126
-82.587776 198.549225 42.643326
-85.881210 198.552414 33.191685
-90.415688 198.689407 24.218494
-98.665398 198.375534 18.117615
-108.789055 198.488861 16.927631
-125.109703 199.423508 131.014175
-125.109703 199.423508 131.014175
-125.109703 249.605301 131.014175
-125.109703 299.642700 131.014175
-156.011963 328.282135 158.153336
-186.239487 358.855682 184.699982
-219.914688 381.248718 214.274643
-254.435608 401.467407 244.591934
-292.141266 403.668274 277.706055
-330.024780 403.668274 310.976288
-367.809631 403.668274 344.159851
-402.228333 413.784271 379.119568
-435.775085 413.784271 417.134674
-468.862854 413.784271 454.629547
-502.025238 413.784271 492.208893
-535.286926 413.784271 529.900024
-563.881958 406.503723 570.365417
-591.724670 387.461731 607.655579
Custom
FlyDown
-596.090698 383.340057 614.953125
Custom
HailActor Wuoshi 5
-596.090698 379.244690 614.953125
