Shadow Hunter
Custom
HailActor Darathar 8
-749.376526 38.979744 -178.985840
-738.120178 38.624519 -175.872803
-729.533447 38.624508 -170.634476
-721.657166 38.973774 -164.468582
Custom
FlyUp
-713.382263 39.406479 -155.237122
-713.165161 41.524807 -133.057022
-741.764709 41.524807 -91.898232
-770.355591 41.524807 -50.751423
-798.969299 41.524807 -9.571981
-822.587524 11.904846 23.576502
-834.601013 -23.570568 57.162689
Custom
FlyDown
-834.279785 -41.524834 76.901772
Custom
PathKill 76 34 35 1 0 0 "a Thessk shadowwatcher" "The Thessk shadowwatcher elementals should not interfere with Darathar's plans to cleanse the Veiled Thessk now" 1
-831.891907 -47.392342 77.609802
-842.020874 -48.334648 74.520660
-850.087830 -48.897270 68.457954
-856.624512 -49.473930 60.756317
-862.764404 -49.865059 52.790520
-869.827576 -50.195389 45.276493
-878.499329 -50.575974 40.267365
-887.647888 -50.703735 36.129887
-897.073242 -50.655602 31.867233
-906.361450 -50.527378 27.910862
-916.209045 -50.654461 25.288839
-926.388916 -51.297928 25.932150
-928.191528 -51.498169 36.112556
-927.452026 -51.609707 46.545414
-927.101624 -52.000931 56.709442
-926.373962 -52.594154 67.210411
-925.479187 -53.168934 77.275696
-924.925659 -53.935917 87.514542
-916.917297 -54.342049 93.718834
-907.173401 -53.953911 91.161644
-904.903870 -54.712418 100.955696
-900.324890 -55.404251 110.292496
-891.373047 -55.526543 115.398773
-881.252930 -54.786228 117.453552
-871.081909 -53.465645 117.090897
-861.520935 -52.065830 114.051239
-854.142822 -50.709442 107.239159
-851.843262 -50.040688 97.521858
-841.908630 -48.818157 95.489418
-833.223816 -47.998302 100.652969
-823.114685 -46.756237 101.014801
-812.959961 -45.459251 101.270386
-802.407166 -44.324768 101.731651
-792.365784 -43.115376 102.184532
-784.220032 -41.389927 96.326317
-776.407959 -39.503830 89.931679
-768.767029 -37.637352 83.444122
-760.955688 -36.338787 76.871155
-752.362793 -35.794579 71.691185
-742.995911 -35.599380 67.927223
-733.288330 -35.703770 64.801483
-723.621582 -35.944378 61.826084
-713.777710 -36.295811 58.766151
-703.635254 -36.881699 55.756962
-693.559814 -37.792290 53.000454
-683.858887 -39.227745 50.346371
-673.807983 -40.271290 47.448135
-664.263550 -41.109352 43.972271
-654.884827 -42.094990 39.322979
-646.996094 -42.853287 32.975254
-643.983643 -43.006290 22.949667
-645.491272 -42.570225 12.871757
-631.441833 -44.112896 -1.004154
-627.188782 -42.015575 -39.162109
-605.881165 -38.316013 -68.686157
-635.057007 -34.609470 -132.430069
-644.330505 -33.923084 -162.050781
-654.375427 -35.856762 -197.642731
-684.811401 -39.532402 -234.062195
-711.299866 -38.589817 -263.243103
-729.863342 -36.078293 -283.222382
-759.574036 -31.578112 -284.145294
-796.236389 -31.079100 -274.331757
-835.892273 -37.710655 -264.001404
-854.732666 -36.642830 -227.615036
-869.476318 -32.742874 -193.403046
-884.362732 -33.419922 -171.989517
-909.822449 -38.114925 -158.505402
-931.723450 -42.621033 -123.481575
-950.760193 -42.165100 -95.707054
-968.733337 -40.334373 -66.049171
-942.438721 -41.030029 -44.302639
-904.448120 -37.650898 -56.650425
-874.917358 -40.729221 -38.390041
-871.224609 -49.325638 1.378505
-868.202209 -49.996910 33.658978
-851.657959 -49.145039 70.686668
-834.301697 2.597626 76.906433
-834.301697 52.948700 76.906433
-834.301697 61.216694 76.906433
-815.032410 78.067062 33.879051
-794.650696 85.262550 -11.632558
-774.163391 85.262550 -57.379272
-753.716736 85.262550 -103.035324
-745.165222 70.125587 -149.998398
Custom
FlyDown
-739.387207 46.857578 -171.889633
Custom
HailActor Darathar 1
-741.415527 38.775841 -173.270859
